county,district,n_sales,median_price,avg_price,iqr_price,new_build_rate,freehold_rate,share_flat,share_semi,share_detached,share_terraced,share_other,district_segment
DORSET,PURBECK,19651,175500.0,204350.81522568825,145500.0,0.07801129713500585,0.7868301867589436,0.20635082184112769,0.19429036690244772,0.38237239835122894,0.2104218614828762,0.006564551422319475,0
WORCESTERSHIRE,BROMSGROVE,38021,160000.0,194180.80358223087,135100.0,0.11709318534494095,0.8592619867967702,0.08166539543936245,0.3189553141684858,0.3873122747955077,0.20691196970095474,0.005155045895689225,1
WARWICKSHIRE,WARWICK,64365,164000.0,198800.0821409151,138500.0,0.1268546570341024,0.7701390507263264,0.2114969315621844,0.29138506952536314,0.2415443175638934,0.2517361920298299,0.003837489318729123,0
PORTSMOUTH,PORTSMOUTH,90377,120000.0,135814.65629529636,96000.0,0.058809210307932326,0.717040840036735,0.27450568175531387,0.10524801664140213,0.034090531883111855,0.5827146287219094,0.0034411409982628323,0
OXFORDSHIRE,WEST OXFORDSHIRE,44953,190000.0,230769.2237670456,148500.0,0.12610949213623118,0.8700642893688963,0.11747825506640269,0.3037394612150468,0.3143060529886771,0.2596934576112829,0.004782773118590528,0
OXFORDSHIRE,SOUTH OXFORDSHIRE,62003,202000.0,266445.4402045062,196500.0,0.08815702466009709,0.8704740093221296,0.11615566988694095,0.32087157073044853,0.3135816008902795,0.2458268148315404,0.003564343660790607,0
HERTFORDSHIRE,ST ALBANS,64853,248500.0,317508.3391516198,242500.0,0.08005797727167595,0.749895918461752,0.24393628667910505,0.2546219912725703,0.2232279154395325,0.2749448753334464,0.003268931275345782,0
NORTHUMBERLAND,BLYTH VALLEY,22792,66000.0,79601.28360828361,61550.0,0.10876623376623376,0.5892418392418393,0.13943488943488944,0.34213759213759215,0.19493681993681994,0.3234906984906985,0.0,1
NORTH SOMERSET,NORTH SOMERSET,98424,149950.0,174003.95751036334,127450.0,0.1263208160611233,0.7959135983093555,0.19650694952450623,0.2727281963748679,0.3001198894578558,0.2273327643664147,0.0033122002763553604,0
LEICESTERSHIRE,HARBOROUGH,40251,150000.0,188406.0122232988,138050.0,0.16831879953293086,0.9442995205088073,0.0476261459342625,0.2770862835705945,0.4755161362450622,0.19587091003950213,0.003900524210578619,1
WORCESTERSHIRE,WYCHAVON,48891,156000.0,189620.39348755396,140005.0,0.1342782925282772,0.8858685647665214,0.0900574747908613,0.2754085619030087,0.4338017221983596,0.1953938352662044,0.0053384058415659325,1
SOUTH YORKSHIRE,ROTHERHAM,83381,84950.0,102476.22496731869,80000.0,0.12814670008754991,0.8408510332090045,0.03747856226238592,0.44680442786725993,0.26252983293556087,0.24952926925798444,0.003657907676808865,1
STAFFORDSHIRE,TAMWORTH,28731,107000.0,119088.67258362049,82950.0,0.12133235877623473,0.7716055828199506,0.08715324910375552,0.38710800180989174,0.28178622393929903,0.2398454630886499,0.004107062058403815,1
KENT,SHEPWAY,49894,135000.0,159111.54703972422,121995.0,0.08095161742894938,0.7893734717601315,0.20567603319036357,0.24638233054074637,0.26221589770313064,0.2815368581392552,0.004188880426504189,0
CAMBRIDGESHIRE,EAST CAMBRIDGESHIRE,37597,150000.0,172822.8405723861,125995.0,0.17722158682873634,0.9382663510386468,0.049392238742452854,0.27313349469372555,0.41620342048567704,0.2582120913902705,0.0030587546878740324,1
EAST SUSSEX,LEWES,46243,171000.0,203769.9369634323,154000.0,0.05053737863027918,0.8073654390934845,0.19060182081612353,0.2554765045520403,0.3184481975650369,0.22950500616309497,0.005968470903704344,0
WREXHAM,WREXHAM,39116,107500.0,123111.48724307188,87550.0,0.12667450659576643,0.9260660599243277,0.04571019531649453,0.3616678596993558,0.3532825442274261,0.2342008385315472,0.0051385622251763985,1
HAMPSHIRE,NEW FOREST,83892,180000.0,226216.87146569398,163000.0,0.06137653173127354,0.8281480951699804,0.15903781051828542,0.2144542983836361,0.422281027988366,0.19931578696419205,0.004911076145520431,0
TYNE AND WEAR,SUNDERLAND,88816,79950.0,98178.48407944514,76495.0,0.09778643487659881,0.7865362096919474,0.10152450009007385,0.3411885245901639,0.1439155107187894,0.4088565123401189,0.0045149522608539,1
NOTTINGHAMSHIRE,MANSFIELD,40948,82000.0,96096.6075021979,75500.0,0.1276008596268438,0.9556510696493113,0.03948910813714956,0.3944026570284263,0.3133486372960828,0.24958483930839112,0.0031747582299501806,1
GLOUCESTERSHIRE,STROUD,48915,150000.0,186113.61610957785,140050.0,0.09706633956863947,0.8979045282633139,0.09577839108657876,0.29201676377389346,0.34322804865583156,0.2641725442093427,0.004804252274353471,1
DURHAM,EASINGTON,23627,57000.0,71453.04308629957,58500.0,0.1370889236889999,0.9693147670038516,0.016125618995217337,0.28907605705337114,0.190840987006391,0.5039573369450205,0.0,1
ESSEX,HARLOW,33165,135500.0,154839.81640283432,106500.0,0.13330318106437508,0.7574853007688829,0.23051409618573798,0.14822855419870345,0.12262927785315846,0.4958239107492839,0.002804161013116237,0
KENT,SEVENOAKS,43156,220000.0,300051.97212438594,214000.0,0.07319955510241913,0.8554082862174437,0.13288998053573084,0.2745852256928353,0.3026230419872092,0.2843868755213644,0.0055148762628603205,0
DEVON,EAST DEVON,68981,168000.0,198932.2721474029,150950.0,0.10192661747437701,0.8327365506443803,0.1587393630130036,0.21160899378089618,0.369696003247271,0.255621113060118,0.004334526898711239,0
HAMPSHIRE,RUSHMOOR,42145,158500.0,178509.1023608969,118500.0,0.10758097045912919,0.7289832720370151,0.2637086249851702,0.28110096096808634,0.15197532328864635,0.299798315339898,0.0034167754181990747,0
CHESHIRE,ELLESMERE PORT AND NESTON,19526,90000.0,111273.56657789614,82000.0,0.10283724265082454,0.9201065246338216,0.04860186418109188,0.4226672129468401,0.31788384717812146,0.21084707569394653,0.0,1
SURREY,MOLE VALLEY,35055,250000.0,325144.07117386966,254000.0,0.06974753958065896,0.7864213378975895,0.20445014976465553,0.27319925830837255,0.34796747967479674,0.16773641420624733,0.006646698045927828,0
SHROPSHIRE,SHREWSBURY AND ATCHAM,28142,97000.0,119919.48528889204,92050.0,0.09579987207732216,0.8915499964465923,0.09821618932556321,0.34311704925023095,0.29209011441972854,0.2665766470044773,0.0,1
SHROPSHIRE,THE WREKIN,9000,47250.0,54529.72833333333,32762.5,0.23966666666666667,0.9165555555555556,0.056666666666666664,0.31077777777777776,0.37366666666666665,0.2588888888888889,0.0,1
HEREFORD AND WORCESTER,LEOMINSTER,1913,62500.0,73479.12441191846,43000.0,0.18714061683220073,0.9649764767381077,0.0334553058024046,0.24464192368008364,0.5190799790904339,0.20282279142707788,0.0,1
MID GLAMORGAN,OGWR,1734,44000.0,48667.45271049596,23983.75,0.20011534025374855,0.8765859284890427,0.034025374855824686,0.3788927335640138,0.209919261822376,0.3771626297577855,0.0,1
EAST SUSSEX,HOVE,5123,53000.0,61794.47550263518,36050.0,0.06773374975600234,0.4895569002537576,0.4979504196759711,0.20593402303337888,0.0907671286355651,0.2053484286550849,0.0,0
GREATER LONDON,HILLINGDON,98636,191000.0,235176.378046555,158950.0,0.06606107303621396,0.6876799545804777,0.2993329007664544,0.33250537329169877,0.11240317936655987,0.2520682103897157,0.003690336185571191,0
WEST SUSSEX,CRAWLEY,41736,153950.0,175956.805515622,120000.0,0.10257331799884992,0.7784406747172704,0.21564117308798159,0.19458021851638874,0.15070921985815602,0.4355472493770366,0.0035221391604370327,0
CHESHIRE,MACCLESFIELD,49257,130000.0,176120.63353432,133500.0,0.08140974886818117,0.6448626591144406,0.12298759567168119,0.25868404490732283,0.31739651217085896,0.30093184725013705,0.0,0
SOMERSET,SEDGEMOOR,52762,127950.0,149543.4939918881,108000.0,0.12245555513437702,0.8956635457336719,0.09343845949736553,0.27938667980743714,0.3243622303930859,0.29888935218528484,0.003923278116826504,1
BOURNEMOUTH,BOURNEMOUTH,103944,145100.0,168830.62514430846,130000.0,0.0791387670283999,0.5048583852843839,0.4944489340414069,0.1213153236358039,0.30899330408681597,0.0716635880858924,0.0035788501500808125,0
SURREY,SURREY HEATH,39790,215000.0,269807.7112088464,189500.0,0.08326212616235235,0.8028147775823071,0.18909273686855993,0.25722543352601157,0.3836391053028399,0.16675043980899723,0.0032922844935913548,0
CHESHIRE,CONGLETON,27899,102000.0,123950.90608982401,93050.0,0.1277465142119789,0.8890641241621563,0.05351446288397434,0.3484354277931109,0.39617907451879997,0.20187103480411484,0.0,1
DORSET,CHRISTCHURCH,26206,185000.0,215236.50358696483,160987.5,0.07177745554453178,0.7672288788826986,0.21697321224147142,0.17263222162863467,0.4177669236052812,0.19022361291307335,0.002404029611539342,0
CAERPHILLY,CAERPHILLY,54501,82500.0,95941.6617493257,74000.0,0.1144749637621328,0.9177262802517385,0.021797765178620577,0.3368195078989376,0.21344562485092017,0.4238454340287334,0.004091668042788206,1
GREATER LONDON,REDBRIDGE,97886,186000.0,219063.26911917946,164500.0,0.07109290399035613,0.6693602762397074,0.3220174488690926,0.17159757268659462,0.0399546411131316,0.46313058047116035,0.0032997568600208406,0
NORTH YORKSHIRE,SELBY,35220,126000.0,148088.27819420784,108262.5,0.14469051675184555,0.950397501419648,0.04102782509937535,0.32734241908006817,0.4079784213515048,0.220244179443498,0.0034071550255536627,1
ESSEX,CHELMSFORD,74349,170000.0,203277.93977054165,149995.0,0.08889157890489448,0.7767555716956516,0.21023820091729545,0.285558649073962,0.2685039475984882,0.23268638448398768,0.003012817926266661,0
DERBYSHIRE,BOLSOVER,29186,77000.0,94133.07390529706,72000.0,0.12951415062016036,0.9839991776879325,0.008565750702391557,0.3772013979305146,0.31426026176934146,0.29592955526622355,0.004043034331528815,1
KENT,DARTFORD,43318,160000.0,182812.98771873125,136000.0,0.16332702340828292,0.7453483540329655,0.24604090678239993,0.24384782307585762,0.1157486495221386,0.38988411283992797,0.004478507779675885,0
CHESHIRE,CHESTER,34883,110000.0,134428.70317919904,103500.0,0.10337413639881891,0.855058337872316,0.1209184989823123,0.3649055413811885,0.25740331966860647,0.2567726399678927,0.0,1
NORTHUMBERLAND,BERWICK-UPON-TWEED,6943,81800.0,107273.13841278986,90050.0,0.08252916606654184,0.8755581160881464,0.10139709059484373,0.3138412789860291,0.2752412501800374,0.30952038023908973,0.0,1
COUNTY DURHAM,COUNTY DURHAM,57023,101995.0,127794.96389176298,90000.0,0.12866737982919174,0.9183838100415622,0.038966732721884154,0.289532293986637,0.2292057590796696,0.4276695368535503,0.014625677358258949,1
CLWYD,WREXHAM MAELOR,1224,45000.0,51646.044117647056,25000.0,0.11519607843137254,0.9795751633986928,0.015522875816993464,0.4084967320261438,0.3423202614379085,0.23366013071895425,0.0,1
AVON,WANSDYKE,1327,60000.0,75100.18538055765,40500.0,0.1657874905802562,0.9208741522230596,0.06480783722682742,0.29917106254709874,0.3571966842501884,0.2788244159758855,0.0,1
CLWYD,RHUDDLAN,861,42000.0,46795.529616724736,19650.0,0.09872241579558652,0.9488966318234611,0.04529616724738676,0.40185830429732866,0.4529616724738676,0.09988385598141696,0.0,1
DYFED,SOUTH PEMBROKESHIRE,500,48000.0,51471.528,25445.0,0.116,0.862,0.1,0.214,0.424,0.262,0.0,1
GREATER MANCHESTER,TAMESIDE,78787,83000.0,95517.52616548416,74650.0,0.08566134006879307,0.645944127838349,0.056735248200845315,0.3348521964283448,0.11996903042380089,0.48442001853097594,0.004023506416033102,0
LINCOLNSHIRE,LINCOLN,43741,90000.0,103975.75414370956,78000.0,0.10198669440570632,0.9229098557417525,0.0707802747993873,0.29750120024690796,0.21060332411238883,0.4172744107359228,0.0038407901053931093,1
NORTH LINCOLNSHIRE,NORTH LINCOLNSHIRE,59091,88000.0,103202.55648068234,77000.0,0.12000135384407101,0.9709938907786295,0.019004586146790542,0.41337936403174763,0.3807347988695402,0.18315817975664653,0.0037230711952750844,1
LUTON,LUTON,77774,115000.0,125629.83560058632,95005.0,0.03514027824208604,0.8294288579731015,0.15586185614729858,0.39199475403091005,0.10522796821559904,0.3418366034921696,0.005078818114022681,0
CUMBRIA,BARROW-IN-FURNESS,31156,66500.0,82786.08531262036,71000.0,0.04130825523173706,0.9776608036975222,0.024232892540762614,0.269803569135961,0.10678520991141353,0.5956477083065862,0.0035306201052766723,1
ESSEX,BASILDON,74013,142000.0,175764.1323145934,129750.0,0.11183170524097118,0.8185994352343507,0.1706051639576831,0.2462135030332509,0.2255684812127599,0.35432964479213114,0.0032832070041749423,0
NOTTINGHAMSHIRE,ASHFIELD,47979,85000.0,99086.70324516976,72500.0,0.15738135434252484,0.9748014756455949,0.02173867733800204,0.3702661581108402,0.3197440546905938,0.2843744138060401,0.003876696054523854,1
KENT,SWALE,58820,130000.0,148964.1841550493,109000.0,0.12516150969058143,0.9108296497789867,0.08575314518871133,0.2817749064943897,0.23140088405304318,0.3964297857871472,0.004641278476708603,1
LANCASHIRE,SOUTH RIBBLE,45432,110000.0,123122.67051857722,90000.0,0.12455978165169924,0.8210072195809122,0.0497666842754006,0.43799524564183834,0.27115249163585137,0.23734372248635324,0.003741855960556436,1
SOUTH YORKSHIRE,SHEFFIELD,181222,95500.0,125211.80545408394,88000.0,0.09019324364591495,0.4574610146670934,0.13273774707265124,0.3518943616117248,0.16541589873194204,0.34505192526293715,0.004900067320744722,0
HERTFORDSHIRE,STEVENAGE,32578,140000.0,155127.05304193014,106000.0,0.11268340597949536,0.8202467923138315,0.17536374240284855,0.16333108232549573,0.12944318251580822,0.5284854809994475,0.0033765117564000247,0
DURHAM,DURHAM,22660,80000.0,101426.44099735217,79950.0,0.14545454545454545,0.8332303618711385,0.07471315092674316,0.38684907325684026,0.22802294792586056,0.310414827890556,0.0,1
HERTFORDSHIRE,WATFORD,43301,170000.0,203686.06782753285,143000.0,0.10420082677074433,0.618438373247731,0.37105378628669083,0.20225860834622758,0.08071407126856192,0.3416780212928108,0.004295512805708875,0
HERTFORDSHIRE,THREE RIVERS,36273,227500.0,299816.9401483197,217000.0,0.1040167617787335,0.7878587379042263,0.20309872356849448,0.29901028313070327,0.24494803297218318,0.24966228324097814,0.003280677087640945,0
NORTHAMPTONSHIRE,KETTERING,48170,108500.0,126550.8804027403,94225.0,0.14448827070790948,0.9268216732406062,0.06367033423292506,0.3156944156113764,0.29848453394228774,0.31000622794270294,0.01214448827070791,1
LEICESTERSHIRE,MELTON,20805,126950.0,153668.14890651286,108250.0,0.10247536649843787,0.9663542417688056,0.026051429944724827,0.35270367700072097,0.4159577024753665,0.20168228791155973,0.003604902667627974,1
HUMBERSIDE,GLANFORD,1125,43500.0,48912.080888888886,24000.0,0.1768888888888889,0.9893333333333333,0.008888888888888889,0.3848888888888889,0.44266666666666665,0.16355555555555557,0.0,1
CLEVELAND,LANGBAURGH-ON-TEES,1765,42500.0,46229.934844192634,22000.0,0.10538243626062323,0.9563739376770538,0.03002832861189802,0.43286118980169974,0.19206798866855523,0.345042492917847,0.0,1
GWYNEDD,ABERCONWY,866,46500.0,53281.30369515011,28337.5,0.1697459584295612,0.8868360277136259,0.08198614318706697,0.36374133949191684,0.3533487297921478,0.20092378752886836,0.0,1
NOTTINGHAMSHIRE,GEDLING,47294,105000.0,123716.7724658519,90000.0,0.07447033450331966,0.9134351080475325,0.07533725208271662,0.3566414344314289,0.3480568359622785,0.21776546707827632,0.0021990104452996153,1
MEDWAY,MEDWAY,97025,132500.0,149371.06493171863,95045.0,0.07318732285493429,0.87017778922958,0.11998969337799537,0.2586343725843855,0.12158721978871424,0.49638752898737437,0.0034011852615305335,0
MILTON KEYNES,MILTON KEYNES,121296,139000.0,164775.60942652685,129612.5,0.17530668777206174,0.814800158290463,0.14111759662313678,0.27437013586598075,0.29292804379369475,0.2885091017016225,0.003075122015565229,0
NORTHAMPTONSHIRE,WELLINGBOROUGH,33309,107000.0,125101.65441772495,92000.0,0.10663784562730794,0.9338016752229127,0.05731183764147828,0.33720616049716295,0.2769521750878141,0.3241766489537362,0.0043531778198084604,1
POWYS,POWYS,37257,120000.0,139628.41812276887,109000.0,0.08073650589151032,0.9721931449123654,0.02399549078025606,0.2520063343801165,0.4674557801218563,0.2465576938561881,0.009984700861583058,1
DERBYSHIRE,HIGH PEAK,37477,117500.0,136182.54313312165,100000.0,0.08928142594124397,0.6194732769431919,0.08546575232809457,0.2872161592443365,0.23814606291859006,0.38482269125063373,0.004349334258345119,0
LEICESTERSHIRE,NORTH WEST LEICESTERSHIRE,40885,120000.0,141177.98544698543,100000.0,0.16722514369573194,0.966760425583955,0.025950837715543598,0.31324446618564267,0.41871101871101873,0.23744649627002568,0.004647181117769353,1
HAMPSHIRE,WINCHESTER,48734,224000.0,284944.33885993354,202937.5,0.1300119013419789,0.8328887429720524,0.15865720031189723,0.22446341363319244,0.3421430623384085,0.26987318914925923,0.004863134567242582,0
WREKIN,WREKIN,57607,112000.0,126665.31254882218,87368.5,0.15128369816168175,0.9124932733869148,0.06504417865884354,0.3107608450361935,0.33577516621243947,0.28359400767267867,0.0048258024198448105,1
THE VALE OF GLAMORGAN,THE VALE OF GLAMORGAN,50870,124850.0,154246.14843719284,114050.0,0.11283664242185965,0.8222724592097503,0.11570670336150973,0.27814035777471985,0.2628268134460389,0.33988598388047964,0.0034401415372518184,1
CITY OF BRISTOL,CITY OF BRISTOL,174853,144000.0,174385.45905989603,118500.0,0.0799700319697117,0.6572892658404489,0.29288602426037874,0.21805745397562523,0.05063682064362636,0.43393021566687445,0.004489485453495222,0
NORFOLK,NORWICH,56864,119995.0,135723.49562113112,97500.0,0.09121764209341587,0.7477314293753518,0.2262767304445695,0.20835678109172764,0.12209833989870568,0.4388541080472707,0.004414040517726505,0
KENT,ASHFORD,52024,157995.0,190255.3462632631,125000.0,0.17666846071044134,0.9084076580039981,0.08498000922651085,0.2844456404736276,0.3346916807627249,0.2910771951407043,0.004805474396432416,1
GLOUCESTERSHIRE,TEWKESBURY,37611,150000.0,180187.62340804553,130050.0,0.1427773789582835,0.9092020951317433,0.0826353992183138,0.32370848953763526,0.3276169205817447,0.2614926484273218,0.004546542234984446,1
GREATER MANCHESTER,SALFORD,91365,92000.0,111044.83525420018,82000.0,0.17059048869917365,0.4542001860668746,0.24949378864992064,0.3000820883270399,0.0998412959010562,0.34468341268538283,0.005899414436600449,0
OXFORDSHIRE,VALE OF WHITE HORSE,48863,198000.0,240609.24382457073,165000.0,0.11526103595767759,0.8414751447925833,0.14035159527658964,0.3084951804023494,0.33911139307860755,0.20790782391584633,0.004134007326607044,0
LEICESTER,LEICESTER,94389,97000.0,112391.84307493459,80500.0,0.09554079394844739,0.8814056722711333,0.1020563836887773,0.3318183262880208,0.10843424551589698,0.44838911313818347,0.009301931369121401,0
GREATER LONDON,BROMLEY,139391,210000.0,261387.89645672962,190005.0,0.050878464176309805,0.6630915912792074,0.33333572468810757,0.26521798394444407,0.15223364492686042,0.24657976483417152,0.002632881606416483,0
WEST MIDLANDS,SOLIHULL,80317,160000.0,201716.09076534232,145500.0,0.09874621811073621,0.7403787492062701,0.167561039381451,0.3397786271897606,0.2899012662325535,0.19943473984337065,0.0033243273528642753,0
LANCASHIRE,WEST LANCASHIRE,36261,118000.0,141436.35302391,110000.0,0.10868426132759715,0.8091889357712142,0.05421803039077797,0.37221808554645486,0.33065828300377814,0.23838283555334933,0.004522765505639668,1
HARTLEPOOL,HARTLEPOOL,35933,68000.0,87847.26173712187,76500.0,0.144908579856956,0.9362424512286756,0.049564467202849745,0.29549439234130187,0.20660674032226645,0.4432415885119528,0.005092811621629143,1
HAMPSHIRE,HAVANT,48596,143000.0,168024.35941229732,130000.0,0.06387356984113919,0.843999506132192,0.1520495514034077,0.2879455099185118,0.28348012182072596,0.27368507696106675,0.00283973989628776,0
NORTH YORKSHIRE,CRAVEN,24505,130000.0,157709.10965109162,124000.0,0.09128749234850031,0.9294837788206488,0.060191797592328095,0.2686798612528056,0.2239542950418282,0.4418281983268721,0.005345847786166089,1
CORNWALL,CARRICK,28512,120000.0,150859.79001823792,128000.0,0.09041806958473625,0.8464506172839507,0.1366442199775533,0.21282267115600448,0.3452581369248036,0.3052749719416386,0.0,1
BEDFORDSHIRE,BEDFORD,43012,116000.0,134705.05735608668,99000.0,0.10936482841997582,0.8565516600018599,0.13656653957035245,0.29761461917604387,0.2615084162559286,0.3043104249976751,0.0,1
DERBYSHIRE,SOUTH DERBYSHIRE,42724,118000.0,138476.54484598822,97000.0,0.2072605561277034,0.9573307742720719,0.03300252785319727,0.3263505289766876,0.41873420091751706,0.21896358018912088,0.0029491620634772026,1
LANCASHIRE,RIBBLE VALLEY,23593,131950.0,163328.11333870215,135000.0,0.10965116771923876,0.694104183444242,0.04539482049760522,0.2547789598609757,0.30623490018225746,0.3891408468613572,0.004450472597804433,1
BLAENAU GWENT,BLAENAU GWENT,18548,56000.0,66804.1127884408,49000.0,0.052296743584213934,0.9535259866292862,0.015958593918481777,0.1881065343972396,0.12766875134785421,0.6623355617856372,0.005930558550787147,1
CORNWALL,NORTH CORNWALL,25623,117000.0,144616.74335557898,117375.0,0.12656597588104437,0.9112125824454591,0.0809819302969988,0.20173281817117433,0.4636459430979979,0.253639308433829,0.0,1
REDCAR AND CLEVELAND,REDCAR AND CLEVELAND,46654,84000.0,98673.87154370472,80000.0,0.09523299181206328,0.9415698546748403,0.04737000042868779,0.4154627684657264,0.203390920392678,0.3303253740300939,0.0034509366828139065,1
CUMBRIA,CARLISLE,44729,87500.0,108594.95063605267,82500.0,0.12137539403966106,0.885577589483333,0.0839500100605871,0.33966777705739004,0.22584900176619196,0.3466878311609918,0.0038453799548391425,1
WARWICKSHIRE,NORTH WARWICKSHIRE,22194,116500.0,143394.18982607912,100000.0,0.06997386681084979,0.8795620437956204,0.07240695683518068,0.361899612507885,0.24943678471659006,0.30994863476615303,0.006308011174191223,1
SUFFOLK,BABERGH,36952,148000.0,183993.09926390994,142000.0,0.08513747564407881,0.9413292920545573,0.052798224723966225,0.262638016886772,0.40636501407231,0.2733816843472613,0.004817059969690409,1
EAST RIDING OF YORKSHIRE,EAST RIDING OF YORKSHIRE,145974,111995.0,130656.44331182266,97951.0,0.11556852590187294,0.9458533711482867,0.05388630852069547,0.35781029498403827,0.34336251661254746,0.24171427788510283,0.0032266019976160136,1
SURREY,WOKING,48882,209950.0,269050.0830776155,184000.0,0.10449654269465243,0.702876314389755,0.287774640972137,0.2263000695552555,0.2566998077001759,0.2263000695552555,0.0029254122171760567,0
GREATER LONDON,WALTHAM FOREST,88480,167000.0,194270.17097649185,159995.0,0.029769439421338157,0.5953661844484629,0.3881668173598553,0.10252034358047016,0.012432188065099457,0.49283453887884265,0.004046112115732369,0
