county,district,n_sales,median_price,avg_price,iqr_price,new_build_rate,freehold_rate,share_flat,share_semi,share_detached,share_terraced,share_other,district_segment
WEST MIDLANDS,COVENTRY,114432,98000.0,113861.15111157719,82000.0,0.08737066554809843,0.8704645553691275,0.11607767058165548,0.24463436800894856,0.10175475391498881,0.5347105704697986,0.0028226370246085012,0
FLINTSHIRE,FLINTSHIRE,48360,108982.5,125883.20771298594,89000.0,0.11238626964433417,0.9492142266335815,0.02671629445822994,0.40700992555831267,0.38788254755996693,0.17375930521091812,0.004631927212572374,1
HERTFORDSHIRE,EAST HERTFORDSHIRE,68795,193500.0,241162.96492477652,175000.0,0.10650483320008722,0.7655788938149575,0.2256123264772149,0.22588850933934151,0.23915982266153063,0.30587978777527436,0.0034595537466385637,0
THURROCK,THURROCK,69498,134250.0,149159.12171573282,111500.0,0.15329937552159775,0.7373017928573484,0.2530000863334197,0.2455898011453567,0.12292440070217849,0.37611154277820946,0.0023741690408357074,0
SOUTHEND-ON-SEA,SOUTHEND-ON-SEA,87798,129995.0,155115.07276931137,126192.5,0.0409576527939133,0.6200369028907264,0.3527301305268913,0.27793343811931936,0.1371557438666029,0.2282512130116859,0.003929474475500581,0
WEST BERKSHIRE,WEST BERKSHIRE,57866,212500.0,262618.5361352089,155500.0,0.10337676701344485,0.8318701828362078,0.15508243182525144,0.29924307883731377,0.32732519959907375,0.21299208516227144,0.005357204576089587,0
CHESHIRE,VALE ROYAL,34622,100000.0,127486.30333314078,94500.0,0.1496447345618393,0.8549188377332332,0.05796892149500318,0.3548610709953209,0.3553809716365317,0.23178903587314426,0.0,1
TYNE AND WEAR,GATESHEAD,70049,86500.0,104263.78770574884,81050.0,0.1067110165741124,0.6697026367257206,0.23390769318619822,0.3007608959442676,0.11974475010349898,0.3405758825964682,0.005010778169567017,0
WORCESTERSHIRE,WORCESTER,48460,124000.0,137728.1008460586,99000.0,0.10744944283945522,0.8451712752785803,0.1366281469252992,0.31326867519603796,0.24657449442839455,0.2996491952125464,0.0038794882377218326,1
OXFORDSHIRE,CHERWELL,67767,159000.0,190661.80134873907,138500.0,0.1306092936089837,0.8898578954358316,0.10556760665220535,0.3200820458335178,0.2908495285315862,0.2795756046453288,0.003925214337361843,1
DERBYSHIRE,AMBER VALLEY,50560,97500.0,121570.60332278481,92000.0,0.09816060126582278,0.9765625,0.020905854430379747,0.3413370253164557,0.3458860759493671,0.2875197784810127,0.00435126582278481,1
SOMERSET,SOUTH SOMERSET,72442,137500.0,161514.42250352007,120000.0,0.10223351094668838,0.9008448137820602,0.09331603213605368,0.26857347947323373,0.33194831727450924,0.3016344109770575,0.0045277601391457995,1
CARMARTHENSHIRE,CARMARTHENSHIRE,54991,92000.0,111249.09512465676,90000.0,0.0999799967267371,0.9667763815897147,0.018766707279372987,0.3072502773181066,0.3891909585204852,0.27739084577476314,0.007401211107272099,1
WARRINGTON,WARRINGTON,80074,115000.0,143660.11605514897,105045.0,0.13306441541574043,0.5419362090066688,0.08005095286859655,0.3954467117915928,0.2620326198266603,0.25818617778554837,0.004283537727601968,0
BRIDGEND,BRIDGEND,47647,95000.0,112344.63846622033,85500.0,0.13062732176212563,0.9072134656956367,0.03993955548093269,0.37685478624047686,0.2690200852099817,0.3104497659873654,0.00373580708124331,1
GWYNEDD,GWYNEDD,38939,95000.0,119883.90608387478,100000.0,0.03641593261254783,0.9427823005213283,0.04881994915123655,0.20069852846760317,0.3220421685199928,0.4177302961041629,0.010709057757004545,1
GREATER LONDON,NEWHAM,80890,160000.0,180078.6092224008,148838.75,0.1178761280751638,0.5944987019409074,0.3876375324514773,0.03267400173074546,0.005390035851155891,0.5703053529484485,0.003993077018172827,0
CITY OF DERBY,CITY OF DERBY,87152,100000.0,119560.83586148339,86000.0,0.08399118780980357,0.9284009546539379,0.06149026987332477,0.3761588948044795,0.25276528364237194,0.30552368276115294,0.004061868918670828,1
TORBAY,TORBAY,72531,123500.0,140650.59657250004,107500.0,0.07057671892018585,0.7581861548854972,0.24111069749486427,0.22912961354455336,0.22918476237746618,0.297279783816575,0.003295142766541203,0
SURREY,SPELTHORNE,41217,198000.0,229782.36118591845,153318.0,0.06138243928476114,0.7000509498507897,0.28034548851202173,0.33163500497367593,0.15874517796055027,0.22590193366814665,0.003372394885605454,0
DEVON,WEST DEVON,23279,152500.0,181751.694273809,142000.0,0.11430903389320847,0.91859615962885,0.07581940805017398,0.21783581768976332,0.4012629408479746,0.2993255724043129,0.005756261007775248,1
MERSEYSIDE,KNOWSLEY,40602,80000.0,94614.68851288114,69000.0,0.20045810551204374,0.8113147135609083,0.061154622924979064,0.44369735481010786,0.19597556770602434,0.2951825033249594,0.003989951233929363,1
BEDFORD,BEDFORD,22963,200000.0,239986.35518007228,123250.0,0.19196098070809564,0.8575970038758002,0.14000783869703437,0.29338501066933764,0.2856334102686931,0.2686931150111048,0.012280625353830074,0
HEREFORD AND WORCESTER,HEREFORD,2851,48950.0,55673.82462293932,22500.0,0.043142756927393895,0.8923184847421958,0.10452472816555594,0.3279551034724658,0.175377060680463,0.3921431076815153,0.0,1
DEVON,PLYMOUTH,12486,45500.0,50522.73858721768,24950.0,0.06703507928880346,0.8704949543488707,0.12029473009770944,0.28840301137273744,0.1264616370334775,0.4648406214960756,0.0,1
BEDFORDSHIRE,NORTH BEDFORDSHIRE,2801,53000.0,63501.914316315604,35000.0,0.1435201713673688,0.9068189932167083,0.0885398072117101,0.3220278471974295,0.27632988218493393,0.31310246340592646,0.0,1
HUMBERSIDE,SCUNTHORPE,705,34000.0,37928.24113475177,15000.0,0.059574468085106386,0.9659574468085106,0.028368794326241134,0.5858156028368794,0.12198581560283688,0.26382978723404255,0.0,1
HUMBERSIDE,CLEETHORPES,1320,42500.0,46280.96590909091,25500.0,0.12348484848484849,0.8962121212121212,0.015909090909090907,0.32954545454545453,0.30303030303030304,0.3515151515151515,0.0,1
MID GLAMORGAN,RHYMNEY VALLEY,1256,38500.0,42409.984076433124,21712.5,0.1735668789808917,0.8773885350318471,0.018312101910828025,0.3821656050955414,0.18152866242038215,0.4179936305732484,0.0,1
NORTH YORKSHIRE,RYEDALE,20682,138573.0,169062.60642104247,133000.0,0.10555072043322695,0.9570157624987912,0.03805241272604197,0.30630499951648776,0.3967701382844986,0.2532153563485156,0.005657093124456049,1
CUMBRIA,EDEN,19861,127000.0,153718.58365641205,124500.0,0.11379084638235738,0.8856553043653391,0.0825738885252505,0.2940939529731635,0.3526509239212527,0.26141684708725643,0.009264387493076884,1
NORFOLK,BROADLAND,56011,138950.0,153257.0427237507,115255.5,0.12179750406170217,0.9506346967559943,0.03870668261591473,0.3448429772723215,0.45385727803467174,0.16002213850850724,0.0025709235685847424,1
HALTON,HALTON,39626,89500.0,112392.56059153081,77500.0,0.1401857366375612,0.7656084389037501,0.06069247463786403,0.3350073184272952,0.25246050572856205,0.34621208297582395,0.005627618230454752,1
WEST YORKSHIRE,CALDERDALE,85706,85000.0,108854.86012647889,88000.0,0.08389144283947449,0.8620283294051758,0.07409049541455674,0.25172099969663736,0.14092362261685296,0.5283177373812802,0.004947144890672765,0
GREATER LONDON,KINGSTON UPON THAMES,71447,225000.0,283550.8343667334,195500.0,0.06810642854143631,0.5891360029112489,0.40695900457681916,0.27771634918191107,0.09899645891360029,0.21289907203941383,0.0034291152882556302,0
CAMBRIDGESHIRE,HUNTINGDONSHIRE,82269,139950.0,161946.72842747573,119000.0,0.12154031287605295,0.9005214600882471,0.0928053094118076,0.2637080795925561,0.3863302094349026,0.2525374077720648,0.0046189937886688785,1
CEREDIGION,CEREDIGION,20973,120000.0,137761.6121203452,112000.0,0.05144709865064607,0.9499833118771754,0.043103037238354076,0.22452677251704573,0.4885805559528918,0.23401516235159492,0.00977447194011348,1
WEST YORKSHIRE,BRADFORD,198163,83000.0,106078.13518164339,84000.0,0.09834832940559035,0.9083633170672628,0.07411070684234695,0.333710127521283,0.1471011238223079,0.43751356206759084,0.007564479746471339,0
WEST MIDLANDS,SANDWELL,87804,89950.0,98772.78961095166,70504.0,0.1282401712906018,0.8538563163409412,0.09742152977085326,0.4148672042275978,0.11767117671176712,0.36537059815042594,0.004669491139355838,1
WEST YORKSHIRE,LEEDS,299133,108000.0,133980.17088385433,99050.0,0.10861723714869305,0.8507486636379136,0.13635072024818393,0.352869793703804,0.16190122788191205,0.3451073602711837,0.003770897894916308,0
CITY OF KINGSTON UPON HULL,CITY OF KINGSTON UPON HULL,90482,63950.0,79188.84622355827,59000.0,0.09589752657987224,0.9292124400433235,0.05537012886540969,0.23957251165977764,0.08406091819367388,0.616012024491059,0.004984416790079795,1
WEST YORKSHIRE,WAKEFIELD,115435,90000.0,109430.796942002,78500.0,0.14630744574868973,0.9346645298219778,0.04714341404253476,0.37198423355134924,0.25035734395980425,0.3263394984190237,0.0041755100272880845,1
GREATER LONDON,HAVERING,88094,179995.0,204188.94385542715,138000.0,0.06790473812064386,0.765489136604082,0.228891865507299,0.3484232751379209,0.09987059277589848,0.3192158376279883,0.003598428950893364,0
WEST SUSSEX,ADUR,28018,160000.0,173803.07248911413,135050.0,0.0388678706545792,0.7637947034049539,0.2305660646727104,0.33267899207652224,0.1628595902634021,0.270754514954672,0.0031408380326932686,0
ISLE OF ANGLESEY,ISLE OF ANGLESEY,22297,102500.0,125567.83051531596,103050.0,0.061891734314033275,0.9645692245593578,0.028434318518186303,0.22379692335291743,0.48257613131811455,0.2581513208054895,0.007041306005292192,1
MERSEYSIDE,ST HELENS,56731,83000.0,100646.88567097354,79950.0,0.14006451499180342,0.49831661701715113,0.044913715605224655,0.41360102941954136,0.17413759672842008,0.3595036223581463,0.007844035888667571,1
HERTFORDSHIRE,DACORUM,63463,190000.0,246670.51032885304,172500.0,0.07916423742968344,0.7542347509572507,0.23824905850653136,0.21648834754108692,0.19286828545766824,0.3487701495359501,0.003624158958763374,0
CITY OF PLYMOUTH,CITY OF PLYMOUTH,93668,120000.0,132322.29089977368,91000.0,0.07617329290686253,0.7937609429047273,0.1945381560404834,0.24332749711747875,0.10298074048767988,0.4550540205833369,0.004099585771021053,0
BUCKINGHAMSHIRE,WYCOMBE,71359,198000.0,253761.96612900964,180000.0,0.06428060931347132,0.7770007987780098,0.20787847363331885,0.3280875572807915,0.2752560994408554,0.18412533807928924,0.004652531565745036,0
DURHAM,WEAR VALLEY,17988,65000.0,79542.3846453191,63495.0,0.15393595730486992,0.9624193907049143,0.02179230598176562,0.22042472759617524,0.24588614631976874,0.5118968201022904,0.0,1
SUFFOLK,ST EDMUNDSBURY,48397,143000.0,171514.16131165155,129045.0,0.11523441535632374,0.9178874723639895,0.0755212099923549,0.24245304461020312,0.35336901047585595,0.32446226005744155,0.004194474864144471,1
BUCKINGHAMSHIRE,CHILTERN,36858,270700.0,365957.1666666667,280050.0,0.059634272071192145,0.8458407944001303,0.13996961310977263,0.25180422160724947,0.4107113788051441,0.192007162624125,0.005507623853708828,0
KENT,GRAVESHAM,35199,145000.0,166001.07650785532,117000.0,0.06287110429273558,0.8321827324639904,0.16344214324270576,0.2755760106821217,0.14210630983834768,0.4158640870479275,0.003011449188897412,0
NOTTINGHAMSHIRE,NEWARK AND SHERWOOD,47599,110000.0,136878.80123532008,104000.0,0.13485577428097228,0.9523519401668102,0.040336981869367,0.337801214311225,0.415533939788651,0.20244122775688564,0.0038866362738713,1
SHROPSHIRE,OSWESTRY,11096,88000.0,111780.31894376352,91450.0,0.1547404470079308,0.9550288392213411,0.030821917808219176,0.3304794520547945,0.4297945205479452,0.2089041095890411,0.0,1
CENTRAL BEDFORDSHIRE,CENTRAL BEDFORDSHIRE,41260,220000.0,255509.90630150266,128462.5,0.16599612215220552,0.8639844886088222,0.12741153659718857,0.2820649539505574,0.26800775569558893,0.31403296170625306,0.008482792050412021,0
KENT,ROCHESTER UPON MEDWAY,8047,48000.0,55211.302845781036,27000.0,0.06698148378277619,0.9233254629054306,0.06598732446874611,0.3916987697278489,0.11519821051323474,0.42711569529017024,0.0,1
DYFED,LLANELLI,840,35000.0,39386.91428571429,21387.5,0.12380952380952381,0.9511904761904761,0.002380952380952381,0.3678571428571429,0.2357142857142857,0.39404761904761904,0.0,1
NOTTINGHAMSHIRE,BROXTOWE,43482,110000.0,123496.60825169036,87500.0,0.06050779632951566,0.9425969366634469,0.04394922036704843,0.3969918587001518,0.34729313279058,0.2092130076813394,0.0025527804608803644,1
GREATER LONDON,SUTTON,85758,175000.0,210262.28224772032,140000.0,0.06336435084773433,0.5937521863849436,0.40086056111383195,0.21590988595816132,0.08078546607896639,0.29976212131812774,0.002681965530912568,0
DEVON,NORTH DEVON,41835,140000.0,164968.02509860165,134000.0,0.07904864348033942,0.885693797059878,0.10562925779849408,0.19273335723676346,0.37743516194573923,0.3178439106011713,0.006358312417831959,0
SOUTHAMPTON,SOUTHAMPTON,96455,126000.0,145090.13756674097,100000.0,0.08993831320304806,0.5896013685138147,0.34832823596495777,0.25774713597014154,0.1295111710123892,0.2598102742211394,0.004603182831372142,0
MERSEYSIDE,WIRRAL,118954,94000.0,118085.02315180658,95950.0,0.05319703414765371,0.8399381273433428,0.1281419708458732,0.4119911898717151,0.1660473796593641,0.2903223094641626,0.003497150158884947,0
WEST SUSSEX,ARUN,84029,156500.0,182380.62134501184,146000.0,0.07509312261243142,0.7634626140975139,0.2299087219888372,0.21621106998774234,0.30966690071284914,0.24105963417391615,0.0031536731366552024,0
LANCASHIRE,HYNDBURN,35825,59500.0,74985.93194696441,61000.0,0.062358688066992324,0.3135519888346127,0.01451500348918353,0.20655966503838102,0.116817864619679,0.656943475226797,0.005163991625959525,0
LANCASHIRE,ROSSENDALE,27232,80000.0,101336.04755434782,83995.0,0.08357814336075206,0.5038190364277321,0.03969594594594594,0.2191539365452409,0.20622796709753233,0.5293037602820212,0.005618390129259694,0
BRACKNELL FOREST,BRACKNELL FOREST,54815,179950.0,218858.64728632674,144525.5,0.10621180333850223,0.8182796679740947,0.1712122594180425,0.21953844750524493,0.2715862446410654,0.33483535528596187,0.002827693149685305,0
HAMPSHIRE,HART,43662,218000.0,261748.56117447666,189000.0,0.11937153588933168,0.86118363794604,0.12926572305437223,0.23505565480280335,0.38930878109110895,0.24309468187439878,0.0032751591773166598,0
ESSEX,COLCHESTER,83877,144150.0,169615.73023594072,120000.0,0.1570275522491267,0.8066454451160628,0.1918285107955697,0.2734837917426708,0.2877069995350334,0.24372593201950474,0.0032547659072212883,0
HERTFORDSHIRE,HERTSMERE,40655,221000.0,292519.96101340547,206500.0,0.09125568810724388,0.7260115606936416,0.26311646783913417,0.28370434140942075,0.18224080678883287,0.26651088427007746,0.004427499692534744,0
NOTTINGHAMSHIRE,BASSETLAW,42743,93000.0,113988.15581498724,87050.0,0.11994946540954074,0.9658657557962708,0.02313829165009475,0.38453080036497206,0.4000655078024472,0.18711835856163583,0.005147041620850197,1
SURREY,TANDRIDGE,36671,232750.0,291777.6137820076,217000.0,0.10471489733031551,0.7591557361402743,0.224782525701508,0.2729132011671348,0.330424586185269,0.15996291347386218,0.01191677347222601,0
LINCOLNSHIRE,BOSTON,27299,94950.0,106110.08084545222,78050.0,0.1301879189713909,0.947287446426609,0.04461701893842265,0.28535843803802335,0.4453276676801348,0.21964174511886883,0.00505513022455035,1
STAFFORDSHIRE,NEWCASTLE-UNDER-LYME,41875,92500.0,114721.44377313434,84500.0,0.08601791044776119,0.9550805970149254,0.03847164179104478,0.4024597014925373,0.27770746268656715,0.27720597014925374,0.004155223880597015,1
SHROPSHIRE,SOUTH SHROPSHIRE,11177,120000.0,147241.8593540306,116000.0,0.12525722465777936,0.9390713071486088,0.05412901494139751,0.22349467656795205,0.4870716650263935,0.23530464346425695,0.0,1
KENT,CANTERBURY,63975,164500.0,183411.83015240327,134000.0,0.10383743649863228,0.8293239546697929,0.16370457209847597,0.29425556858147717,0.298147713950762,0.23931223134036733,0.004579914028917546,0
WILTSHIRE,KENNET,20889,145000.0,181841.1713820671,144000.0,0.11723873809181866,0.883479343194983,0.0947867298578199,0.2338551390684092,0.3918330221647757,0.2795251089089952,0.0,1
SHROPSHIRE,BRIDGNORTH,11805,120000.0,147554.63583227445,111548.0,0.07225751800084709,0.9252858958068615,0.05658619229140195,0.3139347734011012,0.4023718763235917,0.22710715798390513,0.0,1
BLACKBURN WITH DARWEN,BLACKBURN WITH DARWEN,48317,70000.0,89469.55889231534,69050.0,0.08019951569840843,0.6413891590951425,0.034687584080137425,0.23786658939917626,0.15048533642403294,0.5720967775317176,0.004863712564935737,0
DORSET,NORTH DORSET,31931,162000.0,189468.45667219942,140550.0,0.14139864081926654,0.9092731201653566,0.08700009395258526,0.2363533869906987,0.4098524944411387,0.26262879333562994,0.004165231279947387,1
GLOUCESTERSHIRE,COTSWOLD,36902,205000.0,264506.9339873178,200000.0,0.10246057124275107,0.8786786624031218,0.09061839466695572,0.2648636930247683,0.36946506964392173,0.2661915343341824,0.008861308330171807,0
SUFFOLK,MID SUFFOLK,42752,145000.0,171362.0152507485,129000.0,0.12160834580838323,0.9468328967065869,0.04175243263473054,0.2908168038922156,0.45254023203592814,0.21131175149700598,0.0035787799401197605,1
MID GLAMORGAN,TAFF-ELY,1484,41750.0,48841.702156334235,22266.25,0.2183288409703504,0.818733153638814,0.014150943396226415,0.3975741239892183,0.21091644204851753,0.37735849056603776,0.0,1
HUMBERSIDE,BOOTHFERRY,985,43000.0,48665.40304568528,27500.0,0.11472081218274112,0.9949238578680203,0.005076142131979695,0.35431472081218274,0.383756345177665,0.2568527918781726,0.0,1
CLWYD,COLWYN,840,42972.5,49294.44047619047,24559.25,0.10238095238095238,0.9285714285714286,0.07857142857142857,0.3892857142857143,0.3952380952380952,0.13690476190476192,0.0,1
POWYS,MONTGOMERYSHIRE,567,45000.0,50459.89770723104,23000.0,0.18342151675485008,0.9929453262786596,0.008818342151675485,0.2874779541446208,0.4462081128747795,0.25749559082892415,0.0,1
WEST YORKSHIRE,KIRKLEES,151424,91000.0,112381.76270604396,87500.0,0.09884166314454776,0.7629239750633982,0.05697247464074387,0.30958104395604397,0.22096233093829248,0.40776230980557904,0.004721840659340659,0
YORK,YORK,83893,141000.0,163385.69948625035,112500.0,0.10561071841512402,0.8414885628121536,0.1466749311623139,0.31896582551583563,0.20660841786561454,0.32360268437175926,0.004148141084476655,0
GLOUCESTERSHIRE,GLOUCESTER,56150,118000.0,128779.32528940338,91998.75,0.13173642030276048,0.8739447907390917,0.1223686553873553,0.34680320569902046,0.21365983971504898,0.31308993766696347,0.004078361531611755,1
NORTHAMPTONSHIRE,EAST NORTHAMPTONSHIRE,44658,124000.0,148139.0079940884,105000.0,0.1756684132742174,0.9416677862868915,0.05530923910609521,0.29443772672309554,0.3846119396300775,0.2626181199337185,0.003022974607013301,1
SWANSEA,SWANSEA,83490,92362.0,117311.73784884418,88005.0,0.11028865732423045,0.7925619834710744,0.09048987902742843,0.3150077853635166,0.24543059048987903,0.34437657204455624,0.004695173074619715,1
MIDDLESBROUGH,MIDDLESBROUGH,49014,70000.0,91655.78622434406,77237.5,0.0987268943567144,0.9377728812176113,0.05351532215285429,0.3773003631615457,0.14748847268127474,0.4180846288815441,0.0036112131227812464,1
SURREY,ELMBRIDGE,66824,289972.5,440081.50094277505,323950.0,0.08010594995809889,0.7457949239794086,0.24151502454208068,0.2413204836585658,0.31000838022267446,0.20371423440679995,0.0034418771698790855,0
GREATER LONDON,TOWER HAMLETS,97339,247450.0,306363.3298369615,200000.0,0.3109442258498649,0.11323313368742231,0.8782399654814617,0.007170815397733694,0.001962214528606211,0.1064013396480342,0.00622566494416421,2
ESSEX,CASTLE POINT,37038,153000.0,166018.21761434202,127545.0,0.04014795615314002,0.8952967222852206,0.09700847777957773,0.4145472217722339,0.3934607700199795,0.09260759220260273,0.002375938225606134,1
CITY OF PETERBOROUGH,CITY OF PETERBOROUGH,70022,116500.0,136807.5183085316,83995.75,0.1458970037988061,0.8967181742880809,0.09247093770529262,0.28338236554225815,0.2768272828539602,0.3421781725743338,0.0051412413241552655,1
GREATER MANCHESTER,ROCHDALE,68119,79500.0,97821.3275004037,76550.0,0.09346878257167604,0.3712620561076939,0.04518563102805385,0.3167691833409181,0.17648526842731102,0.456084205581409,0.00547571162230802,0
GREATER LONDON,SOUTHWARK,94635,232750.0,317174.8869657104,225500.0,0.154456596396682,0.27885031964917845,0.7100966872721509,0.053880699529772286,0.01273313256194854,0.21688593015269192,0.00640355048343636,2
SOMERSET,MENDIP,49241,144000.0,169305.13748705346,125950.0,0.11831603744846773,0.8837757153591519,0.10958347718364778,0.2578136106090453,0.2914644300481306,0.33665035234865254,0.00448812981052375,1
GREATER LONDON,RICHMOND UPON THAMES,92673,290000.0,415360.5478726274,305000.0,0.05174106805649974,0.5830069167934565,0.4044327905646736,0.19387523874267587,0.06238062866206986,0.3349303464871106,0.004380995543470051,0
CORNWALL,KERRIER,26881,94995.0,119900.44920203861,102800.0,0.08749674491276366,0.9472489862728322,0.04865890405862877,0.22313157992634203,0.3781109333730144,0.3500985826420148,0.0,1
DURHAM,TEESDALE,5728,79000.0,105975.437325419,86171.25,0.08833798882681564,0.9427374301675978,0.04416899441340782,0.2609986033519553,0.2840432960893855,0.4107891061452514,0.0,1
LANCASHIRE,PENDLE,40452,59500.0,80533.24082863641,68500.0,0.0538663106892119,0.5242509641056067,0.014857114604963908,0.17344012656976168,0.11386334421042223,0.694081874814595,0.003757539800257095,0
NORTHUMBERLAND,ALNWICK,8921,99800.0,128670.00112095056,111000.0,0.15457908306243695,0.9141351866382692,0.06322161192691403,0.2406680865373837,0.37921757650487614,0.31689272503082616,0.0,1
CLWYD,DELYN,818,45500.0,54361.26039119804,28936.75,0.12836185819070906,0.9877750611246944,0.003667481662591687,0.4193154034229829,0.4193154034229829,0.15770171149144255,0.0,1
HUMBERSIDE,KINGSTON UPON HULL,3780,34000.0,35979.15238095238,16500.0,0.12354497354497354,0.9412698412698413,0.04470899470899471,0.24047619047619048,0.048412698412698414,0.6664021164021164,0.0,1
GWENT,ISLWYN,668,37000.0,40643.47005988024,16187.5,0.11077844311377245,0.9086826347305389,0.010479041916167664,0.4161676646706587,0.15419161676646706,0.41916167664670656,0.0,1
GWYNEDD,ARFON,604,40000.0,44069.105960264904,25000.0,0.026490066225165563,0.9900662251655629,0.009933774834437087,0.2599337748344371,0.2682119205298013,0.46192052980132453,0.0,1
GREATER LONDON,CITY OF WESTMINSTER,107615,363000.0,741489.3868141058,467775.0,0.10012544719602286,0.0942154904056126,0.8840960832597686,0.009283092505691586,0.004311666589230126,0.08903033963666775,0.013278818008641918,2
GREATER LONDON,HARROW,74705,218000.0,262336.8369587042,189000.0,0.06054480958436517,0.6292617629342079,0.36298775182384047,0.3256408540258349,0.08873569372866609,0.21875376480824577,0.0038819356134127568,0
