county,district,n_sales,median_price,avg_price,iqr_price,new_build_rate,freehold_rate,share_flat,share_semi,share_detached,share_terraced,share_other,district_segment
GREATER LONDON,KENSINGTON AND CHELSEA,77208,460000.0,892313.7002642213,680000.0,0.03143456636617967,0.18544710392705419,0.805810278727593,0.013664387110144026,0.005439850792663973,0.1685965184954927,0.006488964874106311,2
STAFFORDSHIRE,STAFFORD,50738,124000.0,145486.76512672947,106500.0,0.11395798021206985,0.9182466790176987,0.06862706452757303,0.33310339390594823,0.3716937995190981,0.22208206866648272,0.004493673380897946,1
MERSEYSIDE,LIVERPOOL,150032,79521.0,104024.38170523621,84000.0,0.1469153247307241,0.6526940919270555,0.19259891223205716,0.2539858163591767,0.07520395648928228,0.4693732003839181,0.008838114535565746,0
HAMPSHIRE,EAST HAMPSHIRE,50358,200000.0,250946.6972278486,191000.0,0.09031335636840224,0.8435601096151555,0.14543865920012708,0.20932125977997537,0.40605266293339687,0.23394495412844038,0.005242463958060288,0
DERBYSHIRE,CHESTERFIELD,36946,93995.0,110710.47060574892,81250.0,0.094408054999188,0.9326584745303957,0.0455529691982894,0.42296865695880476,0.27107129323878093,0.2564283007632761,0.003978779840848806,1
NORTH YORKSHIRE,HAMBLETON,33457,149000.0,178051.10772035748,138000.0,0.11372806886451266,0.9254864452879816,0.06061511791254446,0.29446752548046745,0.40819559434498015,0.23083360731685448,0.00588815494515348,1
DEVON,TORRIDGE,30568,140000.0,159088.1611489139,122100.0,0.14125883276629156,0.9309735671290238,0.07020413504318242,0.17384192619733055,0.4172009945040565,0.3323082962575242,0.0064446479979063075,1
HEREFORDSHIRE,HEREFORDSHIRE,62218,152000.0,179401.92155003376,126000.0,0.08365746247066765,0.9099617474042881,0.0815198174161818,0.2572085248641872,0.41839981998778486,0.23642675752997525,0.006445080201870841,1
ESSEX,ROCHFORD,34673,170500.0,188588.1371672483,142500.0,0.09099299166498429,0.891817840971361,0.10264470913967641,0.4563204799123237,0.3204799123237101,0.11836299137657544,0.0021919072477143598,1
GREATER LONDON,GREENWICH,87847,187500.0,236227.071943265,167000.0,0.16287408790283106,0.5546006124284267,0.43096520086058715,0.13850216854303504,0.02598836613657837,0.40102678520609697,0.00351747925370246,0
NORTHAMPTONSHIRE,CORBY,24994,102000.0,119794.36556773625,86500.0,0.24017764263423222,0.9335040409698327,0.06837641033848124,0.3298391613987357,0.26098263583259984,0.3364807553812915,0.004321037048891734,1
NEATH PORT TALBOT,NEATH PORT TALBOT,43787,75000.0,87954.0969237445,67500.0,0.1034782012926211,0.9015232831662365,0.0239340443510631,0.36940187726950924,0.233425445908603,0.3693562016123507,0.0038824308584739765,1
EAST SUSSEX,ROTHER,49672,157950.0,190146.5621678209,155000.0,0.04499516830407473,0.7494564342084071,0.24800692543082622,0.1945361571911741,0.39434691576743436,0.15868094701240135,0.004429054598163956,0
GREATER LONDON,CITY OF LONDON,7298,300000.0,993214.1272951494,334628.75,0.2552754179227186,0.02959714990408331,0.9438202247191011,0.0013702384214853384,0.0019183337900794738,0.010824883529734174,0.04206631953959989,2
EAST SUSSEX,HASTINGS,48314,107000.0,124708.23076127002,105000.0,0.042534255081342884,0.6811690193318707,0.3177546880821294,0.18833050461563935,0.17783665190214015,0.3125595065612452,0.003518648838845883,0
WILTSHIRE,WEST WILTSHIRE,43417,114950.0,131966.52168505423,96050.0,0.15926941059953476,0.9022272381785936,0.09650597692148237,0.29456203791141716,0.32243130570974504,0.2865006794573554,0.0,1
NEWPORT,NEWPORT,52233,100000.0,121665.4401240595,90000.0,0.13669519269427374,0.8559531330767906,0.0735167422893573,0.2960389026094615,0.23138628836176364,0.3952482147301514,0.0038098520092661728,1
CHESHIRE,CREWE AND NANTWICH,35005,89950.0,113541.41625482074,88300.0,0.16774746464790743,0.9134980717040423,0.05150692758177403,0.34489358663048136,0.30955577774603626,0.2940437080417083,0.0,1
LEICESTERSHIRE,OADBY AND WIGSTON,20444,120000.0,134628.36020348268,95000.0,0.0672079827822344,0.9507434944237918,0.04431618078653884,0.4552435922520055,0.2722070045000978,0.2258853453335942,0.002347877127763647,1
NORTH YORKSHIRE,RICHMONDSHIRE,17634,130000.0,160857.4105137802,123000.0,0.11812407848474538,0.9491323579448792,0.04196438697969831,0.32981739820800726,0.35216059884314393,0.26794828172847907,0.00810933424067143,1
DURHAM,CHESTER-LE-STREET,15899,75000.0,90179.34731744135,69790.0,0.11661110761683124,0.7272155481476822,0.07679728284797786,0.29945279577331907,0.2400779923265614,0.38367192905214165,0.0,1
SHROPSHIRE,SHROPSHIRE,37307,176000.0,214492.54081003566,116500.0,0.10376068834267027,0.9055405151848178,0.08301391159835955,0.28067118771276167,0.39630632321012144,0.2217814351194146,0.01822714235934275,0
EAST SUSSEX,BRIGHTON,7232,54950.0,60884.5377488938,37175.0,0.0615320796460177,0.5962389380530974,0.3968473451327434,0.1444966814159292,0.103429203539823,0.3552267699115044,0.0,0
GREATER LONDON,CAMDEN,73166,325000.0,545551.8385315584,377950.0,0.04862914468468961,0.1677828499576306,0.825889074160129,0.03706639696033677,0.01735778913703086,0.1096137550228248,0.010072984719678539,2
GREATER LONDON,MERTON,83341,214000.0,300412.4887510349,202000.0,0.053059118561092376,0.5822464333281339,0.4029109321942381,0.1271762997804202,0.0359606916163713,0.4301364274486747,0.003815648960295653,0
HAMPSHIRE,FAREHAM,52974,160025.0,186858.97072148602,132000.0,0.10231434288518897,0.8755993506248348,0.11726507343224979,0.29533355985955373,0.3456412579756107,0.23923056593800732,0.0025295427945784725,1
LANCASHIRE,LANCASTER,60867,95000.0,114469.77054890171,89000.0,0.08037195853253816,0.8471914173525884,0.11909573332018993,0.35574284916292903,0.16912284160546767,0.35211198186209275,0.00392659404932065,1
NORTHAMPTONSHIRE,DAVENTRY,37274,145000.0,179983.01113376615,131483.75,0.1533240328379031,0.9382947899340023,0.04786178032945217,0.2704566185544884,0.4529698985888287,0.22294360680367012,0.005768095723560659,1
GREATER LONDON,HOUNSLOW,81725,200995.0,271999.25204037933,173500.0,0.11024778219639034,0.5471887427347812,0.4292321810951361,0.2576078311410217,0.02482716427041909,0.2836219027225451,0.004710920770877944,0
BRIGHTON AND HOVE,BRIGHTON AND HOVE,129872,178000.0,215481.87103455712,155050.0,0.03293242577306887,0.48587070346187017,0.5054361217198472,0.15129512135025255,0.08459868177898239,0.2543889367993101,0.004281138351607737,0
TYNE AND WEAR,SOUTH TYNESIDE,45754,83000.0,101388.52777899201,79500.0,0.09476767058617826,0.7186038379158106,0.2089434803514447,0.3205621366437907,0.09948856930541591,0.36512654631289065,0.0058792673864580145,0
SOUTH GLOUCESTERSHIRE,SOUTH GLOUCESTERSHIRE,111146,145000.0,167190.04909758337,120000.0,0.127921832544581,0.8643495942274126,0.10061540676227665,0.3064257823043564,0.2599553740125601,0.32959350763860146,0.0034099292822053874,0
SURREY,RUNNYMEDE,36310,220000.0,291549.2142385018,182500.0,0.08017075185899201,0.7536215918479757,0.23423299366565684,0.3154502891765354,0.24530432387771964,0.201239328008813,0.0037730652712751308,0
BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,69446,178000.0,231036.53730956427,156050.0,0.07243037755954267,0.7401290211099272,0.20417302652420585,0.23481554013190103,0.20906891685626242,0.3473202200270714,0.004622296460559283,0
GREATER MANCHESTER,OLDHAM,76576,73950.0,91258.1526065608,75000.0,0.07615963226076056,0.27713643961554535,0.03681310071040535,0.30478217718345174,0.12063832010029252,0.5333394274968658,0.004426974508984538,0
WORCESTERSHIRE,REDDITCH,33213,120000.0,136831.49935266312,90000.0,0.10417607563303526,0.8029988257609972,0.08836901213380303,0.3127992051305212,0.2966910547074941,0.298286815403607,0.0038539126245747146,1
DORSET,WEYMOUTH AND PORTLAND,32787,136000.0,152155.79510171714,118500.0,0.0816482142312502,0.7747887882392411,0.21697624058315795,0.1829078598224906,0.21291975478085826,0.38408515570195506,0.0031109891115381097,0
STAFFORDSHIRE,SOUTH STAFFORDSHIRE,34052,137000.0,162292.8319041466,116950.0,0.08859978855867497,0.8975096910607306,0.05042288265006461,0.3921942910842241,0.41093034183014215,0.14342769881357922,0.003024785621989898,1
DORSET,EAST DORSET,43519,200000.0,228168.2298076702,165000.0,0.08665180725660057,0.8697350582504193,0.12470415220937982,0.1397320710494267,0.605069050299869,0.1273926331027827,0.0031020933385417864,0
PEMBROKESHIRE,PEMBROKESHIRE,38903,117000.0,134322.4069351978,110050.0,0.07063722592088013,0.9160733105416035,0.06724417140066319,0.22769452227334652,0.426599491041822,0.2703647533609233,0.008097061923244993,1
GREATER LONDON,BARKING AND DAGENHAM,55982,148000.0,154234.38594548247,107500.0,0.08818906076953306,0.7445786145546783,0.2367189453752992,0.10160408702797327,0.008967168018291593,0.6496016576756815,0.0031081419027544567,0
LANCASHIRE,PRESTON,53780,85000.0,108683.79410561547,84000.0,0.09685756786909631,0.8044812197843064,0.10559687616214206,0.3085719598363704,0.17493492004462627,0.40251022685013016,0.008386017106731126,1
LINCOLNSHIRE,SOUTH KESTEVEN,65278,121472.5,144512.02198290388,106950.0,0.14075186127025952,0.9426453016330157,0.04623303410030945,0.2870185973834983,0.4482214528631392,0.21485033242440027,0.0036765832286528386,1
WORCESTERSHIRE,MALVERN HILLS,28355,161000.0,192915.21918532887,150500.0,0.09303473814142127,0.8841826838300123,0.10488450008816787,0.29458649268206666,0.44986774819255865,0.1448069123611356,0.00585434667607124,1
CHESHIRE WEST AND CHESTER,CHESHIRE WEST AND CHESTER,41153,169995.0,218587.22161203314,125000.0,0.10548441182902826,0.8067698588195271,0.10033290404101766,0.33280684275751465,0.3105484411829028,0.24316574733312274,0.01314606468544213,0
GWENT,MONMOUTH,1229,58000.0,68060.60943856795,39000.0,0.25061025223759154,0.919446704637917,0.03336045565500407,0.34580960130187144,0.42148087876322216,0.19934906427990237,0.0,1
AVON,NORTHAVON,2846,56500.0,65508.005973295854,34537.5,0.2670414617006325,0.9082923401264933,0.05305692199578355,0.31096275474349966,0.3626141953619115,0.2733661278988053,0.0,1
HUMBERSIDE,HOLDERNESS,826,44500.0,50288.76513317191,21875.0,0.15375302663438256,0.9806295399515739,0.024213075060532687,0.4322033898305085,0.30024213075060535,0.24334140435835352,0.0,1
DYFED,PRESELI PEMBROKESHIRE,670,44000.0,49563.41044776119,25950.0,0.09850746268656717,0.9865671641791045,0.007462686567164179,0.24776119402985075,0.44776119402985076,0.29701492537313434,0.0,1
WEST SUSSEX,HORSHAM,64097,205000.0,250307.5279342247,190000.0,0.12571571212381236,0.8099911072281074,0.17701296472533815,0.23400471160896766,0.36348035009438817,0.2204315334571041,0.0050704401142019125,0
NORTHAMPTONSHIRE,SOUTH NORTHAMPTONSHIRE,39825,170000.0,200326.6080351538,139000.0,0.15929692404268675,0.9335593220338984,0.05637162586315129,0.3169114877589454,0.45285624607658503,0.17042059008160704,0.0034400502197112367,1
ESSEX,TENDRING,74586,120000.0,135136.7369479527,106500.0,0.05757112594856944,0.8519829458611535,0.14502721690397663,0.3002440136218593,0.3965489502051323,0.15500227924811627,0.0031775400209154534,1
WINDSOR AND MAIDENHEAD,WINDSOR AND MAIDENHEAD,62270,249950.0,337424.9487072427,229500.0,0.0788341095230448,0.7484342379958246,0.24035651196402763,0.2583266420427172,0.28561104865906534,0.21085594989561587,0.004849847438573952,0
GREATER LONDON,ISLINGTON,66367,290000.0,401107.9924359998,287694.0,0.14257085599770972,0.21780402911085328,0.7765606400771468,0.0283574668133259,0.005273705305347537,0.18179215574005153,0.008016032064128256,2
CITY OF NOTTINGHAM,CITY OF NOTTINGHAM,86361,90250.0,118321.62611595512,69995.0,0.0907469806973055,0.8244114820347147,0.1625039080140341,0.31420432834265466,0.1460844594203402,0.3711165919801762,0.00609071224279478,0
GREATER LONDON,WANDSWORTH,156602,270000.0,378663.52410569467,296000.0,0.08678050088760042,0.33897395946411923,0.6520223241082489,0.05004406073996501,0.012822313891265756,0.2810308936028914,0.0040804076576288935,2
LEICESTERSHIRE,BLABY,39987,126500.0,142573.66521619525,98950.0,0.1332182959461825,0.9684647510440894,0.027984094830820018,0.4529221997149073,0.36509365543801736,0.15047390401880611,0.003526145997449171,1
CORNWALL,RESTORMEL,30743,104000.0,126240.32459421657,107050.0,0.13541293953095013,0.8948703769963894,0.08928861854731159,0.25862798035325113,0.3755326415769443,0.2765507595224929,0.0,1
EAST SUSSEX,EASTBOURNE,58340,136995.0,158474.43117929378,118750.0,0.08572163181350703,0.6024340075419952,0.3926979773740144,0.17422008913267056,0.1432293452176894,0.28649297223174497,0.003359616043880699,0
OXFORDSHIRE,OXFORD,46480,210000.0,267878.728722031,173562.5,0.1085843373493976,0.7374139414802066,0.2488382099827883,0.3321643717728055,0.09746127366609295,0.31854561101549056,0.0029905335628227195,0
GREATER LONDON,ENFIELD,111389,172000.0,214788.87234825702,147000.0,0.056800940846941796,0.58598245787286,0.39791182253184787,0.16656940990582553,0.04304733860614603,0.38945497311224625,0.0030164558439343203,0
WARWICKSHIRE,NUNEATON AND BEDWORTH,49326,97950.0,111927.41734582168,82000.0,0.1105704902080039,0.9134128046060901,0.07040911486842638,0.38819283947613836,0.24390787819811052,0.29408425576774927,0.0034059116895754776,1
KENT,TUNBRIDGE WELLS,49491,195000.0,256230.32933260594,185026.5,0.06682022994079731,0.739447576327009,0.25384413327675737,0.2666949546382171,0.23755834394132266,0.23715423006203148,0.004748338081671415,0
BEDFORDSHIRE,SOUTH BEDFORDSHIRE,39978,119950.0,133710.63224773624,97000.0,0.10185602081144629,0.8515933763569964,0.1403021661914053,0.3202761518835359,0.20358697283505928,0.3358347090899995,0.0,1
SURREY,REIGATE AND BANSTEAD,66159,216500.0,274000.945192642,195000.0,0.10178509348690276,0.7123898486978341,0.2788887377378739,0.2857661089194214,0.2503060808053326,0.18169863510633474,0.0033404374310373494,0
DEVON,TEIGNBRIDGE,60541,145000.0,169701.17680580102,137500.0,0.0936720569531392,0.8755388909994879,0.11646652681653755,0.20341586693315275,0.3693860359095489,0.30600749905023045,0.004724071290530384,0
GLOUCESTERSHIRE,CHELTENHAM,58579,152000.0,191398.2167329589,139975.0,0.07396848700046092,0.7287935949743082,0.26429266460677037,0.286365421055327,0.15655781081957698,0.28901142047491424,0.0037726830434114613,0
CUMBRIA,ALLERDALE,35943,90000.0,120604.94338257797,103000.0,0.08332637787608158,0.8457279581559691,0.057173858609464986,0.2571849873410678,0.2771332387391147,0.4033608769440503,0.005147038366302201,1
GREATER LONDON,BEXLEY,91118,160000.0,182661.36435171973,138245.0,0.050571786035689986,0.7454070545885555,0.2510151671458987,0.36366030861081233,0.05752979652757962,0.32504005794683816,0.0027546697688711342,0
ISLE OF WIGHT,ISLE OF WIGHT,72806,130000.0,151417.0592396231,116500.0,0.07478779221492735,0.7402686591764415,0.20150811746284647,0.2610911188638299,0.32173172540724665,0.21095788808614674,0.004711150179930225,0
SOMERSET,TAUNTON DEANE,51018,140000.0,164837.6418322945,116000.0,0.14810459053667333,0.882257242541848,0.11182327805872437,0.24607001450468463,0.29595436904621897,0.3411345015484731,0.005017836841898938,1
NORFOLK,BRECKLAND,58722,124950.0,141321.21022785327,102500.0,0.11803072102448826,0.9577671060249991,0.03494431388576683,0.25615612547256567,0.4657879500017029,0.23958652634447056,0.003525084295494023,1
DEVON,MID DEVON,32638,145000.0,167364.84398553832,125000.0,0.12117776824560328,0.9350756786567804,0.05839818616336785,0.22893559654390588,0.37802561431460263,0.3280531895336724,0.006587413444451253,1
MERTHYR TYDFIL,MERTHYR TYDFIL,16722,62950.0,77804.16732448271,59000.0,0.09317067336443009,0.9569429494079655,0.013814137064944384,0.20493960052625285,0.17940437746681018,0.5968185623729219,0.005023322569070686,1
STAFFORDSHIRE,CANNOCK CHASE,35318,99950.0,111836.70083243672,80000.0,0.11733393736904695,0.8460275213772014,0.07251259980746362,0.44331502350076446,0.2897955716631746,0.19032787813579477,0.004048926892802537,1
LANCASHIRE,BLACKBURN,6241,33500.0,40317.46386796988,27000.0,0.13010735459061049,0.6301874699567377,0.020829995193078033,0.22800833199807724,0.1326710463066816,0.6184906265021631,0.0,1
THAMESDOWN,THAMESDOWN,8882,53997.5,61619.36590857915,29000.0,0.1813780680027021,0.9003602792163927,0.04976356676424229,0.2632290024769196,0.24611573969826617,0.44089169106057197,0.0,1
WEST GLAMORGAN,NEATH,770,39995.0,44190.27792207792,25875.0,0.18701298701298702,0.812987012987013,0.01038961038961039,0.4155844155844156,0.23376623376623376,0.34025974025974026,0.0,1
STOCKTON-ON-TEES,STOCKTON-ON-TEES,75493,90500.0,112603.92730451829,86000.0,0.16846595048547547,0.9393718622918681,0.04373915462360749,0.38806246936802086,0.3008755778681467,0.26360059873100816,0.0037221994092167484,1
CORNWALL,PENWITH,19902,100000.0,131798.42126419456,117987.5,0.05532107325896895,0.8670987840418048,0.12435936086825444,0.16877700733594614,0.2933875992362577,0.41347603255954174,0.0,1
LINCOLNSHIRE,NORTH KESTEVEN,52249,120000.0,131454.32236023655,95000.0,0.19655878581408257,0.9736645677429233,0.01940706999177018,0.2841776876112461,0.5696185572929625,0.12373442553924477,0.0030622595647763593,1
GREATER LONDON,LAMBETH,112217,227500.0,298506.15364873415,222500.0,0.08402470213960452,0.2957573273211724,0.6944491476336028,0.06210288993646239,0.011094575688175588,0.2274432572604864,0.0049101294812728905,2
NORFOLK,SOUTH NORFOLK,55062,149995.0,168353.01605462932,125500.0,0.1619083941738404,0.9419200174348916,0.050270604046347755,0.28171878972794306,0.4889579020013803,0.17543859649122806,0.0036141077331008683,1
LANCASHIRE,CHORLEY,44582,109997.0,130306.61085191333,100000.0,0.16188147682921358,0.6362433269032345,0.04824817190794491,0.3102821766632273,0.320039477816159,0.31781885065721593,0.003611322955452873,1
GREATER MANCHESTER,STOCKPORT,114488,120000.0,149238.02660540843,111850.0,0.03720040528264971,0.6501292711899938,0.09497938648591993,0.41817483054992666,0.1934700579973447,0.2894975892669974,0.003878135699811334,0
HAMPSHIRE,TEST VALLEY,50843,175000.0,221368.2515193832,152500.0,0.1571307751312865,0.8793147532600358,0.11142143461243435,0.23462423539130264,0.38209783057648056,0.26735243789705565,0.0045040615227268255,0
NOTTINGHAMSHIRE,RUSHCLIFFE,49224,151000.0,179784.57868113116,135000.0,0.11441573216317244,0.9096578904599383,0.07878270762229807,0.32155046318868846,0.454534373476353,0.14267430521696733,0.0024581504956931576,1
WARWICKSHIRE,STRATFORD-ON-AVON,53156,182000.0,230276.12066370682,157000.0,0.1343216193844533,0.8662615697193168,0.11599819399503349,0.27567913311761605,0.37698472420799156,0.2253743697795169,0.005963578899841974,0
LANCASHIRE,WYRE,47099,100300.0,120683.78526083357,90000.0,0.0771566275292469,0.8141786449818468,0.07817575744707955,0.4347438374487781,0.27276587613325126,0.2106626467653241,0.003651882205566997,1
GREATER LONDON,BRENT,80057,202000.0,267863.09053549345,201000.0,0.06560325767890378,0.454601096718588,0.533519867094695,0.20223091047628564,0.03831020397966449,0.22006820140649788,0.005870817042856964,0
POOLE,POOLE,76862,167000.0,215331.65041242747,149000.0,0.07192110535765397,0.7087507480939866,0.2857719028908954,0.19077047175457312,0.3717441648669043,0.14859098123910386,0.0031224792485233274,0
SHROPSHIRE,NORTH SHROPSHIRE,15730,105000.0,129729.09624920534,101050.0,0.1354100445009536,0.947488874761602,0.04189446916719644,0.3020979020979021,0.4813731722822632,0.17463445645263828,0.0,1
KENT,MAIDSTONE,65738,165000.0,194178.0000760595,133000.0,0.1164623201192613,0.8463597919011835,0.14536493352398916,0.32305515835589765,0.23243785938117983,0.29497398764793575,0.004168061090997596,0
KENT,TONBRIDGE AND MALLING,48778,198508.0,239767.65572594202,162187.5,0.14604944852187463,0.8757226618557546,0.11568740005740293,0.321579400549428,0.2737094591824183,0.2821763909959408,0.006847349214809955,0
LANCASHIRE,BURNLEY,45112,50000.0,69364.27187887924,57000.0,0.055506295442454334,0.3015383933321511,0.025602943784358928,0.19112431282142223,0.10728852633445646,0.6713734704734882,0.004610746586274162,0
DEVON,SOUTH HAMS,42039,171500.0,220975.6453769119,180000.0,0.07171911796189252,0.8607245652846167,0.12348057755893337,0.20842550964580508,0.3697994719189324,0.29101548562049523,0.007278955255833868,0
SUFFOLK,SUFFOLK COASTAL,58422,154500.0,185784.19359145526,145000.0,0.12959159220841465,0.9037862449077403,0.09023997809044539,0.26811817466023075,0.4357947348601554,0.20247509499845948,0.0033720173907089796,1
LEICESTERSHIRE,CHARNWOOD,68130,124950.0,146086.57291941874,105000.0,0.13836782621458976,0.9358579186848671,0.05617202407162777,0.37331571994715984,0.30688389842947306,0.26020842506971964,0.003419932482019668,1
HERTFORDSHIRE,BROXBOURNE,42070,174500.0,199293.08611837414,139500.0,0.11238412170192537,0.7055621583075826,0.28626099358212503,0.21138578559543617,0.14939386736391727,0.34991680532445923,0.0030425481340622773,0
DENBIGHSHIRE,DENBIGHSHIRE,34526,95000.0,111145.43193535307,83250.0,0.05966517986444998,0.9373805248218734,0.0406650060823727,0.3248855934657939,0.44801019521520014,0.1813705613161096,0.005068643920523664,1
BERKSHIRE,NEWBURY,9248,80000.0,97495.37889273357,54500.0,0.14803200692041524,0.8885164359861591,0.10596885813148789,0.3307742214532872,0.3474264705882353,0.21583044982698962,0.0,1
HUMBERSIDE,EAST YORKSHIRE,1844,49500.0,55569.804229934925,27749.5,0.2044468546637744,0.9479392624728851,0.05856832971800434,0.3920824295010846,0.3703904555314534,0.1789587852494577,0.0,1
SOUTH GLAMORGAN,VALE OF GLAMORGAN,1775,52950.0,63573.95492957746,34500.0,0.19436619718309858,0.8501408450704225,0.06704225352112676,0.3346478873239437,0.2552112676056338,0.3430985915492958,0.0,1
DERBYSHIRE,DERBY,7548,41000.0,46928.523582405935,26800.0,0.11552729199788023,0.9680710121886592,0.024377318494965553,0.41467938526762055,0.26934287228404874,0.2916004239533651,0.0,1
MID GLAMORGAN,CYNON VALLEY,627,32500.0,36586.570972886766,24000.0,0.12599681020733652,0.9617224880382775,0.011164274322169059,0.24082934609250398,0.1371610845295056,0.6108452950558214,0.0,1
GREATER LONDON,HAMMERSMITH AND FULHAM,73301,315000.0,465681.8587331687,355000.0,0.04778925253407184,0.32763536650250336,0.6637017230324279,0.02319204376475082,0.004706620646375902,0.3017830588941488,0.006616553662296558,2
WEST MIDLANDS,WALSALL,76878,97500.0,116508.50373318765,84295.0,0.11099404250891022,0.8314472280756523,0.10350165196805328,0.37645360181066106,0.2049480995863576,0.31072608548609487,0.004370561148833216,1
CAMBRIDGESHIRE,SOUTH CAMBRIDGESHIRE,60664,190000.0,228832.68932150863,158000.0,0.16047408677304498,0.9188975339575366,0.05990373203217724,0.27944085454305684,0.42146907556376106,0.23559277330871686,0.0035935645522880127,1
