county,district,n_sales,median_price,avg_price,iqr_price,new_build_rate,freehold_rate,share_flat,share_semi,share_detached,share_terraced,share_other,district_segment
NORFOLK,GREAT YARMOUTH,41239,96995.0,113605.13860665874,90000.0,0.0717524673246199,0.913285967167002,0.043478260869565216,0.23822110138461167,0.30895511530347486,0.4013918863212008,0.007953636121147457,1
SOUTH YORKSHIRE,BARNSLEY,83172,80000.0,95833.75165921224,75500.0,0.15761313903717597,0.9360842591256673,0.0364786226133795,0.3370124561150387,0.2539556581541865,0.36872986101091715,0.003823402106478142,1
KENT,DOVER,46668,128000.0,152415.8057769778,114000.0,0.059826862089654584,0.8739178880603411,0.12059655438416045,0.2837061798234336,0.2158438330333419,0.37603925602125654,0.003814176737807491,0
BUCKINGHAMSHIRE,AYLESBURY VALE,85998,172500.0,212304.37202027955,151000.0,0.14041024209865346,0.8738226470383033,0.11932835647340635,0.30053024488941604,0.2985883392637038,0.27793669620223727,0.00361636317123654,0
WEST SUSSEX,CHICHESTER,50980,208725.0,267578.2393879953,192500.0,0.09846998823067869,0.8264613573950569,0.1621224009415457,0.23499411533934877,0.3742448018830914,0.22328364064338957,0.005355041192624558,0
DURHAM,DERWENTSIDE,24580,68000.0,82108.11753458096,70000.0,0.15756712774613507,0.9458502847843775,0.023962571196094386,0.2533767290480065,0.2097640358014646,0.5128966639544345,0.0,1
CUMBRIA,COPELAND,24642,76500.0,96437.81499066635,80000.0,0.07138219300381463,0.9183507832156481,0.039607174742309875,0.3255823390958526,0.23155588020452886,0.3978978978978979,0.005356708059410762,1
RHONDDA CYNON TAFF,RHONDDA CYNON TAFF,77301,68000.0,85384.84359840106,71000.0,0.09569087075199545,0.9283967865874956,0.016765630457562,0.22962186776367705,0.17904037463939665,0.570833495038874,0.0037386321004902914,1
WEST MIDLANDS,DUDLEY,98685,102500.0,117821.67494553377,84000.0,0.08506865278411106,0.8607589805948219,0.08464305618888382,0.42219182246542025,0.220864366418402,0.26804478897502154,0.004255965952272382,1
DARLINGTON,DARLINGTON,46539,85000.0,107559.2363179269,82635.5,0.12774232364253638,0.9193364704871183,0.06751326844152217,0.35838758890393,0.19761920110015255,0.3730204774490212,0.0034594641053739875,1
WOKINGHAM,WOKINGHAM,71229,222000.0,260506.2822445914,176500.0,0.10992713641915512,0.8684103384857291,0.12225357649272066,0.2791840402083421,0.3834954863889708,0.212694267784189,0.002372629125777422,0
TYNE AND WEAR,NEWCASTLE UPON TYNE,98376,102500.0,135347.9048243474,101000.0,0.09072334715784337,0.5971985037000894,0.32531308449215257,0.24866837440026024,0.08526469870700171,0.33324184760510694,0.007511994795478572,0
DERBYSHIRE,DERBYSHIRE DALES,26188,156000.0,190464.2252940278,153000.0,0.07621811516725217,0.9305788910951581,0.05769818237360623,0.2686344890789675,0.4172903619978616,0.25022911257064306,0.006147853978921643,1
STAFFORDSHIRE,EAST STAFFORDSHIRE,45794,104500.0,128034.28962309472,95500.0,0.13977813687382626,0.9336157575228196,0.051950037122767176,0.30320566013014805,0.3279032187622833,0.3126828842206403,0.004258199764161244,1
CORNWALL,CORNWALL,81205,190000.0,231434.91622437042,122000.0,0.10473493011514069,0.8631734499107198,0.12291115079120744,0.20171171725878947,0.3599408903392648,0.2975432547256942,0.017892986885044024,0
LANCASHIRE,FYLDE,37025,125000.0,149693.3245104659,117500.0,0.09544902093180284,0.41428764348413233,0.2050236326806212,0.3298041863605672,0.26066171505739366,0.20040513166779203,0.004105334233625928,0
GLOUCESTERSHIRE,FOREST OF DEAN,30734,129995.0,152761.11153771068,116995.0,0.08352313398841674,0.9544153055248259,0.04291663955228737,0.30855079065530033,0.4477451682176092,0.19577666428060128,0.005010737294201861,1
CHESHIRE EAST,CHESHIRE EAST,51754,180000.0,239435.01891641226,150205.0,0.07755922247555745,0.7633033195501797,0.09243729953240329,0.2910306449743015,0.337886926614368,0.2657765583336554,0.012868570545271863,0
HUMBERSIDE,THE EAST YORKSHIRE BOROUGH OF BEVERLEY,2504,58000.0,67573.36661341853,36000.0,0.21565495207667731,0.9612619808306709,0.031150159744408944,0.3937699680511182,0.3402555910543131,0.23482428115015974,0.0,1
HUMBERSIDE,GREAT GRIMSBY,1347,32250.0,35263.89309576838,18000.0,0.04083147735708983,0.8589458054936897,0.06904231625835189,0.27765404602821087,0.10170749814402376,0.5515961395694136,0.0,1
GWYNEDD,YNYS MON-ISLE OF ANGLESEY,780,45000.0,48352.07307692308,25812.5,0.046153846153846156,0.9794871794871794,0.017948717948717947,0.21153846153846154,0.5153846153846153,0.2551282051282051,0.0,1
NORFOLK,NORTH NORFOLK,50678,134000.0,159342.78493626424,130000.0,0.07535814357314811,0.8891037531078575,0.09560361498085955,0.23708512569556808,0.45390504755515215,0.20857176684162754,0.0048344449267926914,1
NORTH EAST LINCOLNSHIRE,NORTH EAST LINCOLNSHIRE,64109,72950.0,89434.93746587842,74505.0,0.0698809839492115,0.9159712364878566,0.04436194606061551,0.3164298304450233,0.22530377950053815,0.4103324026267763,0.0035720413670467487,1
WEST MIDLANDS,WOLVERHAMPTON,66596,90000.0,106766.71843654274,77000.0,0.07964442308847378,0.8664334194245901,0.10688329629407171,0.4408973511922638,0.18055138446753558,0.26714817706769173,0.004519790978437143,1
BLACKPOOL,BLACKPOOL,66558,75000.0,87293.55526007392,64500.0,0.03786171459478951,0.8558550437212656,0.0920700742209802,0.38862345623366085,0.08147780882839027,0.43257008924547014,0.0052585714714985425,1
NORTHAMPTONSHIRE,NORTHAMPTON,109190,114995.0,128854.8843758586,89950.0,0.1086454803553439,0.8852642183350123,0.10843483835516073,0.2689715175382361,0.23279604359373568,0.38694019598864365,0.00285740452422383,0
GREATER MANCHESTER,TRAFFORD,88710,145000.0,193889.3619772292,134050.0,0.07323864276857175,0.6013865404125803,0.15353398714913763,0.42870025927178446,0.15598016007214519,0.2574907000338181,0.004294893473114643,0
GREATER MANCHESTER,WIGAN,113221,81000.0,98212.016807836,74950.0,0.13435670061207727,0.38650073749569425,0.04462069757377165,0.379231767958241,0.20400809037192746,0.3674936628363996,0.0046457812596603105,0
HAMPSHIRE,BASINGSTOKE AND DEANE,74734,170000.0,205251.44515213958,134000.0,0.1291246286830626,0.8398586988519282,0.14609147108411166,0.2048599031230765,0.2949260042283298,0.3512992747611529,0.0028233468033291406,0
HERTFORDSHIRE,WELWYN HATFIELD,40582,190000.0,248119.7281553398,166087.5,0.10738751170469667,0.7182494702084669,0.22453304420679118,0.19508649154797694,0.19523434034793752,0.3817948844315214,0.003351239465773003,0
ESSEX,BRAINTREE,67057,147995.0,173674.3135690532,130000.0,0.14101436091683195,0.8573601562849517,0.13317028796397096,0.2966133289589454,0.28964910449319237,0.27649611524523915,0.004071163338652191,1
HAMPSHIRE,GOSPORT,39721,119500.0,131128.5386571335,97005.0,0.1005261700360011,0.7429319503537172,0.23108683064374008,0.21998439112811863,0.12409053145691196,0.42219480879131943,0.0026434379799098713,0
TYNE AND WEAR,NORTH TYNESIDE,86740,94000.0,114790.91822688494,92450.0,0.11917223887479825,0.6512681577127046,0.2500691722388748,0.3000922296518331,0.12256167857966337,0.3237952501729306,0.0034816693566981785,0
ESSEX,UTTLESFORD,34973,225000.0,267986.277642753,203000.0,0.14511194349927087,0.8766762931404226,0.1169759528779344,0.2431590083778915,0.4177794298458811,0.21722471620964745,0.004860892688645526,0
CAMBRIDGESHIRE,FENLAND,46181,106000.0,115527.95565275762,86005.0,0.11625993373898356,0.9570602628786731,0.04187869470128408,0.29464498386782445,0.43725774669236267,0.2223858296702107,0.0038327450683181396,1
GREATER LONDON,BARNET,127957,236950.0,323370.622373141,232500.0,0.09737646240533929,0.5173456708112881,0.46712567503145586,0.2611111545284744,0.08255898465890885,0.18520284157959316,0.004001344201567714,0
GREATER LONDON,HARINGEY,78815,204000.0,285652.1634967963,212022.5,0.031186956797563916,0.4425426631986297,0.5412294613969422,0.061396942206432784,0.013664911501617713,0.3785573812091607,0.005151303685846603,0
STOKE-ON-TRENT,STOKE-ON-TRENT,93611,65000.0,79319.72270352843,61000.0,0.08209505293181357,0.9505506831462115,0.035829122645842905,0.3694223969405305,0.14667079723536763,0.4439649186527224,0.004112764525536529,1
DERBYSHIRE,NORTH EAST DERBYSHIRE,32122,105000.0,127896.06120415914,100000.0,0.08990722869061703,0.8564535209513728,0.031349231056596726,0.38932818628977023,0.3867754187161447,0.18809538633958034,0.004451777597907976,1
STAFFORDSHIRE,STAFFORDSHIRE MOORLANDS,34653,105000.0,123554.70674977635,96000.0,0.08388884079300493,0.9582720110812917,0.026750930655354516,0.3581219519233544,0.36646177820102155,0.24396156176954376,0.004703777450725767,1
WILTSHIRE,SALISBURY,30804,141000.0,170717.68461888065,126962.5,0.12631476431632255,0.8733930658356057,0.1128100246721205,0.25460979093624203,0.3767692507466563,0.2558109336449812,0.0,1
TORFAEN,TORFAEN,26825,88000.0,100612.97293569431,76000.0,0.08641192917054986,0.871314072693383,0.04104380242311277,0.265834109972041,0.22303821062441753,0.4657968313140727,0.004287045666356011,1
GREATER MANCHESTER,BURY,74165,90000.0,111784.02828827614,87000.0,0.08400188768286927,0.36366210476639926,0.0797815681251264,0.34327512977819724,0.17090271691498685,0.4024405042809951,0.003600080900694398,0
STAFFORDSHIRE,LICHFIELD,38015,145000.0,179931.6620544522,132000.0,0.1300802314875707,0.8143627515454426,0.10395896356701302,0.3191634880968039,0.37811390240694465,0.19408128370380112,0.0046823622254373275,1
BEDFORDSHIRE,MID BEDFORDSHIRE,43895,127450.0,149871.84314842237,113500.0,0.14735163458252648,0.9151156168128488,0.0773208793712268,0.29101264380908987,0.3204465201047955,0.3112199567148878,0.0,1
NORFOLK,KING'S LYNN AND WEST NORFOLK,66517,120000.0,142634.76664612055,106500.0,0.08818798201963408,0.935881052963904,0.05855645925101854,0.2641430010373288,0.45155373814212907,0.2209811025752815,0.004765698994242074,1
DURHAM,SEDGEFIELD,24218,59950.0,71980.03414815427,54000.0,0.11805268808324387,0.9359980180031382,0.02126517466347345,0.27694276984061444,0.22318110496325047,0.47861095053266167,0.0,1
WILTSHIRE,WILTSHIRE,66222,215000.0,260806.86866902237,140450.0,0.1292923801757724,0.8838301470810305,0.10707921838663888,0.24712331249433722,0.35516897707710426,0.27818549726676933,0.012442994775150252,0
KENT,GILLINGHAM,5712,50500.0,57848.76418067227,30076.75,0.07965686274509803,0.9373249299719888,0.058298319327731093,0.24737394957983194,0.15476190476190477,0.5395658263305322,0.0,1
AVON,BATH,1377,64000.0,82006.883805374,40000.0,0.02251270878721859,0.625998547567175,0.26143790849673204,0.19753086419753085,0.1074800290486565,0.4335511982570806,0.0,0
WEST GLAMORGAN,LLIW VALLEY,800,40000.0,43319.55875,20500.0,0.105,0.8275,0.01,0.4625,0.27875,0.24875,0.0,1
MERSEYSIDE,SEFTON,92140,102500.0,125135.37872802258,100000.0,0.05629476883004124,0.6568808335142174,0.15280008682439766,0.4733883221185153,0.16247015411330584,0.20609941393531583,0.005242023008465379,0
SUFFOLK,IPSWICH,55687,113500.0,128631.56650564764,87525.0,0.1014958607933629,0.8318638102250077,0.16100705730242246,0.3710560813116167,0.1428879271643292,0.32086483380322156,0.0041841004184100415,1
CARDIFF,CARDIFF,134115,125000.0,148649.2489057898,102500.0,0.11623606606270738,0.7601386869477688,0.20992431868172837,0.2474518137419379,0.14230324721321255,0.3967192334936435,0.003601386869477687,0
SLOUGH,SLOUGH,51504,145000.0,169794.6656764523,120000.0,0.11659288598943772,0.6206896551724138,0.3619913016464741,0.2503883193538366,0.07987729108418763,0.30465594905250076,0.003087138863000932,0
SUFFOLK,WAVENEY,52354,108000.0,125751.88594949765,98950.0,0.0726592046452993,0.9570997440501203,0.03707453107689957,0.27136417465714174,0.33890438170913395,0.3483210451923444,0.004335867364480269,1
LEICESTERSHIRE,HINCKLEY AND BOSWORTH,47904,120000.0,140190.05066382766,101000.0,0.13218102872411489,0.9280853373413493,0.060976118904475615,0.3721609886439546,0.3460671342685371,0.21626586506346027,0.004529893119572478,1
GREATER LONDON,CROYDON,138675,173000.0,206629.8329186948,146000.0,0.04889129259058951,0.6167586082567154,0.3770831079862989,0.19459888227870922,0.09936902830358753,0.3250621957815035,0.0038867856499008474,0
SURREY,WAVERLEY,53416,242500.0,319460.66802081774,238250.0,0.05833458139883181,0.7850456791972442,0.19604612850082373,0.25608431930507713,0.36354275872397784,0.179740152763217,0.0045866407069042985,0
MONMOUTHSHIRE,MONMOUTHSHIRE,32434,145000.0,175772.41018684098,129995.0,0.12718135290127644,0.9242769932786582,0.05426404390454461,0.27289264352222975,0.45473885428870936,0.21277054942344453,0.005333908861071715,1
DERBYSHIRE,EREWASH,47201,92500.0,108617.01582593589,78050.0,0.08296434397576323,0.948242621978348,0.0340458888582869,0.43094425965551575,0.2722188089235398,0.2586174021736828,0.00417364038897481,1
SWINDON,SWINDON,93092,131950.0,150897.133018949,85500.0,0.15769346452971253,0.8304902676921755,0.1301078502986293,0.23569157392686804,0.20915868173419844,0.4219266961715292,0.0031151978687749752,0
CORNWALL,CARADON,26326,96000.0,121419.09803996049,98500.0,0.0856187799133936,0.8997189090632834,0.08220010635873282,0.21993466534984427,0.34999620147382815,0.3478690268175948,0.0,1
NORTHUMBERLAND,TYNEDALE,15164,107000.0,137091.89719071484,110500.0,0.09159852281719863,0.8526773938274862,0.08223423898707465,0.2597599577947771,0.34647850171458716,0.31152730150356106,0.0,1
ESSEX,MALDON,28259,162000.0,189835.36678580276,147500.0,0.10598393432180898,0.9097278743055309,0.08039916486782972,0.27099331186524644,0.4381966807034927,0.20588131214834213,0.004529530415088998,1
CUMBRIA,SOUTH LAKELAND,48280,140000.0,173476.90555095277,141045.25,0.0774026512013256,0.8267191383595692,0.15182270091135044,0.26886909693454847,0.2846934548467274,0.28823529411764703,0.006379453189726595,0
WEST SUSSEX,WORTHING,60154,143000.0,165828.9573926921,136950.0,0.03806895634538019,0.6695814077201848,0.3598929414502776,0.22380889051434652,0.18416065432057718,0.22931143398610235,0.002826079728696346,0
NORTH YORKSHIRE,SCARBOROUGH,53311,105000.0,122810.84761118719,96500.0,0.07718857271482434,0.8556958226257245,0.1999212170096228,0.2955300031888353,0.2110821406463957,0.2883269869257752,0.005139652229371049,0
HERTFORDSHIRE,NORTH HERTFORDSHIRE,55811,172500.0,211047.95601225566,149000.0,0.11908046800809877,0.7231549336152372,0.21463510777445308,0.25432262457221694,0.2195624518464102,0.3078783752306893,0.003601440576230492,0
NORTHUMBERLAND,WANSBECK,17689,62000.0,74357.91514500538,60000.0,0.11775679801006275,0.8001017581547855,0.0854768500197863,0.2474984453615241,0.2147662389055345,0.4522584657131551,0.0,1
WARWICKSHIRE,RUGBY,43698,128000.0,153701.5493844112,107500.0,0.13888507483180007,0.9122385463865623,0.07865348528536775,0.3192594626756373,0.3014783285276214,0.2967412696233237,0.0038674538880497963,1
CAMBRIDGESHIRE,CAMBRIDGE,42428,203000.0,261242.6590694824,197000.0,0.14584708211558406,0.6978410483642877,0.28165362496464597,0.23505703780522297,0.1128500047138682,0.3664089752050533,0.004030357311209579,0
SOMERSET,WEST SOMERSET,15744,149950.0,183182.10651676828,139000.0,0.0741234756097561,0.8328887195121951,0.15802845528455284,0.23945630081300814,0.3626143292682927,0.23342225609756098,0.0064786585365853655,0
NORTHUMBERLAND,NORTHUMBERLAND,37371,142000.0,179548.44034144122,129752.5,0.10149581226084398,0.8142409890021675,0.09427095876481764,0.2828663937277568,0.2842043295603543,0.32212143105616653,0.016536886890904712,0
HEREFORD AND WORCESTER,SOUTH HEREFORDSHIRE,3116,67500.0,78163.36296534017,45687.5,0.20507060333761232,0.9573170731707317,0.031129653401797176,0.22528883183568676,0.5487804878048781,0.19480102695763798,0.0,1
MID GLAMORGAN,RHONDDA,745,25500.0,28040.6,18850.0,0.024161073825503355,0.9932885906040269,0.004026845637583893,0.08590604026845637,0.06040268456375839,0.8496644295302014,0.0,1
AVON,BRISTOL,5802,47500.0,56744.000861771805,27000.0,0.05894519131334023,0.7304377800758359,0.18958979662185454,0.24250258531540847,0.060496380558428126,0.5074112375043088,0.0,1
LINCOLNSHIRE,SOUTH HOLLAND,41929,113500.0,121043.92100932529,87050.0,0.1422643039423788,0.9683989601469151,0.02613942617281595,0.26707052398101555,0.5562021512556942,0.14698657253929262,0.0036013260511817595,1
GREATER MANCHESTER,MANCHESTER,181363,99000.0,123228.98692125737,96999.0,0.18324575574951893,0.5152208554115227,0.29840154827610926,0.26573226071469924,0.04164576016056196,0.38884447213599244,0.005375958712637087,0
WORCESTERSHIRE,WYRE FOREST,36493,119000.0,137532.38275833722,93000.0,0.08193352149727345,0.8827994409886828,0.09623763461485764,0.34099690351574274,0.2839174636231606,0.2748472309758036,0.004000767270435426,1
WEST MIDLANDS,BIRMINGHAM,332091,105000.0,129198.34304753818,88050.0,0.07988171916733666,0.7384210954226402,0.17449735162952323,0.33256848273515394,0.09948477977421852,0.3887819904785134,0.004667395382590916,0
NORTH YORKSHIRE,HARROGATE,70261,160000.0,205164.26504034956,154950.0,0.06854442720712771,0.8269594796544313,0.15718535175986678,0.2841690269139352,0.2911572565149941,0.26236461194688376,0.005123752864320178,0
READING,READING,71281,163500.0,194882.1500399826,121000.0,0.09724891626099522,0.6970440930963371,0.29275683562239585,0.23821214629424392,0.09992845218220844,0.365567261963216,0.003535303937935775,0
HAMPSHIRE,EASTLEIGH,58315,159995.0,183190.18912801167,131000.0,0.10199777072794307,0.8005658921375289,0.1638857926776987,0.2490954299922833,0.2978650432993226,0.28625568035668353,0.0028980536740118323,0
CONWY,CONWY,46076,110000.0,125954.86997569233,97500.0,0.08288479902769337,0.8329282055734004,0.13330150186648146,0.3222067887837486,0.36507075266950256,0.17204184391006164,0.0073791127702057474,1
GREATER LONDON,HACKNEY,63131,229000.0,300559.6897087009,235000.0,0.1471860100426098,0.26207409988753544,0.7208819755745989,0.02518572492119561,0.0045461025486686416,0.2407850342937701,0.008601162661766802,2
DORSET,WEST DORSET,48408,175000.0,203394.6504090233,150000.0,0.11717071558420096,0.8433729961989753,0.1465873409353826,0.20924227400429682,0.3659725665179309,0.27354982647496284,0.0046479920674268715,0
ESSEX,BRENTWOOD,33071,217000.0,274552.06519306946,200000.0,0.06628163647909044,0.7441867497202987,0.2429318738471773,0.29028453932448367,0.27362341628617215,0.1887151885337607,0.004444982008406156,0
WILTSHIRE,NORTH WILTSHIRE,42665,128000.0,153564.3846243994,111000.0,0.15429508965193953,0.9266143208719091,0.0705965076760811,0.2660963318879644,0.3681471932497363,0.29515996718621823,0.0,1
SURREY,GUILDFORD,58733,225000.0,301109.26674952754,211000.0,0.07133979193979534,0.7735685219552892,0.21241891270665555,0.322748710265098,0.2884919891713347,0.17240733488839324,0.00393305296851855,0
SUFFOLK,FOREST HEATH,28320,126500.0,148121.94791666666,102000.0,0.12245762711864407,0.9047316384180791,0.08280367231638418,0.2621822033898305,0.34947033898305085,0.30204802259887004,0.0034957627118644067,1
GREATER LONDON,EALING,106280,215000.0,287518.93123823864,195000.0,0.057922468949943545,0.535265336846067,0.4458788106887467,0.1932442604441099,0.029450508091832896,0.32595031990967255,0.0054761008656379374,0
SOUTH YORKSHIRE,DONCASTER,105819,80000.0,98275.08305691794,78005.0,0.11248452546329109,0.9599221311862709,0.028983452877082566,0.418204670238804,0.2631285496933443,0.286092289664427,0.0035910375263421505,1
KENT,THANET,65695,124995.0,139941.03956161047,109995.0,0.054524697465560545,0.7821904254509475,0.22226957911561002,0.2766572798538702,0.1946266839181064,0.3013775782022985,0.005068878910114925,0
LINCOLNSHIRE,EAST LINDSEY,60272,100000.0,117709.05712436953,91200.0,0.08546256968409875,0.9511547650650385,0.040383594372179456,0.24953543934165118,0.5422750199097425,0.16219803557207327,0.005607910804353597,1
GREATER MANCHESTER,BOLTON,98978,79000.0,101263.07472367596,78400.0,0.092626644304795,0.2866394552324759,0.06792418517246257,0.3034613752551072,0.17420032734547072,0.4497666148032896,0.004647497423669906,0
DEVON,EXETER,52940,144000.0,164366.22183604082,125000.0,0.10321118247072157,0.7758027956176804,0.20477899508877975,0.20149225538345297,0.1347563279183982,0.45483566301473366,0.004136758594635436,0
ESSEX,EPPING FOREST,54427,215000.0,276239.8958605104,211000.0,0.07244566116082092,0.7391735719403972,0.2470281294210594,0.27074797435096554,0.22858140261267385,0.2501883256471972,0.003454167968104066,0
GREATER LONDON,LEWISHAM,103397,174000.0,214506.7644322369,160000.0,0.0754567347215103,0.45425882762555975,0.5315628113001344,0.09429673975066975,0.015648423068367553,0.3543816551737478,0.004110370707080476,0
WEST SUSSEX,MID SUSSEX,65562,195000.0,235217.29857234375,172000.0,0.10345932094811018,0.7879716909185199,0.2041121381287941,0.2754339403923004,0.29675726792959334,0.21980720539336812,0.003889448155943992,0
EAST SUSSEX,WEALDEN,70418,180000.0,223870.486707944,162998.75,0.08786105825215144,0.880158482206254,0.1122014257718197,0.29422874833139256,0.4170240563492289,0.17191627140787866,0.0046294981396801955,0
LINCOLNSHIRE,WEST LINDSEY,38104,107000.0,124277.65176884316,104003.5,0.1471761494856183,0.9544667226537896,0.018292042830149065,0.24152319966407726,0.48034327104765906,0.25572118412765066,0.004120302330463993,1
SURREY,EPSOM AND EWELL,33139,239500.0,279170.6125109388,200000.0,0.0933341380246839,0.7071728175261777,0.27200579377772416,0.31977428407616404,0.23335043302453304,0.172032952110806,0.0028365370107728055,0
NORTHUMBERLAND,CASTLE MORPETH,13160,119000.0,157769.1327507599,127000.0,0.10623100303951367,0.8281914893617022,0.08472644376899696,0.25668693009118543,0.41329787234042553,0.2452887537993921,0.0,1
BUCKINGHAMSHIRE,SOUTH BUCKS,27056,299950.0,423183.6892371378,330000.0,0.0851936723832052,0.7718435836782969,0.20257983441750443,0.23000443524541692,0.4139931992903607,0.14717622708456535,0.006246303962152573,0
RUTLAND,RUTLAND,16285,165000.0,204932.7152594412,144175.0,0.14596254221676389,0.9486644151059257,0.04046668713540068,0.24783543137856923,0.494381332514584,0.2132637396377034,0.004052809333742708,1
NOTTINGHAMSHIRE,NOTTINGHAM,11200,40000.0,46956.130267857145,23500.0,0.030357142857142857,0.913125,0.07651785714285714,0.3780357142857143,0.17375,0.3716964285714286,0.0,1
CAMBRIDGESHIRE,PETERBOROUGH,9115,44000.0,52213.213713658806,25995.0,0.11640153592978607,0.9366977509599561,0.05639056500274273,0.31420735052111903,0.29808008776741635,0.33132199670872187,0.0,1
AVON,WOODSPRING,3650,57000.0,67394.45616438356,36561.25,0.1589041095890411,0.853972602739726,0.13506849315068492,0.31917808219178084,0.3495890410958904,0.19616438356164384,0.0,1
CLWYD,ALYN AND DEESIDE,990,45000.0,50790.926262626264,18687.5,0.1414141414141414,0.9818181818181818,0.011111111111111112,0.498989898989899,0.3090909090909091,0.1808080808080808,0.0,1
AVON,KINGSWOOD,1498,53500.0,59742.08411214953,24500.0,0.15086782376502003,0.9098798397863819,0.07209612817089453,0.39052069425901204,0.21895861148197596,0.3184245660881175,0.0,1
