feature,coef,abs_coef
cat__district_KENSINGTON AND CHELSEA,0.462270757001166,0.462270757001166
cat__county_GREATER LONDON,0.39725371222600864,0.39725371222600864
cat__district_CITY OF WESTMINSTER,0.3398489150871897,0.3398489150871897
cat__county_SURREY,0.2855678243089971,0.2855678243089971
cat__district_CAMDEN,0.2608925524599827,0.2608925524599827
cat__district_CAMBRIDGE,0.25637659127436685,0.25637659127436685
cat__county_HERTFORDSHIRE,0.23875872130518158,0.23875872130518158
cat__district_HAMMERSMITH AND FULHAM,0.2364467190609075,0.2364467190609075
cat__county_BUCKINGHAMSHIRE,0.2341676196329827,0.2341676196329827
cat__district_BARKING AND DAGENHAM,-0.22470322249430738,0.22470322249430738
cat__district_CITY OF LONDON,0.21700530640541124,0.21700530640541124
cat__property_type_D,0.21681533307353493,0.21681533307353493
cat__district_BEXLEY,-0.19321071325491365,0.19321071325491365
cat__district_EPPING FOREST,0.189683679931153,0.189683679931153
cat__district_WINDSOR AND MAIDENHEAD,0.18413123400933365,0.18413123400933365
cat__county_WINDSOR AND MAIDENHEAD,0.18413123400933365,0.18413123400933365
cat__district_TRAFFORD,0.18383713710872648,0.18383713710872648
cat__county_OXFORDSHIRE,0.18214724132732454,0.18214724132732454
cat__district_SEVENOAKS,0.17726917739589548,0.17726917739589548
cat__district_BURNLEY,-0.17673776449055634,0.17673776449055634
cat__district_HAVERING,-0.1747054432149934,0.1747054432149934
cat__district_PETERBOROUGH,-0.17094093611997274,0.17094093611997274
cat__district_SOUTH BUCKS,0.16866871696869978,0.16866871696869978
cat__district_ISLINGTON,0.16780039019136733,0.16780039019136733
cat__district_SOLIHULL,0.16742574507869604,0.16742574507869604
cat__district_TENDRING,-0.1649551692974166,0.1649551692974166
cat__district_DERBYSHIRE DALES,0.16414387146553455,0.16414387146553455
cat__district_FENLAND,-0.16295538774152613,0.16295538774152613
cat__district_TUNBRIDGE WELLS,0.15864492859497292,0.15864492859497292
cat__district_SOUTH LAKELAND,0.15624368491328466,0.15624368491328466
cat__district_BRENTWOOD,0.15556977719981369,0.15556977719981369
cat__district_NEWHAM,-0.15464596278007678,0.15464596278007678
cat__county_WEST SUSSEX,0.15431664874792395,0.15431664874792395
cat__district_ELMBRIDGE,0.15392232138972237,0.15392232138972237
cat__district_BOLSOVER,-0.15317544207698958,0.15317544207698958
cat__district_RIBBLE VALLEY,0.15189001797937024,0.15189001797937024
cat__county_HAMPSHIRE,0.14858226204370314,0.14858226204370314
cat__district_MACCLESFIELD,0.14792518535091306,0.14792518535091306
cat__district_RUSHCLIFFE,0.14627981569082799,0.14627981569082799
cat__district_WANDSWORTH,0.1445343180778507,0.1445343180778507
cat__district_RICHMOND UPON THAMES,0.14421377226119259,0.14421377226119259
cat__district_WANSBECK,-0.14293409480446218,0.14293409480446218
cat__district_CROYDON,-0.14267559524000067,0.14267559524000067
cat__district_BLAENAU GWENT,-0.1425082356062137,0.1425082356062137
cat__county_BLAENAU GWENT,-0.1425082356062137,0.1425082356062137
cat__county_COUNTY DURHAM,-0.1423151321751957,0.1423151321751957
cat__district_COUNTY DURHAM,-0.1423151321751957,0.1423151321751957
cat__district_COTSWOLD,0.14083999413940096,0.14083999413940096
cat__district_FYLDE,0.13993056005500487,0.13993056005500487
cat__district_OXFORD,0.13926707604827726,0.13926707604827726
cat__district_BRIGHTON AND HOVE,0.13806436243497192,0.13806436243497192
cat__county_BRIGHTON AND HOVE,0.13806436243497192,0.13806436243497192
cat__district_BARROW-IN-FURNESS,-0.13535800332574557,0.13535800332574557
cat__district_THE WREKIN,-0.13401993532737483,0.13401993532737483
cat__district_ROCHESTER UPON MEDWAY,-0.13300296725810143,0.13300296725810143
cat__district_MERTHYR TYDFIL,-0.1312256278513204,0.1312256278513204
cat__county_MERTHYR TYDFIL,-0.1312256278513204,0.1312256278513204
cat__district_PLYMOUTH,-0.13066695695891076,0.13066695695891076
cat__district_ST ALBANS,0.1304103607536334,0.1304103607536334
cat__district_NUNEATON AND BEDWORTH,-0.1286647154193147,0.1286647154193147
cat__district_WARWICK,0.1264980386050183,0.1264980386050183
cat__district_CASTLE MORPETH,0.12579674519156683,0.12579674519156683
cat__district_WOKINGHAM,0.12573392688629542,0.12573392688629542
cat__county_WOKINGHAM,0.12572081573427518,0.12572081573427518
cat__district_PENDLE,-0.1251843418878836,0.1251843418878836
cat__district_WINCHESTER,0.1234963415881138,0.1234963415881138
cat__district_STRATFORD-ON-AVON,0.12310815805662441,0.12310815805662441
cat__county_HUMBERSIDE,-0.12175259043893467,0.12175259043893467
cat__district_HILLINGDON,-0.12115407184389174,0.12115407184389174
cat__district_WALTHAM FOREST,-0.11983552636700436,0.11983552636700436
cat__property_type_F,-0.11940548965308653,0.11940548965308653
cat__county_ESSEX,0.11934516301168367,0.11934516301168367
cat__district_STEVENAGE,-0.11881747249624043,0.11881747249624043
cat__district_HARROGATE,0.11861612593233264,0.11861612593233264
cat__district_CORBY,-0.11860377743786303,0.11860377743786303
cat__county_LINCOLNSHIRE,-0.11760006195216706,0.11760006195216706
cat__district_HYNDBURN,-0.11717453272835997,0.11717453272835997
cat__county_STOKE-ON-TRENT,-0.11661904826007813,0.11661904826007813
cat__district_STOKE-ON-TRENT,-0.11661904826007813,0.11661904826007813
cat__district_COPELAND,-0.1165482503068818,0.1165482503068818
cat__district_RHONDDA CYNON TAFF,-0.11629660933061467,0.11629660933061467
cat__county_RHONDDA CYNON TAFF,-0.11629660933061467,0.11629660933061467
cat__district_EASINGTON,-0.11620478482608185,0.11620478482608185
cat__county_SOUTH YORKSHIRE,-0.11612290175362697,0.11612290175362697
cat__district_CHILTERN,0.11606503135115619,0.11606503135115619
cat__district_SOUTH NORTHAMPTONSHIRE,0.11570295427797615,0.11570295427797615
cat__district_TYNEDALE,0.11441775309821907,0.11441775309821907
cat__district_SOUTH CAMBRIDGESHIRE,0.11437771485199931,0.11437771485199931
cat__district_SUTTON,-0.11433205909470612,0.11433205909470612
cat__district_WEST BERKSHIRE,0.11226883771510178,0.11226883771510178
cat__county_WEST BERKSHIRE,0.11219474214511035,0.11219474214511035
cat__county_HARTLEPOOL,-0.11215717840486814,0.11215717840486814
cat__district_HARTLEPOOL,-0.11215717840486814,0.11215717840486814
cat__county_DURHAM,-0.11161319759445765,0.11161319759445765
cat__county_DORSET,0.11125380526676555,0.11125380526676555
cat__district_CITY OF KINGSTON UPON HULL,-0.11111460159387998,0.11111460159387998
cat__county_CITY OF KINGSTON UPON HULL,-0.11111460159387998,0.11111460159387998
cat__county_MID GLAMORGAN,-0.11080257685984084,0.11080257685984084
cat__district_NORTHUMBERLAND,-0.11069951152958316,0.11069951152958316
cat__district_NEATH PORT TALBOT,-0.10883537358116864,0.10883537358116864
cat__county_NEATH PORT TALBOT,-0.10883537358116864,0.10883537358116864
cat__district_BRACKNELL FOREST,0.10848255881920171,0.10848255881920171
cat__county_BRACKNELL FOREST,0.10848255881920171,0.10848255881920171
cat__district_BATH AND NORTH EAST SOMERSET,0.10774577518217938,0.10774577518217938
cat__county_BATH AND NORTH EAST SOMERSET,0.10774577518217938,0.10774577518217938
cat__district_MANSFIELD,-0.10761474727991786,0.10761474727991786
cat__district_READING,0.10701009319132339,0.10701009319132339
cat__county_READING,0.10694466192446099,0.10694466192446099
cat__district_HIGH PEAK,0.10677378328617512,0.10677378328617512
cat__district_HART,0.10213917976193904,0.10213917976193904
cat__county_NOTTINGHAMSHIRE,-0.10093080277255168,0.10093080277255168
cat__district_BRIDGNORTH,0.10018144516128127,0.10018144516128127
cat__district_SOUTH HAMS,0.09871254114185257,0.09871254114185257
cat__county_KENT,0.0983718391929971,0.0983718391929971
cat__district_LICHFIELD,0.09811456916697062,0.09811456916697062
cat__district_TONBRIDGE AND MALLING,0.09759328203684116,0.09759328203684116
cat__district_NORTH LINCOLNSHIRE,-0.0973884210537331,0.0973884210537331
cat__county_NORTH LINCOLNSHIRE,-0.0973884210537331,0.0973884210537331
cat__county_NORTH EAST LINCOLNSHIRE,-0.09718497397782945,0.09718497397782945
cat__district_NORTH EAST LINCOLNSHIRE,-0.09718497397782945,0.09718497397782945
cat__district_GILLINGHAM,-0.09706614324449982,0.09706614324449982
cat__county_WILTSHIRE,0.09704529187238996,0.09704529187238996
cat__district_ASHFIELD,-0.09695804914077913,0.09695804914077913
cat__district_CHELTENHAM,0.09609249244600773,0.09609249244600773
cat__district_LEWISHAM,-0.09582784966980971,0.09582784966980971
cat__district_FOREST OF DEAN,-0.0955107013291923,0.0955107013291923
cat__county_CLWYD,-0.09535690837140819,0.09535690837140819
cat__district_GREENWICH,-0.09429385615485351,0.09429385615485351
cat__district_MIDDLESBROUGH,-0.09397752302971285,0.09397752302971285
cat__county_MIDDLESBROUGH,-0.09397752302971285,0.09397752302971285
cat__county_SLOUGH,0.09349882287904024,0.09349882287904024
cat__district_SLOUGH,0.09349882287904024,0.09349882287904024
cat__district_GOSPORT,-0.09288299356152814,0.09288299356152814
num__is_new_build,0.0919816453403562,0.0919816453403562
cat__district_STOCKPORT,0.09180860089195035,0.09180860089195035
cat__district_ENFIELD,-0.09099743345503991,0.09099743345503991
cat__county_CARMARTHENSHIRE,-0.08963111573779375,0.08963111573779375
cat__district_CARMARTHENSHIRE,-0.08963111573779375,0.08963111573779375
cat__district_HERTSMERE,0.08959745836333796,0.08959745836333796
cat__district_THREE RIVERS,0.08881222210855218,0.08881222210855218
cat__district_BLACKBURN WITH DARWEN,-0.08823839559492383,0.08823839559492383
cat__county_BLACKBURN WITH DARWEN,-0.08823839559492383,0.08823839559492383
cat__district_UTTLESFORD,0.08810580091107345,0.08810580091107345
cat__property_type_T,-0.08803781847316484,0.08803781847316484
cat__district_SEDGEFIELD,-0.08786435012015255,0.08786435012015255
cat__county_LANCASHIRE,-0.08687591041947705,0.08687591041947705
cat__district_KENNET,0.08661960295008732,0.08661960295008732
cat__district_GLOUCESTER,-0.0857249099573417,0.0857249099573417
cat__county_DERBYSHIRE,-0.08515044965084,0.08515044965084
cat__district_REDBRIDGE,-0.08449970833181733,0.08449970833181733
cat__district_NEWCASTLE-UNDER-LYME,-0.08446671076659555,0.08446671076659555
cat__district_CARRICK,0.0835248175240204,0.0835248175240204
cat__district_SHEFFIELD,0.08308726060151103,0.08308726060151103
cat__county_EAST SUSSEX,0.08304713947134265,0.08304713947134265
cat__district_WAVENEY,-0.08296307737563048,0.08296307737563048
cat__district_EDEN,0.08250214349540953,0.08250214349540953
cat__district_WOLVERHAMPTON,-0.08199072871922294,0.08199072871922294
cat__county_REDCAR AND CLEVELAND,-0.08179334579001481,0.08179334579001481
cat__district_REDCAR AND CLEVELAND,-0.08179334579001481,0.08179334579001481
cat__county_GWYNEDD,-0.0812849231528922,0.0812849231528922
cat__district_BROMLEY,-0.0800732084446959,0.0800732084446959
cat__county_POOLE,0.08001491835743013,0.08001491835743013
cat__district_POOLE,0.08001491835743013,0.08001491835743013
cat__district_DENBIGHSHIRE,-0.07983258464659297,0.07983258464659297
cat__county_DENBIGHSHIRE,-0.07983258464659297,0.07983258464659297
cat__county_CAERPHILLY,-0.07908517537777433,0.07908517537777433
cat__district_CAERPHILLY,-0.07908517537777433,0.07908517537777433
cat__district_BARNSLEY,-0.07906587175639122,0.07906587175639122
cat__county_CITY OF BRISTOL,0.07803825713470355,0.07803825713470355
cat__district_CITY OF BRISTOL,0.07803825713470355,0.07803825713470355
cat__county_DYFED,-0.07745173045069047,0.07745173045069047
cat__district_DURHAM,0.07687129727642454,0.07687129727642454
cat__district_SUNDERLAND,-0.07643197713320292,0.07643197713320292
cat__district_THANET,-0.0763469456050669,0.0763469456050669
cat__county_BEDFORDSHIRE,0.07630195681590761,0.07630195681590761
cat__district_SALISBURY,0.07620269694993367,0.07620269694993367
cat__district_HASTINGS,-0.07571367156730631,0.07571367156730631
cat__district_NEWCASTLE UPON TYNE,0.07550443002074046,0.07550443002074046
cat__district_BLACKBURN,-0.07540770540939823,0.07540770540939823
cat__county_MERSEYSIDE,-0.07515120979370594,0.07515120979370594
cat__district_SOUTH SHROPSHIRE,0.07508524882094764,0.07508524882094764
cat__district_SANDWELL,-0.07370374768085614,0.07370374768085614
cat__district_WIGAN,-0.07356648960526384,0.07356648960526384
cat__county_CUMBRIA,-0.07310995059860642,0.07310995059860642
cat__district_CREWE AND NANTWICH,-0.07293020567978704,0.07293020567978704
cat__district_GREAT YARMOUTH,-0.07274706955292931,0.07274706955292931
cat__district_DERBY,-0.07235523711816993,0.07235523711816993
cat__district_DONCASTER,-0.07205179209093261,0.07205179209093261
cat__district_AYLESBURY VALE,-0.07200673348679269,0.07200673348679269
cat__county_STOCKTON-ON-TEES,-0.07107135688733529,0.07107135688733529
cat__district_STOCKTON-ON-TEES,-0.07106739217095026,0.07106739217095026
cat__district_SELBY,-0.07086913651115033,0.07086913651115033
cat__county_WEST YORKSHIRE,-0.07084514937005115,0.07084514937005115
cat__district_BLYTH VALLEY,-0.07070097505322488,0.07070097505322488
cat__district_HORSHAM,0.06918424003154776,0.06918424003154776
cat__district_CHICHESTER,0.06914382866058116,0.06914382866058116
cat__county_BERKSHIRE,0.06870410086558087,0.06870410086558087
cat__district_KNOWSLEY,-0.06864818973904609,0.06864818973904609
cat__district_NEWBURY,0.06841270745560318,0.06841270745560318
cat__county_GLOUCESTERSHIRE,0.06798880262000513,0.06798880262000513
cat__district_ISLE OF ANGLESEY,-0.0678801604486906,0.0678801604486906
cat__county_ISLE OF ANGLESEY,-0.0678801604486906,0.0678801604486906
cat__district_SOUTH OXFORDSHIRE,0.0678441503529383,0.0678441503529383
cat__district_CASTLE POINT,-0.06587293536243156,0.06587293536243156
cat__district_EXETER,0.06563487253258582,0.06563487253258582
cat__district_EAST DEVON,0.06510268851176619,0.06510268851176619
cat__district_BRIDGEND,-0.06485231110455551,0.06485231110455551
cat__county_BRIDGEND,-0.06485231110455551,0.06485231110455551
cat__district_SWALE,-0.06480625390978315,0.06480625390978315
cat__district_NORWICH,0.06447526513659219,0.06447526513659219
cat__district_ROCHDALE,-0.063730447208092,0.063730447208092
cat__district_MID SUSSEX,0.0636057402328693,0.0636057402328693
cat__district_WEALDEN,0.06359308371022553,0.06359308371022553
cat__district_WILTSHIRE,-0.06353923849522403,0.06353923849522403
cat__district_LEWES,0.0635169513346441,0.0635169513346441
cat__district_BOURNEMOUTH,0.06348726267947538,0.06348726267947538
cat__county_BOURNEMOUTH,0.06342968559892044,0.06342968559892044
cat__district_TORFAEN,-0.06291462435651966,0.06291462435651966
cat__county_TORFAEN,-0.06291462435651966,0.06291462435651966
cat__district_OLDHAM,-0.06265538592260503,0.06265538592260503
cat__district_CHRISTCHURCH,0.06221398695183558,0.06221398695183558
cat__district_DAVENTRY,0.061903126423507114,0.061903126423507114
cat__district_HAVANT,-0.061095368064133654,0.061095368064133654
cat__district_BROMSGROVE,0.06083582508617985,0.06083582508617985
cat__district_ELLESMERE PORT AND NESTON,-0.060409483734788445,0.060409483734788445
cat__district_CHESTER-LE-STREET,0.06003340709846306,0.06003340709846306
cat__district_SOUTH STAFFORDSHIRE,0.06003019289094738,0.06003019289094738
cat__district_WEAR VALLEY,-0.058885381815794224,0.058885381815794224
cat__district_TOWER HAMLETS,0.058659093479551234,0.058659093479551234
cat__county_WEST GLAMORGAN,-0.058647774881561025,0.058647774881561025
cat__district_SCARBOROUGH,-0.058414458569838505,0.058414458569838505
cat__district_BOSTON,-0.05804825820130659,0.05804825820130659
cat__district_CHESTER,0.057618644671855714,0.057618644671855714
cat__district_BASSETLAW,-0.05748915891327488,0.05748915891327488
cat__district_DOVER,-0.05747556274452736,0.05747556274452736
cat__district_HARBOROUGH,0.05738810643004421,0.05738810643004421
cat__district_DARTFORD,0.05736941209805426,0.05736941209805426
cat__county_BLACKPOOL,-0.05727020724705527,0.05727020724705527
cat__district_BLACKPOOL,-0.05727020724705527,0.05727020724705527
cat__district_CHERWELL,-0.05696191737204266,0.05696191737204266
cat__county_FLINTSHIRE,-0.05655836803235093,0.05655836803235093
cat__district_FLINTSHIRE,-0.05655836803235093,0.05655836803235093
cat__district_LEEDS,0.056411038773434945,0.056411038773434945
cat__district_STAFFORDSHIRE MOORLANDS,-0.05598291797441165,0.05598291797441165
cat__district_PORTSMOUTH,0.055962727783355426,0.055962727783355426
cat__county_PORTSMOUTH,0.055962727783355426,0.055962727783355426
cat__district_SOUTH KESTEVEN,0.055781081483257666,0.055781081483257666
cat__county_HALTON,-0.05574531371448245,0.05574531371448245
cat__district_HALTON,-0.05574531371448245,0.05574531371448245
cat__district_WEST LANCASHIRE,0.055651229026002086,0.055651229026002086
cat__district_WAKEFIELD,-0.05515846080463533,0.05515846080463533
cat__district_TEESDALE,0.05507574905851412,0.05507574905851412
cat__district_EAST HAMPSHIRE,0.05505584747450985,0.05505584747450985
cat__district_OSWESTRY,-0.05474274693305287,0.05474274693305287
cat__county_DARLINGTON,-0.05452812067792427,0.05452812067792427
cat__district_DARLINGTON,-0.05452812067792427,0.05452812067792427
cat__district_WREXHAM,-0.05390724990186305,0.05390724990186305
cat__county_WREXHAM,-0.05390724990186305,0.05390724990186305
cat__district_BOLTON,-0.05390157009255275,0.05390157009255275
cat__district_COLCHESTER,-0.05377412806558506,0.05377412806558506
cat__district_SHROPSHIRE,-0.05348838198679157,0.05348838198679157
cat__district_CITY OF DERBY,-0.053373351410175955,0.053373351410175955
cat__county_CITY OF DERBY,-0.053373351410175955,0.053373351410175955
cat__county_POWYS,-0.053362041527320006,0.053362041527320006
cat__district_KETTERING,-0.05326100965661579,0.05326100965661579
cat__district_TAMESIDE,-0.052750342318129695,0.052750342318129695
cat__district_CANNOCK CHASE,-0.052307446292670666,0.052307446292670666
cat__district_SOUTHEND-ON-SEA,0.05199607099818836,0.05199607099818836
cat__county_SOUTHEND-ON-SEA,0.05199607099818836,0.05199607099818836
cat__district_SHREWSBURY AND ATCHAM,0.051788393887083777,0.051788393887083777
cat__county_DEVON,0.05091962379973228,0.05091962379973228
cat__district_MID BEDFORDSHIRE,0.05086539589186563,0.05086539589186563
cat__county_TYNE AND WEAR,-0.050332276525674756,0.050332276525674756
cat__district_NORTH WARWICKSHIRE,-0.05030002622615009,0.05030002622615009
cat__district_TORRIDGE,-0.05029791777705913,0.05029791777705913
cat__district_SEFTON,0.05012025730530262,0.05012025730530262
cat__district_SOUTH BEDFORDSHIRE,0.049098076317724906,0.049098076317724906
cat__county_THURROCK,0.04883089161458821,0.04883089161458821
cat__district_THURROCK,0.04883089161458821,0.04883089161458821
cat__district_ROTHERHAM,-0.0480924985054734,0.0480924985054734
cat__district_MOLE VALLEY,0.04765427194884973,0.04765427194884973
cat__district_WYRE FOREST,-0.04749089275675886,0.04749089275675886
cat__district_NORTH WEST LEICESTERSHIRE,-0.0472049746294927,0.0472049746294927
cat__district_PENWITH,0.047160731740206824,0.047160731740206824
cat__district_ST EDMUNDSBURY,0.047121112344694065,0.047121112344694065
cat__district_MAIDSTONE,0.04659438313365865,0.04659438313365865
cat__county_PEMBROKESHIRE,-0.04647445086424279,0.04647445086424279
cat__district_PEMBROKESHIRE,-0.04647445086424279,0.04647445086424279
cat__district_LAMBETH,0.04646341354349722,0.04646341354349722
cat__district_SOUTHWARK,0.04639077159455633,0.04639077159455633
cat__county_WREKIN,-0.046134510080917165,0.046134510080917165
cat__district_WREKIN,-0.046134510080917165,0.046134510080917165
cat__district_CHESTERFIELD,-0.0459757484497691,0.0459757484497691
cat__district_SOUTHAMPTON,0.045891782525769,0.045891782525769
cat__county_SOUTHAMPTON,0.045891782525769,0.045891782525769
cat__district_EASTBOURNE,0.045840331539180594,0.045840331539180594
cat__county_GREATER MANCHESTER,-0.045361364612198356,0.045361364612198356
cat__district_CITY OF NOTTINGHAM,-0.04515933939256674,0.04515933939256674
