county,sales_volume,total_revenue,avg_price,median_price
GREATER LONDON,2993422,939364614777.0,313809.6181483934,215000.0
GREATER MANCHESTER,985772,117390835078.0,119085.17900488146,92500.0
WEST MIDLANDS,856803,108503252589.0,126637.33972570124,104000.0
WEST YORKSHIRE,849862,100077701632.0,117757.59079944744,94000.0
KENT,636515,119266048833.0,187373.5086101663,153000.0
ESSEX,629488,120749211594.0,191821.308101187,155000.0
HAMPSHIRE,593974,125002727729.0,210451.51425651627,170000.0
SURREY,516199,157580219117.0,305270.29133531835,230000.0
LANCASHIRE,503502,56508603422.0,112231.13993986121,87500.0
HERTFORDSHIRE,488383,119710817944.0,245116.67675574293,189995.0
MERSEYSIDE,458459,50734989730.0,110664.18094093473,87000.0
SOUTH YORKSHIRE,453594,49605759729.0,109361.5870778714,86500.0
WEST SUSSEX,394576,82620300845.0,209390.08161925714,172000.0
TYNE AND WEAR,389735,43934274739.0,112728.58413793988,89000.0
NORFOLK,385093,56118151691.0,145726.23156224602,125000.0
DEVON,365307,64076291573.0,175403.9522182712,147500.0
NORTHAMPTONSHIRE,337420,48629057855.0,144120.25918736294,120000.0
NOTTINGHAMSHIRE,330469,40673099940.0,123076.8996184211,100000.0
LINCOLNSHIRE,328872,40651801717.0,123609.7986967574,108000.0
SUFFOLK,322884,51221170749.0,158636.4476065708,130000.0
DERBYSHIRE,309952,38581474387.0,124475.64263821495,100000.0
STAFFORDSHIRE,309176,42068294356.0,136065.8471420809,114000.0
EAST SUSSEX,285342,50659847015.0,177540.80021518038,144995.0
LEICESTERSHIRE,278408,41675138418.0,149690.8796370794,125000.0
CAMBRIDGESHIRE,278254,50597845505.0,181840.49647085037,145995.0
OXFORDSHIRE,270066,64022656629.0,237063.00174401814,187500.0
GLOUCESTERSHIRE,268891,48779454369.0,181409.76964271767,145000.0
NORTH YORKSHIRE,255070,42332714727.0,165965.08694476026,135000.0
SOMERSET,241207,39221101796.0,162603.49739435423,137950.0
CORNWALL,239192,39724083149.0,166076.1361124118,140000.0
WORCESTERSHIRE,233433,38361647630.0,164336.8659529715,136000.0
WARWICKSHIRE,232739,40456197499.0,173826.46440433274,138000.0
BUCKINGHAMSHIRE,221272,61304781671.0,277056.2098729166,205000.0
CUMBRIA,204611,25576420728.0,125000.22348749578,94258.0
WILTSHIRE,203997,38609835185.0,189266.6812992348,155000.0
DORSET,202503,40470641457.0,199852.0587694997,171000.0
CHESHIRE,201193,27383797559.0,136107.10889046834,106000.0
CITY OF BRISTOL,174853,30491820673.0,174385.45905989603,144000.0
EAST RIDING OF YORKSHIRE,145974,19072443656.0,130656.44331182266,111995.0
DURHAM,134700,11219571361.0,83293.03163325909,67000.0
CARDIFF,134115,19936094017.0,148649.2489057898,125000.0
BRIGHTON AND HOVE,129872,27985061555.0,215481.87103455712,178000.0
BEDFORDSHIRE,129687,17896081000.0,137994.40961700093,119500.0
SHROPSHIRE,124257,18536172771.0,149176.08481614717,125000.0
NORTHUMBERLAND,122040,15887260177.0,130180.76185676827,96000.0
MILTON KEYNES,121296,19986622321.0,164775.60942652685,139000.0
SOUTH GLOUCESTERSHIRE,111146,18582505197.0,167190.04909758337,145000.0
BOURNEMOUTH,103944,17548930500.0,168830.62514430846,145100.0
NORTH SOMERSET,98424,17126165514.0,174003.95751036334,149950.0
MEDWAY,97025,14492727575.0,149371.06493171863,132500.0
SOUTHAMPTON,96455,13994669219.0,145090.13756674097,126000.0
LEICESTER,94389,10608553676.0,112391.84307493459,97000.0
CITY OF PLYMOUTH,93668,12394364344.0,132322.29089977368,120000.0
STOKE-ON-TRENT,93611,7425198562.0,79319.72270352843,65000.0
SWINDON,93092,14047315907.0,150897.133018949,131950.0
CITY OF KINGSTON UPON HULL,90482,7165165184.0,79188.84622355827,63950.0
PORTSMOUTH,90377,12274521192.0,135814.65629529636,120000.0
SOUTHEND-ON-SEA,87798,13618793159.0,155115.07276931137,129995.0
CITY OF DERBY,87152,10419965967.0,119560.83586148339,100000.0
CITY OF NOTTINGHAM,86361,10218373953.0,118321.62611595512,90250.0
YORK,83893,13706916487.0,163385.69948625035,141000.0
SWANSEA,83490,9794356993.0,117311.73784884418,92362.0
WARRINGTON,80074,11503440133.0,143660.11605514897,115000.0
LUTON,77774,9770734834.0,125629.83560058632,115000.0
RHONDDA CYNON TAFF,77301,6600333795.0,85384.84359840106,68000.0
POOLE,76862,16550821314.0,215331.65041242747,167000.0
STOCKTON-ON-TEES,75493,8500808284.0,112603.92730451829,90500.0
ISLE OF WIGHT,73681,11069449240.0,150234.7856299453,129950.0
TORBAY,72531,10201528420.0,140650.59657250004,123500.0
READING,71281,13891394537.0,194882.1500399826,163500.0
WOKINGHAM,71229,18555601978.0,260506.2822445914,222000.0
CITY OF PETERBOROUGH,70022,9579536047.0,136807.5183085316,116500.0
THURROCK,69498,10366260641.0,149159.12171573282,134250.0
BATH AND NORTH EAST SOMERSET,69446,16044563370.0,231036.53730956427,178000.0
BLACKPOOL,66558,5810084451.0,87293.55526007392,75000.0
NORTH EAST LINCOLNSHIRE,64109,5733584406.0,89434.93746587842,72950.0
WINDSOR AND MAIDENHEAD,62270,21011451556.0,337424.9487072427,249950.0
HEREFORDSHIRE,62218,11162028755.0,179401.92155003376,152000.0
NORTH LINCOLNSHIRE,59091,6098342265.0,103202.55648068234,88000.0
WEST BERKSHIRE,57866,15196684212.0,262618.5361352089,212500.0
WREKIN,57607,7296808660.0,126665.31254882218,112000.0
COUNTY DURHAM,57023,7287252226.0,127794.96389176298,101995.0
CARMARTHENSHIRE,54991,6117698990.0,111249.09512465676,92000.0
BRACKNELL FOREST,54815,11996736751.0,218858.64728632674,179950.0
CAERPHILLY,54501,5228916507.0,95941.6617493257,82500.0
NEWPORT,52233,6354950934.0,121665.4401240595,100000.0
CHESHIRE EAST,51754,12391719969.0,239435.01891641226,180000.0
SLOUGH,51504,8745104461.0,169794.6656764523,145000.0
THE VALE OF GLAMORGAN,50870,7846501571.0,154246.14843719284,124850.0
MIDDLESBROUGH,49014,4492416706.0,91655.78622434406,70000.0
FLINTSHIRE,48360,6087711925.0,125883.20771298594,108982.5
BLACKBURN WITH DARWEN,48317,4322900677.0,89469.55889231534,70000.0
BRIDGEND,47647,5352884989.0,112344.63846622033,95000.0
REDCAR AND CLEVELAND,46654,4603530803.0,98673.87154370472,84000.0
DARLINGTON,46539,5005699299.0,107559.2363179269,85000.0
CONWY,46076,5803496589.0,125954.86997569233,110000.0
NEATH PORT TALBOT,43787,3851246042.0,87954.0969237445,75000.0
GWYNEDD,41843,4809387661.0,114938.88251320412,89950.0
CENTRAL BEDFORDSHIRE,41260,10542338734.0,255509.90630150266,220000.0
CHESHIRE WEST AND CHESTER,41153,8995519931.0,218587.22161203314,169995.0
HALTON,39626,4453667606.0,112392.56059153081,89500.0
WREXHAM,39116,4815628935.0,123111.48724307188,107500.0
PEMBROKESHIRE,38903,5225544597.0,134322.4069351978,117000.0
POWYS,38470,5268433706.0,136949.14754354043,118205.0
HARTLEPOOL,35933,3156615656.0,87847.26173712187,68000.0
DENBIGHSHIRE,34526,3837407183.0,111145.43193535307,95000.0
MONMOUTHSHIRE,32434,5701002352.0,175772.41018684098,145000.0
TORFAEN,26825,2698942999.0,100612.97293569431,88000.0
BEDFORD,22963,5510806674.0,239986.35518007228,200000.0
ISLE OF ANGLESEY,22297,2799785917.0,125567.83051531596,102500.0
CEREDIGION,20987,2889964991.0,137702.62500595607,120000.0
BLAENAU GWENT,18548,1239082684.0,66804.1127884408,56000.0
MERTHYR TYDFIL,16722,1301041286.0,77804.16732448271,62950.0
AVON,16500,1063729310.0,64468.44303030303,54000.0
RUTLAND,16285,3337329268.0,204932.7152594412,165000.0
HUMBERSIDE,14436,687506407.0,47624.43938764201,41500.0
BERKSHIRE,9257,902603964.0,97505.01933671816,80000.0
THAMESDOWN,8882,547303208.0,61619.36590857915,53997.5
HEREFORD AND WORCESTER,7880,542848678.0,68889.42614213198,58000.0
MID GLAMORGAN,5846,253967416.0,43442.93807731783,39000.0
CLWYD,5171,264600652.0,51170.11255076388,44500.0
DYFED,2794,128865475.0,46122.21725125268,41000.0
WEST GLAMORGAN,2048,86436254.0,42205.2021484375,38900.0
GWENT,1897,110796327.0,58406.07643647865,49000.0
SOUTH GLAMORGAN,1775,112843770.0,63573.95492957746,52950.0
CLEVELAND,1766,81870785.0,46359.44790486976,42500.0
ISLES OF SCILLY,473,123502539.0,261104.73361522198,230000.0
