month,property_type,sales_volume,total_revenue,median_price
2003-03-01,T,29405,3174832475.0,87000.0
2003-04-01,D,18798,4364828711.0,192500.0
2003-04-01,F,15534,2232373672.0,121000.0
2003-04-01,S,24716,3291471918.0,115000.0
2003-04-01,T,30182,3331259246.0,89950.0
2003-05-01,D,20480,4745490765.0,192500.0
2003-05-01,F,17225,2468651563.0,121500.0
2003-05-01,S,27450,3668200942.0,117000.0
2003-05-01,T,33382,3693894450.0,89950.0
2003-06-01,D,21939,5059951189.0,194000.0
2003-06-01,F,18908,2786680772.0,127297.5
2003-06-01,S,27608,3741777038.0,119400.0
2003-06-01,T,33201,3820215676.0,93500.0
2003-07-01,D,23945,5846211544.0,201000.0
2003-07-01,F,19194,2871933561.0,126000.0
2003-07-01,O,2,58900.0,29450.0
2003-07-01,S,30940,4408242320.0,123500.0
2003-07-01,T,36787,4388575645.0,95995.0
2003-08-01,D,26223,6496807378.0,207000.0
2003-08-01,F,19908,3034817428.0,129000.0
2003-08-01,S,33122,4786457151.0,125000.0
2003-08-01,T,38451,4637766200.0,99950.0
2003-09-01,D,24710,6153729264.0,208100.0
2003-09-01,F,20537,3194429857.0,130000.0
2003-09-01,S,31678,4622186129.0,127000.0
2003-09-01,T,36965,4525306330.0,100000.0
2003-10-01,D,28375,6943167811.0,205000.0
2003-10-01,F,22204,3385807321.0,130000.0
2003-10-01,O,1,149664.0,149664.0
2003-10-01,S,35492,5138303338.0,127500.0
2003-10-01,T,42222,5131323064.0,100000.0
2003-11-01,D,26549,6598415634.0,210000.0
2003-11-01,F,21609,3350396881.0,130000.0
2003-11-01,S,32877,4827015526.0,129950.0
2003-11-01,T,39223,4833693955.0,102000.0
2003-12-01,D,27797,6866180918.0,210000.0
2003-12-01,F,23284,3725155772.0,135000.0
2003-12-01,S,33264,4957121977.0,131850.0
2003-12-01,T,39624,5028970431.0,109000.0
2004-01-01,D,18832,4814175186.0,215000.0
2004-01-01,F,17030,2728121526.0,135000.0
2004-01-01,S,25347,3819000691.0,132500.0
2004-01-01,T,31354,3974371703.0,106000.0
2004-02-01,D,18911,4754348273.0,213000.0
2004-02-01,F,17102,2709569578.0,135000.0
2004-02-01,S,25417,3799249554.0,133500.0
2004-02-01,T,31016,3944303822.0,106000.0
2004-03-01,D,22364,5720344074.0,216000.0
2004-03-01,F,20491,3347590156.0,135000.0
2004-03-01,O,1,280000.0,280000.0
2004-03-01,S,28929,4370162865.0,134000.0
2004-03-01,T,35846,4588756811.0,109000.0
2004-04-01,D,26296,6803659172.0,220000.0
2004-04-01,F,21780,3621995966.0,137500.0
2004-04-01,S,33998,5285163897.0,137000.0
2004-04-01,T,39787,5284178568.0,114500.0
2004-05-01,D,24508,6343219251.0,220000.0
2004-05-01,F,20260,3358742777.0,139690.0
2004-05-01,O,2,302000.0,151000.0
2004-05-01,S,30998,4897605502.0,140000.0
2004-05-01,T,36311,4910831108.0,116500.0
2004-06-01,D,27697,7422116902.0,228950.0
2004-06-01,F,24095,4106075272.0,145000.0
2004-06-01,S,34655,5673923798.0,144950.0
2004-06-01,T,40012,5598498882.0,120000.0
2004-07-01,D,29941,8331980952.0,235000.0
2004-07-01,F,24228,4171507137.0,145000.0
2004-07-01,O,1,33500.0,33500.0
2004-07-01,S,37584,6325074982.0,147950.0
2004-07-01,T,43115,6157925439.0,122000.0
2004-08-01,D,25946,7415343181.0,240000.0
2004-08-01,F,21063,3624238927.0,146500.0
2004-08-01,S,31947,5507559764.0,152000.0
2004-08-01,T,36854,5339189329.0,125000.0
2004-09-01,D,21627,6234716619.0,244000.0
2004-09-01,F,19652,3432370646.0,147000.0
2004-09-01,S,26541,4591890078.0,152500.0
2004-09-01,T,32041,4632518276.0,125000.0
2004-10-01,D,19988,5616935668.0,240000.0
2004-10-01,F,18509,3101984283.0,144000.0
2004-10-01,O,1,10000.0,10000.0
2004-10-01,S,25861,4363006443.0,149950.0
2004-10-01,T,31586,4386854187.0,121500.0
2004-11-01,D,17437,4919304634.0,240000.0
2004-11-01,F,16725,2852357217.0,145000.0
2004-11-01,O,1,22000.0,22000.0
2004-11-01,S,22553,3800689876.0,150000.0
2004-11-01,T,28092,3949343634.0,122500.0
2004-12-01,D,17701,4979110972.0,240000.0
2004-12-01,F,18927,3292908087.0,148000.0
2004-12-01,O,1,1200.0,1200.0
2004-12-01,S,22121,3742096406.0,150000.0
2004-12-01,T,27327,3915692722.0,125000.0
2005-01-01,D,10977,3198745394.0,244000.0
2005-01-01,F,11918,2049152677.0,145000.0
2005-01-01,O,1,130000.0,130000.0
2005-01-01,S,15056,2550291727.0,150000.0
2005-01-01,T,19111,2710573332.0,120000.0
2005-02-01,D,11309,3193647999.0,239995.0
2005-02-01,F,12282,2081412190.0,145000.0
2005-02-01,O,1,600000.0,600000.0
2005-02-01,S,15701,2662121601.0,149995.0
2005-02-01,T,20396,2880897853.0,120000.0
2005-03-01,D,14075,4005639619.0,240000.0
2005-03-01,F,14894,2581940976.0,145000.0
2005-03-01,S,18855,3173579078.0,149950.0
2005-03-01,T,24270,3487734904.0,120000.0
2005-04-01,D,16284,4553272748.0,239000.0
2005-04-01,F,16474,2892969528.0,145950.0
2005-04-01,O,2,4280.0,2140.0
2005-04-01,S,22982,3839411025.0,148000.0
2005-04-01,T,28578,4066340812.0,120000.0
2005-05-01,D,16452,4699579472.0,242262.5
2005-05-01,F,16626,2918537931.0,148000.0
2005-05-01,S,23442,4018962170.0,150000.0
2005-05-01,T,28644,4113059757.0,122500.0
2005-06-01,D,19641,5624851039.0,243000.0
2005-06-01,F,20287,3545273746.0,148000.0
2005-06-01,O,2,21000.0,10500.0
2005-06-01,S,25957,4498724630.0,153050.0
2005-06-01,T,31941,4782905052.0,127500.0
2005-07-01,D,20956,6283977137.0,247500.0
2005-07-01,F,19530,3402339717.0,147046.0
2005-07-01,S,28452,5027404678.0,154950.0
2005-07-01,T,33914,5160984427.0,127000.0
2005-08-01,D,20997,6349879537.0,249950.0
2005-08-01,F,19066,3418589038.0,148000.0
2005-08-01,O,1,450000.0,450000.0
2005-08-01,S,27874,4975656784.0,156950.0
2005-08-01,T,32622,4966439342.0,129500.0
2005-09-01,D,21014,6268330711.0,248000.0
2005-09-01,F,20052,3531242720.0,147500.0
2005-09-01,S,27907,4932016653.0,155000.0
2005-09-01,T,33196,5062838371.0,128000.0
2005-10-01,D,19250,5637466725.0,245000.0
2005-10-01,F,18641,3222756226.0,147500.0
2005-10-01,S,25947,4530661407.0,154500.0
2005-10-01,T,30435,4548546640.0,128000.0
2005-11-01,D,19941,5873811722.0,247000.0
2005-11-01,F,19142,3376274215.0,149457.5
2005-11-01,O,1,578305.0,578305.0
2005-11-01,S,26778,4680374524.0,154950.0
2005-11-01,T,31423,4720838436.0,128000.0
2005-12-01,D,21996,6398008634.0,245000.0
2005-12-01,F,23298,4094882715.0,147500.0
2005-12-01,O,1,475000.0,475000.0
2005-12-01,S,29007,5080966046.0,155000.0
2005-12-01,T,34087,5250214007.0,132000.0
2006-01-01,D,15111,4586248344.0,249000.0
2006-01-01,F,15801,2851792910.0,148500.0
2006-01-01,O,3,2763250.0,22000.0
2006-01-01,S,20987,3713550549.0,154995.0
2006-01-01,T,25564,4015609014.0,128000.0
2006-02-01,D,15417,4516308321.0,245000.0
2006-02-01,F,17066,3004571836.0,150000.0
2006-02-01,O,2,3485000.0,1742500.0
2006-02-01,S,21661,3805701111.0,155000.0
2006-02-01,T,26410,3995408857.0,127000.0
2006-03-01,D,20277,5973719751.0,245000.0
2006-03-01,F,21862,3943583207.0,149950.0
2006-03-01,O,1,75000.0,75000.0
2006-03-01,S,28926,5069227704.0,154291.5
2006-03-01,T,34630,5334522443.0,128500.0
2006-04-01,D,19774,5926119838.0,249000.0
2006-04-01,F,19069,3532309286.0,150000.0
2006-04-01,S,26944,4822023385.0,157000.0
2006-04-01,T,31178,4923482756.0,132000.0
2006-05-01,D,21832,6533926866.0,249950.0
2006-05-01,F,21088,3878329971.0,150000.0
2006-05-01,S,29689,5342172175.0,158950.0
2006-05-01,T,34468,5455492890.0,132500.0
2006-06-01,D,26372,7976615341.0,249950.0
2006-06-01,F,26803,4948833252.0,152000.0
2006-06-01,O,1,58500.0,58500.0
2006-06-01,S,34583,6336482697.0,160000.0
2006-06-01,T,40347,6562109496.0,136000.0
2006-07-01,D,25555,8079104653.0,250000.0
2006-07-01,F,23263,4362730484.0,155000.0
2006-07-01,O,1,57500.0,57500.0
2006-07-01,S,33120,6289372981.0,164500.0
2006-07-01,T,37219,6265442642.0,139000.0
2006-08-01,D,27784,8972313218.0,264950.0
2006-08-01,F,24248,4584307803.0,155000.0
2006-08-01,O,1,138000.0,138000.0
2006-08-01,S,34526,6644578618.0,167000.0
2006-08-01,T,39164,6597403989.0,140000.0
2006-09-01,D,25728,8212473757.0,255000.0
2006-09-01,F,24199,4534268804.0,155000.0
2006-09-01,O,3,1679500.0,132000.0
2006-09-01,S,33089,6249829041.0,164000.0
2006-09-01,T,37711,6317433780.0,139000.0
2006-10-01,D,25121,7873642234.0,250000.0
2006-10-01,F,23272,4371369355.0,155000.0
2006-10-01,O,4,673000.0,113000.0
2006-10-01,S,32515,6127629606.0,164995.0
2006-10-01,T,36945,6085489993.0,139000.0
2006-11-01,D,25206,8001100648.0,250000.0
2006-11-01,F,24485,4602638178.0,155000.0
2006-11-01,O,3,418500.0,65000.0
2006-11-01,S,32811,6152390016.0,164000.0
2006-11-01,T,37367,6093392761.0,138000.0
2006-12-01,D,25979,8050612226.0,250000.0
2006-12-01,F,27820,5251496841.0,155000.0
2006-12-01,O,2,7144962.0,3572481.0
2006-12-01,S,34183,6447550326.0,165000.0
2006-12-01,T,38971,6531688888.0,142000.0
2007-01-01,D,17694,5795492134.0,262725.0
2007-01-01,F,19701,3861524547.0,158350.0
2007-01-01,S,24198,4640465112.0,165000.0
2007-01-01,T,28929,4973323863.0,139995.0
2007-02-01,D,17390,5563020320.0,259995.0
2007-02-01,F,19217,3704360743.0,156500.0
2007-02-01,O,1,25000.0,25000.0
2007-02-01,S,24385,4630054249.0,164150.0
2007-02-01,T,28469,4761612283.0,139000.0
2007-03-01,D,21200,6875542245.0,257000.0
2007-03-01,F,23967,4653689979.0,156500.0
2007-03-01,O,3,414250.0,129250.0
2007-03-01,S,29287,5514107717.0,163000.0
2007-03-01,T,35302,5903400814.0,138000.0
2007-04-01,D,19558,6347072003.0,263000.0
2007-04-01,F,20529,4077475588.0,159950.0
2007-04-01,O,3,245200.0,98000.0
2007-04-01,S,26858,5159052437.0,165000.0
2007-04-01,T,31512,5425498493.0,140975.0
2007-05-01,D,22363,7369851735.0,269000.0
2007-05-01,F,23929,4782931443.0,164000.0
2007-05-01,O,4,251167.0,28333.5
2007-05-01,S,30495,5942560854.0,168000.0
2007-05-01,T,34659,5978110788.0,143750.0
2007-06-01,D,25478,8405464826.0,269950.0
2007-06-01,F,28639,5636609969.0,162500.0
2007-06-01,O,2,337000.0,168500.0
2007-06-01,S,33994,6698437822.0,170000.0
2007-06-01,T,39512,6986798116.0,147000.0
2007-07-01,D,24890,8649140651.0,277500.0
2007-07-01,F,25171,5145383835.0,164000.0
2007-07-01,O,6,1159700.0,148650.0
2007-07-01,S,32935,6779781775.0,174950.0
2007-07-01,T,37535,6976311573.0,148230.0
2007-08-01,D,27452,9562390191.0,283000.0
2007-08-01,F,25940,5286663993.0,165000.0
2007-08-01,O,4,85500.0,17250.0
2007-08-01,S,35563,7369128188.0,175000.0
2007-08-01,T,39585,7258783493.0,149950.0
2007-09-01,D,20559,7305325920.0,285000.0
2007-09-01,F,22120,4566769936.0,165000.0
2007-09-01,O,2,25918.0,12959.0
2007-09-01,S,27386,5601752566.0,173000.0
2007-09-01,T,31319,5687770156.0,148500.0
2007-10-01,D,21363,7486784855.0,280000.0
2007-10-01,F,24175,4832606540.0,165000.0
2007-10-01,O,1,4000.0,4000.0
2007-10-01,S,28383,5750748311.0,174500.0
2007-10-01,T,32285,5799094864.0,148500.0
2007-11-01,D,20830,7043671961.0,277000.0
2007-11-01,F,22918,4527230792.0,164000.0
2007-11-01,O,6,314200.0,65800.0
2007-11-01,S,28725,5734368252.0,170000.0
2007-11-01,T,31955,5676472157.0,145950.0
2007-12-01,D,16593,5532290842.0,272950.0
2007-12-01,F,20519,4002093566.0,159950.0
2007-12-01,O,6,1826000.0,370500.0
2007-12-01,S,21867,4327459995.0,172000.0
2007-12-01,T,25550,4475353805.0,149995.0
2008-01-01,D,11200,3909179706.0,277000.0
2008-01-01,F,14179,2878854896.0,161000.0
2008-01-01,O,2,159150.0,79575.0
2008-01-01,S,15560,3133045265.0,170000.0
2008-01-01,T,18783,3375551581.0,144000.0
2008-02-01,D,11439,3881816219.0,270000.0
2008-02-01,F,14949,2974976525.0,160000.0
2008-02-01,O,4,1774000.0,9500.0
2008-02-01,S,16938,3331440561.0,167000.0
2008-02-01,T,20365,3495170228.0,140000.0
2008-03-01,D,11452,3895620858.0,270000.0
2008-03-01,F,14172,2788021295.0,160000.0
2008-03-01,O,4,520220.0,115000.0
2008-03-01,S,15699,3069518784.0,166500.0
2008-03-01,T,18916,3270186196.0,142181.0
2008-04-01,D,12426,4266987671.0,272250.0
2008-04-01,F,14830,2983651374.0,160000.0
2008-04-01,O,1,140227.0,140227.0
2008-04-01,S,17180,3364138195.0,166500.0
2008-04-01,T,20368,3554106066.0,141000.0
2008-05-01,D,13186,4440068501.0,269950.0
2008-05-01,F,14792,3016190804.0,162500.0
2008-05-01,O,1,20000.0,20000.0
2008-05-01,S,18383,3627988673.0,168000.0
2008-05-01,T,20901,3668835511.0,143000.0
2008-06-01,D,12092,4042323874.0,265000.0
2008-06-01,F,14339,2907944452.0,159000.0
2008-06-01,O,3,487225.0,23275.0
2008-06-01,S,16013,3144506294.0,168000.0
2008-06-01,T,18542,3282799656.0,145000.0
2008-07-01,D,11522,4050625214.0,275000.0
2008-07-01,F,11972,2393480486.0,160000.0
2008-07-01,O,1,322500.0,322500.0
2008-07-01,S,14858,2984597987.0,167500.0
2008-07-01,T,16189,2976043990.0,140000.0
2008-08-01,D,11040,3813365701.0,266225.0
2008-08-01,F,10373,2060761587.0,157950.0
2008-08-01,O,2,63189.0,31594.5
2008-08-01,S,13915,2738472324.0,165000.0
2008-08-01,T,14576,2545290903.0,140000.0
2008-09-01,D,9277,3160375579.0,256500.0
2008-09-01,F,9386,1829178686.0,150000.0
2008-09-01,O,1,25000.0,25000.0
2008-09-01,S,11633,2209505670.0,160000.0
2008-09-01,T,12928,2241010298.0,137500.0
2008-10-01,D,10142,3332885198.0,250000.0
2008-10-01,F,9667,1797561728.0,146333.0
2008-10-01,O,1,4958.0,4958.0
2008-10-01,S,13018,2441719893.0,158000.0
2008-10-01,T,13937,2253501175.0,132500.0
2008-11-01,D,8280,2569229495.0,249000.0
2008-11-01,F,7824,1449812583.0,143502.0
2008-11-01,O,2,67233.0,33616.5
2008-11-01,S,10422,1848359096.0,155000.0
2008-11-01,T,11239,1794538685.0,130000.0
2008-12-01,D,8957,2712259859.0,243000.0
2008-12-01,F,9349,1618315774.0,140000.0
2008-12-01,O,2,256800.0,128400.0
2008-12-01,S,11118,1986627049.0,155000.0
2008-12-01,T,12142,1923950538.0,134000.0
2009-01-01,D,6164,1964953159.0,249018.5
2009-01-01,F,5519,1005682232.0,140000.0
2009-01-01,O,1,276000.0,276000.0
2009-01-01,S,7628,1364372711.0,152000.0
2009-01-01,T,8195,1284682097.0,128000.0
2009-02-01,D,6256,1840225213.0,238000.0
2009-02-01,F,5781,1033539327.0,141000.0
2009-02-01,O,1,247532.0,247532.0
2009-02-01,S,7909,1394268622.0,150000.0
2009-02-01,T,8462,1341868668.0,130000.0
2009-03-01,D,7983,2328606477.0,235000.0
2009-03-01,F,7733,1366657475.0,137500.0
2009-03-01,O,1,19000.0,19000.0
2009-03-01,S,10508,1812300270.0,148000.0
2009-03-01,T,11211,1725706494.0,127000.0
2009-04-01,D,9626,2804606595.0,240000.0
2009-04-01,F,7602,1401262396.0,140000.0
2009-04-01,S,11737,2034566010.0,150000.0
2009-04-01,T,12004,1928279653.0,130000.0
2009-05-01,D,10995,3220478440.0,240000.0
2009-05-01,F,8493,1587437278.0,145000.0
2009-05-01,O,2,114990.0,57495.0
2009-05-01,S,13768,2435340017.0,153000.0
2009-05-01,T,13519,2213623813.0,135000.0
2009-06-01,D,12704,3797079444.0,242000.0
2009-06-01,F,10517,2005752820.0,145000.0
2009-06-01,O,1,650000.0,650000.0
2009-06-01,S,15531,2770899127.0,155000.0
2009-06-01,T,15558,2631791013.0,139000.0
2009-07-01,D,15844,4996017342.0,249995.0
2009-07-01,F,11133,2211966623.0,150000.0
2009-07-01,O,3,255433.0,50312.0
2009-07-01,S,18712,3519210404.0,160000.0
2009-07-01,T,18259,3284692623.0,140355.0
2009-08-01,D,15135,4850939034.0,250000.0
2009-08-01,F,10123,2050370210.0,155000.0
2009-08-01,O,18,1679472.0,93092.0
2009-08-01,S,17166,3329770188.0,162500.0
2009-08-01,T,16660,3020836102.0,144950.0
2009-09-01,D,14684,4725560217.0,250000.0
2009-09-01,F,11131,2312718846.0,155000.0
2009-09-01,O,4,118175.0,11450.0
2009-09-01,S,16799,3266050959.0,165000.0
2009-09-01,T,16641,3061553325.0,145000.0
2009-10-01,D,16528,5287611261.0,250000.0
2009-10-01,F,11929,2441750256.0,155000.0
2009-10-01,O,3,148080.0,23080.0
2009-10-01,S,19268,3701512468.0,162500.0
2009-10-01,T,18855,3377559390.0,145000.0
2009-11-01,D,15116,4875155664.0,250000.0
2009-11-01,F,11634,2362560229.0,155000.0
2009-11-01,S,17642,3418872683.0,165000.0
2009-11-01,T,17523,3146492946.0,147000.0
2009-12-01,D,17912,5433929006.0,245000.0
2009-12-01,F,15532,3018985825.0,154950.0
2009-12-01,O,2,12000.0,6000.0
2009-12-01,S,22982,4305697565.0,161000.0
2009-12-01,T,23015,4140323822.0,150000.0
2010-01-01,D,8609,3046533464.0,282500.0
2010-01-01,F,7547,1754114391.0,175000.0
2010-01-01,O,2,415000.0,207500.0
2010-01-01,S,9665,2054833317.0,178200.0
2010-01-01,T,10503,2131260736.0,142950.0
2010-02-01,D,10066,3382274602.0,265000.0
2010-02-01,F,8559,1795816629.0,159950.0
2010-02-01,S,11842,2383479567.0,168000.0
2010-02-01,T,12515,2344934786.0,145000.0
2010-03-01,D,11946,3964147482.0,260000.0
2010-03-01,F,10546,2197172438.0,156500.0
2010-03-01,O,2,1172065.0,586032.5
2010-03-01,S,14433,2828066299.0,164995.0
2010-03-01,T,15234,2844826663.0,142500.0
2010-04-01,D,12507,4104774735.0,250000.0
2010-04-01,F,10034,2191562110.0,162000.0
2010-04-01,O,2,22000.0,11000.0
2010-04-01,S,14851,2916676690.0,165000.0
2010-04-01,T,15511,2889774686.0,145000.0
2010-05-01,D,12401,4056952855.0,250000.0
2010-05-01,F,10250,2187016170.0,164000.0
2010-05-01,O,5,173250.0,39250.0
2010-05-01,S,15016,2983740472.0,167000.0
2010-05-01,T,15136,2784566725.0,147241.5
2010-06-01,D,15405,5155279624.0,264500.0
2010-06-01,F,12238,2733600678.0,167000.0
2010-06-01,O,3,178933.0,43333.0
2010-06-01,S,17604,3560327385.0,169000.0
2010-06-01,T,18301,3485512858.0,150000.0
2010-07-01,D,16946,5994384927.0,275000.0
2010-07-01,F,11887,2711170575.0,170000.0
2010-07-01,O,4,645000.0,25000.0
2010-07-01,S,19946,4185818934.0,171000.0
2010-07-01,T,19398,3952453365.0,150000.0
2010-08-01,D,15759,5593695620.0,280000.0
