month,property_type,sales_volume,total_revenue,median_price
2010-08-01,F,10942,2419719325.0,166000.0
2010-08-01,S,17826,3778527083.0,174950.0
2010-08-01,T,17696,3548793543.0,153950.0
2010-09-01,D,14373,5066534819.0,275000.0
2010-09-01,F,11114,2515976932.0,169995.0
2010-09-01,O,7,447634.0,41000.0
2010-09-01,S,16146,3382539140.0,170000.0
2010-09-01,T,16565,3219032702.0,150000.0
2010-10-01,D,14490,4927897971.0,269950.0
2010-10-01,F,10583,2286002384.0,164000.0
2010-10-01,O,5,861894.0,175000.0
2010-10-01,S,17102,3445293183.0,167500.0
2010-10-01,T,17181,3273726890.0,146000.0
2010-11-01,D,13984,4710232122.0,259000.0
2010-11-01,F,10368,2224980582.0,162972.5
2010-11-01,O,4,856650.0,163325.0
2010-11-01,S,16183,3183195358.0,165000.0
2010-11-01,T,16483,3096230192.0,145000.0
2010-12-01,D,13801,4550083785.0,250000.0
2010-12-01,F,10910,2403340611.0,160500.0
2010-12-01,O,5,699250.0,105000.0
2010-12-01,S,16197,3185449186.0,164000.0
2010-12-01,T,16704,3090363060.0,144999.5
2011-01-01,D,8568,2958605661.0,266500.0
2011-01-01,F,7496,1739217250.0,169000.0
2011-01-01,O,5,1718353.0,250164.0
2011-01-01,S,10659,2170971220.0,164995.0
2011-01-01,T,11409,2247705560.0,142000.0
2011-02-01,D,9040,2999095723.0,250000.0
2011-02-01,F,7864,1740612991.0,160000.0
2011-02-01,O,3,510000.0,40000.0
2011-02-01,S,11133,2209049695.0,160000.0
2011-02-01,T,12060,2235190923.0,140000.0
2011-03-01,D,10549,3656102906.0,250000.0
2011-03-01,F,9135,2095027263.0,160000.0
2011-03-01,O,2,171000.0,85500.0
2011-03-01,S,13308,2629291968.0,157810.0
2011-03-01,T,14353,2732459832.0,137500.0
2011-04-01,D,11997,4082873421.0,250000.0
2011-04-01,F,9258,2155761000.0,162975.0
2011-04-01,O,3,600100.0,50000.0
2011-04-01,S,14744,2913952554.0,160000.0
2011-04-01,T,15316,3049453725.0,144000.0
2011-05-01,D,11440,3581221768.0,250000.0
2011-05-01,F,8957,1930218246.0,163450.0
2011-05-01,O,2,164527.0,82263.5
2011-05-01,S,14428,2765607483.0,162000.0
2011-05-01,T,14722,2629044833.0,141000.0
2011-06-01,D,13578,4329758902.0,250000.0
2011-06-01,F,11066,2439037816.0,164725.0
2011-06-01,O,9,2673823.0,129600.0
2011-06-01,S,16498,3205874656.0,161000.0
2011-06-01,T,17230,3153685251.0,143000.0
2011-07-01,D,15409,5240345166.0,260000.0
2011-07-01,F,11080,2526442029.0,167000.0
2011-07-01,O,5,278166.0,55000.0
2011-07-01,S,18132,3751797873.0,166500.0
2011-07-01,T,18366,3621865329.0,148000.0
2011-08-01,D,16346,5623631077.0,265000.0
2011-08-01,F,11178,2550006408.0,167000.0
2011-08-01,O,5,1111950.0,249950.0
2011-08-01,S,18975,3903545364.0,165000.0
2011-08-01,T,18565,3695801799.0,150000.0
2011-09-01,D,15726,5360467945.0,257000.0
2011-09-01,F,11539,2613683129.0,163500.0
2011-09-01,O,6,2061214.0,243200.0
2011-09-01,S,18568,3733193392.0,163500.0
2011-09-01,T,18405,3609787446.0,147000.0
2011-10-01,D,14348,4732340439.0,250000.0
2011-10-01,F,10527,2295630558.0,161000.0
2011-10-01,O,8,1737500.0,156000.0
2011-10-01,S,16787,3300557459.0,162500.0
2011-10-01,T,16910,3163722838.0,144000.0
2011-11-01,D,14677,4782014297.0,250000.0
2011-11-01,F,11137,2445182585.0,161000.0
2011-11-01,O,6,7541860.0,297500.0
2011-11-01,S,17458,3431355958.0,163000.0
2011-11-01,T,17727,3264474898.0,145000.0
2011-12-01,D,15316,4848260457.0,249995.0
2011-12-01,F,11929,2589950091.0,160000.0
2011-12-01,O,9,864000.0,50000.0
2011-12-01,S,18356,3559898318.0,162500.0
2011-12-01,T,18723,3447990712.0,145000.0
2012-01-01,D,10232,3310569451.0,250000.0
2012-01-01,F,8383,1912751283.0,166500.0
2012-01-01,O,6,3824895.0,503000.0
2012-01-01,S,12610,2529534250.0,162000.0
2012-01-01,T,13061,2507235527.0,144000.0
2012-02-01,D,10146,3261619148.0,250000.0
2012-02-01,F,8777,1953728873.0,165000.0
2012-02-01,O,4,177906.0,19953.0
2012-02-01,S,12728,2533125158.0,164950.0
2012-02-01,T,13665,2585987034.0,145000.0
2012-03-01,D,13266,4088023816.0,245000.0
2012-03-01,F,12324,2645863553.0,169000.0
2012-03-01,O,12,51419030.0,290207.0
2012-03-01,S,17232,3377344546.0,162000.0
2012-03-01,T,19079,3546283073.0,150000.0
2012-04-01,D,10658,3523481420.0,250000.0
2012-04-01,F,8126,1898287321.0,164000.0
2012-04-01,O,12,8687273.0,217500.0
2012-04-01,S,11851,2337295880.0,160000.0
2012-04-01,T,13136,2603843827.0,140000.0
2012-05-01,D,12983,4229592648.0,250000.0
2012-05-01,F,9786,2361958248.0,166747.5
2012-05-01,O,9,9353093.0,165000.0
2012-05-01,S,14683,2942914800.0,163000.0
2012-05-01,T,15559,3028353039.0,145000.0
2012-06-01,D,14972,4886056279.0,250000.0
2012-06-01,F,10941,2651054755.0,169000.0
2012-06-01,O,9,1764300.0,140000.0
2012-06-01,S,16517,3317064013.0,163000.0
2012-06-01,T,17955,3660653531.0,151950.0
2012-07-01,D,15040,5163368473.0,262000.0
2012-07-01,F,10774,2684101280.0,174000.0
2012-07-01,O,12,14985496.0,168500.0
2012-07-01,S,16317,3437388035.0,167500.0
2012-07-01,T,17571,3731768510.0,153000.0
2012-08-01,D,17040,5854432291.0,265000.0
2012-08-01,F,11480,2733060122.0,170000.0
2012-08-01,O,7,1231707.0,70000.0
2012-08-01,S,18236,3794287154.0,168000.0
2012-08-01,T,18864,3944899593.0,155000.0
2012-09-01,D,13265,4505038652.0,260000.0
2012-09-01,F,10175,2473090594.0,176000.0
2012-09-01,O,13,1803079.0,96000.0
2012-09-01,S,14305,2964168307.0,167500.0
2012-09-01,T,15607,3246819770.0,153000.0
2012-10-01,D,15160,4964329306.0,250000.0
2012-10-01,F,10699,2571363498.0,169995.0
2012-10-01,O,18,3594830.0,131750.0
2012-10-01,S,16341,3334819530.0,165000.0
2012-10-01,T,17378,3445313400.0,150000.0
2012-11-01,D,16036,5173926032.0,250000.0
2012-11-01,F,11448,2729520315.0,166000.0
2012-11-01,O,9,2577286.0,195000.0
2012-11-01,S,17996,3596215640.0,163000.0
2012-11-01,T,18838,3641716341.0,149500.0
2012-12-01,D,14004,4497622308.0,250000.0
2012-12-01,F,10645,2575144068.0,165000.0
2012-12-01,O,25,16676237.0,246000.0
2012-12-01,S,15580,3106165206.0,163000.0
2012-12-01,T,16690,3271496209.0,150000.0
2013-01-01,D,10256,3456365198.0,255000.0
2013-01-01,F,8574,2153943165.0,173000.0
2013-01-01,O,21,12142640.0,360000.0
2013-01-01,S,11665,2418575957.0,165000.0
2013-01-01,T,12996,2636701322.0,148000.0
2013-02-01,D,10410,3372602312.0,250000.0
2013-02-01,F,8918,2152297286.0,165000.0
2013-02-01,O,7,1704277.0,180000.0
2013-02-01,S,12311,2422403387.0,160000.0
2013-02-01,T,13714,2707526470.0,146000.0
2013-03-01,D,13024,4264157408.0,250000.0
2013-03-01,F,10593,2525094945.0,170000.0
2013-03-01,O,34,27125124.0,171500.0
2013-03-01,S,14897,2923469581.0,160000.0
2013-03-01,T,16393,3200408760.0,145000.0
2013-04-01,D,11939,3979262066.0,250000.0
2013-04-01,F,10138,2560308527.0,170000.0
2013-04-01,O,40,26149640.0,125000.0
2013-04-01,S,13850,2837387695.0,161000.0
2013-04-01,T,15305,3065200461.0,147000.0
2013-05-01,D,15817,5081310169.0,250000.0
2013-05-01,F,12440,3103598670.0,174000.0
2013-05-01,O,50,28620010.0,237000.0
2013-05-01,S,18465,3693776302.0,162500.0
2013-05-01,T,19957,3951838375.0,149995.0
2013-06-01,D,16531,5440631111.0,250000.0
2013-06-01,F,12747,3111602576.0,172752.0
2013-06-01,O,73,74692912.0,280000.0
2013-06-01,S,17952,3695903891.0,165000.0
2013-06-01,T,19495,3999311377.0,152000.0
2013-07-01,D,18398,6348829285.0,265000.0
2013-07-01,F,13816,3609020913.0,179558.5
2013-07-01,O,170,290790737.0,228150.0
2013-07-01,S,20436,4383582050.0,170000.0
2013-07-01,T,21550,4721176021.0,155000.0
2013-08-01,D,20261,7033383473.0,269995.0
2013-08-01,F,14663,3723587275.0,175000.0
2013-08-01,O,262,412154100.0,240000.0
2013-08-01,S,22082,4780147012.0,171000.0
2013-08-01,T,23200,4990397858.0,158000.0
2013-09-01,D,17689,6088658888.0,270000.0
2013-09-01,F,14048,3723447525.0,178000.0
2013-09-01,O,522,1051169532.0,270000.0
2013-09-01,S,19130,4097595668.0,170000.0
2013-09-01,T,20567,4429320978.0,155000.0
2013-10-01,D,19833,6731184663.0,268000.0
2013-10-01,F,15468,3850720480.0,174000.0
2013-10-01,O,954,1972064626.0,274750.0
2013-10-01,S,21568,4527635463.0,169250.0
2013-10-01,T,23638,4848212819.0,152000.0
2013-11-01,D,21114,7025922341.0,254972.5
2013-11-01,F,16791,4276613040.0,172000.0
2013-11-01,O,983,2516521844.0,330000.0
2013-11-01,S,23581,4873412482.0,165000.0
2013-11-01,T,25750,5164382672.0,150000.0
2013-12-01,D,20366,6720533631.0,259950.0
2013-12-01,F,16640,4304213013.0,172000.0
2013-12-01,O,1097,2998863490.0,360000.0
2013-12-01,S,22156,4562009977.0,169995.0
2013-12-01,T,24766,5099273546.0,153000.0
2014-01-01,D,15877,5535528930.0,269750.0
2014-01-01,F,14259,3736929746.0,175000.0
2014-01-01,O,985,2102436857.0,282500.0
2014-01-01,S,18145,3854411889.0,166500.0
2014-01-01,T,20795,4391047943.0,150000.0
2014-02-01,D,15650,5316509542.0,268000.0
2014-02-01,F,14306,3678942944.0,172000.0
2014-02-01,O,778,1236404472.0,270300.0
2014-02-01,S,18062,3794746951.0,167500.0
2014-02-01,T,20776,4254007631.0,150000.0
2014-03-01,D,16167,5404376956.0,262000.0
2014-03-01,F,15394,3939105393.0,172000.0
2014-03-01,O,1213,2021461590.0,292373.0
2014-03-01,S,18524,3785622103.0,164950.0
2014-03-01,T,21902,4483848872.0,149950.0
2014-04-01,D,17448,6036878860.0,270000.0
2014-04-01,F,15555,4214881272.0,179950.0
2014-04-01,O,943,1839316232.0,270000.0
2014-04-01,S,19316,4121870064.0,169840.0
2014-04-01,T,22235,4664057682.0,152000.0
2014-05-01,D,19067,6501458986.0,263000.0
2014-05-01,F,16633,4528884074.0,175000.0
2014-05-01,O,985,2060978212.0,280000.0
2014-05-01,S,21643,4537799171.0,168500.0
2014-05-01,T,24714,5153175039.0,152500.0
2014-06-01,D,20821,7167164760.0,271000.0
2014-06-01,F,17792,5152358780.0,180000.0
2014-06-01,O,1133,1982188037.0,310000.0
2014-06-01,S,22350,4776548711.0,171000.0
2014-06-01,T,25193,5316111496.0,156000.0
2014-07-01,D,21721,8052209903.0,282500.0
2014-07-01,F,18037,4944007586.0,181950.0
2014-07-01,O,1062,1720372778.0,350000.0
2014-07-01,S,22884,5145934706.0,175000.0
2014-07-01,T,26684,6033695160.0,159995.0
2014-08-01,D,22825,8454436411.0,285000.0
2014-08-01,F,18011,4668988480.0,179995.0
2014-08-01,O,968,2438966560.0,320000.0
2014-08-01,S,24252,5467125002.0,177997.5
2014-08-01,T,27282,6165539670.0,162000.0
2014-09-01,D,20079,7349507562.0,285000.0
2014-09-01,F,17081,4641811696.0,182500.0
2014-09-01,O,1015,1605730315.0,350000.0
2014-09-01,S,21845,4907283985.0,179700.0
2014-09-01,T,24296,5338060526.0,160000.0
2014-10-01,D,21633,7762774585.0,280100.0
2014-10-01,F,18316,5010260058.0,180000.0
2014-10-01,O,967,1548272253.0,293000.0
2014-10-01,S,24199,5311801677.0,175000.0
2014-10-01,T,27189,5846279886.0,159590.0
2014-11-01,D,18550,6584557197.0,280000.0
2014-11-01,F,15828,3922128874.0,175000.0
2014-11-01,O,1012,1969602038.0,299997.5
2014-11-01,S,20348,4470880735.0,176000.0
2014-11-01,T,23356,4890713175.0,158000.0
2014-12-01,D,20071,7068957083.0,280000.0
2014-12-01,F,17069,4515087383.0,177000.0
2014-12-01,O,1289,2984037249.0,450000.0
2014-12-01,S,21435,4661911247.0,175000.0
2014-12-01,T,24978,5276756716.0,160000.0
2015-01-01,D,13679,5009734790.0,285000.0
2015-01-01,F,13111,3547402395.0,181950.0
2015-01-01,O,1108,1924647588.0,325000.0
2015-01-01,S,15631,3563316864.0,177000.0
2015-01-01,T,18754,4121526186.0,158950.0
2015-02-01,D,13847,4925663883.0,282500.0
2015-02-01,F,13705,3600511267.0,178500.0
2015-02-01,O,1050,1626719082.0,343500.0
2015-02-01,S,16041,3565703590.0,175000.0
2015-02-01,T,19031,4039188116.0,156000.0
2015-03-01,D,16254,5706595062.0,280000.0
2015-03-01,F,15661,4068405626.0,180000.0
2015-03-01,O,1771,3267860453.0,340000.0
2015-03-01,S,18544,4033537682.0,171000.0
2015-03-01,T,21977,4622185008.0,154000.0
2015-04-01,D,15847,5656736509.0,285000.0
2015-04-01,F,14564,4121891479.0,186000.0
2015-04-01,O,1574,2203783975.0,343500.0
2015-04-01,S,17344,3847731094.0,174999.5
2015-04-01,T,20990,4520870549.0,158000.0
2015-05-01,D,18259,6419446832.0,282950.0
2015-05-01,F,16016,4394256956.0,185000.0
2015-05-01,O,1381,1916081573.0,275000.0
2015-05-01,S,20641,4468347027.0,174950.0
2015-05-01,T,23927,5037269997.0,157000.0
2015-06-01,D,22392,8100217382.0,290000.0
2015-06-01,F,18805,5066144029.0,185000.0
2015-06-01,O,1632,3103082674.0,330000.0
2015-06-01,S,23061,5155603571.0,179950.0
2015-06-01,T,26708,5853643491.0,165000.0
2015-07-01,D,23645,8945375495.0,297500.0
2015-07-01,F,19704,5606981621.0,190000.0
2015-07-01,O,1876,3922547433.0,400000.0
2015-07-01,S,25375,5943047518.0,180000.0
2015-07-01,T,29171,6714716351.0,165000.0
2015-08-01,D,22423,8562333997.0,300000.0
2015-08-01,F,17619,4799755038.0,195000.0
2015-08-01,O,1509,2226934410.0,342500.0
2015-08-01,S,23153,5436664936.0,185000.0
2015-08-01,T,26275,6196343152.0,170000.0
2015-09-01,D,21638,8275423153.0,303997.5
2015-09-01,F,18118,5060964300.0,194000.0
2015-09-01,O,1786,2629525914.0,375000.0
2015-09-01,S,22482,5356493333.0,184950.0
2015-09-01,T,25647,5921225783.0,168500.0
2015-10-01,D,23545,8778935724.0,299000.0
2015-10-01,F,19565,5334292696.0,192500.0
2015-10-01,O,1625,2345345190.0,336000.0
2015-10-01,S,25205,5847092457.0,182975.0
2015-10-01,T,28916,6474180063.0,166272.5
2015-11-01,D,21533,8064868016.0,299950.0
2015-11-01,F,18075,4972318943.0,195000.0
2015-11-01,O,1571,2357223927.0,290000.0
2015-11-01,S,22987,5384028307.0,183000.0
2015-11-01,T,25682,5798709465.0,165000.0
2015-12-01,D,22728,8258429938.0,297500.0
2015-12-01,F,19517,5691725639.0,194000.0
2015-12-01,O,1935,4217853451.0,375000.0
2015-12-01,S,23755,5520677380.0,184995.0
2015-12-01,T,27056,6105720452.0,166995.0
2016-01-01,D,15254,5816643475.0,300000.0
2016-01-01,F,14685,4235738052.0,199000.0
2016-01-01,O,1378,2363167503.0,331449.5
2016-01-01,S,17178,4133896257.0,185000.0
2016-01-01,T,20073,4803873445.0,166995.0
2016-02-01,D,16639,6211979545.0,299950.0
2016-02-01,F,16346,4517439400.0,194950.0
2016-02-01,O,1393,1646474715.0,300000.0
2016-02-01,S,18659,4352201943.0,184950.0
2016-02-01,T,22063,4995529053.0,165000.0
2016-03-01,D,28133,11217174014.0,305000.0
2016-03-01,F,38496,11141651081.0,192500.0
2016-03-01,O,2454,2596068523.0,250000.0
2016-03-01,S,30629,7515538008.0,185000.0
2016-03-01,T,42698,10075854239.0,162000.0
2016-04-01,D,14182,5083126746.0,290000.0
2016-04-01,F,11011,3247806143.0,200000.0
2016-04-01,O,1746,1843900117.0,288390.0
2016-04-01,S,15570,3535696417.0,180000.0
2016-04-01,T,16889,3630688992.0,165000.0
2016-05-01,D,16104,5759824097.0,295000.0
2016-05-01,F,12905,3731418222.0,201900.0
2016-05-01,O,2032,2257215401.0,285000.0
2016-05-01,S,17899,4126702688.0,185000.0
2016-05-01,T,19306,4308710194.0,169950.0
2016-06-01,D,20702,7749360904.0,307000.0
2016-06-01,F,16243,4781784058.0,210000.0
2016-06-01,O,2805,3063085529.0,239220.0
2016-06-01,S,21711,5173233635.0,189995.0
2016-06-01,T,23287,5275298272.0,170000.0
2016-07-01,D,20955,8066490787.0,310000.0
2016-07-01,F,16714,4700848304.0,205000.0
2016-07-01,O,2842,2519928241.0,203853.0
2016-07-01,S,23070,5554532534.0,189950.0
2016-07-01,T,24606,5744650345.0,172500.0
2016-08-01,D,21890,8487681375.0,315000.0
2016-08-01,F,17718,4713795012.0,200000.0
2016-08-01,O,3506,2671090218.0,173350.0
2016-08-01,S,23425,5680198549.0,194000.0
2016-08-01,T,25146,5861326612.0,175000.0
2016-09-01,D,20655,8121861662.0,315000.0
2016-09-01,F,16447,4613983363.0,198000.0
2016-09-01,O,5637,5473584507.0,180000.0
2016-09-01,S,23042,5544085615.0,190000.0
2016-09-01,T,23384,5357615933.0,171000.0
2016-10-01,D,19040,7364999936.0,313745.0
2016-10-01,F,15679,4601799771.0,210000.0
2016-10-01,O,5459,5057736574.0,204000.0
2016-10-01,S,21445,5081301624.0,187000.0
2016-10-01,T,22169,4951433076.0,169000.0
2016-11-01,D,19939,7689892348.0,310000.0
2016-11-01,F,16277,4646450973.0,202000.0
2016-11-01,O,6198,5894587464.0,177300.0
2016-11-01,S,22358,5300219923.0,189950.0
2016-11-01,T,23050,5185901249.0,168000.0
2016-12-01,D,21672,8293683412.0,310000.0
2016-12-01,F,17379,5382347365.0,210000.0
2016-12-01,O,5862,6642541049.0,230000.0
2016-12-01,S,23811,5688279644.0,190000.0
2016-12-01,T,24713,5770702369.0,170000.0
2017-01-01,D,14561,5841980819.0,320000.0
2017-01-01,F,12908,3814216002.0,201997.0
2017-01-01,O,4816,4364796486.0,210000.0
2017-01-01,S,16942,4167845255.0,194000.0
2017-01-01,T,18448,4303880582.0,169000.0
2017-02-01,D,14811,5835196600.0,316175.0
2017-02-01,F,13609,3923445147.0,200000.0
2017-02-01,O,4328,4190698661.0,235000.0
2017-02-01,S,17360,4187992794.0,191000.0
2017-02-01,T,18870,4318486134.0,168000.0
2017-03-01,D,16833,6595507326.0,310000.0
2017-03-01,F,14569,4208626190.0,199501.0
2017-03-01,O,5496,5958439097.0,248750.0
2017-03-01,S,20743,5018144590.0,189000.0
2017-03-01,T,22544,5083594471.0,165000.0
2017-04-01,D,14470,5854628985.0,319995.0
2017-04-01,F,10762,3213666368.0,200000.0
2017-04-01,O,3811,4181267981.0,250000.0
2017-04-01,S,16999,4121558158.0,190500.0
2017-04-01,T,18395,4390932342.0,165000.0
2017-05-01,D,14199,5570641239.0,310000.0
2017-05-01,F,9865,2783328553.0,199000.0
2017-05-01,O,3490,3753743189.0,240000.0
2017-05-01,S,17506,4271659639.0,192000.0
2017-05-01,T,18862,4246980967.0,167000.0
2017-06-01,D,6938,2762349794.0,320000.0
2017-06-01,F,4259,1213400308.0,195000.0
2017-06-01,O,1532,976261882.0,205000.0
2017-06-01,S,8308,2086484329.0,197000.0
2017-06-01,T,8864,2103143301.0,170000.0
