month,property_type,is_new_build,sales_volume,median_price,total_revenue
1995-01-01,D,0,9059,86000.0,978011111.0
1995-01-01,D,1,2129,89995.0,218250827.0
1995-01-01,F,0,6383,45000.0,396224120.0
1995-01-01,F,1,1159,53000.0,76186725.0
1995-01-01,O,0,1,5610000.0,5610000.0
1995-01-01,S,0,14105,53000.0,855927735.0
1995-01-01,S,1,1325,53000.0,76833783.0
1995-01-01,T,0,15360,42000.0,788463349.0
1995-01-01,T,1,949,51000.0,54390719.0
1995-02-01,D,0,8898,83500.0,904403125.0
1995-02-01,D,1,2641,89950.0,269227433.0
1995-02-01,F,0,6108,44500.0,343199395.0
1995-02-01,F,1,1263,51000.0,76433754.0
1995-02-01,S,0,13945,52950.0,838311150.0
1995-02-01,S,1,1560,54950.0,89960885.0
1995-02-01,T,0,15243,40500.0,747468266.0
1995-02-01,T,1,1191,51500.0,68145264.0
1995-03-01,D,0,12077,83000.0,1226968229.0
1995-03-01,D,1,4107,90000.0,417490349.0
1995-03-01,F,0,8393,44250.0,478652140.0
1995-03-01,F,1,1700,51950.0,107150570.0
1995-03-01,S,0,19572,52250.0,1161144500.0
1995-03-01,S,1,2374,53750.0,136579880.0
1995-03-01,T,0,21337,41000.0,1060342486.0
1995-03-01,T,1,1746,51472.5,99860215.0
1995-04-01,D,0,10969,86000.0,1156807550.0
1995-04-01,D,1,3269,91000.0,334967541.0
1995-04-01,F,0,7017,45000.0,407260943.0
1995-04-01,F,1,1517,51500.0,100102677.0
1995-04-01,S,0,16657,53000.0,1007577449.0
1995-04-01,S,1,1792,53650.0,102733338.0
1995-04-01,T,0,17767,42000.0,901992551.0
1995-04-01,T,1,1309,50500.0,75463423.0
1995-05-01,D,0,11915,84500.0,1222447935.0
1995-05-01,D,1,3871,90000.0,402165239.0
1995-05-01,F,0,7843,45000.0,448952592.0
1995-05-01,F,1,1730,51995.0,108481342.0
1995-05-01,O,0,1,10000.0,10000.0
1995-05-01,S,0,18807,53000.0,1140913140.0
1995-05-01,S,1,2120,54525.0,124957764.0
1995-05-01,T,0,19977,42000.0,1007646958.0
1995-05-01,T,1,1577,51950.0,91559108.0
1995-06-01,D,0,13252,85000.0,1385106962.0
1995-06-01,D,1,5472,89950.0,556787921.0
1995-06-01,F,0,8602,45000.0,503782899.0
1995-06-01,F,1,2214,51995.0,142072789.0
1995-06-01,S,0,20722,52750.0,1245586453.0
1995-06-01,S,1,2872,54250.0,167761284.0
1995-06-01,T,0,21730,42000.0,1108419498.0
1995-06-01,T,1,2071,52000.0,118974579.0
1995-07-01,D,0,13243,87500.0,1443087220.0
1995-07-01,D,1,3277,91500.0,346823385.0
1995-07-01,F,0,7855,46000.0,464842168.0
1995-07-01,F,1,1411,53500.0,88829202.0
1995-07-01,S,0,19219,54000.0,1198989984.0
1995-07-01,S,1,1824,54000.0,107431164.0
1995-07-01,T,0,19655,43000.0,1036260101.0
1995-07-01,T,1,1385,52950.0,83811394.0
1995-08-01,D,0,14598,87625.0,1605917760.0
1995-08-01,D,1,3818,91000.0,401496905.0
1995-08-01,F,0,8284,46000.0,485163827.0
1995-08-01,F,1,1553,55000.0,103093958.0
1995-08-01,S,0,20518,54000.0,1279420563.0
1995-08-01,S,1,1938,53950.0,112322402.0
1995-08-01,T,0,21110,42750.0,1095131581.0
1995-08-01,T,1,1460,52997.5,87515962.0
1995-09-01,D,0,13421,85000.0,1431358836.0
1995-09-01,D,1,4104,89950.0,420415078.0
1995-09-01,F,0,8082,45000.0,467404824.0
1995-09-01,F,1,1544,50000.0,92392617.0
1995-09-01,S,0,19422,53000.0,1178723286.0
1995-09-01,S,1,2090,54500.0,123480468.0
1995-09-01,T,0,21194,42000.0,1072135499.0
1995-09-01,T,1,1627,52500.0,96800669.0
1995-10-01,D,0,12439,84950.0,1313003056.0
1995-10-01,D,1,3581,89000.0,366945280.0
1995-10-01,F,0,7533,44000.0,423593995.0
1995-10-01,F,1,1445,54500.0,95535362.0
1995-10-01,S,0,17781,52500.0,1056341515.0
1995-10-01,S,1,1736,54725.0,102952500.0
1995-10-01,T,0,19163,40500.0,950020278.0
1995-10-01,T,1,1355,52500.0,83606642.0
1995-11-01,D,0,12495,84000.0,1296029115.0
1995-11-01,D,1,4001,90140.0,417602214.0
1995-11-01,F,0,7764,43500.0,438558966.0
1995-11-01,F,1,1552,52000.0,100024460.0
1995-11-01,S,0,18576,52000.0,1101027679.0
1995-11-01,S,1,1935,54500.0,115392898.0
1995-11-01,T,0,20191,41000.0,997945175.0
1995-11-01,T,1,1403,53250.0,84906468.0
1995-12-01,D,0,13248,84500.0,1362930839.0
1995-12-01,D,1,5837,89950.0,598846239.0
1995-12-01,F,0,7969,44000.0,456809611.0
1995-12-01,F,1,1971,54950.0,133692658.0
1995-12-01,S,0,19316,52000.0,1144919810.0
1995-12-01,S,1,2763,55250.0,169526265.0
1995-12-01,T,0,20389,41000.0,1010078982.0
1995-12-01,T,1,2004,52675.0,120150800.0
1996-01-01,D,0,9718,85000.0,1038458163.0
1996-01-01,D,1,2160,92125.0,234851787.0
1996-01-01,F,0,6444,44975.0,379963671.0
1996-01-01,F,1,1058,56150.0,76171165.0
1996-01-01,S,0,14182,53000.0,855493768.0
1996-01-01,S,1,1142,54950.0,69019253.0
1996-01-01,T,0,15859,41250.0,799189358.0
1996-01-01,T,1,902,52500.0,58541750.0
1996-02-01,D,0,9883,82000.0,993833089.0
1996-02-01,D,1,2822,92500.0,303511476.0
1996-02-01,F,0,6456,43000.0,358518993.0
1996-02-01,F,1,1270,54995.0,92180092.0
1996-02-01,S,0,14920,52500.0,893033993.0
1996-02-01,S,1,1373,54500.0,81405363.0
1996-02-01,T,0,16545,41000.0,818133672.0
1996-02-01,T,1,1190,53000.0,74493295.0
1996-03-01,D,0,13095,83000.0,1329898745.0
1996-03-01,D,1,4247,89995.0,444993300.0
1996-03-01,F,0,8267,43000.0,471427631.0
1996-03-01,F,1,1663,55000.0,117518797.0
1996-03-01,S,0,20026,52000.0,1181596419.0
1996-03-01,S,1,2166,53950.0,126075860.0
1996-03-01,T,0,22027,41000.0,1069821414.0
1996-03-01,T,1,1664,54000.0,103497466.0
1996-04-01,D,0,13123,86000.0,1404714826.0
1996-04-01,D,1,3445,92500.0,371463173.0
1996-04-01,F,0,7999,44500.0,471983281.0
1996-04-01,F,1,1410,56995.0,108311502.0
1996-04-01,S,0,19057,53500.0,1170902454.0
1996-04-01,S,1,1672,54950.0,101061268.0
1996-04-01,T,0,20253,42000.0,1043868621.0
1996-04-01,T,1,1277,54995.0,81189851.0
1996-05-01,D,0,16049,85000.0,1670401923.0
1996-05-01,D,1,4910,93195.0,524609835.0
1996-05-01,F,0,9534,45000.0,574951019.0
1996-05-01,F,1,1736,57439.0,127442335.0
1996-05-01,S,0,23414,53500.0,1433795381.0
1996-05-01,S,1,2261,55450.0,135532495.0
1996-05-01,T,0,24066,42500.0,1231654863.0
1996-05-01,T,1,1612,55950.0,104844902.0
1996-06-01,D,0,15187,86000.0,1619605930.0
1996-06-01,D,1,5719,92500.0,604375389.0
1996-06-01,F,0,8920,45500.0,552293083.0
1996-06-01,F,1,2033,57950.0,152861848.0
1996-06-01,S,0,21463,53500.0,1320963038.0
1996-06-01,S,1,2723,56000.0,167208398.0
1996-06-01,T,0,21943,42500.0,1128968762.0
1996-06-01,T,1,1972,55995.0,130153682.0
1996-07-01,D,0,19199,89950.0,2120844678.0
1996-07-01,D,1,4080,92950.0,441276626.0
1996-07-01,F,0,10523,47500.0,668406913.0
1996-07-01,F,1,1620,58950.0,123457806.0
1996-07-01,S,0,25312,55000.0,1623810030.0
1996-07-01,S,1,1869,55750.0,116126967.0
1996-07-01,T,0,26120,44000.0,1453555838.0
1996-07-01,T,1,1441,58000.0,96799337.0
1996-08-01,D,0,20884,90000.0,2354204434.0
1996-08-01,D,1,4918,95972.5,549520256.0
1996-08-01,F,0,11063,47150.0,693485935.0
1996-08-01,F,1,1723,61512.0,144729210.0
1996-08-01,S,0,27115,55000.0,1737660781.0
1996-08-01,S,1,2019,56000.0,126009860.0
1996-08-01,T,0,27117,45000.0,1490153274.0
1996-08-01,T,1,1605,55500.0,105823265.0
1996-09-01,D,0,17522,90000.0,1961431474.0
1996-09-01,D,1,4578,92950.0,490251934.0
1996-09-01,F,0,10085,48000.0,651193164.0
1996-09-01,F,1,1634,62000.0,141367123.0
1996-09-01,S,0,23017,55000.0,1466705871.0
1996-09-01,S,1,2052,55950.0,126765791.0
1996-09-01,T,0,24356,44000.0,1308653208.0
1996-09-01,T,1,1552,57800.0,102845754.0
1996-10-01,D,0,18746,89000.0,2093271106.0
1996-10-01,D,1,4622,94500.0,504611151.0
1996-10-01,F,0,11209,46500.0,691781037.0
1996-10-01,F,1,1713,60000.0,139762640.0
1996-10-01,S,0,25412,55000.0,1600729305.0
1996-10-01,S,1,2051,56000.0,127640985.0
1996-10-01,T,0,26135,43250.0,1389648006.0
1996-10-01,T,1,1633,56950.0,110688590.0
1996-11-01,D,0,19931,88500.0,2197149170.0
1996-11-01,D,1,5357,94950.0,577754549.0
1996-11-01,F,0,12033,47000.0,746298570.0
1996-11-01,F,1,1941,59950.0,158807892.0
1996-11-01,S,0,27448,55000.0,1726293612.0
1996-11-01,S,1,2359,55950.0,147253255.0
1996-11-01,T,0,28242,44250.0,1522431730.0
1996-11-01,T,1,1914,58500.0,130799461.0
1996-12-01,D,0,17827,89000.0,1945236058.0
1996-12-01,D,1,6267,96500.0,688647369.0
1996-12-01,F,0,11468,48500.0,736428852.0
1996-12-01,F,1,2034,61497.5,166694402.0
1996-12-01,S,0,24040,55000.0,1532546048.0
1996-12-01,S,1,2667,57500.0,168152675.0
1996-12-01,T,0,25292,44950.0,1393579773.0
1996-12-01,T,1,2093,59950.0,146020064.0
1997-01-01,D,0,13910,90000.0,1591783888.0
1997-01-01,D,1,3035,97500.0,343005124.0
1997-01-01,F,0,9725,48000.0,641772627.0
1997-01-01,F,1,1307,60000.0,109483813.0
1997-01-01,S,0,19135,55500.0,1244710480.0
1997-01-01,S,1,1357,56500.0,85632314.0
1997-01-01,T,0,21061,44500.0,1179159409.0
1997-01-01,T,1,1187,57500.0,80378028.0
1997-02-01,D,0,13195,90000.0,1467385637.0
1997-02-01,D,1,3942,97950.0,439126401.0
1997-02-01,F,0,9567,48000.0,625904350.0
1997-02-01,F,1,1448,62160.0,128035755.0
1997-02-01,S,0,19015,55345.0,1210768029.0
1997-02-01,S,1,1647,56995.0,104944360.0
1997-02-01,T,0,20133,44500.0,1097311259.0
1997-02-01,T,1,1403,56750.0,93526989.0
1997-03-01,D,0,14976,88000.0,1664877463.0
1997-03-01,D,1,4566,96972.5,511580804.0
1997-03-01,F,0,10583,48500.0,702316961.0
1997-03-01,F,1,1676,62000.0,143161784.0
1997-03-01,O,0,1,200.0,200.0
1997-03-01,S,0,21788,55000.0,1383713706.0
1997-03-01,S,1,2160,57000.0,135453660.0
1997-03-01,T,0,24055,45000.0,1309384068.0
1997-03-01,T,1,1567,58950.0,113003133.0
1997-04-01,D,0,16203,92500.0,1881845383.0
1997-04-01,D,1,4235,99000.0,481415449.0
1997-04-01,F,0,11284,49950.0,768996881.0
1997-04-01,F,1,1582,65625.0,139394485.0
1997-04-01,S,0,22466,57000.0,1507904639.0
1997-04-01,S,1,1896,56950.0,118466663.0
1997-04-01,T,0,24458,46000.0,1390428929.0
1997-04-01,T,1,1439,59950.0,111848866.0
1997-05-01,D,0,19428,92000.0,2234482245.0
1997-05-01,D,1,5514,98475.0,622830619.0
1997-05-01,F,0,12481,50000.0,844615979.0
1997-05-01,F,1,1767,65000.0,164539577.0
1997-05-01,S,0,26203,57500.0,1751390238.0
1997-05-01,S,1,2380,59000.0,156191741.0
1997-05-01,T,0,27333,46000.0,1571677639.0
1997-05-01,T,1,1825,59995.0,133888897.0
1997-06-01,D,0,19678,94500.0,2324609405.0
1997-06-01,D,1,6621,99000.0,749861274.0
1997-06-01,F,0,13190,51500.0,939578933.0
1997-06-01,F,1,1881,69995.0,185428296.0
1997-06-01,O,0,4,3138475.0,12523950.0
1997-06-01,S,0,26417,57500.0,1784216621.0
1997-06-01,S,1,2931,58495.0,190847019.0
1997-06-01,T,0,28116,47000.0,1651895838.0
1997-06-01,T,1,2134,59950.0,160224904.0
1997-07-01,D,0,23103,98000.0,2840157955.0
1997-07-01,D,1,4643,96000.0,529192612.0
1997-07-01,F,0,14637,52000.0,1033451301.0
1997-07-01,F,1,1820,70950.0,181809884.0
1997-07-01,S,0,29541,59000.0,2096185393.0
1997-07-01,S,1,2028,58472.5,136802643.0
1997-07-01,T,0,31472,48000.0,1929956092.0
1997-07-01,T,1,1496,59995.0,117559442.0
1997-08-01,D,0,22013,98000.0,2712293689.0
1997-08-01,D,1,5133,99950.0,594576612.0
1997-08-01,F,0,13988,52000.0,955063889.0
1997-08-01,F,1,1781,72600.0,173720722.0
1997-08-01,S,0,28331,59000.0,1984830872.0
1997-08-01,S,1,2178,58500.0,141948877.0
1997-08-01,T,0,29756,47725.0,1770515398.0
1997-08-01,T,1,1527,59995.0,112572409.0
1997-09-01,D,0,19148,97500.0,2390758144.0
1997-09-01,D,1,4595,98950.0,524916349.0
1997-09-01,F,0,13374,53000.0,962399708.0
1997-09-01,F,1,1660,74972.5,176486389.0
1997-09-01,S,0,25223,59000.0,1772923039.0
1997-09-01,S,1,2020,58500.0,135218667.0
1997-09-01,T,0,27462,47500.0,1661556454.0
1997-09-01,T,1,1487,61000.0,110856466.0
1997-10-01,D,0,20110,95000.0,2446862107.0
1997-10-01,D,1,5105,99950.0,590240125.0
1997-10-01,F,0,14217,52520.0,985385641.0
1997-10-01,F,1,1731,73000.0,164062205.0
1997-10-01,S,0,27471,58000.0,1892867667.0
1997-10-01,S,1,2119,59300.0,143752910.0
1997-10-01,T,0,29508,47000.0,1756486571.0
1997-10-01,T,1,1540,61950.0,117231999.0
1997-11-01,D,0,16314,95500.0,1973795493.0
1997-11-01,D,1,4808,98995.0,554123768.0
1997-11-01,F,0,12071,53000.0,852633157.0
1997-11-01,F,1,1602,72500.0,147365287.0
1997-11-01,S,0,23156,58500.0,1599092531.0
1997-11-01,S,1,1920,59950.0,129078226.0
1997-11-01,T,0,25160,47000.0,1514248800.0
1997-11-01,T,1,1572,59997.5,116240064.0
1997-12-01,D,0,16930,96000.0,2058541761.0
1997-12-01,D,1,6479,101000.0,753523344.0
1997-12-01,F,0,12702,54000.0,903757563.0
1997-12-01,F,1,1903,82995.0,205609297.0
1997-12-01,S,0,23960,58700.0,1689325247.0
1997-12-01,S,1,2517,59950.0,172207196.0
1997-12-01,T,0,26511,47500.0,1595184509.0
1997-12-01,T,1,1942,64350.0,152814021.0
1998-01-01,D,0,12094,98000.0,1548326042.0
1998-01-01,D,1,2602,101000.0,304498229.0
1998-01-01,F,0,9886,54000.0,730137452.0
1998-01-01,F,1,974,82997.5,105341463.0
1998-01-01,S,0,17253,59000.0,1242852984.0
1998-01-01,S,1,1157,59195.0,79414412.0
1998-01-01,T,0,19796,48000.0,1234779838.0
1998-01-01,T,1,937,66000.0,75051807.0
1998-02-01,D,0,11782,96500.0,1465004549.0
1998-02-01,D,1,3683,105500.0,438869343.0
1998-02-01,F,0,9785,53750.0,700326764.0
1998-02-01,F,1,1180,77725.0,129080137.0
1998-02-01,S,0,17371,58000.0,1210459271.0
1998-02-01,S,1,1437,59950.0,98076772.0
1998-02-01,T,0,20052,47000.0,1202571539.0
1998-02-01,T,1,1170,63000.0,90553624.0
1998-03-01,D,0,14548,96000.0,1851124681.0
1998-03-01,D,1,4692,103500.0,561864432.0
1998-03-01,F,0,11625,54500.0,867823312.0
1998-03-01,F,1,1302,85000.0,155151099.0
1998-03-01,S,0,21578,58500.0,1523420249.0
1998-03-01,S,1,1830,59950.0,125363028.0
1998-03-01,T,0,24687,47500.0,1523258580.0
1998-03-01,T,1,1386,63087.5,113334383.0
1998-04-01,D,0,16363,100000.0,2100212160.0
1998-04-01,D,1,4250,104950.0,518141927.0
1998-04-01,F,0,11969,56000.0,909508418.0
1998-04-01,F,1,1223,83995.0,140560974.0
1998-04-01,S,0,22760,60000.0,1653521493.0
1998-04-01,S,1,1633,59950.0,110272242.0
1998-04-01,T,0,25006,49000.0,1590442010.0
1998-04-01,T,1,1264,68995.0,104496991.0
1998-05-01,D,0,17197,102500.0,2186476570.0
1998-05-01,D,1,5268,104500.0,642940484.0
1998-05-01,F,0,12869,56000.0,965269936.0
1998-05-01,F,1,1486,87500.0,175808882.0
1998-05-01,S,0,24834,59995.0,1807516202.0
1998-05-01,S,1,1940,59950.0,136867065.0
1998-05-01,T,0,26565,49000.0,1670579179.0
1998-05-01,T,1,1534,66000.0,125575741.0
1998-06-01,D,0,18242,103000.0,2364520468.0
1998-06-01,D,1,6570,104000.0,799305675.0
1998-06-01,F,0,13349,57000.0,1031219585.0
1998-06-01,F,1,1919,91950.0,223162262.0
1998-06-01,S,0,25227,60000.0,1860271693.0
1998-06-01,S,1,2485,59995.0,174441051.0
1998-06-01,T,0,27382,49950.0,1751424755.0
1998-06-01,T,1,1918,69500.0,162547391.0
1998-07-01,D,0,22512,106000.0,3037821989.0
1998-07-01,D,1,4836,105000.0,596655474.0
1998-07-01,F,0,15124,57500.0,1171477633.0
1998-07-01,F,1,1718,86225.0,190165221.0
1998-07-01,O,0,1,170000.0,170000.0
1998-07-01,S,0,29897,60000.0,2265637223.0
1998-07-01,S,1,1839,60000.0,134255874.0
1998-07-01,T,0,32351,50500.0,2141491565.0
1998-07-01,T,1,1351,69500.0,114451438.0
1998-08-01,D,0,19266,110000.0,2664065958.0
1998-08-01,D,1,4570,104975.0,560118459.0
1998-08-01,F,0,13085,58500.0,1015641564.0
1998-08-01,F,1,1651,87500.0,192239198.0
1998-08-01,S,0,25621,62000.0,1937297533.0
1998-08-01,S,1,1758,59997.0,128910906.0
1998-08-01,T,0,27047,51000.0,1802700853.0
1998-08-01,T,1,1242,67814.5,104450320.0
1998-09-01,D,0,17750,108000.0,2435952472.0
1998-09-01,D,1,4581,104500.0,553782406.0
1998-09-01,F,0,13512,58500.0,1055911004.0
1998-09-01,F,1,1404,96995.0,200140292.0
1998-09-01,S,0,24194,60000.0,1827088513.0
1998-09-01,S,1,1706,59995.0,122168322.0
1998-09-01,T,0,25838,51000.0,1688874849.0
1998-09-01,T,1,1220,67500.0,97697764.0
1998-10-01,D,0,18267,102500.0,2395740592.0
1998-10-01,D,1,4746,104475.0,573968070.0
1998-10-01,F,0,13511,57000.0,1035345398.0
1998-10-01,F,1,1471,90995.0,194982058.0
1998-10-01,S,0,25356,59999.0,1844691053.0
1998-10-01,S,1,1866,60972.5,135182791.0
1998-10-01,T,0,27287,49950.0,1723828369.0
1998-10-01,T,1,1304,65950.0,104757356.0
1998-11-01,D,0,16218,103475.0,2122666892.0
1998-11-01,D,1,4747,104950.0,580767730.0
1998-11-01,F,0,12301,57500.0,925054159.0
1998-11-01,F,1,1557,89500.0,186390464.0
1998-11-01,S,0,23576,60000.0,1728987846.0
1998-11-01,S,1,1735,62950.0,127681862.0
1998-11-01,T,0,25287,49950.0,1568525268.0
1998-11-01,T,1,1262,68950.0,105413500.0
1998-12-01,D,0,16023,102500.0,2078042876.0
1998-12-01,D,1,6154,105000.0,774078136.0
1998-12-01,F,0,12586,58000.0,963378250.0
1998-12-01,F,1,1785,99995.0,230858632.0
1998-12-01,S,0,23242,60000.0,1717245497.0
1998-12-01,S,1,2240,62950.0,167281296.0
1998-12-01,T,0,25274,49000.0,1576694542.0
1998-12-01,T,1,1810,71950.0,159453468.0
1999-01-01,D,0,11860,105000.0,1599842995.0
1999-01-01,D,1,2564,107950.0,323260601.0
1999-01-01,F,0,9548,58000.0,745262943.0
1999-01-01,F,1,1026,99950.0,136159691.0
1999-01-01,S,0,17242,61000.0,1297670286.0
1999-01-01,S,1,1006,62972.5,72900886.0
1999-01-01,T,0,19404,50000.0,1265837089.0
1999-01-01,T,1,893,72950.0,79513632.0
1999-02-01,D,0,11817,103000.0,1582617016.0
1999-02-01,D,1,3645,107500.0,459691178.0
1999-02-01,F,0,9675,59000.0,761978871.0
1999-02-01,F,1,1190,99000.0,153800700.0
1999-02-01,S,0,17500,60000.0,1307426075.0
1999-02-01,S,1,1336,63637.5,96724875.0
1999-02-01,T,0,19709,50000.0,1267076257.0
1999-02-01,T,1,1026,69500.0,87549071.0
1999-03-01,D,0,16388,107000.0,2225419822.0
1999-03-01,D,1,4808,108950.0,617507523.0
1999-03-01,F,0,12717,59500.0,1027049838.0
1999-03-01,F,1,1572,100000.0,207434452.0
1999-03-01,O,0,1,50000.0,50000.0
1999-03-01,S,0,23430,61500.0,1767999661.0
1999-03-01,S,1,1831,63000.0,140578606.0
1999-03-01,T,0,26586,51000.0,1745957528.0
1999-03-01,T,1,1496,73000.0,135915004.0
1999-04-01,D,0,18259,108000.0,2476821116.0
1999-04-01,D,1,4906,109750.0,632754223.0
1999-04-01,F,0,13330,60000.0,1098959487.0
1999-04-01,F,1,1516,101000.0,196611445.0
1999-04-01,S,0,25551,63500.0,1981798678.0
1999-04-01,S,1,1777,64950.0,138014357.0
1999-04-01,T,0,27533,52950.0,1898544889.0
1999-04-01,T,1,1321,71950.0,117214791.0
1999-05-01,D,0,18558,110000.0,2520996610.0
1999-05-01,D,1,5169,113000.0,696088252.0
1999-05-01,F,0,13082,61000.0,1084296337.0
1999-05-01,F,1,1557,95000.0,198137565.0
1999-05-01,S,0,25357,64000.0,1974548065.0
1999-05-01,S,1,1872,65450.0,146688619.0
1999-05-01,T,0,27116,53000.0,1857700836.0
1999-05-01,T,1,1468,72950.0,131534818.0
1999-06-01,D,0,21186,115000.0,3038520141.0
1999-06-01,D,1,6333,112500.0,843568688.0
1999-06-01,F,0,14879,63950.0,1295328554.0
1999-06-01,F,1,2077,104950.0,279020238.0
1999-06-01,S,0,27872,65500.0,2263270404.0
1999-06-01,S,1,2214,65500.0,171928491.0
1999-06-01,T,0,29700,55000.0,2142490688.0
1999-06-01,T,1,1988,78502.0,193230098.0
1999-07-01,D,0,26898,117500.0,3993904556.0
1999-07-01,D,1,5602,112995.0,747892571.0
1999-07-01,F,0,17993,65000.0,1601210083.0
1999-07-01,F,1,2045,105000.0,279750128.0
1999-07-01,O,0,1,151508.0,151508.0
1999-07-01,S,0,34305,67000.0,2854268660.0
1999-07-01,S,1,1959,64995.0,156697250.0
1999-07-01,T,0,35860,56000.0,2658824450.0
1999-07-01,T,1,1548,78950.0,154548522.0
1999-08-01,D,0,24623,119000.0,3686161531.0
1999-08-01,D,1,5103,116950.0,704767462.0
1999-08-01,F,0,16341,66750.0,1507842751.0
1999-08-01,F,1,1692,102000.0,234967213.0
1999-08-01,S,0,30788,68250.0,2596097637.0
1999-08-01,S,1,1688,65950.0,135708839.0
1999-08-01,T,0,32661,57000.0,2444557133.0
1999-08-01,T,1,1442,79825.0,146485274.0
1999-09-01,D,0,23272,120000.0,3591343951.0
1999-09-01,D,1,5095,115500.0,699264114.0
1999-09-01,F,0,16043,68500.0,1526419520.0
1999-09-01,F,1,1655,110000.0,244391454.0
1999-09-01,S,0,28533,68500.0,2444285208.0
1999-09-01,S,1,1685,66975.0,137138573.0
1999-09-01,T,0,30471,57000.0,2307425895.0
1999-09-01,T,1,1447,80000.0,144282213.0
1999-10-01,D,0,23573,117000.0,3457714567.0
1999-10-01,D,1,5483,113500.0,737821606.0
1999-10-01,F,0,16468,67972.5,1522219414.0
1999-10-01,F,1,1848,114972.5,260704874.0
1999-10-01,S,0,30377,67500.0,2539890190.0
1999-10-01,S,1,1776,67500.0,143093850.0
1999-10-01,T,0,32578,56000.0,2389676379.0
1999-10-01,T,1,1551,78500.0,151731288.0
1999-11-01,D,0,22240,118000.0,3291273706.0
1999-11-01,D,1,5595,116250.0,766489265.0
1999-11-01,F,0,16234,68950.0,1512270396.0
1999-11-01,F,1,1806,109950.0,278435164.0
1999-11-01,S,0,29176,68000.0,2455521497.0
1999-11-01,S,1,1805,67495.0,146011172.0
1999-11-01,T,0,31669,57000.0,2389198885.0
1999-11-01,T,1,1515,79950.0,149285021.0
1999-12-01,D,0,20384,119995.0,3004379985.0
