month,property_type,is_new_build,sales_volume,median_price,total_revenue
2004-09-01,D,1,2591,225000.0,664105259.0
2004-09-01,F,0,15699,142500.0,2674503845.0
2004-09-01,F,1,3953,165000.0,757866801.0
2004-09-01,S,0,25186,151950.0,4343757647.0
2004-09-01,S,1,1355,163200.0,248132431.0
2004-09-01,T,0,30321,122000.0,4317899948.0
2004-09-01,T,1,1720,165000.0,314618328.0
2004-10-01,D,0,17403,242500.0,4956037728.0
2004-10-01,D,1,2585,224950.0,660897940.0
2004-10-01,F,0,14719,140000.0,2408082871.0
2004-10-01,F,1,3790,159950.0,693901412.0
2004-10-01,O,0,1,10000.0,10000.0
2004-10-01,S,0,24490,149000.0,4118088959.0
2004-10-01,S,1,1371,159950.0,244917484.0
2004-10-01,T,0,29929,119500.0,4086598214.0
2004-10-01,T,1,1657,164500.0,300255973.0
2004-11-01,D,0,14970,243000.0,4306221996.0
2004-11-01,D,1,2467,220000.0,613082638.0
2004-11-01,F,0,12974,140000.0,2156771691.0
2004-11-01,F,1,3751,161000.0,695585526.0
2004-11-01,O,0,1,22000.0,22000.0
2004-11-01,S,0,21187,149950.0,3558830433.0
2004-11-01,S,1,1366,163524.0,241859443.0
2004-11-01,T,0,26339,119500.0,3633185287.0
2004-11-01,T,1,1753,165000.0,316158347.0
2004-12-01,D,0,13831,243000.0,3958911158.0
2004-12-01,D,1,3870,227250.0,1020199814.0
2004-12-01,F,0,12611,140500.0,2105377705.0
2004-12-01,F,1,6316,160000.0,1187530382.0
2004-12-01,O,0,1,1200.0,1200.0
2004-12-01,S,0,20014,150000.0,3361116641.0
2004-12-01,S,1,2107,164950.0,380979765.0
2004-12-01,T,0,24475,119000.0,3381320718.0
2004-12-01,T,1,2852,169995.0,534372004.0
2005-01-01,D,0,9684,245000.0,2866166572.0
2005-01-01,D,1,1293,225000.0,332578822.0
2005-01-01,F,0,9113,140000.0,1540460958.0
2005-01-01,F,1,2805,155000.0,508691719.0
2005-01-01,O,0,1,130000.0,130000.0
2005-01-01,S,0,14346,149950.0,2422337430.0
2005-01-01,S,1,710,160062.5,127954297.0
2005-01-01,T,0,18215,117000.0,2547262464.0
2005-01-01,T,1,896,170000.0,163310868.0
2005-02-01,D,0,9719,240000.0,2782195588.0
2005-02-01,D,1,1590,226497.5,411452411.0
2005-02-01,F,0,9158,140000.0,1509365352.0
2005-02-01,F,1,3124,158975.0,572046838.0
2005-02-01,O,0,1,600000.0,600000.0
2005-02-01,S,0,14766,149000.0,2495998245.0
2005-02-01,S,1,935,161450.0,166123356.0
2005-02-01,T,0,19245,116750.0,2668736288.0
2005-02-01,T,1,1151,167195.0,212161565.0
2005-03-01,D,0,11917,241000.0,3439174114.0
2005-03-01,D,1,2158,229000.0,566465505.0
2005-03-01,F,0,10763,140000.0,1827683424.0
2005-03-01,F,1,4131,159000.0,754257552.0
2005-03-01,S,0,17614,148000.0,2946609550.0
2005-03-01,S,1,1241,163950.0,226969528.0
2005-03-01,T,0,22753,118000.0,3192321866.0
2005-03-01,T,1,1517,169950.0,295413038.0
2005-04-01,D,0,14144,240000.0,3983142614.0
2005-04-01,D,1,2140,232850.0,570130134.0
2005-04-01,F,0,11927,140000.0,2014755703.0
2005-04-01,F,1,4547,160000.0,878213825.0
2005-04-01,O,0,2,2140.0,4280.0
2005-04-01,S,0,21711,147000.0,3606578155.0
2005-04-01,S,1,1271,164950.0,232832870.0
2005-04-01,T,0,26891,117500.0,3740924769.0
2005-04-01,T,1,1687,172000.0,325416043.0
2005-05-01,D,0,14321,243500.0,4116198793.0
2005-05-01,D,1,2131,235000.0,583380679.0
2005-05-01,F,0,12231,140500.0,2082472195.0
2005-05-01,F,1,4395,163500.0,836065736.0
2005-05-01,S,0,22165,150000.0,3776858966.0
2005-05-01,S,1,1277,169950.0,242103204.0
2005-05-01,T,0,27015,119999.0,3800147343.0
2005-05-01,T,1,1629,174995.0,312912414.0
2005-06-01,D,0,16248,245000.0,4710043475.0
2005-06-01,D,1,3393,235999.0,914807564.0
2005-06-01,F,0,13672,142500.0,2340043532.0
2005-06-01,F,1,6615,156450.0,1205230214.0
2005-06-01,O,0,2,10500.0,21000.0
2005-06-01,S,0,23936,152000.0,4128823357.0
2005-06-01,S,1,2021,164995.0,369901273.0
2005-06-01,T,0,29112,122500.0,4247938819.0
2005-06-01,T,1,2829,172000.0,534966233.0
2005-07-01,D,0,18903,248000.0,5716116713.0
2005-07-01,D,1,2053,237500.0,567860424.0
2005-07-01,F,0,14745,144000.0,2540116635.0
2005-07-01,F,1,4785,158000.0,862223082.0
2005-07-01,S,0,27158,154000.0,4790977812.0
2005-07-01,S,1,1294,160000.0,236426866.0
2005-07-01,T,0,32431,125000.0,4887622155.0
2005-07-01,T,1,1483,168000.0,273362272.0
2005-08-01,D,0,19039,249950.0,5801987065.0
2005-08-01,D,1,1958,245205.0,547892472.0
2005-08-01,F,0,14411,145000.0,2543714661.0
2005-08-01,F,1,4655,158950.0,874874377.0
2005-08-01,O,0,1,450000.0,450000.0
2005-08-01,S,0,26632,156000.0,4747493186.0
2005-08-01,S,1,1242,165000.0,228163598.0
2005-08-01,T,0,31112,126500.0,4673772725.0
2005-08-01,T,1,1510,173725.0,292666617.0
2005-09-01,D,0,18682,249000.0,5625159274.0
2005-09-01,D,1,2332,239995.0,643171437.0
2005-09-01,F,0,14718,144500.0,2530793598.0
2005-09-01,F,1,5334,156995.0,1000449122.0
2005-09-01,S,0,26424,154000.0,4653582663.0
2005-09-01,S,1,1483,169995.0,278433990.0
2005-09-01,T,0,31235,125000.0,4696622970.0
2005-09-01,T,1,1961,168950.0,366215401.0
2005-10-01,D,0,17173,245000.0,5072170090.0
2005-10-01,D,1,2077,239995.0,565296635.0
2005-10-01,F,0,13789,144000.0,2321170635.0
2005-10-01,F,1,4852,157950.0,901585591.0
2005-10-01,S,0,24650,153000.0,4287371578.0
2005-10-01,S,1,1297,167520.0,243289829.0
2005-10-01,T,0,28753,125000.0,4236069670.0
2005-10-01,T,1,1682,168000.0,312476970.0
2005-11-01,D,0,17766,247500.0,5269240367.0
2005-11-01,D,1,2175,244950.0,604571355.0
2005-11-01,F,0,14162,144250.0,2402244094.0
2005-11-01,F,1,4980,160000.0,974030121.0
2005-11-01,O,0,1,578305.0,578305.0
2005-11-01,S,0,25314,153000.0,4406205948.0
2005-11-01,S,1,1464,167997.5,274168576.0
2005-11-01,T,0,29569,125000.0,4370917537.0
2005-11-01,T,1,1854,168000.0,349920899.0
2005-12-01,D,0,18486,245000.0,5421519815.0
2005-12-01,D,1,3510,245000.0,976488819.0
2005-12-01,F,0,15209,144000.0,2635168744.0
2005-12-01,F,1,8089,150000.0,1459713971.0
2005-12-01,O,0,1,475000.0,475000.0
2005-12-01,S,0,26733,154500.0,4664489169.0
2005-12-01,S,1,2274,165950.0,416476877.0
2005-12-01,T,0,30892,127500.0,4643551637.0
2005-12-01,T,1,3195,173950.0,606662370.0
2006-01-01,D,0,13906,249000.0,4248001636.0
2006-01-01,D,1,1205,245000.0,338246708.0
2006-01-01,F,0,11791,145000.0,2111505889.0
2006-01-01,F,1,4010,156950.0,740287021.0
2006-01-01,O,0,3,22000.0,2763250.0
2006-01-01,S,0,20138,154000.0,3552132391.0
2006-01-01,S,1,849,170000.0,161418158.0
2006-01-01,T,0,24414,125500.0,3793118175.0
2006-01-01,T,1,1150,169995.0,222490839.0
2006-02-01,D,0,14030,245000.0,4129622053.0
2006-02-01,D,1,1387,240000.0,386686268.0
2006-02-01,F,0,12099,144000.0,2088186053.0
2006-02-01,F,1,4967,162750.0,916385783.0
2006-02-01,O,0,2,1742500.0,3485000.0
2006-02-01,S,0,20695,154000.0,3625258729.0
2006-02-01,S,1,966,165000.0,180442382.0
2006-02-01,T,0,25140,125000.0,3756671574.0
2006-02-01,T,1,1270,168625.0,238737283.0
2006-03-01,D,0,18018,245000.0,5342666492.0
2006-03-01,D,1,2259,244695.0,631053259.0
2006-03-01,F,0,15446,145000.0,2732253004.0
2006-03-01,F,1,6416,161131.5,1211330203.0
2006-03-01,O,0,1,75000.0,75000.0
2006-03-01,S,0,27337,153000.0,4773772043.0
2006-03-01,S,1,1589,169995.0,295455661.0
2006-03-01,T,0,32490,125000.0,4936900431.0
2006-03-01,T,1,2140,164995.0,397622012.0
2006-04-01,D,0,17870,249000.0,5387242232.0
2006-04-01,D,1,1904,247475.0,538877606.0
2006-04-01,F,0,13879,148000.0,2561587428.0
2006-04-01,F,1,5190,155012.5,970721858.0
2006-04-01,S,0,25651,156000.0,4575188507.0
2006-04-01,S,1,1293,172900.0,246834878.0
2006-04-01,T,0,29551,129950.0,4604946152.0
2006-04-01,T,1,1627,173000.0,318536604.0
2006-05-01,D,0,19638,249950.0,5906283841.0
2006-05-01,D,1,2194,249950.0,627643025.0
2006-05-01,F,0,15432,148000.0,2823158456.0
2006-05-01,F,1,5656,156500.0,1055171515.0
2006-05-01,S,0,28313,157500.0,5073230095.0
2006-05-01,S,1,1376,176472.5,268942080.0
2006-05-01,T,0,32586,130000.0,5081901734.0
2006-05-01,T,1,1882,172500.0,373591156.0
2006-06-01,D,0,22739,249950.0,6948136449.0
2006-06-01,D,1,3633,249950.0,1028478892.0
2006-06-01,F,0,18309,150000.0,3437929842.0
2006-06-01,F,1,8494,153980.0,1510903410.0
2006-06-01,O,0,1,58500.0,58500.0
2006-06-01,S,0,32262,158500.0,5882879656.0
2006-06-01,S,1,2321,178000.0,453603041.0
2006-06-01,T,0,37028,132000.0,5910982035.0
2006-06-01,T,1,3319,177000.0,651127461.0
2006-07-01,D,0,23706,250000.0,7530633827.0
2006-07-01,D,1,1849,249995.0,548470826.0
2006-07-01,F,0,17768,154000.0,3327075746.0
2006-07-01,F,1,5495,159950.0,1035654738.0
2006-07-01,O,0,1,57500.0,57500.0
2006-07-01,S,0,31962,164000.0,6059091936.0
2006-07-01,S,1,1158,176450.0,230281045.0
2006-07-01,T,0,35597,137000.0,5930874014.0
2006-07-01,T,1,1622,174250.0,334568628.0
2006-08-01,D,0,25847,265000.0,8393300593.0
2006-08-01,D,1,1937,249995.0,579012625.0
2006-08-01,F,0,18915,155000.0,3595614464.0
2006-08-01,F,1,5333,155850.0,988693339.0
2006-08-01,O,0,1,138000.0,138000.0
2006-08-01,S,0,33193,166500.0,6386171476.0
2006-08-01,S,1,1333,171000.0,258407142.0
2006-08-01,T,0,37651,138000.0,6274589445.0
2006-08-01,T,1,1513,179950.0,322814544.0
2006-09-01,D,0,23526,260000.0,7579481905.0
2006-09-01,D,1,2202,249950.0,632991852.0
2006-09-01,F,0,18759,155000.0,3548958510.0
2006-09-01,F,1,5440,154000.0,985310294.0
2006-09-01,O,0,3,132000.0,1679500.0
2006-09-01,S,0,31635,162950.0,5958542380.0
2006-09-01,S,1,1454,179950.0,291286661.0
2006-09-01,T,0,35697,136000.0,5921634534.0
2006-09-01,T,1,2014,177000.0,395799246.0
2006-10-01,D,0,23184,250000.0,7315660855.0
2006-10-01,D,1,1937,249950.0,557981379.0
2006-10-01,F,0,18142,154500.0,3404968584.0
2006-10-01,F,1,5130,160000.0,966400771.0
2006-10-01,O,0,4,113000.0,673000.0
2006-10-01,S,0,31138,163500.0,5846471094.0
2006-10-01,S,1,1377,185000.0,281158512.0
2006-10-01,T,0,35231,136000.0,5745947979.0
2006-10-01,T,1,1714,179725.0,339542014.0
2006-11-01,D,0,23183,250000.0,7406598664.0
2006-11-01,D,1,2023,249995.0,594501984.0
2006-11-01,F,0,18763,154000.0,3548295545.0
2006-11-01,F,1,5722,161469.0,1054342633.0
2006-11-01,O,0,3,65000.0,418500.0
2006-11-01,S,0,31465,163000.0,5880481846.0
2006-11-01,S,1,1346,180000.0,271908170.0
2006-11-01,T,0,35522,135000.0,5736038383.0
2006-11-01,T,1,1845,175000.0,357354378.0
2006-12-01,D,0,22741,250000.0,7099257317.0
2006-12-01,D,1,3238,249999.0,951354909.0
2006-12-01,F,0,19420,155000.0,3719810034.0
2006-12-01,F,1,8400,156995.0,1531686807.0
2006-12-01,O,0,2,3572481.0,7144962.0
2006-12-01,S,0,31870,164000.0,5987005668.0
2006-12-01,S,1,2313,182352.0,460544658.0
2006-12-01,T,0,35851,138000.0,5918662314.0
2006-12-01,T,1,3120,180000.0,613026574.0
2007-01-01,D,0,16656,263195.0,5482077101.0
2007-01-01,D,1,1038,250000.0,313415033.0
2007-01-01,F,0,15734,158000.0,3111470211.0
2007-01-01,F,1,3967,160500.0,750054336.0
2007-01-01,S,0,23458,165000.0,4490677637.0
2007-01-01,S,1,740,178750.0,149787475.0
2007-01-01,T,0,27884,138000.0,4769440692.0
2007-01-01,T,1,1045,175000.0,203883171.0
2007-02-01,D,0,16265,260000.0,5205806231.0
2007-02-01,D,1,1125,250000.0,357214089.0
2007-02-01,F,0,15552,155000.0,3023249431.0
2007-02-01,F,1,3665,159180.0,681111312.0
2007-02-01,O,0,1,25000.0,25000.0
2007-02-01,S,0,23463,164000.0,4452673514.0
2007-02-01,S,1,922,169995.0,177380735.0
2007-02-01,T,0,27348,137000.0,4538793496.0
2007-02-01,T,1,1121,179950.0,222818787.0
2007-03-01,D,0,19357,257500.0,6317829715.0
2007-03-01,D,1,1843,250000.0,557712530.0
2007-03-01,F,0,18638,156000.0,3652063508.0
2007-03-01,F,1,5329,157000.0,1001626471.0
2007-03-01,O,0,2,202125.0,404250.0
2007-03-01,O,1,1,10000.0,10000.0
2007-03-01,S,0,27882,162000.0,5233659706.0
2007-03-01,S,1,1405,179950.0,280448011.0
2007-03-01,T,0,33393,135000.0,5519829571.0
2007-03-01,T,1,1909,179950.0,383571243.0
2007-04-01,D,0,18159,265000.0,5896447578.0
2007-04-01,D,1,1399,250000.0,450624425.0
2007-04-01,F,0,16444,160000.0,3323461602.0
2007-04-01,F,1,4085,157500.0,754013986.0
2007-04-01,O,0,3,98000.0,245200.0
2007-04-01,S,0,25765,165000.0,4933896852.0
2007-04-01,S,1,1093,182950.0,225155585.0
2007-04-01,T,0,30097,139000.0,5138301496.0
2007-04-01,T,1,1415,182000.0,287196997.0
2007-05-01,D,0,20856,269950.0,6888502717.0
2007-05-01,D,1,1507,265000.0,481349018.0
2007-05-01,F,0,18966,163000.0,3829549728.0
2007-05-01,F,1,4963,165000.0,953381715.0
2007-05-01,O,0,4,28333.5,251167.0
2007-05-01,S,0,29343,167500.0,5707083550.0
2007-05-01,S,1,1152,180472.0,235477304.0
2007-05-01,T,0,33101,140000.0,5662517629.0
2007-05-01,T,1,1558,185995.0,315593159.0
2007-06-01,D,0,23012,270000.0,7657855387.0
2007-06-01,D,1,2466,259950.0,747609439.0
2007-06-01,F,0,21663,164000.0,4399050790.0
2007-06-01,F,1,6976,159950.0,1237559179.0
2007-06-01,O,0,2,168500.0,337000.0
2007-06-01,S,0,32144,169950.0,6318938710.0
2007-06-01,S,1,1850,187562.5,379499112.0
2007-06-01,T,0,36769,143000.0,6437435360.0
2007-06-01,T,1,2743,186495.0,549362756.0
2007-07-01,D,0,23848,279000.0,8324412523.0
2007-07-01,D,1,1042,265000.0,324728128.0
2007-07-01,F,0,20745,165000.0,4342369827.0
2007-07-01,F,1,4426,159900.0,803014008.0
2007-07-01,O,0,6,148650.0,1159700.0
2007-07-01,S,0,32082,174000.0,6602566230.0
2007-07-01,S,1,853,184950.0,177215545.0
2007-07-01,T,0,36391,147000.0,6752758534.0
2007-07-01,T,1,1144,179950.0,223553039.0
2007-08-01,D,0,26368,285000.0,9228561160.0
2007-08-01,D,1,1084,262300.0,333829031.0
2007-08-01,F,0,22229,165109.0,4617639566.0
2007-08-01,F,1,3711,156000.0,669024427.0
2007-08-01,O,0,4,17250.0,85500.0
2007-08-01,S,0,34728,175000.0,7198408722.0
2007-08-01,S,1,835,184950.0,170719466.0
2007-08-01,T,0,38487,148000.0,7037107170.0
2007-08-01,T,1,1098,184700.0,221676323.0
2007-09-01,D,0,19581,285000.0,7000030031.0
2007-09-01,D,1,978,269995.0,305295889.0
2007-09-01,F,0,18288,165500.0,3850163357.0
2007-09-01,F,1,3832,159950.0,716606579.0
2007-09-01,O,0,2,12959.0,25918.0
2007-09-01,S,0,26616,172000.0,5443840099.0
2007-09-01,S,1,770,189950.0,157912467.0
2007-09-01,T,0,30270,147000.0,5475510145.0
2007-09-01,T,1,1049,185000.0,212260011.0
2007-10-01,D,0,20383,282000.0,7181820371.0
2007-10-01,D,1,980,267597.5,304964484.0
2007-10-01,F,0,19555,165691.0,3991264415.0
2007-10-01,F,1,4620,163000.0,841342125.0
2007-10-01,O,0,1,4000.0,4000.0
2007-10-01,S,0,27614,173500.0,5595155567.0
2007-10-01,S,1,769,189950.0,155592744.0
2007-10-01,T,0,31237,147000.0,5577311977.0
2007-10-01,T,1,1048,187077.5,221782887.0
2007-11-01,D,0,19786,277875.0,6721247443.0
2007-11-01,D,1,1044,259995.0,322424518.0
2007-11-01,F,0,18660,165000.0,3754399984.0
2007-11-01,F,1,4258,157950.0,772830808.0
2007-11-01,O,0,5,66600.0,299200.0
2007-11-01,O,1,1,15000.0,15000.0
2007-11-01,S,0,27782,170000.0,5533921106.0
2007-11-01,S,1,943,189950.0,200447146.0
2007-11-01,T,0,30840,144000.0,5445359019.0
2007-11-01,T,1,1115,184995.0,231113138.0
2007-12-01,D,0,14932,275000.0,5033925885.0
2007-12-01,D,1,1661,262000.0,498364957.0
2007-12-01,F,0,15296,161000.0,3083345263.0
2007-12-01,F,1,5223,153000.0,918748303.0
2007-12-01,O,0,6,370500.0,1826000.0
2007-12-01,S,0,20510,170000.0,4046806261.0
2007-12-01,S,1,1357,190000.0,280653734.0
2007-12-01,T,0,23539,145000.0,4066164766.0
2007-12-01,T,1,2011,190000.0,409189039.0
2008-01-01,D,0,10710,279000.0,3757332062.0
2008-01-01,D,1,490,249972.5,151847644.0
2008-01-01,F,0,11712,164000.0,2432238186.0
2008-01-01,F,1,2467,150000.0,446616710.0
2008-01-01,O,0,2,79575.0,159150.0
2008-01-01,S,0,15135,170000.0,3046395292.0
2008-01-01,S,1,425,179950.0,86649973.0
2008-01-01,T,0,18128,142000.0,3245330611.0
2008-01-01,T,1,655,175000.0,130220970.0
2008-02-01,D,0,10889,271500.0,3709369250.0
2008-02-01,D,1,550,250000.0,172446969.0
2008-02-01,F,0,12137,161000.0,2430172422.0
2008-02-01,F,1,2812,159950.0,544804103.0
2008-02-01,O,0,4,9500.0,1774000.0
2008-02-01,S,0,16442,166500.0,3228537190.0
2008-02-01,S,1,496,183247.5,102903371.0
2008-02-01,T,0,19603,138000.0,3326199171.0
2008-02-01,T,1,762,180000.0,168971057.0
2008-03-01,D,0,10555,270000.0,3619588887.0
2008-03-01,D,1,897,250000.0,276031971.0
2008-03-01,F,0,10246,159950.0,2036449748.0
2008-03-01,F,1,3926,163850.0,751571547.0
2008-03-01,O,0,4,115000.0,520220.0
2008-03-01,S,0,14861,165000.0,2900679811.0
2008-03-01,S,1,838,184972.5,168838973.0
2008-03-01,T,0,17678,139995.0,3032313608.0
2008-03-01,T,1,1238,173690.0,237872588.0
2008-04-01,D,0,11424,274000.0,3956123554.0
2008-04-01,D,1,1002,253225.0,310864117.0
2008-04-01,F,0,10575,160000.0,2173740178.0
2008-04-01,F,1,4255,162995.0,809911196.0
2008-04-01,O,0,1,140227.0,140227.0
2008-04-01,S,0,16233,165000.0,3170469034.0
2008-04-01,S,1,947,187100.0,193669161.0
2008-04-01,T,0,19160,139000.0,3321262029.0
2008-04-01,T,1,1208,177572.5,232844037.0
2008-05-01,D,0,12091,270000.0,4094072617.0
2008-05-01,D,1,1095,265000.0,345995884.0
2008-05-01,F,0,10747,160778.0,2237260379.0
2008-05-01,F,1,4045,165950.0,778930425.0
2008-05-01,O,0,1,20000.0,20000.0
2008-05-01,S,0,17415,167000.0,3428312232.0
2008-05-01,S,1,968,188297.5,199676441.0
2008-05-01,T,0,19675,140000.0,3423014066.0
2008-05-01,T,1,1226,179950.0,245821445.0
2008-06-01,D,0,10399,269995.0,3544866773.0
2008-06-01,D,1,1693,250000.0,497457101.0
2008-06-01,F,0,9271,157500.0,1913842993.0
2008-06-01,F,1,5068,160000.0,994101459.0
2008-06-01,O,0,3,23275.0,487225.0
2008-06-01,S,0,14619,165000.0,2861096868.0
2008-06-01,S,1,1394,188950.0,283409426.0
2008-06-01,T,0,16527,139000.0,2884396849.0
2008-06-01,T,1,2015,184995.0,398402807.0
2008-07-01,D,0,10718,275000.0,3797929958.0
2008-07-01,D,1,804,257497.5,252695256.0
2008-07-01,F,0,8602,160000.0,1746535275.0
2008-07-01,F,1,3370,161850.0,646945211.0
2008-07-01,O,0,1,322500.0,322500.0
2008-07-01,S,0,14164,167000.0,2847426062.0
2008-07-01,S,1,694,175000.0,137171925.0
2008-07-01,T,0,15320,139000.0,2805522706.0
2008-07-01,T,1,869,173440.0,170521284.0
2008-08-01,D,0,10276,267000.0,3571247180.0
2008-08-01,D,1,764,260000.0,242118521.0
2008-08-01,F,0,7571,159950.0,1527929985.0
2008-08-01,F,1,2802,155000.0,532831602.0
2008-08-01,O,0,2,31594.5,63189.0
2008-08-01,S,0,13202,165000.0,2602445092.0
2008-08-01,S,1,713,174995.0,136027232.0
2008-08-01,T,0,13638,138000.0,2366796449.0
2008-08-01,T,1,938,175000.0,178494454.0
2008-09-01,D,0,8465,260000.0,2911802906.0
2008-09-01,D,1,812,249995.0,248572673.0
2008-09-01,F,0,6344,153000.0,1276141508.0
2008-09-01,F,1,3042,144950.0,553037178.0
2008-09-01,O,0,1,25000.0,25000.0
2008-09-01,S,0,10914,160000.0,2074430510.0
2008-09-01,S,1,719,173865.0,135075160.0
2008-09-01,T,0,11782,133000.0,2025829898.0
2008-09-01,T,1,1146,165000.0,215180400.0
2008-10-01,D,0,9241,250000.0,3064748973.0
2008-10-01,D,1,901,250000.0,268136225.0
2008-10-01,F,0,6597,149950.0,1259851813.0
2008-10-01,F,1,3070,140000.0,537709915.0
2008-10-01,O,0,1,4958.0,4958.0
2008-10-01,S,0,12211,156500.0,2288507554.0
2008-10-01,S,1,807,173250.0,153212339.0
2008-10-01,T,0,12845,129950.0,2055340869.0
2008-10-01,T,1,1092,162672.5,198160306.0
2008-11-01,D,0,7479,248250.0,2346522710.0
2008-11-01,D,1,801,249950.0,222706785.0
2008-11-01,F,0,5043,145000.0,969684161.0
2008-11-01,F,1,2781,140000.0,480128422.0
2008-11-01,O,0,2,33616.5,67233.0
2008-11-01,S,0,9640,153000.0,1709020824.0
2008-11-01,S,1,782,164950.0,139338272.0
2008-11-01,T,0,10230,125000.0,1617039521.0
2008-11-01,T,1,1009,162250.0,177499164.0
2008-12-01,D,0,7727,243000.0,2375855653.0
2008-12-01,D,1,1230,243900.0,336404206.0
2008-12-01,F,0,5398,145000.0,996422205.0
2008-12-01,F,1,3951,135000.0,621893569.0
2008-12-01,O,0,2,128400.0,256800.0
2008-12-01,S,0,9969,152000.0,1782874749.0
2008-12-01,S,1,1149,166950.0,203752300.0
2008-12-01,T,0,10411,128000.0,1621230121.0
2008-12-01,T,1,1731,160000.0,302720417.0
2009-01-01,D,0,5773,249500.0,1853877043.0
2009-01-01,D,1,391,248750.0,111076116.0
2009-01-01,F,0,3857,140000.0,723756718.0
2009-01-01,F,1,1662,141000.0,281925514.0
2009-01-01,O,0,1,276000.0,276000.0
2009-01-01,S,0,7231,150000.0,1293053539.0
2009-01-01,S,1,397,160000.0,71319172.0
2009-01-01,T,0,7634,125000.0,1185830691.0
2009-01-01,T,1,561,160000.0,98851406.0
2009-02-01,D,0,5783,237500.0,1711332572.0
2009-02-01,D,1,473,239995.0,128892641.0
2009-02-01,F,0,3849,143000.0,720941122.0
2009-02-01,F,1,1932,139000.0,312598205.0
2009-02-01,O,0,1,247532.0,247532.0
2009-02-01,S,0,7495,150000.0,1321478300.0
2009-02-01,S,1,414,163937.5,72790322.0
2009-02-01,T,0,7785,126500.0,1224907244.0
2009-02-01,T,1,677,157000.0,116961424.0
