month,property_type,is_new_build,sales_volume,median_price,total_revenue
2009-03-01,D,0,7220,235000.0,2127462470.0
2009-03-01,D,1,763,233000.0,201144007.0
2009-03-01,F,0,4886,140000.0,905396976.0
2009-03-01,F,1,2847,134995.0,461260499.0
2009-03-01,O,0,1,19000.0,19000.0
2009-03-01,S,0,9726,145250.0,1672509247.0
2009-03-01,S,1,782,160000.0,139791023.0
2009-03-01,T,0,10097,124000.0,1537427508.0
2009-03-01,T,1,1114,159000.0,188278986.0
2009-04-01,D,0,8910,240000.0,2612131337.0
2009-04-01,D,1,716,239995.0,192475258.0
2009-04-01,F,0,5242,140000.0,996180782.0
2009-04-01,F,1,2360,140000.0,405081614.0
2009-04-01,S,0,11106,150000.0,1917721131.0
2009-04-01,S,1,631,168950.0,116844879.0
2009-04-01,T,0,11096,127500.0,1766775519.0
2009-04-01,T,1,908,161997.5,161504134.0
2009-05-01,D,0,10183,240000.0,2987547926.0
2009-05-01,D,1,812,240000.0,232930514.0
2009-05-01,F,0,5988,145000.0,1147566338.0
2009-05-01,F,1,2505,144995.0,439870940.0
2009-05-01,O,0,2,57495.0,114990.0
2009-05-01,S,0,13029,152000.0,2297597961.0
2009-05-01,S,1,739,166372.0,137742056.0
2009-05-01,T,0,12441,132000.0,2018640072.0
2009-05-01,T,1,1078,165625.0,194983741.0
2009-06-01,D,0,11261,242500.0,3407308678.0
2009-06-01,D,1,1443,238612.0,389770766.0
2009-06-01,F,0,6803,149000.0,1379241983.0
2009-06-01,F,1,3714,140000.0,626510837.0
2009-06-01,O,0,1,650000.0,650000.0
2009-06-01,S,0,14336,155000.0,2552332622.0
2009-06-01,S,1,1195,167500.0,218566505.0
2009-06-01,T,0,13750,134995.0,2306925420.0
2009-06-01,T,1,1808,165000.0,324865593.0
2009-07-01,D,0,14983,249999.0,4741627674.0
2009-07-01,D,1,861,245995.0,254389668.0
2009-07-01,F,0,8151,150000.0,1653898059.0
2009-07-01,F,1,2982,150000.0,558068564.0
2009-07-01,O,0,3,50312.0,255433.0
2009-07-01,S,0,17995,160000.0,3385908972.0
2009-07-01,S,1,717,169950.0,133301432.0
2009-07-01,T,0,17184,140000.0,3080808862.0
2009-07-01,T,1,1075,169000.0,203883761.0
2009-08-01,D,0,14330,250000.0,4616939225.0
2009-08-01,D,1,805,245000.0,233999809.0
2009-08-01,F,0,7649,156000.0,1581514849.0
2009-08-01,F,1,2474,155000.0,468855361.0
2009-08-01,O,0,2,95000.0,190000.0
2009-08-01,O,1,16,93092.0,1489472.0
2009-08-01,S,0,16460,162000.0,3194834972.0
2009-08-01,S,1,706,170250.0,134935216.0
2009-08-01,T,0,15716,142000.0,2841780378.0
2009-08-01,T,1,944,169995.0,179055724.0
2009-09-01,D,0,13807,250000.0,4475369933.0
2009-09-01,D,1,877,245000.0,250190284.0
2009-09-01,F,0,8341,160000.0,1808628360.0
2009-09-01,F,1,2790,145000.0,504090486.0
2009-09-01,O,0,4,11450.0,118175.0
2009-09-01,S,0,16063,163500.0,3124547886.0
2009-09-01,S,1,736,174972.5,141503073.0
2009-09-01,T,0,15512,141832.5,2851401231.0
2009-09-01,T,1,1129,165000.0,210152094.0
2009-10-01,D,0,15535,250000.0,4995859775.0
2009-10-01,D,1,993,247500.0,291751486.0
2009-10-01,F,0,9084,159000.0,1925685142.0
2009-10-01,F,1,2845,145000.0,516065114.0
2009-10-01,O,0,3,23080.0,148080.0
2009-10-01,S,0,18441,162000.0,3544992383.0
2009-10-01,S,1,827,170000.0,156520085.0
2009-10-01,T,0,17707,142000.0,3171244473.0
2009-10-01,T,1,1148,162000.0,206314917.0
2009-11-01,D,0,14154,250000.0,4608140624.0
2009-11-01,D,1,962,245000.0,267015040.0
2009-11-01,F,0,8804,158000.0,1845311954.0
2009-11-01,F,1,2830,146997.5,517248275.0
2009-11-01,S,0,16780,165000.0,3247977471.0
2009-11-01,S,1,862,175000.0,170895212.0
2009-11-01,T,0,16305,145000.0,2920096905.0
2009-11-01,T,1,1218,166247.5,226396041.0
2009-12-01,D,0,16377,245000.0,5016938779.0
2009-12-01,D,1,1535,243600.0,416990227.0
2009-12-01,F,0,11597,155000.0,2289500338.0
2009-12-01,F,1,3935,150000.0,729485487.0
2009-12-01,O,0,2,6000.0,12000.0
2009-12-01,S,0,21652,160000.0,4053044240.0
2009-12-01,S,1,1330,170000.0,252653325.0
2009-12-01,T,0,21071,148000.0,3775428425.0
2009-12-01,T,1,1944,169950.0,364895397.0
2010-01-01,D,0,8180,285000.0,2922162719.0
2010-01-01,D,1,429,245950.0,124370745.0
2010-01-01,F,0,5827,180000.0,1395556395.0
2010-01-01,F,1,1720,167000.0,358557996.0
2010-01-01,O,0,2,207500.0,415000.0
2010-01-01,S,0,9289,179000.0,1982819029.0
2010-01-01,S,1,376,169997.5,72014288.0
2010-01-01,T,0,9932,140000.0,2022155706.0
2010-01-01,T,1,571,168000.0,109105030.0
2010-02-01,D,0,9359,270000.0,3180695327.0
2010-02-01,D,1,707,249995.0,201579275.0
2010-02-01,F,0,6710,160000.0,1436859208.0
2010-02-01,F,1,1849,152000.0,358957421.0
2010-02-01,S,0,11297,168000.0,2278261016.0
2010-02-01,S,1,545,170000.0,105218551.0
2010-02-01,T,0,11699,140000.0,2188158383.0
2010-02-01,T,1,816,168475.0,156776403.0
2010-03-01,D,0,11064,262500.0,3711647533.0
2010-03-01,D,1,882,245000.0,252499949.0
2010-03-01,F,0,7983,159000.0,1707870574.0
2010-03-01,F,1,2563,152500.0,489301864.0
2010-03-01,O,0,1,7000.0,7000.0
2010-03-01,O,1,1,1165065.0,1165065.0
2010-03-01,S,0,13623,164000.0,2675191206.0
2010-03-01,S,1,810,169997.5,152875093.0
2010-03-01,T,0,14067,138500.0,2630201637.0
2010-03-01,T,1,1167,166245.0,214625026.0
2010-04-01,D,0,11611,250000.0,3842146942.0
2010-04-01,D,1,896,249995.0,262627793.0
2010-04-01,F,0,7997,165000.0,1814238636.0
2010-04-01,F,1,2037,155000.0,377323474.0
2010-04-01,O,0,2,11000.0,22000.0
2010-04-01,S,0,14186,164950.0,2785768835.0
2010-04-01,S,1,665,175000.0,130907855.0
2010-04-01,T,0,14518,141997.5,2700434569.0
2010-04-01,T,1,993,170000.0,189340117.0
2010-05-01,D,0,11502,260000.0,3785449912.0
2010-05-01,D,1,899,249950.0,271502943.0
2010-05-01,F,0,7780,165000.0,1709148068.0
2010-05-01,F,1,2470,161975.0,477868102.0
2010-05-01,O,0,4,44625.0,167250.0
2010-05-01,O,1,1,6000.0,6000.0
2010-05-01,S,0,14327,166000.0,2850189315.0
2010-05-01,S,1,689,175000.0,133551157.0
2010-05-01,T,0,14096,145000.0,2594215436.0
2010-05-01,T,1,1040,167250.0,190351289.0
2010-06-01,D,0,13809,270000.0,4716362625.0
2010-06-01,D,1,1596,240000.0,438916999.0
2010-06-01,F,0,9375,169950.0,2147338875.0
2010-06-01,F,1,2863,161000.0,586261803.0
2010-06-01,O,0,3,43333.0,178933.0
2010-06-01,S,0,16357,168000.0,3325546383.0
2010-06-01,S,1,1247,174000.0,234781002.0
2010-06-01,T,0,16342,147500.0,3112762140.0
2010-06-01,T,1,1959,171995.0,372750718.0
2010-07-01,D,0,16076,278000.0,5721569111.0
2010-07-01,D,1,870,249950.0,272815816.0
2010-07-01,F,0,9977,170000.0,2290822815.0
2010-07-01,F,1,1910,165000.0,420347760.0
2010-07-01,O,0,4,25000.0,645000.0
2010-07-01,S,0,19259,171000.0,4053841459.0
2010-07-01,S,1,687,170000.0,131977475.0
2010-07-01,T,0,18380,150000.0,3759769255.0
2010-07-01,T,1,1018,169995.0,192684110.0
2010-08-01,D,0,14937,281000.0,5344962769.0
2010-08-01,D,1,822,249995.0,248732851.0
2010-08-01,F,0,9161,167500.0,2047362582.0
2010-08-01,F,1,1781,160000.0,372356743.0
2010-08-01,S,0,17104,174950.0,3634220005.0
2010-08-01,S,1,722,174997.5,144307078.0
2010-08-01,T,0,16747,152000.0,3369152494.0
2010-08-01,T,1,949,167000.0,179641049.0
2010-09-01,D,0,13395,280000.0,4796380129.0
2010-09-01,D,1,978,238048.0,270154690.0
2010-09-01,F,0,8920,170000.0,2077635463.0
2010-09-01,F,1,2194,165000.0,438341469.0
2010-09-01,O,0,7,41000.0,447634.0
2010-09-01,S,0,15310,170000.0,3229540240.0
2010-09-01,S,1,836,170000.0,152998900.0
2010-09-01,T,0,15261,149950.0,2982735362.0
2010-09-01,T,1,1304,165000.0,236297340.0
2010-10-01,D,0,13535,270000.0,4655172732.0
2010-10-01,D,1,955,249950.0,272725239.0
2010-10-01,F,0,8636,165000.0,1903690846.0
2010-10-01,F,1,1947,160000.0,382311538.0
2010-10-01,O,0,5,175000.0,861894.0
2010-10-01,S,0,16367,166500.0,3295397174.0
2010-10-01,S,1,735,176995.0,149896009.0
2010-10-01,T,0,16144,143500.0,3067773182.0
2010-10-01,T,1,1037,175000.0,205953708.0
2010-11-01,D,0,13021,261000.0,4428165726.0
2010-11-01,D,1,963,249000.0,282066396.0
2010-11-01,F,0,8461,162000.0,1819785471.0
2010-11-01,F,1,1907,165000.0,405195111.0
2010-11-01,O,0,3,25000.0,555000.0
2010-11-01,O,1,1,301650.0,301650.0
2010-11-01,S,0,15463,165000.0,3041273582.0
2010-11-01,S,1,720,174995.0,141921776.0
2010-11-01,T,0,15333,142500.0,2886385596.0
2010-11-01,T,1,1150,162250.0,209844596.0
2010-12-01,D,0,12348,256625.0,4135874427.0
2010-12-01,D,1,1453,249950.0,414209358.0
2010-12-01,F,0,8410,165000.0,1896636962.0
2010-12-01,F,1,2500,155000.0,506703649.0
2010-12-01,O,0,5,105000.0,699250.0
2010-12-01,S,0,15107,163500.0,2978006554.0
2010-12-01,S,1,1090,169995.0,207442632.0
2010-12-01,T,0,15173,140000.0,2808526479.0
2010-12-01,T,1,1531,169995.0,281836581.0
2011-01-01,D,0,8096,269972.5,2819247345.0
2011-01-01,D,1,472,249950.0,139358316.0
2011-01-01,F,0,6246,169950.0,1465903470.0
2011-01-01,F,1,1250,166000.0,273313780.0
2011-01-01,O,0,5,250164.0,1718353.0
2011-01-01,S,0,10283,164500.0,2096283515.0
2011-01-01,S,1,376,167439.5,74687705.0
2011-01-01,T,0,10798,140000.0,2133781755.0
2011-01-01,T,1,611,160546.0,113923805.0
2011-02-01,D,0,8480,250000.0,2837990318.0
2011-02-01,D,1,560,240500.0,161105405.0
2011-02-01,F,0,6457,160000.0,1416196593.0
2011-02-01,F,1,1407,163950.0,324416398.0
2011-02-01,O,0,3,40000.0,510000.0
2011-02-01,S,0,10689,160000.0,2121973596.0
2011-02-01,S,1,444,169225.0,87076099.0
2011-02-01,T,0,11387,139950.0,2112114142.0
2011-02-01,T,1,673,163950.0,123076781.0
2011-03-01,D,0,9674,250000.0,3408929309.0
2011-03-01,D,1,875,245000.0,247173597.0
2011-03-01,F,0,7146,160000.0,1683593102.0
2011-03-01,F,1,1989,160000.0,411434161.0
2011-03-01,O,0,2,85500.0,171000.0
2011-03-01,S,0,12407,157000.0,2460267153.0
2011-03-01,S,1,901,164950.0,169024815.0
2011-03-01,T,0,13166,134000.0,2519404619.0
2011-03-01,T,1,1187,160000.0,213055213.0
2011-04-01,D,0,11027,250000.0,3791047476.0
2011-04-01,D,1,970,249950.0,291825945.0
2011-04-01,F,0,7485,162500.0,1801391890.0
2011-04-01,F,1,1773,164516.0,354369110.0
2011-04-01,O,0,3,50000.0,600100.0
2011-04-01,S,0,14012,160000.0,2770806222.0
2011-04-01,S,1,732,167375.0,143146332.0
2011-04-01,T,0,14272,140000.0,2853783952.0
2011-04-01,T,1,1044,165475.0,195669773.0
2011-05-01,D,0,10568,250000.0,3333558152.0
2011-05-01,D,1,872,239999.5,247663616.0
2011-05-01,F,0,7311,161000.0,1586147453.0
2011-05-01,F,1,1646,169972.5,344070793.0
2011-05-01,O,0,2,82263.5,164527.0
2011-05-01,S,0,13664,160000.0,2611025144.0
2011-05-01,S,1,764,174950.0,154582339.0
2011-05-01,T,0,13734,139950.0,2448494296.0
2011-05-01,T,1,988,163250.0,180550537.0
2011-06-01,D,0,11825,250000.0,3843658914.0
2011-06-01,D,1,1753,245000.0,486099988.0
2011-06-01,F,0,8301,165000.0,1896165267.0
2011-06-01,F,1,2765,160000.0,542872549.0
2011-06-01,O,0,9,129600.0,2673823.0
2011-06-01,S,0,15127,160000.0,2940938305.0
2011-06-01,S,1,1371,169995.0,264936351.0
2011-06-01,T,0,15229,140000.0,2787596461.0
2011-06-01,T,1,2001,160000.0,366088790.0
2011-07-01,D,0,14517,260000.0,4972969562.0
2011-07-01,D,1,892,249995.0,267375604.0
2011-07-01,F,0,9319,167000.0,2158498398.0
2011-07-01,F,1,1761,167057.0,367943631.0
2011-07-01,O,0,5,55000.0,278166.0
2011-07-01,S,0,17420,166000.0,3610135643.0
2011-07-01,S,1,712,174995.0,141662230.0
2011-07-01,T,0,17307,145000.0,3413155476.0
2011-07-01,T,1,1059,167500.0,208709853.0
2011-08-01,D,0,15372,269000.0,5331276272.0
2011-08-01,D,1,974,249950.0,292354805.0
2011-08-01,F,0,9481,167500.0,2206071171.0
2011-08-01,F,1,1697,164950.0,343935237.0
2011-08-01,O,0,5,249950.0,1111950.0
2011-08-01,S,0,18241,165000.0,3762297373.0
2011-08-01,S,1,734,166500.0,141247991.0
2011-08-01,T,0,17577,149000.0,3508668410.0
2011-08-01,T,1,988,168497.5,187133389.0
2011-09-01,D,0,14560,262000.0,5025685674.0
2011-09-01,D,1,1166,246003.0,334782271.0
2011-09-01,F,0,9498,165000.0,2187566503.0
2011-09-01,F,1,2041,157681.0,426116626.0
2011-09-01,O,0,6,243200.0,2061214.0
2011-09-01,S,0,17629,163000.0,3552679563.0
2011-09-01,S,1,939,166995.0,180513829.0
2011-09-01,T,0,17034,145000.0,3339390835.0
2011-09-01,T,1,1371,170952.0,270396611.0
2011-10-01,D,0,13373,250000.0,4455198789.0
2011-10-01,D,1,975,240000.0,277141650.0
2011-10-01,F,0,8788,162000.0,1922032080.0
2011-10-01,F,1,1739,160000.0,373598478.0
2011-10-01,O,0,7,150000.0,1076000.0
2011-10-01,O,1,1,661500.0,661500.0
2011-10-01,S,0,15996,162500.0,3151539552.0
2011-10-01,S,1,791,165000.0,149017907.0
2011-10-01,T,0,15802,140000.0,2946004298.0
2011-10-01,T,1,1108,169995.0,217718540.0
2011-11-01,D,0,13534,250000.0,4449205465.0
2011-11-01,D,1,1143,243995.0,332808832.0
2011-11-01,F,0,9042,160000.0,2000016766.0
2011-11-01,F,1,2095,165000.0,445165819.0
2011-11-01,O,0,6,297500.0,7541860.0
2011-11-01,S,0,16511,163000.0,3253602413.0
2011-11-01,S,1,947,165000.0,177753545.0
2011-11-01,T,0,16469,140000.0,3027713476.0
2011-11-01,T,1,1258,165995.0,236761422.0
2011-12-01,D,0,13402,250000.0,4305526208.0
2011-12-01,D,1,1914,242522.5,542734249.0
2011-12-01,F,0,9337,160000.0,2091481779.0
2011-12-01,F,1,2592,159972.5,498468312.0
2011-12-01,O,0,9,50000.0,864000.0
2011-12-01,S,0,16850,160000.0,3269321622.0
2011-12-01,S,1,1506,171075.0,290576696.0
2011-12-01,T,0,16674,140000.0,3047047086.0
2011-12-01,T,1,2049,170000.0,400943626.0
2012-01-01,D,0,9615,250000.0,3127466208.0
2012-01-01,D,1,617,249995.0,183103243.0
2012-01-01,F,0,7000,162500.0,1596415018.0
2012-01-01,F,1,1383,180000.0,316336265.0
2012-01-01,O,0,6,503000.0,3824895.0
2012-01-01,S,0,12078,162000.0,2426069025.0
2012-01-01,S,1,532,169997.0,103465225.0
2012-01-01,T,0,12411,141000.0,2376726654.0
2012-01-01,T,1,650,171375.0,130508873.0
2012-02-01,D,0,9408,250000.0,3046844789.0
2012-02-01,D,1,738,249950.0,214774359.0
2012-02-01,F,0,7285,160000.0,1605163833.0
2012-02-01,F,1,1492,180475.0,348565040.0
2012-02-01,O,0,4,19953.0,177906.0
2012-02-01,S,0,12110,164000.0,2412105428.0
2012-02-01,S,1,618,169995.0,121019730.0
2012-02-01,T,0,12834,142000.0,2414941494.0
2012-02-01,T,1,831,170000.0,171045540.0
2012-03-01,D,0,11766,245000.0,3654065416.0
2012-03-01,D,1,1500,242975.0,433958400.0
2012-03-01,F,0,9756,167000.0,2118834119.0
2012-03-01,F,1,2568,174972.5,527029434.0
2012-03-01,O,0,12,290207.0,51419030.0
2012-03-01,S,0,15905,161000.0,3120617372.0
2012-03-01,S,1,1327,169995.0,256727174.0
2012-03-01,T,0,17300,149000.0,3198992721.0
2012-03-01,T,1,1779,167996.0,347290352.0
2012-04-01,D,0,9638,250000.0,3204062815.0
2012-04-01,D,1,1020,250000.0,319418605.0
2012-04-01,F,0,6632,160000.0,1550589475.0
2012-04-01,F,1,1494,175000.0,347697846.0
2012-04-01,O,0,12,217500.0,8687273.0
2012-04-01,S,0,11205,158500.0,2206063658.0
2012-04-01,S,1,646,170000.0,131232222.0
2012-04-01,T,0,12206,136000.0,2409989841.0
2012-04-01,T,1,930,170000.0,193853986.0
2012-05-01,D,0,11787,250000.0,3855871099.0
2012-05-01,D,1,1196,249995.0,373721549.0
2012-05-01,F,0,7933,164000.0,1912460290.0
2012-05-01,F,1,1853,179995.0,449497958.0
2012-05-01,O,0,9,165000.0,9353093.0
2012-05-01,S,0,13829,162000.0,2769873148.0
2012-05-01,S,1,854,173347.5,173041652.0
2012-05-01,T,0,14288,141000.0,2765402097.0
2012-05-01,T,1,1271,176950.0,262950942.0
2012-06-01,D,0,12643,250000.0,4219835303.0
2012-06-01,D,1,2329,242500.0,666220976.0
2012-06-01,F,0,8292,167000.0,2041556784.0
2012-06-01,F,1,2649,173950.0,609497971.0
2012-06-01,O,0,8,142500.0,1653500.0
2012-06-01,O,1,1,110800.0,110800.0
2012-06-01,S,0,14891,161000.0,2994260614.0
2012-06-01,S,1,1626,174995.0,322803399.0
2012-06-01,T,0,15620,147000.0,3184198592.0
2012-06-01,T,1,2335,173500.0,476454939.0
2012-07-01,D,0,14155,263000.0,4873342622.0
2012-07-01,D,1,885,250000.0,290025851.0
2012-07-01,F,0,9172,174000.0,2333009228.0
2012-07-01,F,1,1602,175000.0,351092052.0
2012-07-01,O,0,12,168500.0,14985496.0
2012-07-01,S,0,15700,167000.0,3313760381.0
2012-07-01,S,1,617,176995.0,123627654.0
2012-07-01,T,0,16626,150000.0,3529520957.0
2012-07-01,T,1,945,180000.0,202247553.0
2012-08-01,D,0,15808,266875.0,5464799671.0
2012-08-01,D,1,1232,250000.0,389632620.0
2012-08-01,F,0,9725,167950.0,2309395249.0
2012-08-01,F,1,1755,178000.0,423664873.0
2012-08-01,O,0,7,70000.0,1231707.0
2012-08-01,S,0,17407,167500.0,3624695337.0
2012-08-01,S,1,829,173000.0,169591817.0
2012-08-01,T,0,17758,152500.0,3721135953.0
2012-08-01,T,1,1106,174950.0,223763640.0
2012-09-01,D,0,12005,263500.0,4136211583.0
2012-09-01,D,1,1260,249995.0,368827069.0
2012-09-01,F,0,8198,170125.0,2011297042.0
2012-09-01,F,1,1977,197000.0,461793552.0
2012-09-01,O,0,13,96000.0,1803079.0
2012-09-01,S,0,13441,166000.0,2787002973.0
2012-09-01,S,1,864,174997.5,177165334.0
2012-09-01,T,0,14330,150000.0,2992673369.0
2012-09-01,T,1,1277,172500.0,254146401.0
2012-10-01,D,0,13920,250000.0,4594782541.0
2012-10-01,D,1,1240,249797.5,369546765.0
2012-10-01,F,0,8931,165000.0,2143808974.0
2012-10-01,F,1,1768,186075.0,427554524.0
2012-10-01,O,0,18,131750.0,3594830.0
2012-10-01,S,0,15459,165000.0,3151139896.0
2012-10-01,S,1,882,175000.0,183679634.0
2012-10-01,T,0,16148,147000.0,3185004629.0
2012-10-01,T,1,1230,179997.0,260308771.0
2012-11-01,D,0,14559,250000.0,4734772741.0
2012-11-01,D,1,1477,249995.0,439153291.0
2012-11-01,F,0,9584,165000.0,2269488786.0
2012-11-01,F,1,1864,178995.0,460031529.0
2012-11-01,O,0,9,195000.0,2577286.0
2012-11-01,S,0,17015,162000.0,3396384780.0
2012-11-01,S,1,981,179950.0,199830860.0
2012-11-01,T,0,17438,145000.0,3349727647.0
2012-11-01,T,1,1400,172997.5,291988694.0
2012-12-01,D,0,11839,250000.0,3854569368.0
2012-12-01,D,1,2165,249995.0,643052940.0
2012-12-01,F,0,8271,164000.0,2015654503.0
2012-12-01,F,1,2374,165000.0,559489565.0
2012-12-01,O,0,24,248000.0,16631287.0
2012-12-01,O,1,1,44950.0,44950.0
2012-12-01,S,0,14085,161000.0,2806007119.0
2012-12-01,S,1,1495,178000.0,300158087.0
2012-12-01,T,0,14800,145000.0,2882464001.0
2012-12-01,T,1,1890,174950.0,389032208.0
2013-01-01,D,0,9641,255000.0,3253875584.0
2013-01-01,D,1,615,262500.0,202489614.0
2013-01-01,F,0,7239,170000.0,1827254213.0
2013-01-01,F,1,1335,193950.0,326688952.0
2013-01-01,O,0,19,381166.0,12062866.0
2013-01-01,O,1,2,39887.0,79774.0
2013-01-01,S,0,11220,165000.0,2324045264.0
2013-01-01,S,1,445,172995.0,94530693.0
2013-01-01,T,0,12309,145000.0,2490360746.0
2013-01-01,T,1,687,179950.0,146340576.0
2013-02-01,D,0,9490,250000.0,3087665716.0
2013-02-01,D,1,920,249950.0,284936596.0
2013-02-01,F,0,7572,162000.0,1770922068.0
2013-02-01,F,1,1346,182150.0,381375218.0
2013-02-01,O,0,7,180000.0,1704277.0
2013-02-01,S,0,11734,160000.0,2306960113.0
2013-02-01,S,1,577,174995.0,115443274.0
2013-02-01,T,0,12870,143000.0,2524258691.0
2013-02-01,T,1,844,180000.0,183267779.0
2013-03-01,D,0,11421,250000.0,3789986980.0
2013-03-01,D,1,1603,250000.0,474170428.0
2013-03-01,F,0,8454,166250.0,2015154534.0
2013-03-01,F,1,2139,193000.0,509940411.0
2013-03-01,O,0,33,168000.0,26762093.0
2013-03-01,O,1,1,363031.0,363031.0
2013-03-01,S,0,13787,160000.0,2704370878.0
2013-03-01,S,1,1110,174995.0,219098703.0
2013-03-01,T,0,14797,140000.0,2868091983.0
2013-03-01,T,1,1596,173997.5,332316777.0
2013-04-01,D,0,10772,250000.0,3620598669.0
2013-04-01,D,1,1167,250000.0,358663397.0
2013-04-01,F,0,8356,165000.0,2123545001.0
2013-04-01,F,1,1782,194375.0,436763526.0
2013-04-01,O,0,37,125000.0,25268288.0
2013-04-01,O,1,3,23352.0,881352.0
2013-04-01,S,0,13075,160000.0,2671833011.0
2013-04-01,S,1,775,180000.0,165554684.0
2013-04-01,T,0,14187,144250.0,2815360381.0
2013-04-01,T,1,1118,179995.0,249840080.0
2013-05-01,D,0,14289,250000.0,4614077737.0
2013-05-01,D,1,1528,249995.0,467232432.0
2013-05-01,F,0,10457,169000.0,2590811415.0
2013-05-01,F,1,1983,201950.0,512787255.0
2013-05-01,O,0,50,237000.0,28620010.0
2013-05-01,S,0,17374,160500.0,3467420288.0
2013-05-01,S,1,1091,179950.0,226356014.0
2013-05-01,T,0,18510,145000.0,3645553869.0
2013-05-01,T,1,1447,179995.0,306284506.0
2013-06-01,D,0,13657,250000.0,4564294819.0
2013-06-01,D,1,2874,250000.0,876336292.0
2013-06-01,F,0,9786,166997.5,2407094639.0
2013-06-01,F,1,2961,190000.0,704507937.0
2013-06-01,O,0,69,280000.0,73297899.0
2013-06-01,O,1,4,309041.5,1395013.0
2013-06-01,S,0,15898,163000.0,3282961544.0
2013-06-01,S,1,2054,175000.0,412942347.0
2013-06-01,T,0,17000,147000.0,3484584865.0
2013-06-01,T,1,2495,178950.0,514726512.0
2013-07-01,D,0,17266,265000.0,5997647755.0
2013-07-01,D,1,1132,250000.0,351181530.0
2013-07-01,F,0,11971,175000.0,3097096261.0
2013-07-01,F,1,1845,212937.0,511924652.0
2013-07-01,O,0,158,243000.0,286723470.0
2013-07-01,O,1,12,105000.0,4067267.0
