month,property_type,is_new_build,sales_volume,median_price,total_revenue
2013-07-01,S,0,19561,170000.0,4195007245.0
2013-07-01,S,1,875,180000.0,188574805.0
2013-07-01,T,0,20535,154000.0,4489072648.0
2013-07-01,T,1,1015,182995.0,232103373.0
2013-08-01,D,0,18606,270000.0,6517620893.0
2013-08-01,D,1,1655,250000.0,515762580.0
2013-08-01,F,0,12579,174000.0,3146190418.0
2013-08-01,F,1,2084,195000.0,577396857.0
2013-08-01,O,0,245,250000.0,410340744.0
2013-08-01,O,1,17,76356.0,1813356.0
2013-08-01,S,0,20959,170000.0,4539945067.0
2013-08-01,S,1,1123,180495.0,240201945.0
2013-08-01,T,0,21786,155000.0,4680475606.0
2013-08-01,T,1,1414,180897.5,309922252.0
2013-09-01,D,0,15891,270000.0,5535285664.0
2013-09-01,D,1,1798,256497.5,553373224.0
2013-09-01,F,0,11842,175000.0,3136517293.0
2013-09-01,F,1,2206,186972.5,586930232.0
2013-09-01,O,0,492,287646.0,1047076765.0
2013-09-01,O,1,30,95000.0,4092767.0
2013-09-01,S,0,17830,169972.5,3818497454.0
2013-09-01,S,1,1300,181500.0,279098214.0
2013-09-01,T,0,18972,152000.0,4083121098.0
2013-09-01,T,1,1595,184995.0,346199880.0
2013-10-01,D,0,17984,270000.0,6146610619.0
2013-10-01,D,1,1849,255995.0,584574044.0
2013-10-01,F,0,13281,170000.0,3235622991.0
2013-10-01,F,1,2187,192500.0,615097489.0
2013-10-01,O,0,930,276000.0,1958643582.0
2013-10-01,O,1,24,108500.0,13421044.0
2013-10-01,S,0,20393,168000.0,4275595240.0
2013-10-01,S,1,1175,182995.0,252040223.0
2013-10-01,T,0,22260,150000.0,4537924786.0
2013-10-01,T,1,1378,187250.0,310288033.0
2013-11-01,D,0,18999,255000.0,6355074616.0
2013-11-01,D,1,2115,250000.0,670847725.0
2013-11-01,F,0,14428,168000.0,3607197159.0
2013-11-01,F,1,2363,204299.0,669415881.0
2013-11-01,O,0,962,342000.0,2512961248.0
2013-11-01,O,1,21,125000.0,3560596.0
2013-11-01,S,0,22106,165000.0,4560675103.0
2013-11-01,S,1,1475,180000.0,312737379.0
2013-11-01,T,0,24056,147500.0,4813614492.0
2013-11-01,T,1,1694,174950.0,350768180.0
2013-12-01,D,0,17196,261000.0,5769447518.0
2013-12-01,D,1,3170,250000.0,951086113.0
2013-12-01,F,0,13673,168000.0,3419385099.0
2013-12-01,F,1,2967,195925.0,884827914.0
2013-12-01,O,0,1084,362500.0,2995209695.0
2013-12-01,O,1,13,138000.0,3653795.0
2013-12-01,S,0,19946,167000.0,4101922122.0
2013-12-01,S,1,2210,184950.0,460087855.0
2013-12-01,T,0,22200,149000.0,4555747905.0
2013-12-01,T,1,2566,179995.0,543525641.0
2014-01-01,D,0,14790,270000.0,5183600906.0
2014-01-01,D,1,1087,264450.0,351928024.0
2014-01-01,F,0,12496,172000.0,3224008584.0
2014-01-01,F,1,1763,212000.0,512921162.0
2014-01-01,O,0,969,285000.0,2084921894.0
2014-01-01,O,1,16,111925.0,17514963.0
2014-01-01,S,0,17344,165000.0,3679522698.0
2014-01-01,S,1,801,182995.0,174889191.0
2014-01-01,T,0,19887,148000.0,4184994195.0
2014-01-01,T,1,908,179725.0,206053748.0
2014-02-01,D,0,14202,267500.0,4843370266.0
2014-02-01,D,1,1448,270000.0,473139276.0
2014-02-01,F,0,12356,168000.0,3092556643.0
2014-02-01,F,1,1950,205000.0,586386301.0
2014-02-01,O,0,753,290000.0,1228562618.0
2014-02-01,O,1,25,170000.0,7841854.0
2014-02-01,S,0,17072,166583.5,3582671257.0
2014-02-01,S,1,990,179950.0,212075694.0
2014-02-01,T,0,19644,147500.0,4020508215.0
2014-02-01,T,1,1132,178225.0,233499416.0
2014-03-01,D,0,14080,261075.0,4758414204.0
2014-03-01,D,1,2087,262500.0,645962752.0
2014-03-01,F,0,13063,167000.0,3260980906.0
2014-03-01,F,1,2331,205000.0,678124487.0
2014-03-01,O,0,1192,300000.0,2011541844.0
2014-03-01,O,1,21,114000.0,9919746.0
2014-03-01,S,0,16965,162500.0,3465892534.0
2014-03-01,S,1,1559,174995.0,319729569.0
2014-03-01,T,0,20265,145500.0,4141997491.0
2014-03-01,T,1,1637,175995.0,341851381.0
2014-04-01,D,0,15629,270000.0,5465387569.0
2014-04-01,D,1,1819,269000.0,571491291.0
2014-04-01,F,0,13293,172000.0,3431253398.0
2014-04-01,F,1,2262,230000.0,783627874.0
2014-04-01,O,0,923,270000.0,1830768485.0
2014-04-01,O,1,20,274000.0,8547747.0
2014-04-01,S,0,18157,167500.0,3863573711.0
2014-04-01,S,1,1159,189950.0,258296353.0
2014-04-01,T,0,20954,149950.0,4371672840.0
2014-04-01,T,1,1281,187995.0,292384842.0
2014-05-01,D,0,17016,263000.0,5850506732.0
2014-05-01,D,1,2051,264995.0,650952254.0
2014-05-01,F,0,14293,169950.0,3766441745.0
2014-05-01,F,1,2340,235125.5,762442329.0
2014-05-01,O,0,973,290000.0,2058466650.0
2014-05-01,O,1,12,140000.0,2511562.0
2014-05-01,S,0,20158,167000.0,4211389974.0
2014-05-01,S,1,1485,182000.0,326409197.0
2014-05-01,T,0,23152,150000.0,4809847173.0
2014-05-01,T,1,1562,180000.0,343327866.0
2014-06-01,D,0,16997,272500.0,5953488934.0
2014-06-01,D,1,3824,269995.0,1213675826.0
2014-06-01,F,0,14478,172000.0,4039027226.0
2014-06-01,F,1,3314,217500.0,1113331554.0
2014-06-01,O,0,1104,311000.0,1962766534.0
2014-06-01,O,1,29,308400.0,19421503.0
2014-06-01,S,0,19778,170000.0,4238320047.0
2014-06-01,S,1,2572,182950.0,538228664.0
2014-06-01,T,0,22478,152000.0,4718155380.0
2014-06-01,T,1,2715,185000.0,597956116.0
2014-07-01,D,0,20077,284100.0,7495136237.0
2014-07-01,D,1,1644,275000.0,557073666.0
2014-07-01,F,0,15492,175000.0,4152133939.0
2014-07-01,F,1,2545,220950.0,791873647.0
2014-07-01,O,0,1050,350000.0,1708729147.0
2014-07-01,O,1,12,291500.0,11643631.0
2014-07-01,S,0,21878,175000.0,4929379718.0
2014-07-01,S,1,1006,179995.0,216554988.0
2014-07-01,T,0,25426,157500.0,5728751448.0
2014-07-01,T,1,1258,187995.0,304943712.0
2014-08-01,D,0,20908,287500.0,7818148079.0
2014-08-01,D,1,1917,272500.0,636288332.0
2014-08-01,F,0,15690,175000.0,3999370999.0
2014-08-01,F,1,2321,209995.0,669617481.0
2014-08-01,O,0,955,325000.0,2429982860.0
2014-08-01,O,1,13,200000.0,8983700.0
2014-08-01,S,0,23030,177000.0,5207307318.0
2014-08-01,S,1,1222,184850.0,259817684.0
2014-08-01,T,0,25913,160000.0,5855144357.0
2014-08-01,T,1,1369,185000.0,310395313.0
2014-09-01,D,0,17965,287500.0,6667514772.0
2014-09-01,D,1,2114,272247.5,681992790.0
2014-09-01,F,0,14661,180000.0,3873771762.0
2014-09-01,F,1,2420,202725.0,768039934.0
2014-09-01,O,0,987,360000.0,1587050230.0
2014-09-01,O,1,28,225000.0,18680085.0
2014-09-01,S,0,20370,179000.0,4600752376.0
2014-09-01,S,1,1475,180000.0,306531609.0
2014-09-01,T,0,22784,159950.0,5009446878.0
2014-09-01,T,1,1512,185000.0,328613648.0
2014-10-01,D,0,19514,285000.0,7091833395.0
2014-10-01,D,1,2119,270000.0,670941190.0
2014-10-01,F,0,15827,175000.0,4096249455.0
2014-10-01,F,1,2489,215000.0,914010603.0
2014-10-01,O,0,943,293000.0,1536942588.0
2014-10-01,O,1,24,307500.0,11329665.0
2014-10-01,S,0,22727,175000.0,4995800636.0
2014-10-01,S,1,1472,184997.5,316001041.0
2014-10-01,T,0,25681,156000.0,5463227884.0
2014-10-01,T,1,1508,194850.0,383052002.0
2014-11-01,D,0,16506,280000.0,5944937302.0
2014-11-01,D,1,2044,269995.0,639619895.0
2014-11-01,F,0,13377,173000.0,3234178771.0
2014-11-01,F,1,2451,194995.0,687950103.0
2014-11-01,O,0,992,300000.0,1952578007.0
2014-11-01,O,1,20,221925.0,17024031.0
2014-11-01,S,0,18900,175000.0,4164380138.0
2014-11-01,S,1,1448,183950.0,306500597.0
2014-11-01,T,0,21883,155000.0,4558329884.0
2014-11-01,T,1,1473,184995.0,332383291.0
2014-12-01,D,0,16357,280000.0,5886116948.0
2014-12-01,D,1,3714,272000.0,1182840135.0
2014-12-01,F,0,14224,173125.0,3606165639.0
2014-12-01,F,1,2845,196441.0,908921744.0
2014-12-01,O,0,1257,465000.0,2967549174.0
2014-12-01,O,1,32,218046.0,16488075.0
2014-12-01,S,0,19005,173000.0,4138141722.0
2014-12-01,S,1,2430,188000.0,523769525.0
2014-12-01,T,0,22591,155000.0,4727857586.0
2014-12-01,T,1,2387,189995.0,548899130.0
2015-01-01,D,0,12378,285000.0,4572379342.0
2015-01-01,D,1,1301,275000.0,437355448.0
2015-01-01,F,0,11539,177000.0,2982433246.0
2015-01-01,F,1,1572,244950.0,564969149.0
2015-01-01,O,0,1080,325000.0,1883377615.0
2015-01-01,O,1,28,419930.0,41269973.0
2015-01-01,S,0,14797,176500.0,3387155437.0
2015-01-01,S,1,834,178097.5,176161427.0
2015-01-01,T,0,17925,157000.0,3923770246.0
2015-01-01,T,1,829,179950.0,197755940.0
2015-02-01,D,0,12363,284000.0,4426630571.0
2015-02-01,D,1,1484,278200.0,499033312.0
2015-02-01,F,0,11840,172000.0,2910996657.0
2015-02-01,F,1,1865,245000.0,689514610.0
2015-02-01,O,0,1024,350000.0,1620665182.0
2015-02-01,O,1,26,147850.0,6053900.0
2015-02-01,S,0,15011,174000.0,3341953261.0
2015-02-01,S,1,1030,187500.0,223750329.0
2015-02-01,T,0,18005,155000.0,3818197408.0
2015-02-01,T,1,1026,176620.0,220990708.0
2015-03-01,D,0,13710,280000.0,4897381895.0
2015-03-01,D,1,2544,277426.0,809213167.0
2015-03-01,F,0,13004,177000.0,3275168803.0
2015-03-01,F,1,2657,204000.0,793236823.0
2015-03-01,O,0,1730,350000.0,3250100294.0
2015-03-01,O,1,41,128000.0,17760159.0
2015-03-01,S,0,16580,170000.0,3614798508.0
2015-03-01,S,1,1964,179995.0,418739174.0
2015-03-01,T,0,20224,150000.0,4218899978.0
2015-03-01,T,1,1753,177750.0,403285030.0
2015-04-01,D,0,13645,285000.0,4928575162.0
2015-04-01,D,1,2202,282997.0,728161347.0
2015-04-01,F,0,12161,180000.0,3340904777.0
2015-04-01,F,1,2403,237500.0,780986702.0
2015-04-01,O,0,1534,348360.0,2180624694.0
2015-04-01,O,1,40,202500.0,23159281.0
2015-04-01,S,0,15979,172500.0,3553225705.0
2015-04-01,S,1,1365,189950.0,294505389.0
2015-04-01,T,0,19463,155000.0,4167737962.0
2015-04-01,T,1,1527,183500.0,353132587.0
2015-05-01,D,0,15595,281000.0,5536490186.0
2015-05-01,D,1,2664,285000.0,882956646.0
2015-05-01,F,0,13129,177500.0,3337457677.0
2015-05-01,F,1,2887,227950.0,1056799279.0
2015-05-01,O,0,1344,275500.0,1889532606.0
2015-05-01,O,1,37,270000.0,26548967.0
2015-05-01,S,0,18905,172000.0,4100396298.0
2015-05-01,S,1,1736,186997.5,367950729.0
2015-05-01,T,0,22260,154000.0,4645464168.0
2015-05-01,T,1,1667,193096.0,391805829.0
2015-06-01,D,0,17572,290000.0,6460675730.0
2015-06-01,D,1,4820,290000.0,1639541652.0
2015-06-01,F,0,14816,175000.0,3755641140.0
2015-06-01,F,1,3989,245000.0,1310502889.0
2015-06-01,O,0,1594,333600.0,3064310652.0
2015-06-01,O,1,38,280000.0,38772022.0
2015-06-01,S,0,20079,177000.0,4515474570.0
2015-06-01,S,1,2982,189475.0,640129001.0
2015-06-01,T,0,23764,160000.0,5182283743.0
2015-06-01,T,1,2944,190000.0,671359748.0
2015-07-01,D,0,21500,300000.0,8221134145.0
2015-07-01,D,1,2145,285000.0,724241350.0
2015-07-01,F,0,16538,180000.0,4407792183.0
2015-07-01,F,1,3166,259999.0,1199189438.0
2015-07-01,O,0,1819,410000.0,3904673416.0
2015-07-01,O,1,57,129500.0,17874017.0
2015-07-01,S,0,24026,180000.0,5632283401.0
2015-07-01,S,1,1349,190000.0,310764117.0
2015-07-01,T,0,27727,164950.0,6362026663.0
2015-07-01,T,1,1444,194000.0,352689688.0
2015-08-01,D,0,20104,304000.0,7771001994.0
2015-08-01,D,1,2319,290000.0,791332003.0
2015-08-01,F,0,14682,185000.0,3860997300.0
2015-08-01,F,1,2937,250000.0,938757738.0
2015-08-01,O,0,1482,350000.0,2221327013.0
2015-08-01,O,1,27,175000.0,5607397.0
2015-08-01,S,0,21680,184950.0,5101344105.0
2015-08-01,S,1,1473,190000.0,335320831.0
2015-08-01,T,0,24894,168000.0,5859918224.0
2015-08-01,T,1,1381,191000.0,336424928.0
2015-09-01,D,0,18858,305000.0,7321454155.0
2015-09-01,D,1,2780,294950.0,953968998.0
2015-09-01,F,0,15146,189950.0,4134550749.0
2015-09-01,F,1,2972,230000.0,926413551.0
2015-09-01,O,0,1724,384000.0,2606034784.0
2015-09-01,O,1,62,163202.0,23491130.0
2015-09-01,S,0,20698,182275.0,4949230837.0
2015-09-01,S,1,1784,195000.0,407262496.0
2015-09-01,T,0,24018,165000.0,5534155976.0
2015-09-01,T,1,1629,194950.0,387069807.0
2015-10-01,D,0,20918,299995.0,7882334171.0
2015-10-01,D,1,2627,294995.0,896601553.0
2015-10-01,F,0,16404,185000.0,4250769002.0
2015-10-01,F,1,3161,245000.0,1083523694.0
2015-10-01,O,0,1577,350000.0,2328389419.0
2015-10-01,O,1,48,156500.0,16955771.0
2015-10-01,S,0,23505,181000.0,5466728427.0
2015-10-01,S,1,1700,195000.0,380364030.0
2015-10-01,T,0,27241,164500.0,6051871033.0
2015-10-01,T,1,1675,196000.0,422309030.0
2015-11-01,D,0,19012,300000.0,7208252575.0
2015-11-01,D,1,2521,290000.0,856615441.0
2015-11-01,F,0,15073,185000.0,3903889596.0
2015-11-01,F,1,3002,240475.0,1068429347.0
2015-11-01,O,0,1524,300000.0,2345383439.0
2015-11-01,O,1,47,78710.0,11840488.0
2015-11-01,S,0,21322,180000.0,5014156367.0
2015-11-01,S,1,1665,198950.0,369871940.0
2015-11-01,T,0,24259,163500.0,5458973054.0
2015-11-01,T,1,1423,194950.0,339736411.0
2015-12-01,D,0,18363,298000.0,6805134290.0
2015-12-01,D,1,4365,296950.0,1453295648.0
2015-12-01,F,0,15317,184950.0,4108467300.0
2015-12-01,F,1,4200,249950.0,1583258339.0
2015-12-01,O,0,1812,410000.0,4118202017.0
2015-12-01,O,1,123,81290.0,99651434.0
2015-12-01,S,0,20786,180000.0,4843665874.0
2015-12-01,S,1,2969,204950.0,677011506.0
2015-12-01,T,0,24295,162000.0,5467329045.0
2015-12-01,T,1,2761,198500.0,638391407.0
2016-01-01,D,0,13736,301375.0,5298071445.0
2016-01-01,D,1,1518,289995.0,518572030.0
2016-01-01,F,0,12146,189972.5,3301620608.0
2016-01-01,F,1,2539,250000.0,934117444.0
2016-01-01,O,0,1340,339034.5,2343379788.0
2016-01-01,O,1,38,79355.0,19787715.0
2016-01-01,S,0,16213,184500.0,3913360310.0
2016-01-01,S,1,965,193950.0,220535947.0
2016-01-01,T,0,19084,165000.0,4549007547.0
2016-01-01,T,1,989,209500.0,254865898.0
2016-02-01,D,0,14703,299995.0,5555703321.0
2016-02-01,D,1,1936,295997.5,656276224.0
2016-02-01,F,0,13384,185000.0,3432037732.0
2016-02-01,F,1,2962,235000.0,1085401668.0
2016-02-01,O,0,1338,300000.0,1629726494.0
2016-02-01,O,1,55,79500.0,16748221.0
2016-02-01,S,0,17358,182500.0,4062789843.0
2016-02-01,S,1,1301,194950.0,289412100.0
2016-02-01,T,0,20895,162500.0,4715208290.0
2016-02-01,T,1,1168,204950.0,280320763.0
2016-03-01,D,0,24570,305000.0,9932223351.0
2016-03-01,D,1,3563,307250.0,1284950663.0
2016-03-01,F,0,31930,185000.0,8835618818.0
2016-03-01,F,1,6566,229950.0,2306032263.0
2016-03-01,O,0,2309,275000.0,2555858593.0
2016-03-01,O,1,145,50450.0,40209930.0
2016-03-01,S,0,28469,182500.0,7016423279.0
2016-03-01,S,1,2160,199950.0,499114729.0
2016-03-01,T,0,40463,160000.0,9499225409.0
2016-03-01,T,1,2235,199995.0,576628830.0
2016-04-01,D,0,11697,287500.0,4225241237.0
2016-04-01,D,1,2485,299995.0,857885509.0
2016-04-01,F,0,8460,182000.0,2158759579.0
2016-04-01,F,1,2551,266995.0,1089046564.0
2016-04-01,O,0,1680,300000.0,1831626577.0
2016-04-01,O,1,66,76312.5,12273540.0
2016-04-01,S,0,14024,178000.0,3181056903.0
2016-04-01,S,1,1546,208414.0,354639514.0
2016-04-01,T,0,15525,160000.0,3290408169.0
2016-04-01,T,1,1364,201500.0,340280823.0
2016-05-01,D,0,13555,293000.0,4888847300.0
2016-05-01,D,1,2549,300000.0,870976797.0
2016-05-01,F,0,10170,190000.0,2700771469.0
2016-05-01,F,1,2735,254995.0,1030646753.0
2016-05-01,O,0,1941,295000.0,2225213567.0
2016-05-01,O,1,91,110000.0,32001834.0
2016-05-01,S,0,16348,182000.0,3762741735.0
2016-05-01,S,1,1551,207688.0,363960953.0
2016-05-01,T,0,17936,165000.0,3974015566.0
2016-05-01,T,1,1370,207995.0,334694628.0
2016-06-01,D,0,16304,305000.0,6197013766.0
2016-06-01,D,1,4398,309995.0,1552347138.0
2016-06-01,F,0,12114,189000.0,3184611644.0
2016-06-01,F,1,4129,290000.0,1597172414.0
2016-06-01,O,0,2593,250000.0,3026485934.0
2016-06-01,O,1,212,75000.0,36599595.0
2016-06-01,S,0,18868,185000.0,4508026980.0
2016-06-01,S,1,2843,209995.0,665206655.0
2016-06-01,T,0,21128,167000.0,4745856716.0
2016-06-01,T,1,2159,201995.0,529441556.0
2016-07-01,D,0,18762,312500.0,7297547265.0
2016-07-01,D,1,2193,300000.0,768943522.0
2016-07-01,F,0,13485,191000.0,3524248632.0
2016-07-01,F,1,3229,275000.0,1176599672.0
2016-07-01,O,0,2597,235000.0,2490618245.0
2016-07-01,O,1,245,37500.0,29309996.0
2016-07-01,S,0,21828,188000.0,5271443435.0
2016-07-01,S,1,1242,201772.5,283089099.0
2016-07-01,T,0,23466,170000.0,5439475652.0
2016-07-01,T,1,1140,217997.5,305174693.0
2016-08-01,D,0,19624,315000.0,7697195724.0
2016-08-01,D,1,2266,310000.0,790485651.0
2016-08-01,F,0,13544,193000.0,3460994039.0
2016-08-01,F,1,4174,215000.0,1252800973.0
2016-08-01,O,0,2905,235000.0,2608948307.0
2016-08-01,O,1,601,72950.0,62141911.0
2016-08-01,S,0,21981,192500.0,5348647687.0
2016-08-01,S,1,1444,204995.0,331550862.0
2016-08-01,T,0,23929,173000.0,5536865391.0
2016-08-01,T,1,1217,218000.0,324461221.0
2016-09-01,D,0,17868,315000.0,7147445881.0
2016-09-01,D,1,2787,306995.0,974415781.0
2016-09-01,F,0,13168,185000.0,3351589045.0
2016-09-01,F,1,3279,287500.0,1262394318.0
2016-09-01,O,0,4816,245000.0,5401818270.0
2016-09-01,O,1,821,75000.0,71766237.0
2016-09-01,S,0,21289,187500.0,5134201046.0
2016-09-01,S,1,1753,205000.0,409884569.0
2016-09-01,T,0,21925,168000.0,4959444158.0
2016-09-01,T,1,1459,222995.0,398171775.0
2016-10-01,D,0,16581,311400.0,6485471465.0
2016-10-01,D,1,2459,315000.0,879528471.0
2016-10-01,F,0,12142,185000.0,3113343008.0
2016-10-01,F,1,3537,310000.0,1488456763.0
2016-10-01,O,0,5110,227500.0,4974048389.0
2016-10-01,O,1,349,50995.0,83688185.0
2016-10-01,S,0,19826,185000.0,4694678148.0
2016-10-01,S,1,1619,215000.0,386623476.0
2016-10-01,T,0,20861,165000.0,4590233673.0
2016-10-01,T,1,1308,227250.0,361199403.0
2016-11-01,D,0,17271,310000.0,6762245596.0
2016-11-01,D,1,2668,309247.5,927646752.0
2016-11-01,F,0,12726,184997.0,3286260169.0
2016-11-01,F,1,3551,289000.0,1360190804.0
2016-11-01,O,0,5367,230000.0,5831656440.0
2016-11-01,O,1,831,48950.0,62931024.0
2016-11-01,S,0,20714,187000.0,4916765669.0
2016-11-01,S,1,1644,208000.0,383454254.0
2016-11-01,T,0,21773,165000.0,4854338183.0
2016-11-01,T,1,1277,215000.0,331563066.0
2016-12-01,D,0,17381,310000.0,6785224580.0
2016-12-01,D,1,4291,314995.0,1508458832.0
2016-12-01,F,0,13148,189000.0,3710180158.0
2016-12-01,F,1,4231,272841.0,1672167207.0
2016-12-01,O,0,5501,250000.0,6567617825.0
2016-12-01,O,1,361,56700.0,74923224.0
2016-12-01,S,0,21009,187000.0,5009834498.0
2016-12-01,S,1,2802,215972.5,678445146.0
2016-12-01,T,0,22531,166000.0,5219722686.0
2016-12-01,T,1,2182,217972.5,550979683.0
2017-01-01,D,0,13231,320000.0,5360596283.0
2017-01-01,D,1,1330,315995.0,481384536.0
2017-01-01,F,0,10427,191000.0,2868366352.0
2017-01-01,F,1,2481,275000.0,945849650.0
2017-01-01,O,0,4481,235000.0,4322101812.0
2017-01-01,O,1,335,56700.0,42694674.0
2017-01-01,S,0,16053,191500.0,3948262128.0
2017-01-01,S,1,889,214995.0,219583127.0
2017-01-01,T,0,17749,167000.0,4120773892.0
2017-01-01,T,1,699,214950.0,183106690.0
2017-02-01,D,0,13297,315000.0,5290215241.0
2017-02-01,D,1,1514,324995.0,544981359.0
2017-02-01,F,0,11089,190000.0,2973825073.0
2017-02-01,F,1,2520,265997.5,949620074.0
2017-02-01,O,0,4128,246613.0,4081698701.0
2017-02-01,O,1,200,64500.0,108999960.0
2017-02-01,S,0,16409,190000.0,3960189088.0
2017-02-01,S,1,951,213995.0,227803706.0
2017-02-01,T,0,18139,166000.0,4134484906.0
2017-02-01,T,1,731,205000.0,184001228.0
2017-03-01,D,0,14843,310500.0,5911959504.0
2017-03-01,D,1,1990,308995.0,683547822.0
2017-03-01,F,0,12530,187500.0,3378529769.0
2017-03-01,F,1,2039,297925.0,830096421.0
2017-03-01,O,0,5279,255000.0,5926342867.0
2017-03-01,O,1,217,61995.0,32096230.0
2017-03-01,S,0,19480,187000.0,4731134787.0
2017-03-01,S,1,1263,203995.0,287009803.0
2017-03-01,T,0,21533,160000.0,4831969786.0
2017-03-01,T,1,1011,211995.0,251624685.0
2017-04-01,D,0,13457,318000.0,5490989433.0
2017-04-01,D,1,1013,321000.0,363639552.0
2017-04-01,F,0,9697,191940.0,2737033612.0
2017-04-01,F,1,1065,320000.0,476632756.0
2017-04-01,O,0,3735,250000.0,4172980287.0
2017-04-01,O,1,76,25000.0,8287694.0
2017-04-01,S,0,16376,190000.0,3971738123.0
2017-04-01,S,1,623,209950.0,149820035.0
2017-04-01,T,0,17955,165000.0,4272726054.0
2017-04-01,T,1,440,220000.0,118206288.0
2017-05-01,D,0,13680,310000.0,5388897953.0
2017-05-01,D,1,519,325000.0,181743286.0
2017-05-01,F,0,9439,192000.0,2559977151.0
2017-05-01,F,1,426,403997.5,223351402.0
2017-05-01,O,0,3432,248000.0,3749595229.0
2017-05-01,O,1,58,25000.0,4147960.0
2017-05-01,S,0,17187,191000.0,4190826890.0
2017-05-01,S,1,319,219995.0,80832749.0
2017-05-01,T,0,18640,166675.0,4193523537.0
2017-05-01,T,1,222,201997.5,53457430.0
2017-06-01,D,0,6868,320000.0,2736549069.0
2017-06-01,D,1,70,332475.0,25800725.0
2017-06-01,F,0,4195,194000.0,1185878925.0
2017-06-01,F,1,64,294997.5,27521383.0
2017-06-01,O,0,1510,210000.0,975833958.0
2017-06-01,O,1,22,14210.5,427924.0
2017-06-01,S,0,8274,197000.0,2078243748.0
2017-06-01,S,1,34,220972.5,8240581.0
2017-06-01,T,0,8840,170000.0,2098678615.0
2017-06-01,T,1,24,165972.5,4464686.0
