month,property_type,duration,sales_volume,median_price,total_revenue
1995-01-01,D,F,10769,87500.0,1158978656.0
1995-01-01,D,L,418,75625.0,37168782.0
1995-01-01,F,F,216,44750.0,24684845.0
1995-01-01,F,L,7325,46500.0,447683984.0
1995-01-01,O,F,1,5610000.0,5610000.0
1995-01-01,S,F,14201,53950.0,868578426.0
1995-01-01,S,L,1229,47950.0,64183092.0
1995-01-01,T,F,14828,43500.0,780739934.0
1995-01-01,T,L,1480,33700.0,62039634.0
1995-02-01,D,F,11082,85000.0,1137302395.0
1995-02-01,D,L,457,73530.0,36328163.0
1995-02-01,F,F,177,44000.0,10721715.0
1995-02-01,F,L,7194,45500.0,408911434.0
1995-02-01,S,F,14255,53500.0,863053189.0
1995-02-01,S,L,1250,48000.0,65218846.0
1995-02-01,T,F,14843,43000.0,750730874.0
1995-02-01,T,L,1590,33000.0,64856656.0
1995-03-01,D,F,15547,85250.0,1592788485.0
1995-03-01,D,L,637,74500.0,51670093.0
1995-03-01,F,F,275,43950.0,14553020.0
1995-03-01,F,L,9818,45495.0,571249690.0
1995-03-01,S,F,20119,53000.0,1205735012.0
1995-03-01,S,L,1827,48000.0,91989368.0
1995-03-01,T,F,20813,43000.0,1066438306.0
1995-03-01,T,L,2270,33850.0,93764395.0
1995-04-01,D,F,13747,87950.0,1450225161.0
1995-04-01,D,L,491,74995.0,41549930.0
1995-04-01,F,F,247,41000.0,14660289.0
1995-04-01,F,L,8286,46000.0,492639831.0
1995-04-01,S,F,16962,53979.5,1035917330.0
1995-04-01,S,L,1487,48250.0,74393457.0
1995-04-01,T,F,17392,44000.0,904058268.0
1995-04-01,T,L,1684,34500.0,73397706.0
1995-05-01,D,F,15220,86950.0,1577391796.0
1995-05-01,D,L,566,74725.0,47221378.0
1995-05-01,F,F,269,43000.0,16787120.0
1995-05-01,F,L,9304,46000.0,540646814.0
1995-05-01,O,L,1,10000.0,10000.0
1995-05-01,S,F,19226,54000.0,1176633384.0
1995-05-01,S,L,1701,48250.0,89237520.0
1995-05-01,T,F,19537,44000.0,1014390306.0
1995-05-01,T,L,2017,34500.0,84815760.0
1995-06-01,D,F,17963,87000.0,1875344496.0
1995-06-01,D,L,761,75000.0,66550387.0
1995-06-01,F,F,270,43990.0,15415605.0
1995-06-01,F,L,10546,46775.0,630440083.0
1995-06-01,S,F,21584,53725.0,1313178496.0
1995-06-01,S,L,2010,48000.0,100169241.0
1995-06-01,T,F,21527,44500.0,1131742004.0
1995-06-01,T,L,2274,33375.0,95652073.0
1995-07-01,D,F,15972,89850.0,1743372274.0
1995-07-01,D,L,548,74975.0,46538331.0
1995-07-01,F,F,234,46975.0,14626325.0
1995-07-01,F,L,9032,47000.0,539045045.0
1995-07-01,S,F,19488,54995.0,1225903376.0
1995-07-01,S,L,1555,48500.0,80517772.0
1995-07-01,T,F,19099,45000.0,1040424538.0
1995-07-01,T,L,1941,33995.0,79646957.0
1995-08-01,D,F,17802,89000.0,1952100845.0
1995-08-01,D,L,614,75000.0,55313820.0
1995-08-01,F,F,324,43000.0,18208249.0
1995-08-01,F,L,9513,47500.0,570049536.0
1995-08-01,S,F,20690,55000.0,1300221098.0
1995-08-01,S,L,1763,49000.0,91381152.0
1995-08-01,T,F,20547,45000.0,1096262017.0
1995-08-01,T,L,2023,34000.0,86385526.0
1995-09-01,D,F,16856,87500.0,1796956549.0
1995-09-01,D,L,668,75000.0,54740865.0
1995-09-01,F,F,263,41000.0,15370608.0
1995-09-01,F,L,9363,46000.0,544426833.0
1995-09-01,S,F,19767,53995.0,1210837911.0
1995-09-01,S,L,1745,49000.0,91365843.0
1995-09-01,T,F,20718,44000.0,1084417523.0
1995-09-01,T,L,2103,34000.0,84518645.0
1995-10-01,D,F,15466,86000.0,1632320458.0
1995-10-01,D,L,554,77500.0,47627878.0
1995-10-01,F,F,257,41000.0,14382736.0
1995-10-01,F,L,8721,45995.0,504746621.0
1995-10-01,S,F,17923,53000.0,1080048404.0
1995-10-01,S,L,1594,48000.0,79245611.0
1995-10-01,T,F,18590,43000.0,952705031.0
1995-10-01,T,L,1928,32500.0,80921889.0
1995-11-01,D,F,15852,86500.0,1657101582.0
1995-11-01,D,L,644,74500.0,56529747.0
1995-11-01,F,F,292,42500.0,17221762.0
1995-11-01,F,L,9024,45000.0,521361664.0
1995-11-01,S,F,18763,53000.0,1129221460.0
1995-11-01,S,L,1748,47000.0,87199117.0
1995-11-01,T,F,19529,43000.0,1001981564.0
1995-11-01,T,L,2065,33088.0,80870079.0
1995-12-01,D,F,18288,87000.0,1896340763.0
1995-12-01,D,L,797,75000.0,65436315.0
1995-12-01,F,F,267,42000.0,14015643.0
1995-12-01,F,L,9673,45950.0,576486626.0
1995-12-01,S,F,20176,53500.0,1219750905.0
1995-12-01,S,L,1902,47662.5,94607175.0
1995-12-01,T,F,20118,43500.0,1034741708.0
1995-12-01,T,L,2275,33500.0,95488074.0
1996-01-01,D,F,11446,87500.0,1235644300.0
1996-01-01,D,L,432,75000.0,37665650.0
1996-01-01,F,F,220,45000.0,14921844.0
1996-01-01,F,L,7282,46000.0,441212992.0
1996-01-01,S,F,14070,53500.0,861031917.0
1996-01-01,S,L,1254,47950.0,63481104.0
1996-01-01,T,F,15114,43500.0,789357726.0
1996-01-01,T,L,1647,33000.0,68373382.0
1996-02-01,D,F,12197,85000.0,1255160375.0
1996-02-01,D,L,507,75500.0,41999190.0
1996-02-01,F,F,247,41000.0,13741653.0
1996-02-01,F,L,7479,45000.0,436957432.0
1996-02-01,S,F,15018,53250.0,911005576.0
1996-02-01,S,L,1275,47500.0,63433780.0
1996-02-01,T,F,16060,43000.0,823708276.0
1996-02-01,T,L,1675,33000.0,68918691.0
1996-03-01,D,F,16609,85000.0,1711846291.0
1996-03-01,D,L,733,76950.0,63045754.0
1996-03-01,F,F,313,45000.0,19664701.0
1996-03-01,F,L,9617,45000.0,569281727.0
1996-03-01,S,F,20446,53000.0,1219970750.0
1996-03-01,S,L,1745,48000.0,87668529.0
1996-03-01,T,F,21491,43000.0,1091292467.0
1996-03-01,T,L,2200,32500.0,82026413.0
1996-04-01,D,F,15981,88000.0,1726907335.0
1996-04-01,D,L,587,76000.0,49270664.0
1996-04-01,F,F,298,41000.0,15820592.0
1996-04-01,F,L,9110,46000.0,564404191.0
1996-04-01,S,F,19036,54000.0,1183290805.0
1996-04-01,S,L,1693,48000.0,88672917.0
1996-04-01,T,F,19550,44000.0,1041009085.0
1996-04-01,T,L,1979,33700.0,84018387.0
1996-05-01,D,F,20186,87608.0,2129094709.0
1996-05-01,D,L,773,76000.0,65917049.0
1996-05-01,F,F,335,40000.0,21713385.0
1996-05-01,F,L,10935,47000.0,680679969.0
1996-05-01,S,F,23660,54500.0,1466827910.0
1996-05-01,S,L,2015,48000.0,102499966.0
1996-05-01,T,F,23328,44950.0,1240026626.0
1996-05-01,T,L,2350,34500.0,96473139.0
1996-06-01,D,F,20122,89000.0,2155000806.0
1996-06-01,D,L,784,77775.0,68980513.0
1996-06-01,F,F,321,42500.0,19181891.0
1996-06-01,F,L,10632,48000.0,685973040.0
1996-06-01,S,F,22235,54950.0,1388199479.0
1996-06-01,S,L,1951,49000.0,99971957.0
1996-06-01,T,F,21713,45000.0,1167404167.0
1996-06-01,T,L,2202,34600.0,91718277.0
1996-07-01,D,F,22493,90000.0,2492826632.0
1996-07-01,D,L,786,79000.0,69294672.0
1996-07-01,F,F,385,46500.0,27908891.0
1996-07-01,F,L,11758,49000.0,763955828.0
1996-07-01,S,F,25062,55500.0,1627198872.0
1996-07-01,S,L,2119,48500.0,112738125.0
1996-07-01,T,F,25229,46000.0,1445355510.0
1996-07-01,T,L,2332,34950.0,104999665.0
1996-08-01,D,F,24995,92950.0,2830367396.0
1996-08-01,D,L,806,79825.0,73317294.0
1996-08-01,F,F,415,44000.0,29740630.0
1996-08-01,F,L,12371,49300.0,808474515.0
1996-08-01,S,F,26809,56000.0,1741028365.0
1996-08-01,S,L,2325,49950.0,122642276.0
1996-08-01,T,F,26244,46750.0,1485136017.0
1996-08-01,T,L,2478,35125.0,110840522.0
1996-09-01,D,F,21309,91000.0,2380741015.0
1996-09-01,D,L,788,78200.0,70727943.0
1996-09-01,F,F,326,44000.0,18925848.0
1996-09-01,F,L,11393,50000.0,773634439.0
1996-09-01,S,F,23149,55500.0,1489132415.0
1996-09-01,S,L,1920,49950.0,104339247.0
1996-09-01,T,F,23616,46000.0,1309110146.0
1996-09-01,T,L,2292,34950.0,102388816.0
1996-10-01,D,F,22512,90000.0,2515357867.0
1996-10-01,D,L,856,78000.0,82524390.0
1996-10-01,F,F,397,42750.0,24417291.0
1996-10-01,F,L,12525,48000.0,807126386.0
1996-10-01,S,F,25295,55500.0,1614205851.0
1996-10-01,S,L,2168,49950.0,114164439.0
1996-10-01,T,F,25298,45250.0,1391723036.0
1996-10-01,T,L,2470,34300.0,108613560.0
1996-11-01,D,F,24433,90000.0,2695359414.0
1996-11-01,D,L,855,78000.0,79544305.0
1996-11-01,F,F,412,46000.0,26735465.0
1996-11-01,F,L,13560,48750.0,878258997.0
1996-11-01,S,F,27389,55500.0,1748231492.0
1996-11-01,S,L,2417,49500.0,125270375.0
1996-11-01,T,F,27516,46332.5,1532592573.0
1996-11-01,T,L,2640,35000.0,120638618.0
1996-12-01,D,F,23199,92000.0,2554214388.0
1996-12-01,D,L,895,77500.0,79669039.0
1996-12-01,F,F,413,49500.0,27905240.0
1996-12-01,F,L,13089,50500.0,875218014.0
1996-12-01,S,F,24565,56000.0,1587591945.0
1996-12-01,S,L,2142,49965.0,113106778.0
1996-12-01,T,F,24973,47000.0,1433991141.0
1996-12-01,T,L,2412,35000.0,105608696.0
1997-01-01,D,F,16310,92950.0,1877542371.0
1997-01-01,D,L,635,76500.0,57246641.0
1997-01-01,F,F,356,46250.0,27284949.0
1997-01-01,F,L,10676,49500.0,723971491.0
1997-01-01,S,F,18866,56500.0,1244018373.0
1997-01-01,S,L,1626,49600.0,86324421.0
1997-01-01,T,F,20221,46500.0,1168334765.0
1997-01-01,T,L,2025,34750.0,91144172.0
1997-02-01,D,F,16527,92500.0,1849746752.0
1997-02-01,D,L,610,81300.0,56765286.0
1997-02-01,F,F,323,47000.0,22547398.0
1997-02-01,F,L,10691,50000.0,731352757.0
1997-02-01,S,F,18964,56500.0,1225586976.0
1997-02-01,S,L,1698,49000.0,90125413.0
1997-02-01,T,F,19562,46500.0,1101224041.0
1997-02-01,T,L,1974,34997.5,89614207.0
1997-03-01,D,F,18774,91000.0,2108242963.0
1997-03-01,D,L,768,78500.0,68215304.0
1997-03-01,F,F,386,48000.0,26095061.0
1997-03-01,F,L,11873,50000.0,819383684.0
1997-03-01,O,F,1,200.0,200.0
1997-03-01,S,F,22047,56000.0,1418682256.0
1997-03-01,S,L,1900,49950.0,100400210.0
1997-03-01,T,F,23478,46950.0,1328326287.0
1997-03-01,T,L,2144,35000.0,94060914.0
1997-04-01,D,F,19728,95000.0,2300222962.0
1997-04-01,D,L,709,79000.0,62934870.0
1997-04-01,F,F,341,45000.0,26387058.0
1997-04-01,F,L,12524,51000.0,881975808.0
1997-04-01,S,F,22475,57500.0,1519525851.0
1997-04-01,S,L,1887,50500.0,106845451.0
1997-04-01,T,F,23613,48000.0,1399217903.0
1997-04-01,T,L,2284,35500.0,103059892.0
1997-05-01,D,F,24045,94950.0,2775128942.0
1997-05-01,D,L,897,80000.0,82183922.0
1997-05-01,F,F,399,46000.0,27476047.0
1997-05-01,F,L,13849,52000.0,981679509.0
1997-05-01,S,F,26311,58500.0,1785892957.0
1997-05-01,S,L,2272,51000.0,121689022.0
1997-05-01,T,F,26608,48500.0,1586979839.0
1997-05-01,T,L,2550,36000.0,118586697.0
1997-06-01,D,F,25288,96500.0,2977708634.0
1997-06-01,D,L,1011,81000.0,96762045.0
1997-06-01,F,F,442,49000.0,35028825.0
1997-06-01,F,L,14629,53000.0,1089978404.0
1997-06-01,O,F,2,154975.0,309950.0
1997-06-01,O,L,2,6107000.0,12214000.0
1997-06-01,S,F,27027,58495.0,1847431009.0
1997-06-01,S,L,2321,51000.0,127632631.0
1997-06-01,T,F,27601,49500.0,1686208086.0
1997-06-01,T,L,2649,36400.0,125912656.0
1997-07-01,D,F,26778,98925.0,3278757400.0
1997-07-01,D,L,968,80000.0,90593167.0
1997-07-01,F,F,469,49995.0,39805754.0
1997-07-01,F,L,15988,53950.0,1175455431.0
1997-07-01,S,F,29197,59950.0,2100782064.0
1997-07-01,S,L,2371,51950.0,132161972.0
1997-07-01,T,F,30122,50000.0,1897922606.0
1997-07-01,T,L,2845,36500.0,149554928.0
1997-08-01,D,F,26219,99950.0,3218948349.0
1997-08-01,D,L,926,81425.0,87867952.0
1997-08-01,F,F,418,44975.0,26480078.0
1997-08-01,F,L,15351,54000.0,1102304533.0
1997-08-01,S,F,28087,59950.0,1992642061.0
1997-08-01,S,L,2422,52000.0,134137688.0
1997-08-01,T,F,28548,49950.0,1751206220.0
1997-08-01,T,L,2735,37000.0,131881587.0
1997-09-01,D,F,22893,98950.0,2834164270.0
1997-09-01,D,L,849,83100.0,81362223.0
1997-09-01,F,F,399,50000.0,35165502.0
1997-09-01,F,L,14635,55000.0,1103720595.0
1997-09-01,S,F,25059,59950.0,1784911614.0
1997-09-01,S,L,2184,52000.0,123230092.0
1997-09-01,T,F,26325,49950.0,1645088288.0
1997-09-01,T,L,2624,37000.0,127324632.0
1997-10-01,D,F,24319,97500.0,2953638136.0
1997-10-01,D,L,896,80000.0,83464096.0
1997-10-01,F,F,452,48997.5,34137950.0
1997-10-01,F,L,15495,54500.0,1115215896.0
1997-10-01,S,F,27181,59000.0,1902850889.0
1997-10-01,S,L,2409,51000.0,133769688.0
1997-10-01,T,F,28270,49400.0,1740746221.0
1997-10-01,T,L,2778,36000.0,132972349.0
1997-11-01,D,F,20326,97950.0,2452813193.0
1997-11-01,D,L,794,80850.0,74939068.0
1997-11-01,F,F,398,50000.0,29897560.0
1997-11-01,F,L,13275,55000.0,970100884.0
1997-11-01,S,F,23029,59500.0,1616431266.0
1997-11-01,S,L,2047,52000.0,111739491.0
1997-11-01,T,F,24248,49950.0,1512624057.0
1997-11-01,T,L,2484,36000.0,117864807.0
1997-12-01,D,F,22517,99650.0,2727046551.0
1997-12-01,D,L,891,83000.0,84956554.0
1997-12-01,F,F,407,48250.0,33419612.0
1997-12-01,F,L,14198,56000.0,1075947248.0
1997-12-01,S,F,24229,59800.0,1734445212.0
1997-12-01,S,L,2248,52000.0,127087231.0
1997-12-01,T,F,25747,50000.0,1620860655.0
1997-12-01,T,L,2706,36995.0,127137875.0
1998-01-01,D,F,14158,100000.0,1804525878.0
1998-01-01,D,L,538,80000.0,48298393.0
1998-01-01,F,F,345,52000.0,27687135.0
1998-01-01,F,L,10514,56000.0,807734780.0
1998-01-01,S,F,16977,59950.0,1237908528.0
1998-01-01,S,L,1433,52000.0,84358868.0
1998-01-01,T,F,18898,50000.0,1217894955.0
1998-01-01,T,L,1835,36000.0,91936690.0
1998-02-01,D,F,14895,100000.0,1851015037.0
1998-02-01,D,L,569,82000.0,52776355.0
1998-02-01,F,F,345,52000.0,41966630.0
1998-02-01,F,L,10620,55500.0,787440271.0
1998-02-01,S,F,17282,59000.0,1223746614.0
1998-02-01,S,L,1526,51475.0,84789429.0
1998-02-01,T,F,19293,49950.0,1201295698.0
1998-02-01,T,L,1929,35000.0,91829465.0
1998-03-01,D,F,18563,99995.0,2349005455.0
1998-03-01,D,L,677,81500.0,63983658.0
1998-03-01,F,F,449,52200.0,39296444.0
1998-03-01,F,L,12478,56500.0,983677967.0
1998-03-01,S,F,21540,59500.0,1546545085.0
1998-03-01,S,L,1868,52000.0,102238192.0
1998-03-01,T,F,23676,50000.0,1517551665.0
1998-03-01,T,L,2397,35000.0,119041298.0
1998-04-01,D,F,19812,103000.0,2538517086.0
1998-04-01,D,L,801,82500.0,79837001.0
1998-04-01,F,F,441,55000.0,33359937.0
1998-04-01,F,L,12750,58000.0,1016493455.0
1998-04-01,S,F,22359,60000.0,1650009057.0
1998-04-01,S,L,2033,52500.0,113772928.0
1998-04-01,T,F,23865,52000.0,1578044544.0
1998-04-01,T,L,2405,36000.0,116894457.0
1998-05-01,D,F,21631,104500.0,2747727568.0
1998-05-01,D,L,833,83000.0,81504486.0
1998-05-01,F,F,464,53250.0,35172086.0
1998-05-01,F,L,13890,58972.5,1105870732.0
1998-05-01,S,F,24552,60000.0,1816923736.0
1998-05-01,S,L,2222,53000.0,127459531.0
1998-05-01,T,F,25529,52000.0,1672824285.0
1998-05-01,T,L,2570,37000.0,123330635.0
1998-06-01,D,F,23888,105000.0,3075781156.0
1998-06-01,D,L,924,83475.0,88044987.0
1998-06-01,F,F,465,56000.0,39068319.0
1998-06-01,F,L,14802,59750.0,1215258028.0
1998-06-01,S,F,25472,60000.0,1906063089.0
1998-06-01,S,L,2239,53000.0,128565655.0
1998-06-01,T,F,26631,52750.0,1775472910.0
1998-06-01,T,L,2669,37500.0,138499236.0
1998-07-01,D,F,26373,107500.0,3521223815.0
1998-07-01,D,L,975,82000.0,113253648.0
1998-07-01,F,F,547,53500.0,43126049.0
1998-07-01,F,L,16294,59950.0,1318464805.0
1998-07-01,O,F,1,170000.0,170000.0
1998-07-01,S,F,29274,63000.0,2257188350.0
1998-07-01,S,L,2462,53500.0,142704747.0
1998-07-01,T,F,30752,53291.0,2113936730.0
1998-07-01,T,L,2950,37000.0,142006273.0
1998-08-01,D,F,22988,110000.0,3143151892.0
1998-08-01,D,L,844,84000.0,80482525.0
1998-08-01,F,F,488,56000.0,51423716.0
1998-08-01,F,L,14248,60000.0,1156457046.0
1998-08-01,S,F,25179,63000.0,1936287483.0
1998-08-01,S,L,2200,53500.0,129920956.0
1998-08-01,T,F,25781,53500.0,1790091691.0
1998-08-01,T,L,2508,38000.0,117059482.0
1998-09-01,D,F,21471,108000.0,2904301493.0
1998-09-01,D,L,860,83500.0,85433385.0
1998-09-01,F,F,527,56750.0,48452115.0
1998-09-01,F,L,14388,59995.0,1207576231.0
1998-09-01,S,F,23791,62950.0,1823004634.0
1998-09-01,S,L,2109,54000.0,126252201.0
1998-09-01,T,F,24608,53500.0,1666984445.0
1998-09-01,T,L,2450,37500.0,119588168.0
1998-10-01,D,F,22127,104950.0,2878434040.0
1998-10-01,D,L,886,84000.0,91274622.0
1998-10-01,F,F,549,54000.0,48697402.0
1998-10-01,F,L,14433,59450.0,1181630054.0
1998-10-01,S,F,24934,60000.0,1850708032.0
1998-10-01,S,L,2288,53500.0,129165812.0
1998-10-01,T,F,25988,52250.0,1703317538.0
1998-10-01,T,L,2603,37500.0,125268187.0
1998-11-01,D,F,20138,105000.0,2619990141.0
1998-11-01,D,L,826,84997.5,83374481.0
1998-11-01,F,F,453,55000.0,33945315.0
1998-11-01,F,L,13405,59950.0,1077499308.0
1998-11-01,S,F,23191,60950.0,1734072360.0
1998-11-01,S,L,2119,53500.0,122539598.0
1998-11-01,T,F,24136,52500.0,1559594987.0
1998-11-01,T,L,2413,37950.0,114343781.0
1998-12-01,D,F,21296,105000.0,2762039742.0
1998-12-01,D,L,881,85000.0,90081270.0
1998-12-01,F,F,457,55000.0,38774770.0
1998-12-01,F,L,13914,59995.0,1155462112.0
1998-12-01,S,F,23342,62000.0,1761991840.0
1998-12-01,S,L,2140,53950.0,122534953.0
1998-12-01,T,F,24605,53000.0,1613160900.0
1998-12-01,T,L,2479,37000.0,122987110.0
1999-01-01,D,F,13842,106500.0,1862887005.0
1999-01-01,D,L,582,86500.0,60216591.0
1999-01-01,F,F,349,55000.0,29938164.0
1999-01-01,F,L,10225,59995.0,851484470.0
1999-01-01,S,F,16787,63500.0,1285431122.0
1999-01-01,S,L,1461,54000.0,85140050.0
1999-01-01,T,F,18371,53000.0,1248497504.0
1999-01-01,T,L,1926,37500.0,96853217.0
1999-02-01,D,F,14850,105997.5,1952051256.0
1999-02-01,D,L,611,85000.0,90168438.0
1999-02-01,F,F,371,59950.0,37299541.0
1999-02-01,F,L,10492,60000.0,878343030.0
1999-02-01,S,F,17233,63000.0,1312472747.0
1999-02-01,S,L,1603,52950.0,91678203.0
1999-02-01,T,F,18806,53000.0,1252004541.0
1999-02-01,T,L,1929,37000.0,102620787.0
1999-03-01,D,F,20371,109000.0,2760489755.0
1999-03-01,D,L,823,84950.0,82292590.0
1999-03-01,F,F,464,57875.0,43272617.0
1999-03-01,F,L,13824,62000.0,1191177673.0
1999-03-01,O,F,1,50000.0,50000.0
1999-03-01,S,F,23256,63500.0,1793221374.0
1999-03-01,S,L,2004,53950.0,115307893.0
1999-03-01,T,F,25437,54000.0,1751817246.0
1999-03-01,T,L,2645,36950.0,130055286.0
1999-04-01,D,F,22290,110000.0,3022411465.0
1999-04-01,D,L,875,85000.0,87163874.0
1999-04-01,F,F,458,54000.0,37978213.0
1999-04-01,F,L,14388,63775.0,1257592719.0
1999-04-01,S,F,25166,64995.0,1988761847.0
1999-04-01,S,L,2162,55000.0,131051188.0
1999-04-01,T,F,26229,55500.0,1873547377.0
1999-04-01,T,L,2625,38500.0,142212303.0
1999-05-01,D,F,22778,112000.0,3121738833.0
1999-05-01,D,L,948,85975.0,95241034.0
1999-05-01,F,F,424,60000.0,37188975.0
1999-05-01,F,L,14215,65000.0,1245244927.0
1999-05-01,S,F,25122,65000.0,1992221412.0
1999-05-01,S,L,2107,54950.0,129015272.0
1999-05-01,T,F,26055,56000.0,1866090545.0
1999-05-01,T,L,2529,37500.0,123145109.0
1999-06-01,D,F,26494,115000.0,3768420720.0
1999-06-01,D,L,1025,88750.0,113668109.0
1999-06-01,F,F,515,63800.0,51126655.0
1999-06-01,F,L,16440,67500.0,1523167137.0
1999-06-01,S,F,27712,67000.0,2289201076.0
1999-06-01,S,L,2373,55000.0,145928819.0
1999-06-01,T,F,28853,58200.0,2182741975.0
1999-06-01,T,L,2835,39500.0,152978811.0
1999-07-01,D,F,31309,118000.0,4615987065.0
1999-07-01,D,L,1190,88997.5,125640112.0
1999-07-01,F,F,659,63000.0,62617977.0
1999-07-01,F,L,19378,68000.0,1818309234.0
1999-07-01,O,L,1,151508.0,151508.0
1999-07-01,S,F,33464,68000.0,2835656251.0
1999-07-01,S,L,2800,55000.0,175309659.0
1999-07-01,T,F,34157,58950.0,2641938389.0
1999-07-01,T,L,3250,39500.0,171364634.0
1999-08-01,D,F,28619,120000.0,4271333779.0
1999-08-01,D,L,1107,89000.0,119595214.0
1999-08-01,F,F,521,61500.0,48981208.0
1999-08-01,F,L,17512,69950.0,1693828756.0
1999-08-01,S,F,29952,69500.0,2574438328.0
1999-08-01,S,L,2523,56950.0,157280148.0
1999-08-01,T,F,31253,59500.0,2434962343.0
1999-08-01,T,L,2850,39950.0,156080064.0
1999-09-01,D,F,27366,120000.0,4179868097.0
1999-09-01,D,L,1000,90000.0,110665968.0
1999-09-01,F,F,558,62975.0,52868182.0
1999-09-01,F,L,17140,71000.0,1717942792.0
1999-09-01,S,F,27932,69950.0,2434557725.0
1999-09-01,S,L,2285,56950.0,146811056.0
1999-09-01,T,F,29135,59950.0,2299948457.0
1999-09-01,T,L,2783,39995.0,151759651.0
1999-10-01,D,F,27911,117500.0,4074200967.0
1999-10-01,D,L,1145,89500.0,121335206.0
1999-10-01,F,F,609,60000.0,60190919.0
1999-10-01,F,L,17706,71000.0,1722683369.0
1999-10-01,S,F,29616,68950.0,2522568866.0
1999-10-01,S,L,2537,57000.0,160415174.0
1999-10-01,T,F,31177,59000.0,2376492351.0
1999-10-01,T,L,2951,40000.0,164860016.0
1999-11-01,D,F,26822,119000.0,3947312867.0
1999-11-01,D,L,1013,89995.0,110450104.0
1999-11-01,F,F,566,60000.0,59272604.0
1999-11-01,F,L,17474,71995.0,1731432956.0
1999-11-01,S,F,28459,69950.0,2439866332.0
1999-11-01,S,L,2522,57000.0,161666337.0
1999-11-01,T,F,30263,59950.0,2371206580.0
1999-11-01,T,L,2921,40000.0,167277326.0
1999-12-01,D,F,26371,120000.0,3899580287.0
1999-12-01,D,L,1015,90000.0,110270178.0
1999-12-01,F,F,587,64750.0,60688356.0
1999-12-01,F,L,18030,73250.0,1841945244.0
1999-12-01,O,F,1,17000.0,17000.0
1999-12-01,S,F,27455,69995.0,2360781792.0
1999-12-01,S,L,2504,56950.0,157994197.0
1999-12-01,T,F,29879,59995.0,2341304053.0
1999-12-01,T,L,2882,39950.0,169932074.0
