month,property_type,duration,sales_volume,median_price,total_revenue
2004-11-01,D,F,16720,241250.0,4765000781.0
2004-11-01,D,L,717,195000.0,154303853.0
2004-11-01,F,F,518,123200.0,82844071.0
2004-11-01,F,L,16207,145000.0,2769513146.0
2004-11-01,O,F,1,22000.0,22000.0
2004-11-01,S,F,20764,153000.0,3550897158.0
2004-11-01,S,L,1789,128575.0,249792718.0
2004-11-01,T,F,24996,128000.0,3649050035.0
2004-11-01,T,L,3096,81258.0,300293599.0
2004-12-01,D,F,16932,242000.0,4817297195.0
2004-12-01,D,L,769,192500.0,161813777.0
2004-12-01,F,F,596,129972.5,100450707.0
2004-12-01,F,L,18331,148950.0,3192457380.0
2004-12-01,O,F,1,1200.0,1200.0
2004-12-01,S,F,20411,154000.0,3510615095.0
2004-12-01,S,L,1710,127000.0,231481311.0
2004-12-01,T,F,24286,129950.0,3608792687.0
2004-12-01,T,L,3041,83000.0,306900035.0
2005-01-01,D,F,10548,245000.0,3108244803.0
2005-01-01,D,L,429,195000.0,90500591.0
2005-01-01,F,F,395,128000.0,63002668.0
2005-01-01,F,L,11523,145000.0,1986150009.0
2005-01-01,O,L,1,130000.0,130000.0
2005-01-01,S,F,13949,152000.0,2403067427.0
2005-01-01,S,L,1107,125000.0,147224300.0
2005-01-01,T,F,16975,125000.0,2503094671.0
2005-01-01,T,L,2136,80000.0,207478661.0
2005-02-01,D,F,10856,240000.0,3089248585.0
2005-02-01,D,L,453,195000.0,104399414.0
2005-02-01,F,F,411,128000.0,62547767.0
2005-02-01,F,L,11871,145700.0,2018864423.0
2005-02-01,O,F,1,600000.0,600000.0
2005-02-01,S,F,14521,151920.0,2504281870.0
2005-02-01,S,L,1179,128500.0,157709731.0
2005-02-01,T,F,18186,125000.0,2655551967.0
2005-02-01,T,L,2209,80000.0,225280686.0
2005-03-01,D,F,13504,241250.0,3882194089.0
2005-03-01,D,L,570,195475.0,123295530.0
2005-03-01,F,F,499,126000.0,77694046.0
2005-03-01,F,L,14395,146000.0,2504246930.0
2005-03-01,S,F,17410,150000.0,2978698640.0
2005-03-01,S,L,1445,125000.0,194880438.0
2005-03-01,T,F,21662,125000.0,3224976115.0
2005-03-01,T,L,2608,82500.0,262758789.0
2005-04-01,D,F,15667,240000.0,4420792887.0
2005-04-01,D,L,617,199950.0,132479861.0
2005-04-01,F,F,487,125000.0,78048257.0
2005-04-01,F,L,15987,146950.0,2814921271.0
2005-04-01,O,F,2,2140.0,4280.0
2005-04-01,S,F,21230,150000.0,3597007458.0
2005-04-01,S,L,1751,127950.0,242263567.0
2005-04-01,T,F,25551,125000.0,3748335451.0
2005-04-01,T,L,3027,85000.0,318005361.0
2005-05-01,D,F,15832,245000.0,4567725915.0
2005-05-01,D,L,620,199725.0,131853557.0
2005-05-01,F,F,560,120000.0,85099315.0
2005-05-01,F,L,16066,149000.0,2833438616.0
2005-05-01,S,F,21731,154000.0,3786945356.0
2005-05-01,S,L,1711,128500.0,232016814.0
2005-05-01,T,F,25596,127950.0,3811455710.0
2005-05-01,T,L,3048,84500.0,301604047.0
2005-06-01,D,F,18880,245000.0,5448746406.0
2005-06-01,D,L,761,206500.0,176104633.0
2005-06-01,F,F,630,127500.0,97413682.0
2005-06-01,F,L,19657,148500.0,3447860064.0
2005-06-01,O,L,2,10500.0,21000.0
2005-06-01,S,F,24034,155000.0,4232826022.0
2005-06-01,S,L,1922,130000.0,265798608.0
2005-06-01,T,F,28743,132000.0,4440406293.0
2005-06-01,T,L,3198,88000.0,342498759.0
2005-07-01,D,F,20119,249000.0,6096486602.0
2005-07-01,D,L,836,200000.0,187245535.0
2005-07-01,F,F,611,130000.0,102855363.0
2005-07-01,F,L,18919,148000.0,3299484354.0
2005-07-01,S,F,26374,156500.0,4725897622.0
2005-07-01,S,L,2076,132000.0,301242056.0
2005-07-01,T,F,30496,132000.0,4789570787.0
2005-07-01,T,L,3418,89000.0,371413640.0
2005-08-01,D,F,20261,249995.0,6178872893.0
2005-08-01,D,L,736,199950.0,171006644.0
2005-08-01,F,F,553,132750.0,96339024.0
2005-08-01,F,L,18513,148950.0,3322250014.0
2005-08-01,O,F,1,450000.0,450000.0
2005-08-01,S,F,25932,159950.0,4700189083.0
2005-08-01,S,L,1942,130000.0,275467701.0
2005-08-01,T,F,29317,134950.0,4612526446.0
2005-08-01,T,L,3300,89000.0,353412946.0
2005-09-01,D,F,20251,249750.0,6093561990.0
2005-09-01,D,L,762,198500.0,174343721.0
2005-09-01,F,F,567,134995.0,93937929.0
2005-09-01,F,L,19484,148000.0,3436994791.0
2005-09-01,S,F,25901,157000.0,4653244689.0
2005-09-01,S,L,2005,130000.0,278616964.0
2005-09-01,T,F,29805,133000.0,4691810376.0
2005-09-01,T,L,3391,90000.0,371027995.0
2005-10-01,D,F,18534,247000.0,5478902158.0
2005-10-01,D,L,716,195000.0,158564567.0
2005-10-01,F,F,507,129950.0,81943549.0
2005-10-01,F,L,18133,147950.0,3140692727.0
2005-10-01,S,F,24135,156000.0,4276255703.0
2005-10-01,S,L,1812,131950.0,254405704.0
2005-10-01,T,F,27463,132500.0,4234023045.0
2005-10-01,T,L,2970,89950.0,314198595.0
2005-11-01,D,F,19223,249000.0,5713421873.0
2005-11-01,D,L,717,200000.0,160139849.0
2005-11-01,F,F,555,132000.0,86994091.0
2005-11-01,F,L,18587,149950.0,3289280124.0
2005-11-01,O,F,1,578305.0,578305.0
2005-11-01,S,F,24910,156000.0,4415625545.0
2005-11-01,S,L,1868,132000.0,264748979.0
2005-11-01,T,F,28306,133000.0,4392122271.0
2005-11-01,T,L,3114,89000.0,328342190.0
2005-12-01,D,F,21163,247000.0,6214967808.0
2005-12-01,D,L,833,200000.0,183040826.0
2005-12-01,F,F,597,132000.0,104692288.0
2005-12-01,F,L,22700,148000.0,3989940427.0
2005-12-01,O,F,1,475000.0,475000.0
2005-12-01,S,F,26905,157500.0,4787730514.0
2005-12-01,S,L,2102,130000.0,293235532.0
2005-12-01,T,F,30677,136750.0,4876056259.0
2005-12-01,T,L,3408,93000.0,373839248.0
2006-01-01,D,F,14561,249950.0,4460999081.0
2006-01-01,D,L,549,202500.0,124896763.0
2006-01-01,F,F,423,129950.0,68531591.0
2006-01-01,F,L,15378,149000.0,2783261319.0
2006-01-01,O,F,2,11625.0,23250.0
2006-01-01,O,L,1,2740000.0,2740000.0
2006-01-01,S,F,19496,156000.0,3499051260.0
2006-01-01,S,L,1490,130000.0,214164289.0
2006-01-01,T,F,23028,133000.0,3746454778.0
2006-01-01,T,L,2535,87000.0,269036236.0
2006-02-01,D,F,14833,245000.0,4385902632.0
2006-02-01,D,L,584,204997.5,130405689.0
2006-02-01,F,F,479,129000.0,82402877.0
2006-02-01,F,L,16586,150000.0,2922067959.0
2006-02-01,O,F,2,1742500.0,3485000.0
2006-02-01,S,F,20114,157000.0,3588188893.0
2006-02-01,S,L,1546,132000.0,217357218.0
2006-02-01,T,F,23736,131997.5,3706654607.0
2006-02-01,T,L,2673,88500.0,288380500.0
2006-03-01,D,F,19447,245500.0,5788264413.0
2006-03-01,D,L,829,199950.0,185233338.0
2006-03-01,F,F,575,134950.0,97376431.0
2006-03-01,F,L,21285,150000.0,3845814276.0
2006-03-01,O,L,1,75000.0,75000.0
2006-03-01,S,F,26821,156500.0,4777336985.0
2006-03-01,S,L,2105,130500.0,291890719.0
2006-03-01,T,F,31078,133500.0,4943472943.0
2006-03-01,T,L,3552,90000.0,391049500.0
2006-04-01,D,F,19048,249950.0,5749593140.0
2006-04-01,D,L,726,205000.0,176526698.0
2006-04-01,F,F,493,125000.0,81320502.0
2006-04-01,F,L,18576,150000.0,3450988784.0
2006-04-01,S,F,25100,158500.0,4548374617.0
2006-04-01,S,L,1843,135000.0,273468768.0
2006-04-01,T,F,28158,136000.0,4582101535.0
2006-04-01,T,L,3020,94500.0,341381221.0
2006-05-01,D,F,21003,249995.0,6352976312.0
2006-05-01,D,L,829,199950.0,180950554.0
2006-05-01,F,F,568,136000.0,100787609.0
2006-05-01,F,L,20519,150000.0,3777392412.0
2006-05-01,S,F,27516,160000.0,5028762415.0
2006-05-01,S,L,2173,135000.0,313409760.0
2006-05-01,T,F,31051,137000.0,5069039670.0
2006-05-01,T,L,3414,95000.0,386003720.0
2006-06-01,D,F,25427,249995.0,7764383692.0
2006-06-01,D,L,945,203500.0,212231649.0
2006-06-01,F,F,752,135000.0,133090224.0
2006-06-01,F,L,26050,152500.0,4815493078.0
2006-06-01,O,F,1,58500.0,58500.0
2006-06-01,S,F,31990,162500.0,5952285994.0
2006-06-01,S,L,2593,137500.0,384196703.0
2006-06-01,T,F,36434,140000.0,6102772577.0
2006-06-01,T,L,3912,98100.0,459103919.0
2006-07-01,D,F,24678,250000.0,7870802249.0
2006-07-01,D,L,877,215000.0,208302404.0
2006-07-01,F,F,595,143000.0,112534090.0
2006-07-01,F,L,22668,155000.0,4250196394.0
2006-07-01,O,L,1,57500.0,57500.0
2006-07-01,S,F,30802,166000.0,5939920347.0
2006-07-01,S,L,2318,139950.0,349452634.0
2006-07-01,T,F,33704,144000.0,5844412161.0
2006-07-01,T,L,3515,99000.0,421030481.0
2006-08-01,D,F,26840,267000.0,8745528382.0
2006-08-01,D,L,943,203000.0,226289836.0
2006-08-01,F,F,645,143000.0,132857747.0
2006-08-01,F,L,23603,155000.0,4451450056.0
2006-08-01,O,F,1,138000.0,138000.0
2006-08-01,S,F,32028,169950.0,6266122030.0
2006-08-01,S,L,2497,140000.0,378314088.0
2006-08-01,T,F,35411,145000.0,6156655875.0
2006-08-01,T,L,3751,98000.0,440343114.0
2006-09-01,D,F,24791,260000.0,7985437112.0
2006-09-01,D,L,937,218000.0,227036645.0
2006-09-01,F,F,652,137000.0,114519344.0
2006-09-01,F,L,23546,155000.0,4419699460.0
2006-09-01,O,F,2,816000.0,1632000.0
2006-09-01,O,L,1,47500.0,47500.0
2006-09-01,S,F,30665,165000.0,5886239963.0
2006-09-01,S,L,2424,139995.0,363589078.0
2006-09-01,T,F,34007,143500.0,5862504154.0
2006-09-01,T,L,3704,100000.0,454929626.0
2006-10-01,D,F,24231,255000.0,7666677740.0
2006-10-01,D,L,890,208250.0,206964494.0
2006-10-01,F,F,677,135000.0,117675976.0
2006-10-01,F,L,22594,155000.0,4253564063.0
2006-10-01,O,F,3,55000.0,502000.0
2006-10-01,O,L,1,171000.0,171000.0
2006-10-01,S,F,30190,166000.0,5769784320.0
2006-10-01,S,L,2325,141000.0,357845286.0
2006-10-01,T,F,33296,143500.0,5640984355.0
2006-10-01,T,L,3648,100000.0,444206888.0
2006-11-01,D,F,24236,260000.0,7766532398.0
2006-11-01,D,L,970,215000.0,234568250.0
2006-11-01,F,F,668,140000.0,122530428.0
2006-11-01,F,L,23816,156000.0,4479212750.0
2006-11-01,O,F,1,300000.0,300000.0
2006-11-01,O,L,2,59250.0,118500.0
2006-11-01,S,F,30482,165000.0,5797725358.0
2006-11-01,S,L,2329,142500.0,354664658.0
2006-11-01,T,F,33564,144000.0,5646327468.0
2006-11-01,T,L,3799,99950.0,446211843.0
2006-12-01,D,F,24913,250000.0,7796800468.0
2006-12-01,D,L,1065,215000.0,253386758.0
2006-12-01,F,F,683,140000.0,119320460.0
2006-12-01,F,L,27136,155000.0,5131927381.0
2006-12-01,O,F,2,3572481.0,7144962.0
2006-12-01,S,F,31710,167000.0,6071680550.0
2006-12-01,S,L,2473,143000.0,375869776.0
2006-12-01,T,F,35102,147000.0,6057429106.0
2006-12-01,T,L,3867,104000.0,473741212.0
2007-01-01,D,F,17058,265000.0,5641780689.0
2007-01-01,D,L,636,210000.0,153711445.0
2007-01-01,F,F,553,138500.0,107887527.0
2007-01-01,F,L,19148,159000.0,3753637020.0
2007-01-01,S,F,22436,168000.0,4374316115.0
2007-01-01,S,L,1762,139950.0,266148997.0
2007-01-01,T,F,26070,145000.0,4623872385.0
2007-01-01,T,L,2858,100000.0,349319478.0
2007-02-01,D,F,16750,262500.0,5403805163.0
2007-02-01,D,L,638,215000.0,158677707.0
2007-02-01,F,F,529,134950.0,100126560.0
2007-02-01,F,L,18687,157000.0,3604142864.0
2007-02-01,O,L,1,25000.0,25000.0
2007-02-01,S,F,22503,166000.0,4340748182.0
2007-02-01,S,L,1882,142500.0,289306067.0
2007-02-01,T,F,25581,145000.0,4421331397.0
2007-02-01,T,L,2888,100000.0,340280886.0
2007-03-01,D,F,20346,262500.0,6673234718.0
2007-03-01,D,L,854,204250.0,202307527.0
2007-03-01,F,F,650,144000.0,121949356.0
2007-03-01,F,L,23317,157000.0,4531740623.0
2007-03-01,O,F,2,142500.0,285000.0
2007-03-01,O,L,1,129250.0,129250.0
2007-03-01,S,F,27053,165000.0,5177706563.0
2007-03-01,S,L,2234,141000.0,336401154.0
2007-03-01,T,F,31550,143000.0,5437443741.0
2007-03-01,T,L,3751,101000.0,465678823.0
2007-04-01,D,F,18868,267000.0,6186488738.0
2007-04-01,D,L,690,210000.0,160583265.0
2007-04-01,F,F,565,141000.0,106759503.0
2007-04-01,F,L,19964,160000.0,3970716085.0
2007-04-01,O,F,2,73600.0,147200.0
2007-04-01,O,L,1,98000.0,98000.0
2007-04-01,S,F,24894,168000.0,4858878641.0
2007-04-01,S,L,1964,141000.0,300173796.0
2007-04-01,T,F,28463,146000.0,5043085784.0
2007-04-01,T,L,3049,104000.0,382412709.0
2007-05-01,D,F,21581,270000.0,7178978428.0
2007-05-01,D,L,782,213250.0,190873307.0
2007-05-01,F,F,652,147500.0,121379791.0
2007-05-01,F,L,23276,164406.0,4661406652.0
2007-05-01,O,L,4,28333.5,251167.0
2007-05-01,S,F,28233,170000.0,5591854828.0
2007-05-01,S,L,2262,144847.5,350706026.0
2007-05-01,T,F,31164,148500.0,5538816993.0
2007-05-01,T,L,3495,108000.0,439293795.0
2007-06-01,D,F,24514,272000.0,8168314138.0
2007-06-01,D,L,964,223497.5,237150688.0
2007-06-01,F,F,690,144950.0,135286370.0
2007-06-01,F,L,27949,163000.0,5501323599.0
2007-06-01,O,F,1,92500.0,92500.0
2007-06-01,O,L,1,244500.0,244500.0
2007-06-01,S,F,31515,173000.0,6305105929.0
2007-06-01,S,L,2479,147000.0,393331893.0
2007-06-01,T,F,35584,151500.0,6484771679.0
2007-06-01,T,L,3928,109950.0,502026437.0
2007-07-01,D,F,24044,280000.0,8443501525.0
2007-07-01,D,L,846,218250.0,205639126.0
2007-07-01,F,F,663,146000.0,127887586.0
2007-07-01,F,L,24508,164000.0,5017496249.0
2007-07-01,O,F,4,76900.0,541200.0
2007-07-01,O,L,2,309250.0,618500.0
2007-07-01,S,F,30495,177000.0,6388018112.0
2007-07-01,S,L,2440,147000.0,391763663.0
2007-07-01,T,F,33843,153500.0,6495714670.0
2007-07-01,T,L,3692,109000.0,480596903.0
2007-08-01,D,F,26480,285000.0,9313923801.0
2007-08-01,D,L,972,225500.0,248466390.0
2007-08-01,F,F,739,147950.0,139653199.0
2007-08-01,F,L,25201,165000.0,5147010794.0
2007-08-01,O,F,1,9500.0,9500.0
2007-08-01,O,L,3,25000.0,76000.0
2007-08-01,S,F,33065,179000.0,6968998592.0
2007-08-01,S,L,2498,149000.0,400129596.0
2007-08-01,T,F,35672,155000.0,6762570995.0
2007-08-01,T,L,3913,107000.0,496212498.0
2007-09-01,D,F,19844,287000.0,7128045260.0
2007-09-01,D,L,715,220000.0,177280660.0
2007-09-01,F,F,567,144210.0,106152444.0
2007-09-01,F,L,21553,165000.0,4460617492.0
2007-09-01,O,F,1,16918.0,16918.0
2007-09-01,O,L,1,9000.0,9000.0
2007-09-01,S,F,25329,175000.0,5275459492.0
2007-09-01,S,L,2057,149000.0,326293074.0
2007-09-01,T,F,28149,154000.0,5265848293.0
2007-09-01,T,L,3170,108000.0,421921863.0
2007-10-01,D,F,20590,285000.0,7281588072.0
2007-10-01,D,L,773,220000.0,205196783.0
2007-10-01,F,F,628,143347.5,111965206.0
2007-10-01,F,L,23547,165000.0,4720641334.0
2007-10-01,O,F,1,4000.0,4000.0
2007-10-01,S,F,26330,176565.0,5425737297.0
2007-10-01,S,L,2053,147000.0,325011014.0
2007-10-01,T,F,29125,154000.0,5392015477.0
2007-10-01,T,L,3160,110000.0,407079387.0
2007-11-01,D,F,20050,280000.0,6843957134.0
2007-11-01,D,L,780,224750.0,199714827.0
2007-11-01,F,F,591,145000.0,113666299.0
2007-11-01,F,L,22327,164950.0,4413564493.0
2007-11-01,O,F,4,40800.0,182600.0
2007-11-01,O,L,2,65800.0,131600.0
2007-11-01,S,F,26403,175000.0,5371583345.0
2007-11-01,S,L,2322,147000.0,362784907.0
2007-11-01,T,F,28598,150362.5,5251409174.0
2007-11-01,T,L,3357,109000.0,425062983.0
2007-12-01,D,F,15826,275000.0,5330394676.0
2007-12-01,D,L,767,230000.0,201896166.0
2007-12-01,F,F,488,145000.0,82572067.0
2007-12-01,F,L,20031,159995.0,3919521499.0
2007-12-01,O,L,6,370500.0,1826000.0
2007-12-01,S,F,20117,175000.0,4054133580.0
2007-12-01,S,L,1750,147000.0,273326415.0
2007-12-01,T,F,22812,155000.0,4120913069.0
2007-12-01,T,L,2738,111500.0,354440736.0
2008-01-01,D,F,10779,280000.0,3805038312.0
2008-01-01,D,L,421,210000.0,104141394.0
2008-01-01,F,F,423,132000.0,79839107.0
2008-01-01,F,L,13756,162000.0,2799015789.0
2008-01-01,O,F,2,79575.0,159150.0
2008-01-01,S,F,14377,174000.0,2950362058.0
2008-01-01,S,L,1183,141000.0,182683207.0
2008-01-01,T,F,16799,149995.0,3122800564.0
2008-01-01,T,L,1984,108000.0,252751017.0
2008-02-01,D,F,11012,275000.0,3775688672.0
2008-02-01,D,L,427,210000.0,106127547.0
2008-02-01,F,F,375,148500.0,68182418.0
2008-02-01,F,L,14574,161000.0,2906794107.0
2008-02-01,O,L,4,9500.0,1774000.0
2008-02-01,S,F,15605,170000.0,3126319333.0
2008-02-01,S,L,1333,145000.0,205121228.0
2008-02-01,T,F,18147,145000.0,3209316940.0
2008-02-01,T,L,2218,105000.0,285853288.0
2008-03-01,D,F,10962,272000.0,3767447251.0
2008-03-01,D,L,490,222625.0,128173607.0
2008-03-01,F,F,369,141500.0,63791803.0
2008-03-01,F,L,13803,160000.0,2724229492.0
2008-03-01,O,F,2,145110.0,290220.0
2008-03-01,O,L,2,115000.0,230000.0
2008-03-01,S,F,14506,170000.0,2883346097.0
2008-03-01,S,L,1193,140000.0,186172687.0
2008-03-01,T,F,16919,148000.0,3023929716.0
2008-03-01,T,L,1997,105000.0,246256480.0
2008-04-01,D,F,11927,275000.0,4138293317.0
2008-04-01,D,L,499,230000.0,128694354.0
2008-04-01,F,F,368,144100.0,64746416.0
2008-04-01,F,L,14462,160638.0,2918904958.0
2008-04-01,O,F,1,140227.0,140227.0
2008-04-01,S,F,15852,170000.0,3164972552.0
2008-04-01,S,L,1328,139950.0,199165643.0
2008-04-01,T,F,18248,147500.0,3297163584.0
2008-04-01,T,L,2120,105000.0,256942482.0
2008-05-01,D,F,12710,270500.0,4323960783.0
2008-05-01,D,L,476,220000.0,116107718.0
2008-05-01,F,F,397,145000.0,70165649.0
2008-05-01,F,L,14395,163000.0,2946025155.0
2008-05-01,O,F,1,20000.0,20000.0
2008-05-01,S,F,16996,170000.0,3413404502.0
2008-05-01,S,L,1387,143000.0,214584171.0
2008-05-01,T,F,18800,148375.0,3402552796.0
2008-05-01,T,L,2101,106000.0,266282715.0
2008-06-01,D,F,11608,270000.0,3923842933.0
2008-06-01,D,L,484,229725.0,118480941.0
2008-06-01,F,F,369,140000.0,65068742.0
2008-06-01,F,L,13970,159995.0,2842875710.0
2008-06-01,O,F,3,23275.0,487225.0
2008-06-01,S,F,14820,170000.0,2959991940.0
2008-06-01,S,L,1193,140000.0,184514354.0
2008-06-01,T,F,16655,150000.0,3041647939.0
2008-06-01,T,L,1887,109300.0,241151717.0
2008-07-01,D,F,11099,277500.0,3940071136.0
2008-07-01,D,L,423,225995.0,110554078.0
2008-07-01,F,F,326,138750.0,59927147.0
2008-07-01,F,L,11646,160000.0,2333553339.0
2008-07-01,O,F,1,322500.0,322500.0
2008-07-01,S,F,13747,170000.0,2815184095.0
2008-07-01,S,L,1111,140000.0,169413892.0
2008-07-01,T,F,14591,146000.0,2779860580.0
2008-07-01,T,L,1598,105000.0,196183410.0
2008-08-01,D,F,10685,270000.0,3727298198.0
2008-08-01,D,L,355,222000.0,86067503.0
2008-08-01,F,F,279,135000.0,52270285.0
2008-08-01,F,L,10094,158612.5,2008491302.0
2008-08-01,O,F,2,31594.5,63189.0
2008-08-01,S,F,12932,169000.0,2593329303.0
2008-08-01,S,L,983,134500.0,145143021.0
2008-08-01,T,F,13176,145000.0,2365602417.0
2008-08-01,T,L,1400,105000.0,179688486.0
2008-09-01,D,F,8920,264500.0,3073721736.0
2008-09-01,D,L,357,214995.0,86653843.0
2008-09-01,F,F,267,135000.0,47584469.0
2008-09-01,F,L,9119,150000.0,1781594217.0
2008-09-01,O,L,1,25000.0,25000.0
2008-09-01,S,F,10773,164000.0,2086776382.0
2008-09-01,S,L,860,131000.0,122729288.0
2008-09-01,T,F,11538,143000.0,2072570361.0
2008-09-01,T,L,1390,100000.0,168439937.0
2008-10-01,D,F,9798,250000.0,3250469165.0
2008-10-01,D,L,344,215000.0,82416033.0
2008-10-01,F,F,277,130000.0,49215099.0
2008-10-01,F,L,9390,147150.0,1748346629.0
2008-10-01,O,F,1,4958.0,4958.0
2008-10-01,S,F,12088,160000.0,2307093182.0
2008-10-01,S,L,930,135000.0,134626711.0
2008-10-01,T,F,12510,137000.0,2079643875.0
2008-10-01,T,L,1427,100000.0,173857300.0
2008-11-01,D,F,7982,249950.0,2501172687.0
2008-11-01,D,L,298,210000.0,68056808.0
2008-11-01,F,F,210,130500.0,34964905.0
2008-11-01,F,L,7614,144500.0,1414847678.0
2008-11-01,O,F,2,33616.5,67233.0
2008-11-01,S,F,9672,155224.0,1741214353.0
2008-11-01,S,L,750,133000.0,107144743.0
2008-11-01,T,F,10103,135000.0,1664369786.0
2008-11-01,T,L,1136,95000.0,130168899.0
2008-12-01,D,F,8591,245000.0,2629676767.0
2008-12-01,D,L,366,207975.0,82583092.0
2008-12-01,F,F,252,130000.0,38583536.0
2008-12-01,F,L,9097,140500.0,1579732238.0
2008-12-01,O,F,1,250000.0,250000.0
2008-12-01,O,L,1,6800.0,6800.0
2008-12-01,S,F,10282,156750.0,1870371221.0
2008-12-01,S,L,836,130000.0,116255828.0
2008-12-01,T,F,10847,139000.0,1767025926.0
2008-12-01,T,L,1295,100000.0,156924612.0
2009-01-01,D,F,5943,249995.0,1916719270.0
2009-01-01,D,L,221,189000.0,48233889.0
2009-01-01,F,F,159,130000.0,27073349.0
2009-01-01,F,L,5360,141000.0,978608883.0
2009-01-01,O,F,1,276000.0,276000.0
2009-01-01,S,F,7097,155000.0,1290762986.0
2009-01-01,S,L,531,125000.0,73609725.0
2009-01-01,T,F,7370,131500.0,1188173080.0
2009-01-01,T,L,825,97000.0,96509017.0
2009-02-01,D,F,6062,240000.0,1794342471.0
2009-02-01,D,L,194,215000.0,45882742.0
2009-02-01,F,F,149,132500.0,23319517.0
2009-02-01,F,L,5632,141850.0,1010219810.0
2009-02-01,O,F,1,247532.0,247532.0
2009-02-01,S,F,7355,152000.0,1316473405.0
2009-02-01,S,L,554,124050.0,77795217.0
2009-02-01,T,F,7700,133625.0,1256537944.0
2009-02-01,T,L,762,95000.0,85330724.0
2009-03-01,D,F,7705,237000.0,2268692851.0
2009-03-01,D,L,278,190000.0,59913626.0
2009-03-01,F,F,219,126995.0,38939172.0
2009-03-01,F,L,7514,138000.0,1327718303.0
2009-03-01,O,F,1,19000.0,19000.0
2009-03-01,S,F,9797,150000.0,1717396026.0
2009-03-01,S,L,711,125000.0,94904244.0
2009-03-01,T,F,10154,130000.0,1608825973.0
2009-03-01,T,L,1057,92500.0,116880521.0
2009-04-01,D,F,9313,240000.0,2734712814.0
2009-04-01,D,L,313,190000.0,69893781.0
2009-04-01,F,F,225,128500.0,36945280.0
2009-04-01,F,L,7377,140000.0,1364317116.0
2009-04-01,S,F,10981,150000.0,1928809109.0
