month,property_type,duration,sales_volume,median_price,total_revenue
2009-04-01,S,L,756,127000.0,105756901.0
2009-04-01,T,F,10939,135000.0,1798194461.0
2009-04-01,T,L,1065,93500.0,130085192.0
2009-05-01,D,F,10661,240000.0,3150033844.0
2009-05-01,D,L,334,190000.0,70444596.0
2009-05-01,F,F,200,132000.0,35988236.0
2009-05-01,F,L,8293,145000.0,1551449042.0
2009-05-01,O,L,2,57495.0,114990.0
2009-05-01,S,F,12881,155000.0,2316380633.0
2009-05-01,S,L,887,128000.0,118959384.0
2009-05-01,T,F,12357,140000.0,2075002109.0
2009-05-01,T,L,1162,95000.0,138621704.0
2009-06-01,D,F,12289,243000.0,3698258846.0
2009-06-01,D,L,415,197000.0,98820598.0
2009-06-01,F,F,314,125000.0,57192499.0
2009-06-01,F,L,10203,145000.0,1948560321.0
2009-06-01,O,L,1,650000.0,650000.0
2009-06-01,S,F,14518,157500.0,2625219480.0
2009-06-01,S,L,1013,132500.0,145679647.0
2009-06-01,T,F,14212,141000.0,2463764772.0
2009-06-01,T,L,1346,100000.0,168026241.0
2009-07-01,D,F,15336,250000.0,4874200067.0
2009-07-01,D,L,508,204997.5,121817275.0
2009-07-01,F,F,295,145000.0,58230395.0
2009-07-01,F,L,10838,150000.0,2153736228.0
2009-07-01,O,F,2,102560.5,205121.0
2009-07-01,O,L,1,50312.0,50312.0
2009-07-01,S,F,17534,162850.0,3344219972.0
2009-07-01,S,L,1178,134000.0,174990432.0
2009-07-01,T,F,16813,145000.0,3099291247.0
2009-07-01,T,L,1446,100000.0,185401376.0
2009-08-01,D,F,14714,250000.0,4745443661.0
2009-08-01,D,L,421,205152.0,105495373.0
2009-08-01,F,F,240,139975.0,50106149.0
2009-08-01,F,L,9883,156000.0,2000264061.0
2009-08-01,O,F,1,100000.0,100000.0
2009-08-01,O,L,17,93092.0,1579472.0
2009-08-01,S,F,16058,165000.0,3165572526.0
2009-08-01,S,L,1108,135000.0,164197662.0
2009-08-01,T,F,15278,148500.0,2843298944.0
2009-08-01,T,L,1382,100000.0,177537158.0
2009-09-01,D,F,14298,250000.0,4633305943.0
2009-09-01,D,L,386,200000.0,92254274.0
2009-09-01,F,F,266,138500.0,48178479.0
2009-09-01,F,L,10865,156000.0,2264540367.0
2009-09-01,O,F,2,47637.5,95275.0
2009-09-01,O,L,2,11450.0,22900.0
2009-09-01,S,F,15797,165000.0,3107108117.0
2009-09-01,S,L,1002,135000.0,158942842.0
2009-09-01,T,F,15223,149000.0,2866069830.0
2009-09-01,T,L,1418,104975.0,195483495.0
2009-10-01,D,F,16012,250000.0,5156103342.0
2009-10-01,D,L,516,210000.0,131507919.0
2009-10-01,F,F,298,135000.0,55957819.0
2009-10-01,F,L,11631,155000.0,2385792437.0
2009-10-01,O,F,1,120000.0,120000.0
2009-10-01,O,L,2,14040.0,28080.0
2009-10-01,S,F,18058,165000.0,3513253821.0
2009-10-01,S,L,1210,138000.0,188258647.0
2009-10-01,T,F,17276,148000.0,3170724100.0
2009-10-01,T,L,1579,105000.0,206835290.0
2009-11-01,D,F,14647,250000.0,4755292574.0
2009-11-01,D,L,469,210000.0,119863090.0
2009-11-01,F,F,267,130000.0,44153374.0
2009-11-01,F,L,11367,156000.0,2318406855.0
2009-11-01,S,F,16528,167500.0,3249524543.0
2009-11-01,S,L,1114,135000.0,169348140.0
2009-11-01,T,F,16053,150000.0,2963075746.0
2009-11-01,T,L,1470,100000.0,183417200.0
2009-12-01,D,F,17321,247500.0,5286675826.0
2009-12-01,D,L,591,200000.0,147253180.0
2009-12-01,F,F,344,144500.0,59856818.0
2009-12-01,F,L,15188,155000.0,2959129007.0
2009-12-01,O,L,2,6000.0,12000.0
2009-12-01,S,F,21506,163000.0,4081579562.0
2009-12-01,S,L,1476,140000.0,224118003.0
2009-12-01,T,F,21052,153000.0,3886457458.0
2009-12-01,T,L,1963,112000.0,253866364.0
2010-01-01,D,F,8349,285000.0,2963395065.0
2010-01-01,D,L,260,215500.0,83138399.0
2010-01-01,F,F,166,155000.0,31230627.0
2010-01-01,F,L,7381,177500.0,1722883764.0
2010-01-01,O,F,1,365000.0,365000.0
2010-01-01,O,L,1,50000.0,50000.0
2010-01-01,S,F,9099,182000.0,1967539293.0
2010-01-01,S,L,566,130000.0,87294024.0
2010-01-01,T,F,9533,150000.0,2008662732.0
2010-01-01,T,L,970,94250.0,122598004.0
2010-02-01,D,F,9724,270000.0,3278415413.0
2010-02-01,D,L,342,223050.5,103859189.0
2010-02-01,F,F,191,141000.0,35609137.0
2010-02-01,F,L,8368,160000.0,1760207492.0
2010-02-01,S,F,11118,170375.5,2273805885.0
2010-02-01,S,L,724,134975.0,109673682.0
2010-02-01,T,F,11342,150000.0,2178655778.0
2010-02-01,T,L,1173,101500.0,166279008.0
2010-03-01,D,F,11565,263000.0,3866069108.0
2010-03-01,D,L,381,214995.0,98078374.0
2010-03-01,F,F,247,125000.0,40212284.0
2010-03-01,F,L,10299,157500.0,2156960154.0
2010-03-01,O,F,1,1165065.0,1165065.0
2010-03-01,O,L,1,7000.0,7000.0
2010-03-01,S,F,13520,166500.0,2690249555.0
2010-03-01,S,L,913,136000.0,137816744.0
2010-03-01,T,F,13878,148000.0,2670372189.0
2010-03-01,T,L,1356,96000.0,174454474.0
2010-04-01,D,F,12103,257000.0,4001208415.0
2010-04-01,D,L,404,220000.0,103566320.0
2010-04-01,F,F,244,140000.0,46060490.0
2010-04-01,F,L,9790,162500.0,2145501620.0
2010-04-01,O,L,2,11000.0,22000.0
2010-04-01,S,F,13915,167500.0,2776160902.0
2010-04-01,S,L,936,136000.0,140515788.0
2010-04-01,T,F,14197,149990.0,2716900343.0
2010-04-01,T,L,1314,98000.0,172874343.0
2010-05-01,D,F,11964,262000.0,3943248837.0
2010-05-01,D,L,437,219950.0,113704018.0
2010-05-01,F,F,249,140000.0,42932925.0
2010-05-01,F,L,10001,165000.0,2144083245.0
2010-05-01,O,F,1,6000.0,6000.0
2010-05-01,O,L,4,44625.0,167250.0
2010-05-01,S,F,14086,170000.0,2837813424.0
2010-05-01,S,L,930,137000.0,145927048.0
2010-05-01,T,F,13842,151500.0,2618996352.0
2010-05-01,T,L,1294,100000.0,165570373.0
2010-06-01,D,F,14912,265000.0,5004527941.0
2010-06-01,D,L,493,220000.0,150751683.0
2010-06-01,F,F,358,144975.0,64987224.0
2010-06-01,F,L,11880,168000.0,2668613454.0
2010-06-01,O,F,2,67800.0,135600.0
2010-06-01,O,L,1,43333.0,43333.0
2010-06-01,S,F,16533,170000.0,3394329697.0
2010-06-01,S,L,1071,138000.0,165997688.0
2010-06-01,T,F,16771,155000.0,3259435911.0
2010-06-01,T,L,1530,110000.0,226076947.0
2010-07-01,D,F,16387,278463.0,5822403789.0
2010-07-01,D,L,559,232500.0,171981138.0
2010-07-01,F,F,266,143000.0,53021028.0
2010-07-01,F,L,11621,170000.0,2658149547.0
2010-07-01,O,F,3,25000.0,620000.0
2010-07-01,O,L,1,25000.0,25000.0
2010-07-01,S,F,18705,175000.0,3979022228.0
2010-07-01,S,L,1241,138000.0,206796706.0
2010-07-01,T,F,17684,155000.0,3715554696.0
2010-07-01,T,L,1714,105000.0,236898669.0
2010-08-01,D,F,15271,281000.0,5451342995.0
2010-08-01,D,L,488,215000.0,142352625.0
2010-08-01,F,F,282,140000.0,53734505.0
2010-08-01,F,L,10660,167000.0,2365984820.0
2010-08-01,S,F,16714,176250.0,3595679480.0
2010-08-01,S,L,1112,144000.0,182847603.0
2010-08-01,T,F,16164,158000.0,3334174998.0
2010-08-01,T,L,1532,105000.0,214618545.0
2010-09-01,D,F,13940,277000.0,4927498951.0
2010-09-01,D,L,433,225000.0,139035868.0
2010-09-01,F,F,234,150000.0,50523809.0
2010-09-01,F,L,10880,170000.0,2465453123.0
2010-09-01,O,F,6,39375.0,406634.0
2010-09-01,O,L,1,41000.0,41000.0
2010-09-01,S,F,15150,174950.0,3227331436.0
2010-09-01,S,L,996,139000.0,155207704.0
2010-09-01,T,F,15111,155000.0,3023965552.0
2010-09-01,T,L,1454,106905.0,195067150.0
2010-10-01,D,F,14061,270000.0,4805772021.0
2010-10-01,D,L,429,225000.0,122125950.0
2010-10-01,F,F,290,135150.0,51667672.0
2010-10-01,F,L,10293,165000.0,2234334712.0
2010-10-01,O,F,2,100000.0,200000.0
2010-10-01,O,L,3,183300.0,661894.0
2010-10-01,S,F,16036,170000.0,3278480991.0
2010-10-01,S,L,1066,136000.0,166812192.0
2010-10-01,T,F,15730,150000.0,3072787081.0
2010-10-01,T,L,1451,100000.0,200939809.0
2010-11-01,D,F,13562,260000.0,4578450202.0
2010-11-01,D,L,422,214975.0,131781920.0
2010-11-01,F,F,247,139000.0,48115525.0
2010-11-01,F,L,10121,164000.0,2176865057.0
2010-11-01,O,F,1,301650.0,301650.0
2010-11-01,O,L,3,25000.0,555000.0
2010-11-01,S,F,15176,168000.0,3025042698.0
2010-11-01,S,L,1007,134000.0,158152660.0
2010-11-01,T,F,15003,150000.0,2881834235.0
2010-11-01,T,L,1480,102500.0,214395957.0
2010-12-01,D,F,13294,255000.0,4410663326.0
2010-12-01,D,L,507,220000.0,139420459.0
2010-12-01,F,F,276,129997.5,47771806.0
2010-12-01,F,L,10634,162330.0,2355568805.0
2010-12-01,O,F,3,90000.0,242500.0
2010-12-01,O,L,2,228375.0,456750.0
2010-12-01,S,F,15104,166500.0,3022457392.0
2010-12-01,S,L,1093,135000.0,162991794.0
2010-12-01,T,F,15224,149000.0,2899471754.0
2010-12-01,T,L,1480,102000.0,190891306.0
2011-01-01,D,F,8254,270000.0,2865966376.0
2011-01-01,D,L,314,219000.0,92639285.0
2011-01-01,F,F,167,125000.0,28447388.0
2011-01-01,F,L,7329,170000.0,1710769862.0
2011-01-01,O,F,5,250164.0,1718353.0
2011-01-01,S,F,9980,167000.0,2064044757.0
2011-01-01,S,L,679,132500.0,106926463.0
2011-01-01,T,F,10391,147500.0,2105200291.0
2011-01-01,T,L,1018,98000.0,142505269.0
2011-02-01,D,F,8750,250000.0,2917711031.0
2011-02-01,D,L,290,199472.5,81384692.0
2011-02-01,F,F,174,131500.0,31256024.0
2011-02-01,F,L,7690,160000.0,1709356967.0
2011-02-01,O,F,3,40000.0,510000.0
2011-02-01,S,F,10457,163000.0,2108160469.0
2011-02-01,S,L,676,128000.0,100889226.0
2011-02-01,T,F,11007,145000.0,2091047563.0
2011-02-01,T,L,1053,100000.0,144143360.0
2011-03-01,D,F,10176,250000.0,3564993176.0
2011-03-01,D,L,373,205000.0,91109730.0
2011-03-01,F,F,210,130000.0,44484838.0
2011-03-01,F,L,8925,160000.0,2050542425.0
2011-03-01,O,F,2,85500.0,171000.0
2011-03-01,S,F,12434,160000.0,2499474078.0
2011-03-01,S,L,874,130000.0,129817890.0
2011-03-01,T,F,12966,142500.0,2564309068.0
2011-03-01,T,L,1387,94000.0,168150764.0
2011-04-01,D,F,11641,250000.0,3999861573.0
2011-04-01,D,L,356,205000.0,83011848.0
2011-04-01,F,F,210,129000.0,38890532.0
2011-04-01,F,L,9048,164000.0,2116870468.0
2011-04-01,O,F,2,300000.0,600000.0
2011-04-01,O,L,1,100.0,100.0
2011-04-01,S,F,13852,162500.0,2776555480.0
2011-04-01,S,L,892,136125.0,137397074.0
2011-04-01,T,F,14035,148000.0,2880707111.0
2011-04-01,T,L,1281,100000.0,168746614.0
2011-05-01,D,F,11081,250000.0,3495187602.0
2011-05-01,D,L,359,210000.0,86034166.0
2011-05-01,F,F,206,139995.0,33921613.0
2011-05-01,F,L,8751,165000.0,1896296633.0
2011-05-01,O,L,2,82263.5,164527.0
2011-05-01,S,F,13526,165000.0,2634198465.0
2011-05-01,S,L,902,130575.0,131409018.0
2011-05-01,T,F,13460,145500.0,2469466281.0
2011-05-01,T,L,1262,98000.0,159578552.0
2011-06-01,D,F,13122,250000.0,4224943957.0
2011-06-01,D,L,456,202475.0,104814945.0
2011-06-01,F,F,248,140000.0,40032339.0
2011-06-01,F,L,10818,165000.0,2399005477.0
2011-06-01,O,F,7,160000.0,2655823.0
2011-06-01,O,L,2,9000.0,18000.0
2011-06-01,S,F,15479,165000.0,3058501540.0
2011-06-01,S,L,1019,134000.0,147373116.0
2011-06-01,T,F,15709,147950.0,2964118473.0
2011-06-01,T,L,1521,100000.0,189566778.0
2011-07-01,D,F,14942,264000.0,5115848673.0
2011-07-01,D,L,467,205000.0,124496493.0
2011-07-01,F,F,249,144395.0,47662825.0
2011-07-01,F,L,10831,168000.0,2478779204.0
2011-07-01,O,F,3,100000.0,255000.0
2011-07-01,O,L,2,11583.0,23166.0
2011-07-01,S,F,17009,170000.0,3582388890.0
2011-07-01,S,L,1123,135000.0,169408983.0
2011-07-01,T,F,16889,151500.0,3432067240.0
2011-07-01,T,L,1477,100000.0,189798089.0
2011-08-01,D,F,15932,270000.0,5521473598.0
2011-08-01,D,L,414,215000.0,102157479.0
2011-08-01,F,F,248,128975.0,57002912.0
2011-08-01,F,L,10930,167660.0,2493003496.0
2011-08-01,O,F,5,249950.0,1111950.0
2011-08-01,S,F,17850,168461.0,3728692571.0
2011-08-01,S,L,1125,135000.0,174852793.0
2011-08-01,T,F,17076,154050.0,3498506013.0
2011-08-01,T,L,1489,99950.0,197295786.0
2011-09-01,D,F,15278,262750.0,5253012873.0
2011-09-01,D,L,448,199972.5,107455072.0
2011-09-01,F,F,268,135000.0,54092101.0
2011-09-01,F,L,11271,165000.0,2559591028.0
2011-09-01,O,F,3,310000.0,1442000.0
2011-09-01,O,L,3,176400.0,619214.0
2011-09-01,S,F,17394,165000.0,3553876855.0
2011-09-01,S,L,1174,134000.0,179316537.0
2011-09-01,T,F,16913,150000.0,3405333567.0
2011-09-01,T,L,1492,104725.0,204453879.0
2011-10-01,D,F,13920,250000.0,4631950364.0
2011-10-01,D,L,428,212500.0,100390075.0
2011-10-01,F,F,223,135000.0,42002752.0
2011-10-01,F,L,10304,162000.0,2253627806.0
2011-10-01,O,F,2,262500.0,525000.0
2011-10-01,O,L,6,150000.0,1212500.0
2011-10-01,S,F,15744,165000.0,3148354892.0
2011-10-01,S,L,1043,129950.0,152202567.0
2011-10-01,T,F,15524,148750.0,2979226262.0
2011-10-01,T,L,1386,99995.0,184496576.0
2011-11-01,D,F,14223,250000.0,4672701299.0
2011-11-01,D,L,454,210000.0,109312998.0
2011-11-01,F,F,235,131000.0,46975889.0
2011-11-01,F,L,10902,162500.0,2398206696.0
2011-11-01,O,F,3,230000.0,810000.0
2011-11-01,O,L,3,3361680.0,6731860.0
2011-11-01,S,F,16375,165000.0,3273745360.0
2011-11-01,S,L,1083,128700.0,157610598.0
2011-11-01,T,F,16309,148000.0,3080782973.0
2011-11-01,T,L,1418,99000.0,183691925.0
2011-12-01,D,F,14797,250000.0,4722326704.0
2011-12-01,D,L,519,209700.0,125933753.0
2011-12-01,F,F,295,128000.0,51117508.0
2011-12-01,F,L,11634,160000.0,2538832583.0
2011-12-01,O,F,1,200000.0,200000.0
2011-12-01,O,L,8,44500.0,664000.0
2011-12-01,S,F,17259,165000.0,3393896552.0
2011-12-01,S,L,1097,132000.0,166001766.0
2011-12-01,T,F,17202,150000.0,3245671908.0
2011-12-01,T,L,1521,102000.0,202318804.0
2012-01-01,D,F,9911,250000.0,3232938629.0
2012-01-01,D,L,321,207500.0,77630822.0
2012-01-01,F,F,178,128750.0,35821648.0
2012-01-01,F,L,8205,167500.0,1876929635.0
2012-01-01,O,F,5,250000.0,2234500.0
2012-01-01,O,L,1,1590395.0,1590395.0
2012-01-01,S,F,11883,165000.0,2420144199.0
2012-01-01,S,L,727,133000.0,109390051.0
2012-01-01,T,F,12008,148351.5,2371553320.0
2012-01-01,T,L,1053,96995.0,135682207.0
2012-02-01,D,F,9822,250000.0,3188133014.0
2012-02-01,D,L,324,205000.0,73486134.0
2012-02-01,F,F,162,130000.0,27178144.0
2012-02-01,F,L,8615,165000.0,1926550729.0
2012-02-01,O,F,3,4000.0,142000.0
2012-02-01,O,L,1,35906.0,35906.0
2012-02-01,S,F,11939,166500.0,2416289745.0
2012-02-01,S,L,789,131000.0,116835413.0
2012-02-01,T,F,12544,149950.0,2434005600.0
2012-02-01,T,L,1121,100000.0,151981434.0
2012-03-01,D,F,12765,245000.0,3974882240.0
2012-03-01,D,L,501,200000.0,113141576.0
2012-03-01,F,F,221,132000.0,33825921.0
2012-03-01,F,L,12103,170000.0,2612037632.0
2012-03-01,O,F,6,437500.0,8542500.0
2012-03-01,O,L,6,290207.0,42876530.0
2012-03-01,S,F,16224,165000.0,3226879557.0
2012-03-01,S,L,1008,135000.0,150464989.0
2012-03-01,T,F,17599,155000.0,3348271577.0
2012-03-01,T,L,1480,109000.0,198011496.0
2012-04-01,D,F,10267,262000.0,3432955445.0
2012-04-01,D,L,391,207000.0,90525975.0
2012-04-01,F,F,153,119995.0,21886008.0
2012-04-01,F,L,7973,165000.0,1876401313.0
2012-04-01,O,F,8,720000.0,8296245.0
2012-04-01,O,L,4,88014.0,391028.0
2012-04-01,S,F,11136,161500.0,2227584164.0
2012-04-01,S,L,715,133000.0,109711716.0
2012-04-01,T,F,12179,144995.0,2484260386.0
2012-04-01,T,L,957,94000.0,119583441.0
2012-05-01,D,F,12573,250000.0,4133512376.0
2012-05-01,D,L,410,210000.0,96080272.0
2012-05-01,F,F,181,126000.0,29457988.0
2012-05-01,F,L,9605,168000.0,2332500260.0
2012-05-01,O,F,7,165000.0,8183093.0
2012-05-01,O,L,2,585000.0,1170000.0
2012-05-01,S,F,13882,165000.0,2824634067.0
2012-05-01,S,L,801,135000.0,118280733.0
2012-05-01,T,F,14355,150000.0,2872815338.0
2012-05-01,T,L,1204,100000.0,155537701.0
2012-06-01,D,F,14429,250000.0,4759229365.0
2012-06-01,D,L,543,212500.0,126826914.0
2012-06-01,F,F,217,135000.0,38913529.0
2012-06-01,F,L,10724,170000.0,2612141226.0
2012-06-01,O,F,5,140000.0,901300.0
2012-06-01,O,L,4,142000.0,863000.0
2012-06-01,S,F,15459,165000.0,3157246181.0
2012-06-01,S,L,1058,135000.0,159817832.0
2012-06-01,T,F,16652,155000.0,3462541108.0
2012-06-01,T,L,1303,110000.0,198112423.0
2012-07-01,D,F,14594,265000.0,5061171420.0
2012-07-01,D,L,446,212750.0,102197053.0
2012-07-01,F,F,166,149725.0,30229352.0
2012-07-01,F,L,10608,175000.0,2653871928.0
2012-07-01,O,F,8,154500.0,10635500.0
2012-07-01,O,L,4,408998.0,4349996.0
2012-07-01,S,F,15371,170000.0,3289621658.0
2012-07-01,S,L,946,136750.0,147766377.0
2012-07-01,T,F,16280,157000.0,3536197183.0
2012-07-01,T,L,1291,105000.0,195571327.0
2012-08-01,D,F,16551,270000.0,5729062813.0
2012-08-01,D,L,489,219950.0,125369478.0
2012-08-01,F,F,158,140976.0,24160984.0
2012-08-01,F,L,11322,170000.0,2708899138.0
2012-08-01,O,F,5,70000.0,361708.0
2012-08-01,O,L,2,434999.5,869999.0
2012-08-01,S,F,17111,170000.0,3623539806.0
2012-08-01,S,L,1125,135000.0,170747348.0
2012-08-01,T,F,17528,158000.0,3753657949.0
2012-08-01,T,L,1336,106500.0,191241644.0
2012-09-01,D,F,12831,265000.0,4400855708.0
2012-09-01,D,L,434,210000.0,104182944.0
2012-09-01,F,F,165,138000.0,26817141.0
2012-09-01,F,L,10010,177987.5,2446273453.0
2012-09-01,O,F,6,157500.0,1022000.0
2012-09-01,O,L,7,50000.0,781079.0
2012-09-01,S,F,13438,170000.0,2834666627.0
2012-09-01,S,L,867,137000.0,129501680.0
2012-09-01,T,F,14473,156000.0,3094359808.0
2012-09-01,T,L,1134,109475.0,152459962.0
2012-10-01,D,F,14674,251373.5,4852478412.0
2012-10-01,D,L,486,210000.0,111850894.0
2012-10-01,F,F,206,124975.0,31677124.0
2012-10-01,F,L,10493,170000.0,2539686374.0
2012-10-01,O,F,9,185000.0,2895330.0
2012-10-01,O,L,9,55000.0,699500.0
2012-10-01,S,F,15356,168500.0,3185367282.0
2012-10-01,S,L,985,134950.0,149452248.0
2012-10-01,T,F,16007,154304.0,3247735487.0
2012-10-01,T,L,1371,107000.0,197577913.0
2012-11-01,D,F,15504,250000.0,5053235367.0
2012-11-01,D,L,532,205000.0,120690665.0
2012-11-01,F,F,180,130000.0,27610764.0
2012-11-01,F,L,11268,167500.0,2701909551.0
2012-11-01,O,F,7,315000.0,2437286.0
2012-11-01,O,L,2,70000.0,140000.0
2012-11-01,S,F,16898,165000.0,3435233013.0
2012-11-01,S,L,1098,135000.0,160982627.0
2012-11-01,T,F,17405,151000.0,3440116563.0
2012-11-01,T,L,1433,109000.0,201599778.0
2012-12-01,D,F,13485,250000.0,4370441307.0
2012-12-01,D,L,519,215000.0,127181001.0
2012-12-01,F,F,195,135000.0,29391036.0
2012-12-01,F,L,10450,165000.0,2545753032.0
2012-12-01,O,F,16,324000.0,14429083.0
2012-12-01,O,L,9,125000.0,2247154.0
2012-12-01,S,F,14588,165000.0,2957168434.0
2012-12-01,S,L,992,135250.0,148996772.0
2012-12-01,T,F,15369,154000.0,3084212694.0
2012-12-01,T,L,1321,109500.0,187283515.0
2013-01-01,D,F,9932,262500.0,3381937433.0
2013-01-01,D,L,324,200875.0,74427765.0
2013-01-01,F,F,121,125000.0,20417520.0
2013-01-01,F,L,8453,175000.0,2133525645.0
2013-01-01,O,F,16,396000.0,10978474.0
2013-01-01,O,L,5,57000.0,1164166.0
2013-01-01,S,F,10949,169000.0,2306364681.0
2013-01-01,S,L,716,135000.0,112211276.0
2013-01-01,T,F,12018,151000.0,2502244044.0
2013-01-01,T,L,978,100000.0,134457278.0
2013-02-01,D,F,10054,250000.0,3288183833.0
2013-02-01,D,L,356,210000.0,84418479.0
2013-02-01,F,F,137,140000.0,22620379.0
2013-02-01,F,L,8781,165000.0,2129676907.0
2013-02-01,O,F,4,280705.0,1441409.0
2013-02-01,O,L,3,67868.0,262868.0
2013-02-01,S,F,11572,164000.0,2315025744.0
2013-02-01,S,L,739,132000.0,107377643.0
2013-02-01,T,F,12640,150000.0,2550060065.0
2013-02-01,T,L,1074,100000.0,157466405.0
2013-03-01,D,F,12556,250000.0,4151314656.0
2013-03-01,D,L,468,215000.0,112842752.0
2013-03-01,F,F,199,130000.0,29937024.0
2013-03-01,F,L,10394,172500.0,2495157921.0
2013-03-01,O,F,26,212500.0,11474347.0
2013-03-01,O,L,8,50000.0,15650777.0
2013-03-01,S,F,13935,164000.0,2781717986.0
2013-03-01,S,L,962,130000.0,141751595.0
2013-03-01,T,F,15020,150000.0,2995833196.0
2013-03-01,T,L,1373,107500.0,204575564.0
2013-04-01,D,F,11521,250000.0,3882541805.0
2013-04-01,D,L,418,204050.0,96720261.0
2013-04-01,F,F,175,130000.0,31515135.0
2013-04-01,F,L,9963,170000.0,2528793392.0
2013-04-01,O,F,23,250000.0,24014327.0
2013-04-01,O,L,17,120000.0,2135313.0
2013-04-01,S,F,12993,165000.0,2705511721.0
2013-04-01,S,L,857,133000.0,131875974.0
2013-04-01,T,F,14118,150000.0,2899017651.0
2013-04-01,T,L,1187,107000.0,166182810.0
2013-05-01,D,F,15260,250000.0,4951279389.0
2013-05-01,D,L,557,208995.0,130030780.0
2013-05-01,F,F,210,138210.5,33932994.0
2013-05-01,F,L,12230,175000.0,3069665676.0
2013-05-01,O,F,41,240000.0,23563714.0
2013-05-01,O,L,9,147000.0,5056296.0
2013-05-01,S,F,17306,165000.0,3521559210.0
2013-05-01,S,L,1159,132000.0,172217092.0
2013-05-01,T,F,18402,152500.0,3716152922.0
2013-05-01,T,L,1555,107500.0,235685453.0
2013-06-01,D,F,15893,259995.0,5284843157.0
2013-06-01,D,L,638,220459.0,155787954.0
2013-06-01,F,F,229,133000.0,42345939.0
2013-06-01,F,L,12518,174972.5,3069256637.0
2013-06-01,O,F,51,340000.0,70439750.0
2013-06-01,O,L,22,109000.0,4253162.0
2013-06-01,S,F,16765,168000.0,3518324427.0
2013-06-01,S,L,1187,138995.0,177579464.0
2013-06-01,T,F,17992,155997.5,3766616041.0
2013-06-01,T,L,1503,115000.0,232695336.0
2013-07-01,D,F,17824,268999.5,6208987860.0
2013-07-01,D,L,574,215000.0,139841425.0
2013-07-01,F,F,191,139995.0,35514930.0
