month,property_type,duration,sales_volume,median_price,total_revenue
2013-07-01,F,L,13625,180000.0,3573505983.0
2013-07-01,O,F,138,202500.0,258495715.0
2013-07-01,O,L,32,323500.0,32295022.0
2013-07-01,S,F,19170,174000.0,4176064171.0
2013-07-01,S,L,1266,137300.0,207517879.0
2013-07-01,T,F,19974,159995.0,4489624602.0
2013-07-01,T,L,1576,106000.0,231551419.0
2013-08-01,D,F,19630,272000.0,6884612237.0
2013-08-01,D,L,631,205000.0,148771236.0
2013-08-01,F,F,230,136000.0,44674069.0
2013-08-01,F,L,14433,177000.0,3678913206.0
2013-08-01,O,F,212,266900.0,368256693.0
2013-08-01,O,L,50,110000.0,43897407.0
2013-08-01,S,F,20691,175000.0,4563450987.0
2013-08-01,S,L,1391,139950.0,216696025.0
2013-08-01,T,F,21520,160125.0,4729283428.0
2013-08-01,T,L,1680,115000.0,261114430.0
2013-09-01,D,F,17071,272400.0,5938661274.0
2013-09-01,D,L,618,215000.0,149997614.0
2013-09-01,F,F,218,146250.0,42847760.0
2013-09-01,F,L,13830,179950.0,3680599765.0
2013-09-01,O,F,414,282500.0,548039051.0
2013-09-01,O,L,108,200500.0,503130481.0
2013-09-01,S,F,17915,174000.0,3910258391.0
2013-09-01,S,L,1215,139950.0,187337277.0
2013-09-01,T,F,18971,159995.0,4197083724.0
2013-09-01,T,L,1596,112250.0,232237254.0
2013-10-01,D,F,19214,270000.0,6581107377.0
2013-10-01,D,L,619,219000.0,150077286.0
2013-10-01,F,F,232,134475.0,39807887.0
2013-10-01,F,L,15236,175000.0,3810912593.0
2013-10-01,O,F,781,310000.0,1518647679.0
2013-10-01,O,L,173,179950.0,453416947.0
2013-10-01,S,F,20230,172000.0,4321792269.0
2013-10-01,S,L,1338,140000.0,205843194.0
2013-10-01,T,F,21826,156500.0,4601751400.0
2013-10-01,T,L,1812,103000.0,246461419.0
2013-11-01,D,F,20374,261000.0,6847690762.0
2013-11-01,D,L,740,214950.0,178231579.0
2013-11-01,F,F,241,135000.0,44220635.0
2013-11-01,F,L,16550,173000.0,4232392405.0
2013-11-01,O,F,800,377750.0,2077498822.0
2013-11-01,O,L,183,169086.0,439023022.0
2013-11-01,S,F,22079,169000.0,4643676075.0
2013-11-01,S,L,1502,136000.0,229736407.0
2013-11-01,T,F,23735,154000.0,4881042366.0
2013-11-01,T,L,2015,109000.0,283340306.0
2013-12-01,D,F,19570,264950.0,6530505495.0
2013-12-01,D,L,796,210000.0,190028136.0
2013-12-01,F,F,300,133997.5,49858284.0
2013-12-01,F,L,16340,174000.0,4254354729.0
2013-12-01,O,F,886,424000.0,2342451939.0
2013-12-01,O,L,211,180000.0,656411551.0
2013-12-01,S,F,20681,172000.0,4328343019.0
2013-12-01,S,L,1475,140000.0,233666958.0
2013-12-01,T,F,22872,157317.5,4821152138.0
2013-12-01,T,L,1894,107250.0,278121408.0
2014-01-01,D,F,15316,271000.0,5398343648.0
2014-01-01,D,L,561,210000.0,137185282.0
2014-01-01,F,F,202,134500.0,33819210.0
2014-01-01,F,L,14057,177000.0,3703110536.0
2014-01-01,O,F,826,315000.0,1539346407.0
2014-01-01,O,L,159,175000.0,563090450.0
2014-01-01,S,F,17069,170000.0,3686181563.0
2014-01-01,S,L,1076,135000.0,168230326.0
2014-01-01,T,F,19219,154950.0,4161794081.0
2014-01-01,T,L,1576,103600.0,229253862.0
2014-02-01,D,F,15063,270000.0,5158799085.0
2014-02-01,D,L,587,210000.0,157710457.0
2014-02-01,F,F,213,130000.0,32749619.0
2014-02-01,F,L,14093,173000.0,3646193325.0
2014-02-01,O,F,624,320000.0,840432179.0
2014-02-01,O,L,154,160000.0,395972293.0
2014-02-01,S,F,16845,170000.0,3606996007.0
2014-02-01,S,L,1217,135000.0,187750944.0
2014-02-01,T,F,19106,155000.0,4015912075.0
2014-02-01,T,L,1670,103000.0,238095556.0
2014-03-01,D,F,15501,265500.0,5243265290.0
2014-03-01,D,L,666,212747.5,161111666.0
2014-03-01,F,F,235,138000.0,41385552.0
2014-03-01,F,L,15159,173000.0,3897719841.0
2014-03-01,O,F,974,312000.0,1366038185.0
2014-03-01,O,L,239,211000.0,655423405.0
2014-03-01,S,F,17211,166500.0,3581809310.0
2014-03-01,S,L,1313,139000.0,203812793.0
2014-03-01,T,F,19984,154000.0,4214384964.0
2014-03-01,T,L,1918,105325.0,269463908.0
2014-04-01,D,F,16787,273000.0,5876778646.0
2014-04-01,D,L,661,216000.0,160100214.0
2014-04-01,F,F,220,140000.0,39354464.0
2014-04-01,F,L,15335,180000.0,4175526808.0
2014-04-01,O,F,763,325000.0,1524751492.0
2014-04-01,O,L,180,150000.0,314564740.0
2014-04-01,S,F,18010,172000.0,3916841944.0
2014-04-01,S,L,1306,140000.0,205028120.0
2014-04-01,T,F,20378,156000.0,4390560695.0
2014-04-01,T,L,1857,105000.0,273496987.0
2014-05-01,D,F,18321,269000.0,6320603016.0
2014-05-01,D,L,746,219995.0,180855970.0
2014-05-01,F,F,264,140750.0,59793851.0
2014-05-01,F,L,16369,176950.0,4469090223.0
2014-05-01,O,F,789,338000.0,1752547949.0
2014-05-01,O,L,196,181250.0,308430263.0
2014-05-01,S,F,20173,170000.0,4294410110.0
2014-05-01,S,L,1470,140000.0,243389061.0
2014-05-01,T,F,22761,156000.0,4886954950.0
2014-05-01,T,L,1953,110000.0,266220089.0
2014-06-01,D,F,19924,275000.0,6943830651.0
2014-06-01,D,L,897,220000.0,223334109.0
2014-06-01,F,F,324,140500.0,62296682.0
2014-06-01,F,L,17468,180000.0,5090062098.0
2014-06-01,O,F,894,350000.0,1589874638.0
2014-06-01,O,L,239,172500.0,392313399.0
2014-06-01,S,F,20823,175000.0,4541187192.0
2014-06-01,S,L,1527,143995.0,235361519.0
2014-06-01,T,F,23170,160000.0,5027371618.0
2014-06-01,T,L,2023,115000.0,288739878.0
2014-07-01,D,F,20977,285000.0,7860417323.0
2014-07-01,D,L,744,219950.0,191792580.0
2014-07-01,F,F,237,139000.0,42799045.0
2014-07-01,F,L,17800,182500.0,4901208541.0
2014-07-01,O,F,837,391000.0,1393737469.0
2014-07-01,O,L,225,207882.0,326635309.0
2014-07-01,S,F,21435,178000.0,4914513536.0
2014-07-01,S,L,1449,140000.0,231421170.0
2014-07-01,T,F,24645,164000.0,5718358838.0
2014-07-01,T,L,2039,112000.0,315336322.0
2014-08-01,D,F,22003,290000.0,8243032181.0
2014-08-01,D,L,822,223000.0,211404230.0
2014-08-01,F,F,254,145000.0,50145659.0
2014-08-01,F,L,17757,180000.0,4618842821.0
2014-08-01,O,F,771,348000.0,1967079679.0
2014-08-01,O,L,197,215000.0,471886881.0
2014-08-01,S,F,22671,180000.0,5202467249.0
2014-08-01,S,L,1581,145000.0,264657753.0
2014-08-01,T,F,25145,166050.0,5815366082.0
2014-08-01,T,L,2137,115000.0,350173588.0
2014-09-01,D,F,19331,290000.0,7161297746.0
2014-09-01,D,L,748,225000.0,188209816.0
2014-09-01,F,F,261,142000.0,50441560.0
2014-09-01,F,L,16820,184000.0,4591370136.0
2014-09-01,O,F,807,410000.0,1368900455.0
2014-09-01,O,L,208,169975.0,236829860.0
2014-09-01,S,F,20404,182000.0,4674581208.0
2014-09-01,S,L,1441,143000.0,232702777.0
2014-09-01,T,F,22349,165000.0,5032865660.0
2014-09-01,T,L,1947,117000.0,305194866.0
2014-10-01,D,F,20801,285000.0,7559688370.0
2014-10-01,D,L,832,215000.0,203086215.0
2014-10-01,F,F,296,147500.0,55616483.0
2014-10-01,F,L,18020,180000.0,4954643575.0
2014-10-01,O,F,746,330000.0,1288021168.0
2014-10-01,O,L,221,217500.0,260251085.0
2014-10-01,S,F,22532,178000.0,5038821302.0
2014-10-01,S,L,1667,145000.0,272980375.0
2014-10-01,T,F,25081,163000.0,5489570721.0
2014-10-01,T,L,2108,115000.0,356709165.0
2014-11-01,D,F,17818,282500.0,6401266320.0
2014-11-01,D,L,732,225000.0,183290877.0
2014-11-01,F,F,272,146997.5,50085593.0
2014-11-01,F,L,15556,175000.0,3872043281.0
2014-11-01,O,F,795,325000.0,1664166431.0
2014-11-01,O,L,217,195000.0,305435607.0
2014-11-01,S,F,18854,180000.0,4228776560.0
2014-11-01,S,L,1494,145000.0,242104175.0
2014-11-01,T,F,21554,162500.0,4623545115.0
2014-11-01,T,L,1802,112627.5,267168060.0
2014-12-01,D,F,19181,284000.0,6834921474.0
2014-12-01,D,L,890,216500.0,234035609.0
2014-12-01,F,F,349,150000.0,76205992.0
2014-12-01,F,L,16720,178000.0,4438881391.0
2014-12-01,O,F,991,500000.0,2192336456.0
2014-12-01,O,L,298,250000.0,791700793.0
2014-12-01,S,F,19938,179950.0,4417553789.0
2014-12-01,S,L,1497,143000.0,244357458.0
2014-12-01,T,F,22892,165000.0,4945234799.0
2014-12-01,T,L,2086,115000.0,331521917.0
2015-01-01,D,F,13137,289995.0,4873576089.0
2015-01-01,D,L,542,220000.0,136158701.0
2015-01-01,F,F,205,149995.0,48358016.0
2015-01-01,F,L,12906,182525.0,3499044379.0
2015-01-01,O,F,839,350000.0,1112385029.0
2015-01-01,O,L,269,230000.0,812262559.0
2015-01-01,S,F,14558,180000.0,3384211870.0
2015-01-01,S,L,1073,145000.0,179104994.0
2015-01-01,T,F,17279,164000.0,3905866789.0
2015-01-01,T,L,1475,110000.0,215659397.0
2015-02-01,D,F,13292,285000.0,4787250498.0
2015-02-01,D,L,555,220000.0,138413385.0
2015-02-01,F,F,192,148125.0,33685170.0
2015-02-01,F,L,13513,179500.0,3566826097.0
2015-02-01,O,F,791,378000.0,1317262181.0
2015-02-01,O,L,259,225000.0,309456901.0
2015-02-01,S,F,14918,179950.0,3386711690.0
2015-02-01,S,L,1123,141500.0,178991900.0
2015-02-01,T,F,17419,161500.0,3793238432.0
2015-02-01,T,L,1612,110995.0,245949684.0
2015-03-01,D,F,15533,282500.0,5517505457.0
2015-03-01,D,L,721,226000.0,189089605.0
2015-03-01,F,F,248,149950.0,47594411.0
2015-03-01,F,L,15413,181000.0,4020811215.0
2015-03-01,O,F,1389,384000.0,2418357896.0
2015-03-01,O,L,382,209348.0,849502557.0
2015-03-01,S,F,17207,175000.0,3823404737.0
2015-03-01,S,L,1337,140000.0,210132945.0
2015-03-01,T,F,20111,159000.0,4326873827.0
2015-03-01,T,L,1866,110000.0,295311181.0
2015-04-01,D,F,15146,289000.0,5476088055.0
2015-04-01,D,L,701,228000.0,180648454.0
2015-04-01,F,F,218,152500.0,42801334.0
2015-04-01,F,L,14346,187500.0,4079090145.0
2015-04-01,O,F,1214,380000.0,1745764220.0
2015-04-01,O,L,360,224500.0,458019755.0
2015-04-01,S,F,16179,178000.0,3660900938.0
2015-04-01,S,L,1165,146000.0,186830156.0
2015-04-01,T,F,19306,162500.0,4268549185.0
2015-04-01,T,L,1684,113000.0,252321364.0
2015-05-01,D,F,17504,285000.0,6228040855.0
2015-05-01,D,L,755,227000.0,191405977.0
2015-05-01,F,F,237,150000.0,55378051.0
2015-05-01,F,L,15779,185000.0,4338878905.0
2015-05-01,O,F,1032,310000.0,1545937811.0
2015-05-01,O,L,349,160050.0,370143762.0
2015-05-01,S,F,19148,177100.0,4227904299.0
2015-05-01,S,L,1493,147000.0,240442728.0
2015-05-01,T,F,21920,162000.0,4733714085.0
2015-05-01,T,L,2007,111500.0,303555912.0
2015-06-01,D,F,21294,295000.0,7815004223.0
2015-06-01,D,L,1098,230000.0,285213159.0
2015-06-01,F,F,306,144950.0,51767757.0
2015-06-01,F,L,18499,187000.0,5014376272.0
2015-06-01,O,F,1265,381000.0,2349381036.0
2015-06-01,O,L,367,165000.0,753701638.0
2015-06-01,S,F,21368,182500.0,4870870031.0
2015-06-01,S,L,1693,152000.0,284733540.0
2015-06-01,T,F,24351,170000.0,5484112109.0
2015-06-01,T,L,2357,119500.0,369531382.0
2015-07-01,D,F,22697,300000.0,8695158561.0
2015-07-01,D,L,948,235000.0,250216934.0
2015-07-01,F,F,289,140000.0,53882816.0
2015-07-01,F,L,19415,190250.0,5553098805.0
2015-07-01,O,F,1450,480836.5,3250286567.0
2015-07-01,O,L,426,212000.0,672260866.0
2015-07-01,S,F,23612,185000.0,5646948536.0
2015-07-01,S,L,1763,149950.0,296098982.0
2015-07-01,T,F,26787,170000.0,6341421361.0
2015-07-01,T,L,2384,115000.0,373294990.0
2015-08-01,D,F,21559,305000.0,8331339819.0
2015-08-01,D,L,864,234972.5,230994178.0
2015-08-01,F,F,280,147500.0,49995988.0
2015-08-01,F,L,17339,195000.0,4749759050.0
2015-08-01,O,F,1193,400000.0,1834086270.0
2015-08-01,O,L,316,181000.0,392848140.0
2015-08-01,S,F,21547,188000.0,5161436817.0
2015-08-01,S,L,1606,152000.0,275228119.0
2015-08-01,T,F,24223,175000.0,5862173242.0
2015-08-01,T,L,2052,120000.0,334169910.0
2015-09-01,D,F,20730,310000.0,8026490555.0
2015-09-01,D,L,908,234850.0,248932598.0
2015-09-01,F,F,233,143320.0,46635046.0
2015-09-01,F,L,17885,195000.0,5014329254.0
2015-09-01,O,F,1372,426437.0,1918708411.0
2015-09-01,O,L,414,185000.0,710817503.0
2015-09-01,S,F,20889,188000.0,5082351744.0
2015-09-01,S,L,1593,154000.0,274141589.0
2015-09-01,T,F,23550,174000.0,5571656331.0
2015-09-01,T,L,2097,120000.0,349569452.0
2015-10-01,D,F,22520,300000.0,8513006274.0
2015-10-01,D,L,1025,235000.0,265929450.0
2015-10-01,F,F,279,148500.0,61816803.0
2015-10-01,F,L,19286,194500.0,5272475893.0
2015-10-01,O,F,1250,400000.0,1908196824.0
2015-10-01,O,L,375,170000.0,437148366.0
2015-10-01,S,F,23400,185600.0,5541494589.0
2015-10-01,S,L,1805,152000.0,305597868.0
2015-10-01,T,F,26459,172000.0,6099185366.0
2015-10-01,T,L,2457,117000.0,374994697.0
2015-11-01,D,F,20530,300872.5,7805749429.0
2015-11-01,D,L,1003,234995.0,259118587.0
2015-11-01,F,F,243,150000.0,48972961.0
2015-11-01,F,L,17832,195000.0,4923345982.0
2015-11-01,O,F,1201,347500.0,1716180804.0
2015-11-01,O,L,370,150000.0,641043123.0
2015-11-01,S,F,21321,187000.0,5104896487.0
2015-11-01,S,L,1666,150000.0,279131820.0
2015-11-01,T,F,23484,171500.0,5453470181.0
2015-11-01,T,L,2198,117500.0,345239284.0
2015-12-01,D,F,21495,300000.0,7937201270.0
2015-12-01,D,L,1233,230000.0,321228668.0
2015-12-01,F,F,322,157750.0,60513557.0
2015-12-01,F,L,19195,195000.0,5631212082.0
2015-12-01,O,F,1425,450000.0,3106782785.0
2015-12-01,O,L,510,176500.0,1111070666.0
2015-12-01,S,F,21859,188950.0,5184324141.0
2015-12-01,S,L,1896,157000.0,336353239.0
2015-12-01,T,F,24719,172000.0,5707892818.0
2015-12-01,T,L,2337,120000.0,397827634.0
2016-01-01,D,F,14558,306000.0,5634846391.0
2016-01-01,D,L,696,232995.0,181797084.0
2016-01-01,F,F,187,152500.0,38203012.0
2016-01-01,F,L,14498,199995.0,4197535040.0
2016-01-01,O,F,1046,395000.0,1933071473.0
2016-01-01,O,L,332,164000.0,430096030.0
2016-01-01,S,F,16030,189500.0,3938719223.0
2016-01-01,S,L,1148,152250.0,195177034.0
2016-01-01,T,F,18445,172500.0,4509751709.0
2016-01-01,T,L,1628,115000.0,294121736.0
2016-02-01,D,F,15865,300000.0,6004129115.0
2016-02-01,D,L,774,235000.0,207850430.0
2016-02-01,F,F,211,150000.0,37198574.0
2016-02-01,F,L,16135,195000.0,4480240826.0
2016-02-01,O,F,1037,345000.0,1316187411.0
2016-02-01,O,L,356,133667.5,330287304.0
2016-02-01,S,F,17309,188500.0,4117217395.0
2016-02-01,S,L,1350,153000.0,234984548.0
2016-02-01,T,F,20177,170000.0,4717411498.0
2016-02-01,T,L,1886,110500.0,278117555.0
2016-03-01,D,F,26753,312000.0,10833009777.0
2016-03-01,D,L,1380,240000.0,384164237.0
2016-03-01,F,F,523,152500.0,111237676.0
2016-03-01,F,L,37973,194995.0,11030413405.0
2016-03-01,O,F,1780,312500.0,2030878203.0
2016-03-01,O,L,674,129000.0,565190320.0
2016-03-01,S,F,28441,189950.0,7129368548.0
2016-03-01,S,L,2188,151025.0,386169460.0
2016-03-01,T,F,39118,168000.0,9431801619.0
2016-03-01,T,L,3580,111000.0,644052620.0
2016-04-01,D,F,13379,295000.0,4864740188.0
2016-04-01,D,L,803,245000.0,218386558.0
2016-04-01,F,F,179,152500.0,34867716.0
2016-04-01,F,L,10832,200000.0,3212938427.0
2016-04-01,O,F,1264,335000.0,1537183076.0
2016-04-01,O,L,482,149500.0,306717041.0
2016-04-01,S,F,14376,185000.0,3333075337.0
2016-04-01,S,L,1194,157000.0,202621080.0
2016-04-01,T,F,15356,170000.0,3413672991.0
2016-04-01,T,L,1533,120000.0,217016001.0
2016-05-01,D,F,15234,300000.0,5525712671.0
2016-05-01,D,L,870,240000.0,234111426.0
2016-05-01,F,F,203,150000.0,38233216.0
2016-05-01,F,L,12702,203897.5,3693185006.0
2016-05-01,O,F,1484,352750.0,1741554643.0
2016-05-01,O,L,548,147499.5,515660758.0
2016-05-01,S,F,16542,189000.0,3881044305.0
2016-05-01,S,L,1357,157000.0,245658383.0
2016-05-01,T,F,17635,175000.0,4064460386.0
2016-05-01,T,L,1671,119000.0,244249808.0
2016-06-01,D,F,19462,313000.0,7423160015.0
2016-06-01,D,L,1240,239972.5,326200889.0
2016-06-01,F,F,224,155750.0,47378431.0
2016-06-01,F,L,16019,210000.0,4734405627.0
2016-06-01,O,F,2004,286141.5,2347910137.0
2016-06-01,O,L,801,117000.0,715175392.0
2016-06-01,S,F,19911,195000.0,4847515092.0
2016-06-01,S,L,1800,160000.0,325718543.0
2016-06-01,T,F,21089,177500.0,4919270524.0
2016-06-01,T,L,2198,128050.0,356027748.0
2016-07-01,D,F,19925,315000.0,7778298315.0
2016-07-01,D,L,1030,243100.0,288192472.0
2016-07-01,F,F,262,152500.0,63605024.0
2016-07-01,F,L,16452,205244.0,4637243280.0
2016-07-01,O,F,2045,270000.0,2128834298.0
2016-07-01,O,L,797,75000.0,391093943.0
2016-07-01,S,F,21403,193000.0,5258451939.0
2016-07-01,S,L,1667,155000.0,296080595.0
2016-07-01,T,F,22433,180000.0,5409334671.0
2016-07-01,T,L,2173,118000.0,335315674.0
2016-08-01,D,F,20878,319995.0,8200433222.0
2016-08-01,D,L,1012,255000.0,287248153.0
2016-08-01,F,F,252,165000.0,62486951.0
2016-08-01,F,L,17466,200000.0,4651308061.0
2016-08-01,O,F,2199,270000.0,2025439161.0
2016-08-01,O,L,1307,87759.0,645651057.0
2016-08-01,S,F,21602,199950.0,5351180361.0
2016-08-01,S,L,1823,157950.0,329018188.0
2016-08-01,T,F,22986,182000.0,5532663913.0
2016-08-01,T,L,2160,120000.0,328662699.0
2016-09-01,D,F,19578,320000.0,7820883758.0
2016-09-01,D,L,1077,250000.0,300977904.0
2016-09-01,F,F,315,173495.0,72188087.0
2016-09-01,F,L,16132,198625.0,4541795276.0
2016-09-01,O,F,3730,285000.0,4469566139.0
2016-09-01,O,L,1907,79950.0,1004018368.0
2016-09-01,S,F,21315,195000.0,5242681623.0
2016-09-01,S,L,1727,155000.0,301403992.0
2016-09-01,T,F,21169,178000.0,5000948454.0
2016-09-01,T,L,2215,121500.0,356667479.0
2016-10-01,D,F,18117,318000.0,7105350971.0
2016-10-01,D,L,923,245000.0,259648965.0
2016-10-01,F,F,319,162500.0,77665699.0
2016-10-01,F,L,15360,210000.0,4524134072.0
2016-10-01,O,F,3994,256500.0,4076063833.0
2016-10-01,O,L,1465,92000.0,981672741.0
2016-10-01,S,F,19811,192000.0,4797071426.0
2016-10-01,S,L,1634,155000.0,284230198.0
2016-10-01,T,F,20079,175000.0,4626660294.0
2016-10-01,T,L,2090,115000.0,324772782.0
2016-11-01,D,F,18882,315000.0,7399936307.0
2016-11-01,D,L,1057,240000.0,289956041.0
2016-11-01,F,F,313,170000.0,76611385.0
2016-11-01,F,L,15964,204000.0,4569839588.0
2016-11-01,O,F,4187,265000.0,4606021077.0
2016-11-01,O,L,2011,51450.0,1288566387.0
2016-11-01,S,F,20620,194997.5,4992992109.0
2016-11-01,S,L,1738,155250.0,307227814.0
2016-11-01,T,F,20912,175000.0,4822685813.0
2016-11-01,T,L,2138,117000.0,363215436.0
2016-12-01,D,F,20389,318500.0,7934942318.0
2016-12-01,D,L,1283,244995.0,358741094.0
2016-12-01,F,F,353,165000.0,79458010.0
2016-12-01,F,L,17026,210000.0,5302889355.0
2016-12-01,O,F,4275,300000.0,5247140803.0
2016-12-01,O,L,1587,100000.0,1395400246.0
2016-12-01,S,F,21893,195000.0,5339998665.0
2016-12-01,S,L,1918,160000.0,348280979.0
2016-12-01,T,F,22196,178000.0,5355319395.0
2016-12-01,T,L,2517,120000.0,415382974.0
2017-01-01,D,F,13890,323000.0,5651910625.0
2017-01-01,D,L,671,245000.0,190070194.0
2017-01-01,F,F,245,175000.0,72455367.0
2017-01-01,F,L,12663,203000.0,3741760635.0
2017-01-01,O,F,3480,280000.0,3494382170.0
2017-01-01,O,L,1336,88297.5,870414316.0
2017-01-01,S,F,15682,199950.0,3941744204.0
2017-01-01,S,L,1260,155000.0,226101051.0
2017-01-01,T,F,16816,175000.0,4040304782.0
2017-01-01,T,L,1632,114100.0,263575800.0
2017-02-01,D,F,14164,320000.0,5647208393.0
2017-02-01,D,L,647,250000.0,187988207.0
2017-02-01,F,F,249,159995.0,50655778.0
2017-02-01,F,L,13360,202000.0,3872789369.0
2017-02-01,O,F,3210,280000.0,3228953061.0
2017-02-01,O,L,1118,116666.0,961745600.0
2017-02-01,S,F,16024,198000.0,3957670563.0
2017-02-01,S,L,1336,152500.0,230322231.0
2017-02-01,T,F,17172,175000.0,4046935735.0
2017-02-01,T,L,1698,115000.0,271550399.0
2017-03-01,D,F,16037,315000.0,6377619989.0
2017-03-01,D,L,796,240000.0,217887337.0
2017-03-01,F,F,332,163000.0,76930648.0
2017-03-01,F,L,14237,200000.0,4131695542.0
2017-03-01,O,F,4181,300000.0,4519859763.0
2017-03-01,O,L,1315,110000.0,1438579334.0
2017-03-01,S,F,19192,193625.0,4733191937.0
2017-03-01,S,L,1551,155000.0,284952653.0
2017-03-01,T,F,20460,170000.0,4775019520.0
2017-03-01,T,L,2084,112000.0,308574951.0
2017-04-01,D,F,13886,322500.0,5693868990.0
2017-04-01,D,L,584,239222.5,160759995.0
2017-04-01,F,F,268,162500.0,60469872.0
2017-04-01,F,L,10494,200000.0,3153196496.0
2017-04-01,O,F,2972,298497.5,3495923050.0
2017-04-01,O,L,839,125000.0,685344931.0
2017-04-01,S,F,15834,195000.0,3911573463.0
2017-04-01,S,L,1165,159950.0,209984695.0
2017-04-01,T,F,16840,172500.0,4080831681.0
2017-04-01,T,L,1555,110000.0,310100661.0
2017-05-01,D,F,13627,315000.0,5422601642.0
2017-05-01,D,L,572,230000.0,148039597.0
2017-05-01,F,F,258,170000.0,65545811.0
2017-05-01,F,L,9607,200000.0,2717782742.0
2017-05-01,O,F,2734,285000.0,3188300365.0
2017-05-01,O,L,756,105000.0,565442824.0
2017-05-01,S,F,16303,197000.0,4047839652.0
2017-05-01,S,L,1203,155000.0,223819987.0
2017-05-01,T,F,17216,175000.0,4009486510.0
2017-05-01,T,L,1646,110000.0,237494457.0
2017-06-01,D,F,6723,322500.0,2698039123.0
2017-06-01,D,L,215,235000.0,64310671.0
2017-06-01,F,F,115,172000.0,31640550.0
2017-06-01,F,L,4144,195000.0,1181759758.0
2017-06-01,O,F,1227,240000.0,784093488.0
2017-06-01,O,L,305,98000.0,192168394.0
2017-06-01,S,F,7809,200000.0,1992671641.0
2017-06-01,S,L,499,165000.0,93812688.0
2017-06-01,T,F,8138,176000.0,1988874243.0
2017-06-01,T,L,726,114000.0,114269058.0
