month,sales_volume,total_revenue,median_price,sales_volume_prev_year,total_revenue_prev_year,median_price_prev_year,yoy_sales_volume,yoy_total_revenue,yoy_median_price
2006-08-01,125723,26798741628.0,173000.0,100560,19711014701.0,160000.0,0.25022871917263323,0.35958204255412674,0.08125
2006-09-01,120730,25315684882.0,169995.0,102169,19794428455.0,159999.0,0.18166958666523114,0.2789298230838967,0.062475390471190446
2006-10-01,117857,24458804188.0,170000.0,94273,17939430998.0,159000.0,0.2501670679834099,0.3634102548027761,0.06918238993710692
2006-11-01,119872,24849940103.0,169950.0,97285,18651877202.0,159995.0,0.23217351081872847,0.33230236473653146,0.062220694396699895
2006-12-01,126955,26288493243.0,170000.0,108389,20824546402.0,160000.0,0.17129044460231205,0.26238011313779397,0.0625
2007-01-01,90522,19270805656.0,170000.0,77466,15169964067.0,158750.0,0.16853845558051275,0.27032638778102125,0.07086614173228346
2007-02-01,89462,18659072595.0,169000.0,80556,15325475125.0,158000.0,0.11055663141168877,0.217520007882953,0.06962025316455696
2007-03-01,109759,22947155005.0,168250.0,105696,20321128105.0,158000.0,0.03844043293975174,0.12922643302238068,0.06487341772151899
2007-04-01,98460,21009343721.0,171000.0,96965,19203935265.0,162000.0,0.015417934306192956,0.0940124214691785,0.05555555555555555
2007-05-01,111450,24073705987.0,175000.0,107077,21209921902.0,163250.0,0.04083976951165983,0.13502096321863202,0.07197549770290965
2007-06-01,127625,27727647733.0,176000.0,128106,25824099286.0,165000.0,-0.0037547031364651147,0.07371209450205178,0.06666666666666667
2007-07-01,120537,27551777534.0,180000.0,119158,24996708260.0,170000.0,0.011572869635274173,0.10221622973008207,0.058823529411764705
2007-08-01,128544,29477051365.0,182500.0,125723,26798741628.0,173000.0,0.022438217350842726,0.09994162316194856,0.05491329479768786
2007-09-01,101386,23161644496.0,180000.0,120730,25315684882.0,169995.0,-0.1602252961152986,-0.08508718591024844,0.05885467219624107
2007-10-01,106207,23869238570.0,180000.0,117857,24458804188.0,170000.0,-0.09884860466497535,-0.02410443345751356,0.058823529411764705
2007-11-01,104434,22982057362.0,178000.0,119872,24849940103.0,169950.0,-0.12878737319807795,-0.075166488661858,0.047366872609591056
2007-12-01,84535,18339024208.0,177500.0,126955,26288493243.0,170000.0,-0.3341341420188256,-0.3023934830162529,0.04411764705882353
2008-01-01,59724,13296790598.0,175000.0,90522,19270805656.0,170000.0,-0.340226685225691,-0.310003388786186,0.029411764705882353
2008-02-01,63695,13685177533.0,171695.0,89462,18659072595.0,169000.0,-0.2880217298964924,-0.2665671102717525,0.015946745562130177
2008-03-01,60243,13023867353.0,172000.0,109759,22947155005.0,168250.0,-0.4511338477938028,-0.43244086902440826,0.022288261515601784
2008-04-01,64805,14169023533.0,172500.0,98460,21009343721.0,171000.0,-0.341813934592728,-0.32558466741456193,0.008771929824561403
2008-05-01,67263,14753103489.0,175000.0,111450,24073705987.0,175000.0,-0.3964737550471063,-0.3871694081099604,0.0
2008-06-01,60989,13378061501.0,175000.0,127625,27727647733.0,176000.0,-0.5221234084231146,-0.5175190614861235,-0.005681818181818182
2008-07-01,54542,12405070177.0,175000.0,120537,27551777534.0,180000.0,-0.5475082339862449,-0.549754270420787,-0.027777777777777776
2008-08-01,49906,11157953704.0,175000.0,128544,29477051365.0,182500.0,-0.6117593975603685,-0.621469815083046,-0.0410958904109589
2008-09-01,43225,9440095233.0,168000.0,101386,23161644496.0,180000.0,-0.5736590850807803,-0.5924255190675127,-0.06666666666666667
2008-10-01,46765,9825672952.0,164995.0,106207,23869238570.0,180000.0,-0.5596806236877042,-0.5883541520109746,-0.08336111111111111
2008-11-01,37767,7662007092.0,160000.0,104434,22982057362.0,178000.0,-0.6383649003198192,-0.6666091737866405,-0.10112359550561797
2008-12-01,41568,8241410020.0,160000.0,84535,18339024208.0,177500.0,-0.5082746791269889,-0.550608040726351,-0.09859154929577464
2009-01-01,27507,5619966199.0,160000.0,59724,13296790598.0,175000.0,-0.5394313843680932,-0.5773441600377378,-0.08571428571428572
2009-02-01,28409,5610149362.0,157000.0,63695,13685177533.0,171695.0,-0.5539838291859643,-0.5900565156373117,-0.08558781560324995
2009-03-01,37436,7233289716.0,153175.0,60243,13023867353.0,172000.0,-0.3785834038809488,-0.4446127620968254,-0.10944767441860465
2009-04-01,40969,8168714654.0,160000.0,64805,14169023533.0,172500.0,-0.36781112568474655,-0.42348076174939897,-0.07246376811594203
2009-05-01,46777,9456994538.0,162500.0,67263,14753103489.0,175000.0,-0.3045656601697813,-0.35898270183956954,-0.07142857142857142
2009-06-01,54311,11206172404.0,165000.0,60989,13378061501.0,175000.0,-0.10949515486399186,-0.1623470707499478,-0.05714285714285714
2009-07-01,63951,14012142425.0,172000.0,54542,12405070177.0,175000.0,0.1725092589197316,0.12954962971347325,-0.017142857142857144
2009-08-01,59102,13253595006.0,175000.0,49906,11157953704.0,175000.0,0.18426642087123793,0.18781591657337102,0.0
2009-09-01,59259,13366001522.0,175000.0,43225,9440095233.0,168000.0,0.37094274146905726,0.41587570804117546,0.041666666666666664
2009-10-01,66583,14808581455.0,174950.0,46765,9825672952.0,164995.0,0.4237784668020956,0.5071315244606973,0.06033516167156581
2009-11-01,61915,13803081522.0,175000.0,37767,7662007092.0,160000.0,0.6393941801043239,0.801496834479829,0.09375
2009-12-01,79443,16898948218.0,169000.0,41568,8241410020.0,160000.0,0.9111576212471132,1.0504923522783303,0.05625
2010-01-01,36326,8987156908.0,193500.0,27507,5619966199.0,160000.0,0.3206092994510488,0.5991478577930145,0.209375
2010-02-01,42982,9906505584.0,180000.0,28409,5610149362.0,157000.0,0.5129712415079728,0.7658185094145805,0.1464968152866242
2010-03-01,52161,11835384947.0,175000.0,37436,7233289716.0,153175.0,0.3933379634576344,0.6362382002783863,0.1424840868287906
2010-04-01,52905,12102810221.0,177000.0,40969,8168714654.0,160000.0,0.2913422343723303,0.48160521374970283,0.10625
2010-05-01,52808,12012449472.0,180000.0,46777,9456994538.0,162500.0,0.12893088483656498,0.27021850586163465,0.1076923076923077
2010-06-01,63551,14934899478.0,182200.0,54311,11206172404.0,165000.0,0.17013128095597577,0.3327386853935109,0.10424242424242425
2010-07-01,68181,16844472801.0,185000.0,63951,14012142425.0,172000.0,0.06614439179997185,0.20213399850594224,0.0755813953488372
2010-08-01,62223,15340735571.0,188500.0,59102,13253595006.0,175000.0,0.052807011607052215,0.15747731570605078,0.07714285714285714
2010-09-01,58205,14184531227.0,185000.0,59259,13366001522.0,175000.0,-0.017786327815184192,0.06123968365952428,0.05714285714285714
2010-10-01,59361,13933782322.0,180000.0,66583,14808581455.0,174950.0,-0.10846612498685851,-0.05907379688313299,0.02886539011146042
2010-11-01,57022,13215494904.0,179950.0,61915,13803081522.0,175000.0,-0.07902769926512154,-0.042569234780181285,0.028285714285714286
2010-12-01,57617,13229935892.0,177000.0,79443,16898948218.0,169000.0,-0.27473786236672837,-0.21711483334163562,0.047337278106508875
2011-01-01,38137,9118218044.0,176500.0,36326,8987156908.0,193500.0,0.04985409899245719,0.01458315876106878,-0.08785529715762273
2011-02-01,40100,9184459332.0,173000.0,42982,9906505584.0,180000.0,-0.06705132380996696,-0.07288606924788667,-0.03888888888888889
2011-03-01,47347,11113052969.0,170000.0,52161,11835384947.0,175000.0,-0.09229117539924464,-0.06103155759062105,-0.02857142857142857
2011-04-01,51318,12202640800.0,175000.0,52905,12102810221.0,177000.0,-0.02999716472923164,0.00824854535244885,-0.011299435028248588
2011-05-01,49549,10906256857.0,175000.0,52808,12012449472.0,180000.0,-0.06171413422208756,-0.09208718151767806,-0.027777777777777776
2011-06-01,58381,13131030448.0,175000.0,63551,14934899478.0,182200.0,-0.08135198501990527,-0.12078213399810336,-0.03951701427003293
2011-07-01,62992,15140728563.0,180000.0,68181,16844472801.0,185000.0,-0.07610624660829263,-0.10114559583597382,-0.02702702702702703
2011-08-01,65069,15774096598.0,182950.0,62223,15340735571.0,188500.0,0.04573871398036096,0.028249038319858803,-0.029442970822281166
2011-09-01,64244,15319193126.0,180000.0,58205,14184531227.0,185000.0,0.1037539730263723,0.07999290782625171,-0.02702702702702703
2011-10-01,58580,13493988794.0,177000.0,59361,13933782322.0,180000.0,-0.013156786442276917,-0.03156311171200167,-0.016666666666666666
2011-11-01,61005,13930569598.0,176000.0,57022,13215494904.0,179950.0,0.0698502332433096,0.05410880933286613,-0.021950541817171435
2011-12-01,64333,14446963578.0,175000.0,57617,13229935892.0,177000.0,0.11656282000104136,0.09199044469564842,-0.011299435028248588
2012-01-01,44292,10263915406.0,176000.0,38137,9118218044.0,176500.0,0.1613918242127068,0.12564926134376614,-0.0028328611898017
2012-02-01,45320,10334638119.0,175000.0,40100,9184459332.0,173000.0,0.13017456359102245,0.12523097391183483,0.011560693641618497
2012-03-01,61913,13708934018.0,175000.0,47347,11113052969.0,170000.0,0.3076435677022831,0.2335884708046693,0.029411764705882353
2012-04-01,43783,10371595721.0,175000.0,51318,12202640800.0,175000.0,-0.14682957246969874,-0.15005318184896502,0.0
2012-05-01,53020,12572171828.0,180000.0,49549,10906256857.0,175000.0,0.07005186784798886,0.15274855459971678,0.02857142857142857
2012-06-01,60394,14516592878.0,181000.0,58381,13131030448.0,175000.0,0.03448039601925284,0.10551817966510285,0.03428571428571429
2012-07-01,59714,15031611794.0,186000.0,62992,15140728563.0,180000.0,-0.052038354076708156,-0.007206837408515003,0.03333333333333333
2012-08-01,65627,16327910867.0,186150.0,65069,15774096598.0,182950.0,0.00857551214864221,0.03510909582423999,0.017491117791746377
2012-09-01,53365,13190920402.0,185000.0,64244,15319193126.0,180000.0,-0.16933877093580724,-0.1389285131726591,0.027777777777777776
2012-10-01,59596,14319420564.0,182000.0,58580,13493988794.0,177000.0,0.017343803345851828,0.061170331664053404,0.02824858757062147
2012-11-01,64327,15143955614.0,180000.0,61005,13930569598.0,176000.0,0.05445455290549955,0.08710239789291924,0.022727272727272728
2012-12-01,56944,13467104028.0,180000.0,64333,14446963578.0,175000.0,-0.11485551738610045,-0.06782460166869536,0.02857142857142857
2013-01-01,43512,10677728282.0,182000.0,44292,10263915406.0,176000.0,-0.017610403684638308,0.04031725317592704,0.03409090909090909
2013-02-01,45360,10656533732.0,175000.0,45320,10334638119.0,175000.0,0.00088261253309797,0.031147255403960603,0.0
2013-03-01,54941,12940255818.0,177000.0,61913,13708934018.0,175000.0,-0.11260962964159385,-0.05607133267916499,0.011428571428571429
2013-04-01,51272,12468308389.0,179000.0,43783,10371595721.0,175000.0,0.17104812370097983,0.2021591203901882,0.022857142857142857
2013-05-01,66729,15859143526.0,180000.0,53020,12572171828.0,180000.0,0.2585628064881177,0.26144820027669763,0.0
2013-06-01,66798,16322141867.0,184000.0,60394,14516592878.0,181000.0,0.1060370235453853,0.12437828932547405,0.016574585635359115
2013-07-01,74370,19353399006.0,189000.0,59714,15031611794.0,186000.0,0.2454365810362729,0.28751322687332037,0.016129032258064516
2013-08-01,80468,20939669718.0,190000.0,65627,16327910867.0,186150.0,0.22614167949167263,0.2824463514386724,0.020682245500940104
2013-09-01,71956,19390192591.0,190000.0,53365,13190920402.0,185000.0,0.3483744026983978,0.46996509720883994,0.02702702702702703
2013-10-01,81461,21929818051.0,186000.0,59596,14319420564.0,182000.0,0.36688703939861733,0.5314738437205384,0.02197802197802198
2013-11-01,88219,23856852379.0,183500.0,64327,15143955614.0,180000.0,0.3714148024935097,0.5753382396964545,0.019444444444444445
2013-12-01,85025,23684893657.0,185000.0,56944,13467104028.0,180000.0,0.4931336049452093,0.7587221133627379,0.027777777777777776
2014-01-01,70061,19620355365.0,185000.0,43512,10677728282.0,182000.0,0.6101535208678066,0.837502776510529,0.016483516483516484
2014-02-01,69572,18280611540.0,183000.0,45360,10656533732.0,175000.0,0.5337742504409171,0.715436932846749,0.045714285714285714
2014-03-01,73200,19634414914.0,180000.0,54941,12940255818.0,177000.0,0.33233832656850076,0.51731273246456,0.01694915254237288
2014-04-01,75497,20877004110.0,187000.0,51272,12468308389.0,179000.0,0.47248010610079577,0.6744054974144256,0.0446927374301676
2014-05-01,83042,22782295482.0,185000.0,66729,15859143526.0,180000.0,0.24446642389365944,0.43654009087249623,0.027777777777777776
2014-06-01,87289,24394371784.0,190000.0,66798,16322141867.0,184000.0,0.30676068145752866,0.4945570246096428,0.03260869565217391
2014-07-01,90388,25896220133.0,195000.0,74370,19353399006.0,189000.0,0.21538254672583032,0.338070905527839,0.031746031746031744
2014-08-01,93338,27195056123.0,199000.0,80468,20939669718.0,190000.0,0.15993935477456878,0.29873376654182815,0.04736842105263158
2014-09-01,84316,23842394084.0,199995.0,71956,19390192591.0,190000.0,0.17177163822335872,0.22961099907107158,0.05260526315789474
2014-10-01,92304,25479388459.0,195000.0,81461,21929818051.0,186000.0,0.13310663998723316,0.16186045865702656,0.04838709677419355
2014-11-01,79094,21837882019.0,194950.0,88219,23856852379.0,183500.0,-0.10343576780512134,-0.08462853053394416,0.06239782016348774
2014-12-01,84842,24506749678.0,195000.0,85025,23684893657.0,185000.0,-0.002152308144663334,0.034699586702898404,0.05405405405405406
2015-01-01,62283,18166627823.0,195250.0,70061,19620355365.0,185000.0,-0.1110175418563823,-0.07409282426113692,0.05540540540540541
2015-02-01,63674,17757785938.0,193500.0,69572,18280611540.0,183000.0,-0.08477548439027195,-0.028600006124302777,0.05737704918032787
2015-03-01,74207,21698583831.0,191995.0,73200,19634414914.0,180000.0,0.013756830601092895,0.10513014653307433,0.06663888888888889
2015-04-01,70319,20351013606.0,196000.0,75497,20877004110.0,187000.0,-0.06858550670887585,-0.025194731065270648,0.0481283422459893
2015-05-01,80224,22235402385.0,195000.0,83042,22782295482.0,185000.0,-0.03393463548565786,-0.024005179698950583,0.05405405405405406
2015-06-01,92598,27278691147.0,204950.0,87289,24394371784.0,190000.0,0.06082095109349402,0.11823708306732429,0.07868421052631579
2015-07-01,99771,31132668418.0,208000.0,90388,25896220133.0,195000.0,0.10380802761428508,0.2022089810059617,0.06666666666666667
2015-08-01,90979,27222031533.0,214000.0,93338,27195056123.0,199000.0,-0.02527373631318434,0.0009919233068684777,0.07537688442211055
2015-09-01,89671,27243632483.0,213000.0,84316,23842394084.0,199995.0,0.06351107737558707,0.14265507008301995,0.06502662566564164
2015-10-01,98856,28779846130.0,210000.0,92304,25479388459.0,195000.0,0.07098283931357255,0.12953441470194274,0.07692307692307693
2015-11-01,89848,26577148658.0,210000.0,79094,21837882019.0,194950.0,0.13596480137557843,0.2170204342562439,0.07719928186714542
2015-12-01,94991,29794406860.0,210000.0,84842,24506749678.0,195000.0,0.11962235685155936,0.21576329996738786,0.07692307692307693
2016-01-01,68568,21353318732.0,210000.0,62283,18166627823.0,195250.0,0.10091036077260247,0.17541455354556584,0.07554417413572344
2016-02-01,75100,21723624656.0,207000.0,63674,17757785938.0,193500.0,0.17944529949429908,0.2233295711439722,0.06976744186046512
2016-03-01,142410,42546285865.0,205000.0,74207,21698583831.0,191995.0,0.9190911908580053,0.9607862981461318,0.06773613896195213
2016-04-01,59398,17341218415.0,210000.0,70319,20351013606.0,196000.0,-0.15530653166285072,-0.1478941171811037,0.07142857142857142
2016-05-01,68246,20183870602.0,212000.0,80224,22235402385.0,195000.0,-0.14930694056641405,-0.09226420765760296,0.08717948717948718
2016-06-01,84748,26042762398.0,220000.0,92598,27278691147.0,204950.0,-0.0847750491371304,-0.045307479832511044,0.07343254452305441
2016-07-01,88187,26586450211.0,218500.0,99771,31132668418.0,208000.0,-0.11610588247085826,-0.14602725811872616,0.05048076923076923
2016-08-01,91685,27414091766.0,220000.0,90979,27222031533.0,214000.0,0.0077600325349806,0.00705532328721221,0.028037383177570093
2016-09-01,89165,29111131080.0,217000.0,89671,27243632483.0,213000.0,-0.005642849973793088,0.06854807625838137,0.018779342723004695
2016-10-01,83792,27057270981.0,217000.0,98856,28779846130.0,210000.0,-0.15238326454641093,-0.05985352184369028,0.03333333333333333
2016-11-01,87822,28717051957.0,215000.0,89848,26577148658.0,210000.0,-0.022549194194639837,0.08051666213470446,0.023809523809523808
2016-12-01,93437,31777553839.0,220000.0,94991,29794406860.0,210000.0,-0.016359444578960113,0.06656104913645527,0.047619047619047616
2017-01-01,67675,22492719144.0,218000.0,68568,21353318732.0,210000.0,-0.01302356784505892,0.05335940639018791,0.0380952380952381
2017-02-01,68978,22455819336.0,217500.0,75100,21723624656.0,207000.0,-0.08151797603195739,0.03370499590167472,0.050724637681159424
2017-03-01,80185,26864311674.0,212000.0,142410,42546285865.0,205000.0,-0.4369426304332561,-0.3685862084591623,0.03414634146341464
2017-04-01,64437,21762053834.0,217500.0,59398,17341218415.0,210000.0,0.08483450621233038,0.2549322263985797,0.03571428571428571
2017-05-01,63922,20626353587.0,215000.0,68246,20183870602.0,212000.0,-0.0633590247047446,0.021922603138178797,0.014150943396226415
2017-06-01,29901,9141639614.0,220000.0,84748,26042762398.0,220000.0,-0.6471775145136168,-0.6489758085454849,0.0
