county,sales,rnk,share,cum_share
GREATER LONDON,2993422,1,0.13310399216553542,0.13310399216553542
GREATER MANCHESTER,985772,2,0.04383284032956402,0.17693683249509945
WEST MIDLANDS,856803,3,0.03809816985356801,0.21503500234866746
WEST YORKSHIRE,849862,4,0.03778953485000988,0.25282453719867737
KENT,636515,5,0.028302954803313997,0.28112749200199133
ESSEX,629488,6,0.02799049576715163,0.30911798776914295
HAMPSHIRE,593974,7,0.026411348163583932,0.3355293359327269
SURREY,516199,8,0.022953044258997638,0.35848238019172457
LANCASHIRE,503502,9,0.022388465863928113,0.38087084605565263
HERTFORDSHIRE,488383,10,0.02171619203900442,0.40258703809465707
MERSEYSIDE,458459,11,0.020385606554712034,0.4229726446493691
SOUTH YORKSHIRE,453594,12,0.020169281919600338,0.44314192656896945
WEST SUSSEX,394576,13,0.017545017312195977,0.46068694388116543
TYNE AND WEAR,389735,14,0.017329759848973836,0.47801670373013927
NORFOLK,385093,15,0.01712335101933591,0.4951400547494752
DEVON,365307,16,0.01624355672738934,0.5113836114768645
NORTHAMPTONSHIRE,337420,17,0.01500354745722286,0.5263871589340874
NOTTINGHAMSHIRE,330469,18,0.01469446779871075,0.5410816267327981
LINCOLNSHIRE,328872,19,0.014623456402560003,0.5557050831353582
SUFFOLK,322884,20,0.014357197016116253,0.5700622801514744
DERBYSHIRE,309952,21,0.013782169229628178,0.5838444493811026
STAFFORDSHIRE,309176,22,0.013747664005199261,0.5975921133863018
EAST SUSSEX,285342,23,0.012687873387881231,0.610279986774183
LEICESTERSHIRE,278408,24,0.01237954964279089,0.6226595364169739
CAMBRIDGESHIRE,278254,25,0.012372701956499584,0.6350322383734736
OXFORDSHIRE,270066,26,0.012008618480180039,0.6470408568536535
GLOUCESTERSHIRE,268891,27,0.011956371523087286,0.6589972283767408
NORTH YORKSHIRE,255070,28,0.011341813911190312,0.6703390422879312
SOMERSET,241207,29,0.010725388748486617,0.6810644310364178
CORNWALL,239192,30,0.01063579077525947,0.6917002218116772
WORCESTERSHIRE,233433,31,0.01037971398726188,0.7020799357989391
WARWICKSHIRE,232739,32,0.010348854933455607,0.7124287907323947
BUCKINGHAMSHIRE,221272,33,0.009838969097725732,0.7222677598301205
CUMBRIA,204611,34,0.009098129478898188,0.7313658893090187
WILTSHIRE,203997,35,0.009070827664723762,0.7404367169737424
DORSET,202503,36,0.009004396214599019,0.7494411131883414
CHESHIRE,201193,37,0.008946146415627522,0.7583872596039689
CITY OF BRISTOL,174853,38,0.007774925266841885,0.7661621848708109
EAST RIDING OF YORKSHIRE,145974,39,0.006490806225240501,0.7726529910960513
DURHAM,134700,40,0.0059895022301224565,0.7786424933261737
CARDIFF,134115,41,0.005963489915314575,0.7846059832414883
BRIGHTON AND HOVE,129872,42,0.005774822818340487,0.7903808060598289
BEDFORDSHIRE,129687,43,0.005766596701691841,0.7961474027615207
SHROPSHIRE,124257,44,0.005525149061680223,0.801672551823201
NORTHUMBERLAND,122040,45,0.0054265690583826616,0.8070991208815835
MILTON KEYNES,121296,46,0.005393486729806485,0.8124926076113901
SOUTH GLOUCESTERSHIRE,111146,47,0.004942161951515891,0.817434769562906
BOURNEMOUTH,103944,48,0.004621921453658861,0.8220566910165649
NORTH SOMERSET,98424,49,0.004376471919061415,0.8264331629356262
MEDWAY,97025,50,0.00431426469099949,0.8307474276266257
SOUTHAMPTON,96455,51,0.00428891935862258,0.8350363469852483
LEICESTER,94389,52,0.00419705364513013,0.8392334006303784
CITY OF PLYMOUTH,93668,53,0.004164994022948109,0.8433983946533266
STOKE-ON-TRENT,93611,54,0.0041624594897104175,0.847560854143037
SWINDON,93092,55,0.00413938189759881,0.8517002360406357
CITY OF KINGSTON UPON HULL,90482,56,0.0040233269546098,0.8557235629952455
PORTSMOUTH,90377,57,0.004018658077593001,0.8597422210728386
SOUTHEND-ON-SEA,87798,58,0.003903981564961332,0.8636462026377999
CITY OF DERBY,87152,59,0.003875256854934167,0.8675214594927341
CITY OF NOTTINGHAM,86361,60,0.0038400846480742793,0.8713615441408084
YORK,83893,61,0.003730343805431798,0.8750918879462402
SWANSEA,83490,62,0.0037124242107863686,0.8788043121570265
WARRINGTON,80074,63,0.0035605300785065,0.882364842235533
LUTON,77774,64,0.0034582594390908977,0.885823101674624
RHONDDA CYNON TAFF,77301,65,0.003437227259767602,0.8892603289343916
POOLE,76862,66,0.003417706907287841,0.8926780358416794
STOCKTON-ON-TEES,75493,67,0.003356833644087859,0.8960348694857673
ISLE OF WIGHT,73681,68,0.0032762621664265234,0.8993111316521938
TORBAY,72531,69,0.003225126846718722,0.9025362584989125
READING,71281,70,0.003169544977471112,0.9057058034763835
WOKINGHAM,71229,71,0.0031672327717104116,0.908873036248094
CITY OF PETERBOROUGH,70022,72,0.0031135629187649195,0.9119865991668589
THURROCK,69498,73,0.003090262999176321,0.9150768621660352
BATH AND NORTH EAST SOMERSET,69446,74,0.0030879507934156204,0.9181648129594508
BLACKPOOL,66558,75,0.0029595344427059424,0.9211243474021568
NORTH EAST LINCOLNSHIRE,64109,76,0.002850638444476025,0.9239749858466328
WINDSOR AND MAIDENHEAD,62270,77,0.002768866398438941,0.9267438522450717
HEREFORDSHIRE,62218,78,0.00276655419267824,0.92951040643775
NORTH LINCOLNSHIRE,59091,79,0.0026275105885684193,0.9321379170263184
WEST BERKSHIRE,57866,80,0.0025730403567057612,0.9347109573830241
WREKIN,57607,81,0.0025615237933976566,0.9372724811764218
COUNTY DURHAM,57023,82,0.002535555944085173,0.939808037120507
CARMARTHENSHIRE,54991,83,0.002445202057436258,0.9422532391779432
BRACKNELL FOREST,54815,84,0.0024373761302461947,0.9446906153081894
CAERPHILLY,54501,85,0.002423413964691195,0.9471140292728807
NEWPORT,52233,86,0.0023225662211283317,0.9494365954940089
CHESHIRE EAST,51754,87,0.0023012672488326473,0.9517378627428417
SLOUGH,51504,88,0.0022901508749831254,0.9540280136178247
THE VALE OF GLAMORGAN,50870,89,0.0022619597509007374,0.9562899733687255
MIDDLESBROUGH,49014,90,0.0021794317914418863,0.9584694051601674
FLINTSHIRE,48360,91,0.0021503513574515367,0.9606197565176189
BLACKBURN WITH DARWEN,48317,92,0.002148439341149419,0.9627681958587684
BRIDGEND,47647,93,0.0021186474592327,0.964886843318001
REDCAR AND CLEVELAND,46654,94,0.0020744932223023984,0.9669613365403035
DARLINGTON,46539,95,0.0020693796903316184,0.9690307162306351
CONWY,46076,96,0.0020487921659623036,0.9710795083965974
NEATH PORT TALBOT,43787,97,0.00194701064699608,0.9730265190435934
GWYNEDD,41843,98,0.001860569723942197,0.9748870887675356
CENTRAL BEDFORDSHIRE,41260,99,0.0018346463401251118,0.9767217351076607
CHESHIRE WEST AND CHESTER,41153,100,0.0018298885321175163,0.9785516236397782
HALTON,39626,101,0.0017619897206446358,0.9803136133604229
WREXHAM,39116,102,0.001739312317991611,0.9820529256784145
PEMBROKESHIRE,38903,103,0.0017298411674718183,0.9837827668458863
POWYS,38470,104,0.001710587607964446,0.9854933544538508
HARTLEPOOL,35933,105,0.0015977786461394967,0.9870911330999903
DENBIGHSHIRE,34526,106,0.001535215694114387,0.9886263487941046
MONMOUTHSHIRE,32434,107,0.001442193877741587,0.9900685426718463
TORFAEN,26825,108,0.0011927869140537111,0.9912613295859
BEDFORD,22963,109,0.0010210611708262951,0.9922823907567262
ISLE OF ANGLESEY,22297,110,0.0009914471508911686,0.9932738379076175
CEREDIGION,20987,111,0.0009331973519196733,0.9942070352595371
BLAENAU GWENT,18548,112,0.0008247460086437366,0.9950317812681808
MERTHYR TYDFIL,16722,113,0.0007435520140468279,0.9957753332822277
AVON,16500,114,0.0007336806740684523,0.9965090139562961
RUTLAND,16285,115,0.0007241205925578634,0.997233134548854
HUMBERSIDE,14436,116,0.0006419038915667987,0.9978750384404208
BERKSHIRE,9257,117,0.0004116170909001008,0.9982866555313209
THAMESDOWN,8882,118,0.00039494253012581777,0.9986815980614467
HEREFORD AND WORCESTER,7880,119,0.0003503881037369336,0.9990319861651836
MID GLAMORGAN,5846,120,0.00025994528609722255,0.9992919314512808
CLWYD,5171,121,0.00022993107670351315,0.9995218625279844
DYFED,2794,122,0.00012423659414225792,0.9996460991221267
WEST GLAMORGAN,2048,123,9.106533457528426e-05,0.9997371644567019
GWENT,1897,124,8.435104477017297e-05,0.999821515501472
SOUTH GLAMORGAN,1775,125,7.892625433160624e-05,0.9999004417558037
CLEVELAND,1766,126,7.852606487302344e-05,0.9999789678206767
ISLES OF SCILLY,473,127,2.1032179323295634e-05,1.0
