district,county,sales,rnk,share,cum_share
BIRMINGHAM,WEST MIDLANDS,332091,1,0.014766590832246448,0.014766590832246448
LEEDS,WEST YORKSHIRE,299133,2,0.013301097034916264,0.02806768786716271
BRADFORD,WEST YORKSHIRE,198163,3,0.008811415964571316,0.036879103831734025
MANCHESTER,GREATER MANCHESTER,181363,4,0.008064395641883437,0.04494349947361746
SHEFFIELD,SOUTH YORKSHIRE,181222,5,0.008058126007032308,0.053001625480649774
CITY OF BRISTOL,CITY OF BRISTOL,174853,6,0.007774925266841885,0.06077655074749166
WANDSWORTH,GREATER LONDON,156602,7,0.00696338551033138,0.06773993625782304
KIRKLEES,WEST YORKSHIRE,151424,8,0.0067331431751600805,0.07447307943298312
LIVERPOOL,MERSEYSIDE,150032,9,0.006671247205565942,0.08114432663854906
EAST RIDING OF YORKSHIRE,EAST RIDING OF YORKSHIRE,145974,10,0.006490806225240501,0.08763513286378956
BROMLEY,GREATER LONDON,139391,11,0.006198089869034887,0.09383322273282445
CROYDON,GREATER LONDON,138675,12,0.006166252574329856,0.0999994753071543
CARDIFF,CARDIFF,134115,13,0.005963489915314575,0.10596296522246888
BRIGHTON AND HOVE,BRIGHTON AND HOVE,129872,14,0.005774822818340487,0.11173778804080936
BARNET,GREATER LONDON,127957,15,0.005689671394653149,0.11742745943546251
MILTON KEYNES,MILTON KEYNES,121296,16,0.005393486729806485,0.122820946165269
WIRRAL,MERSEYSIDE,118954,17,0.005289348539584162,0.12811029470485316
WAKEFIELD,WEST YORKSHIRE,115435,18,0.005132874461278291,0.13324316916613144
STOCKPORT,GREATER MANCHESTER,114488,19,0.005090765637136301,0.13833393480326775
COVENTRY,WEST MIDLANDS,114432,20,0.005088275569394008,0.14342221037266176
WIGAN,GREATER MANCHESTER,113221,21,0.005034427854466924,0.14845663822712868
LAMBETH,GREATER LONDON,112217,22,0.0049897844970872435,0.15344642272421594
ENFIELD,GREATER LONDON,111389,23,0.004952967066897626,0.15839938979111357
SOUTH GLOUCESTERSHIRE,SOUTH GLOUCESTERSHIRE,111146,24,0.004942161951515891,0.16334155174262943
NORTHAMPTON,NORTHAMPTONSHIRE,109190,25,0.004855187442517231,0.1681967391851467
CITY OF WESTMINSTER,GREATER LONDON,107615,26,0.004785154287265242,0.1729818934724119
EALING,GREATER LONDON,106280,27,0.004725792850908794,0.1777076863233207
DONCASTER,SOUTH YORKSHIRE,105819,28,0.004705294257530276,0.18241298058085098
BOURNEMOUTH,BOURNEMOUTH,103944,29,0.004621921453658861,0.18703490203450984
LEWISHAM,GREATER LONDON,103397,30,0.004597598827676107,0.19163250086218594
BOLTON,GREATER MANCHESTER,98978,31,0.004401105803511956,0.1960336066656979
DUDLEY,WEST MIDLANDS,98685,32,0.004388077413360316,0.20042168407905822
HILLINGDON,GREATER LONDON,98636,33,0.00438589860408581,0.20480758268314403
NORTH SOMERSET,NORTH SOMERSET,98424,34,0.004376471919061415,0.20918405460220546
NEWCASTLE UPON TYNE,TYNE AND WEAR,98376,35,0.004374337575282307,0.21355839217748776
REDBRIDGE,GREATER LONDON,97886,36,0.0043525494825372435,0.217910941660025
TOWER HAMLETS,GREATER LONDON,97339,37,0.00432822685655449,0.2222391685165795
MEDWAY,MEDWAY,97025,38,0.00431426469099949,0.22655343320757898
SOUTHAMPTON,SOUTHAMPTON,96455,39,0.00428891935862258,0.23084235256620156
SOUTHWARK,GREATER LONDON,94635,40,0.004207992156998059,0.23505034472319963
LEICESTER,LEICESTER,94389,41,0.00419705364513013,0.23924739836832976
CITY OF PLYMOUTH,CITY OF PLYMOUTH,93668,42,0.004164994022948109,0.24341239239127785
STOKE-ON-TRENT,STOKE-ON-TRENT,93611,43,0.0041624594897104175,0.24757485188098827
SWINDON,SWINDON,93092,44,0.00413938189759881,0.2517142337785871
RICHMOND UPON THAMES,GREATER LONDON,92673,45,0.004120750855027011,0.2558349846336141
SEFTON,MERSEYSIDE,92140,46,0.0040970507459798305,0.2599320353795939
SALFORD,GREATER MANCHESTER,91365,47,0.004062589987046312,0.26399462536664026
BEXLEY,GREATER LONDON,91118,48,0.004051607009682984,0.26804623237632325
CITY OF KINGSTON UPON HULL,CITY OF KINGSTON UPON HULL,90482,49,0.0040233269546098,0.272069559330933
PORTSMOUTH,PORTSMOUTH,90377,50,0.004018658077593001,0.276088217408526
SUNDERLAND,TYNE AND WEAR,88816,51,0.003949247439276586,0.2800374648478026
TRAFFORD,GREATER MANCHESTER,88710,52,0.003944534096764389,0.283981998944567
WALTHAM FOREST,GREATER LONDON,88480,53,0.0039343070328228275,0.2879163059773898
HAVERING,GREATER LONDON,88094,54,0.003917143351599166,0.29183344932898897
GREENWICH,GREATER LONDON,87847,55,0.003906160374235838,0.2957396097032248
SANDWELL,WEST MIDLANDS,87804,56,0.0039042483579337203,0.29964385806115856
SOUTHEND-ON-SEA,SOUTHEND-ON-SEA,87798,57,0.003903981564961332,0.30354783962611986
CITY OF DERBY,CITY OF DERBY,87152,58,0.003875256854934167,0.30742309648105404
NORTH TYNESIDE,TYNE AND WEAR,86740,59,0.0038569370708301546,0.3112800335518842
CITY OF NOTTINGHAM,CITY OF NOTTINGHAM,86361,60,0.0038400846480742793,0.3151201181999585
AYLESBURY VALE,BUCKINGHAMSHIRE,85998,61,0.0038239436732447735,0.31894406187320323
SUTTON,GREATER LONDON,85758,62,0.0038132719543492325,0.3227573338275525
CALDERDALE,WEST YORKSHIRE,85706,63,0.003810959748588532,0.32656829357614103
ARUN,WEST SUSSEX,84029,64,0.003736391112805938,0.33030468468894697
YORK,YORK,83893,65,0.003730343805431798,0.33403502849437877
NEW FOREST,HAMPSHIRE,83892,66,0.0037302993399364,0.3377653278343152
COLCHESTER,ESSEX,83877,67,0.003729632357505429,0.3414949601918206
SWANSEA,SWANSEA,83490,68,0.0037124242107863686,0.34520738440260695
ROTHERHAM,SOUTH YORKSHIRE,83381,69,0.0037075774717879773,0.3489149618743949
MERTON,GREATER LONDON,83341,70,0.0037057988519720534,0.352620760726367
BARNSLEY,SOUTH YORKSHIRE,83172,71,0.003698284183249777,0.35631904490961674
HUNTINGDONSHIRE,CAMBRIDGESHIRE,82269,72,0.003658131840905303,0.35997717675052204
HOUNSLOW,GREATER LONDON,81725,73,0.0036339426114087433,0.3636111193619308
CORNWALL,CORNWALL,81205,74,0.003610820553801738,0.36722193991573254
NEWHAM,GREATER LONDON,80890,75,0.0035968139227513397,0.3708187538384839
SOLIHULL,WEST MIDLANDS,80317,76,0.0035713351938882355,0.37439008903237214
WARRINGTON,WARRINGTON,80074,77,0.0035605300785065,0.3779506191108786
BRENT,GREATER LONDON,80057,78,0.0035597741650847327,0.38151039327596337
HARINGEY,GREATER LONDON,78815,79,0.0035045480198003074,0.3850149412957637
TAMESIDE,GREATER MANCHESTER,78787,80,0.0035033029859291606,0.38851824428169285
LUTON,LUTON,77774,81,0.0034582594390908977,0.39197650372078374
RHONDDA CYNON TAFF,RHONDDA CYNON TAFF,77301,82,0.003437227259767602,0.3954137309805513
KENSINGTON AND CHELSEA,GREATER LONDON,77208,83,0.00343309196869558,0.3988468229492469
WALSALL,WEST MIDLANDS,76878,84,0.003418418355214211,0.4022652413044611
POOLE,POOLE,76862,85,0.003417706907287841,0.40568294821174894
OLDHAM,GREATER MANCHESTER,76576,86,0.0034049897756039883,0.40908793798735293
STOCKTON-ON-TEES,STOCKTON-ON-TEES,75493,87,0.003356833644087859,0.41244477163144083
BASINGSTOKE AND DEANE,HAMPSHIRE,74734,88,0.00332308433308071,0.41576785596452154
HARROW,GREATER LONDON,74705,89,0.0033217948337141653,0.4190896507982357
TENDRING,ESSEX,74586,90,0.003316503439761793,0.4224061542379975
CHELMSFORD,ESSEX,74349,91,0.003305965117352446,0.4257121193553499
BURY,GREATER MANCHESTER,74165,92,0.003297783466199198,0.4290099028215491
BASILDON,ESSEX,74013,93,0.0032910247108986885,0.4323009275324478
HAMMERSMITH AND FULHAM,GREATER LONDON,73301,94,0.00325936527817525,0.43556029281062303
CAMDEN,GREATER LONDON,73166,95,0.003253362436296508,0.43881365524691957
ISLE OF WIGHT,ISLE OF WIGHT,72806,96,0.0032373548579531963,0.44205101010487274
TORBAY,TORBAY,72531,97,0.003225126846718722,0.44527613695159146
SOUTH SOMERSET,SOMERSET,72442,98,0.0032211694176282925,0.44849730636921975
KINGSTON UPON THAMES,GREATER LONDON,71447,99,0.0031769262497071946,0.451674232618927
WYCOMBE,BUCKINGHAMSHIRE,71359,100,0.003173013286112163,0.4548472459050391
READING,READING,71281,101,0.003169544977471112,0.45801679088251024
WOKINGHAM,WOKINGHAM,71229,102,0.0031672327717104116,0.4611840236542207
WEALDEN,EAST SUSSEX,70418,103,0.003131171254942562,0.46431519490916323
HARROGATE,NORTH YORKSHIRE,70261,104,0.0031241901721650624,0.46743938508132826
GATESHEAD,TYNE AND WEAR,70049,105,0.0031147634871406676,0.47055414856846894
CITY OF PETERBOROUGH,CITY OF PETERBOROUGH,70022,106,0.0031135629187649195,0.47366771148723386
THURROCK,THURROCK,69498,107,0.003090262999176321,0.47675797448641016
BATH AND NORTH EAST SOMERSET,BATH AND NORTH EAST SOMERSET,69446,108,0.0030879507934156204,0.47984592527982584
EAST DEVON,DEVON,68981,109,0.00306727433805551,0.4829131996178813
EAST HERTFORDSHIRE,HERTFORDSHIRE,68795,110,0.003059003755911465,0.48597220337379277
CHARNWOOD,LEICESTERSHIRE,68130,111,0.0030294342014717365,0.48900163757526455
ROCHDALE,GREATER MANCHESTER,68119,112,0.003028945081022358,0.49203058265628685
CHERWELL,OXFORDSHIRE,67767,113,0.003013293226642231,0.4950438758829291
BRAINTREE,ESSEX,67057,114,0.002981722724909588,0.4980255986078387
ELMBRIDGE,SURREY,66824,115,0.002971362264481834,0.5009969608723205
WOLVERHAMPTON,WEST MIDLANDS,66596,116,0.0029612241315310696,0.5039581850038516
BLACKPOOL,BLACKPOOL,66558,117,0.0029595344427059424,0.5069177194465575
KING'S LYNN AND WEST NORFOLK,NORFOLK,66517,118,0.002957711357394621,0.5098754308039521
ISLINGTON,GREATER LONDON,66367,119,0.0029510415330849075,0.512826472337037
WILTSHIRE,WILTSHIRE,66222,120,0.002944594036252185,0.5157710663732893
REIGATE AND BANSTEAD,SURREY,66159,121,0.0029417927100421053,0.5187128590833313
MAIDSTONE,KENT,65738,122,0.0029230727364795103,0.5216359318198108
THANET,KENT,65695,123,0.0029211607201773925,0.5245570925399883
MID SUSSEX,WEST SUSSEX,65562,124,0.002915246809289447,0.5274723393492777
SOUTH KESTEVEN,LINCOLNSHIRE,65278,125,0.00290261860859639,0.5303749579578741
ST ALBANS,HERTFORDSHIRE,64853,126,0.0028837207730522023,0.5332586787309262
WARWICK,WARWICKSHIRE,64365,127,0.002862021611297935,0.5361207003422243
NORTH EAST LINCOLNSHIRE,NORTH EAST LINCOLNSHIRE,64109,128,0.002850638444476025,0.5389713387867002
HORSHAM,WEST SUSSEX,64097,129,0.002850104858531248,0.5418214436452315
CANTERBURY,KENT,63975,130,0.002844680068092681,0.5446661237133242
DACORUM,HERTFORDSHIRE,63463,131,0.00282191373444886,0.5474880374477731
HACKNEY,GREATER LONDON,63131,132,0.002807151189976695,0.5502951886377497
WINDSOR AND MAIDENHEAD,WINDSOR AND MAIDENHEAD,62270,133,0.002768866398438941,0.5530640550361887
HEREFORDSHIRE,HEREFORDSHIRE,62218,134,0.00276655419267824,0.555830609228867
SOUTH OXFORDSHIRE,OXFORDSHIRE,62003,135,0.0027569941111676515,0.5585876033400345
LANCASTER,LANCASHIRE,60867,136,0.0027064813083954235,0.56129408464843
SOUTH CAMBRIDGESHIRE,CAMBRIDGESHIRE,60664,137,0.0026974548128296115,0.5639915394612596
TEIGNBRIDGE,DEVON,60541,138,0.002691985556895647,0.5666835250181552
EAST LINDSEY,LINCOLNSHIRE,60272,139,0.002680024338633561,0.5693635493567888
WORTHING,WEST SUSSEX,60154,140,0.002674777410176587,0.5720383267669654
NORTH LINCOLNSHIRE,NORTH LINCOLNSHIRE,59091,141,0.0026275105885684193,0.5746658373555338
SWALE,KENT,58820,142,0.002615460439315537,0.5772812977948494
GUILDFORD,SURREY,58733,143,0.0026115919412159037,0.5798928897360652
BRECKLAND,NORFOLK,58722,144,0.0026111028207665248,0.5825039925568318
CHELTENHAM,GLOUCESTERSHIRE,58579,145,0.002604744254924598,0.5851087368117563
SUFFOLK COASTAL,SUFFOLK,58422,146,0.002597763172147098,0.5877064999839035
EASTBOURNE,EAST SUSSEX,58340,147,0.002594117001524455,0.5903006169854279
EASTLEIGH,HAMPSHIRE,58315,148,0.0025930053641395026,0.5928936223495674
WEST BERKSHIRE,WEST BERKSHIRE,57866,149,0.0025730403567057612,0.5954666627062732
WREKIN,WREKIN,57607,150,0.0025615237933976566,0.5980281864996708
COUNTY DURHAM,COUNTY DURHAM,57023,151,0.002535555944085173,0.600563742443756
NORWICH,NORFOLK,56864,152,0.002528485930316877,0.603092228374073
ST HELENS,MERSEYSIDE,56731,153,0.0025225720194289314,0.6056148003935018
GLOUCESTER,GLOUCESTERSHIRE,56150,154,0.002496737566602642,0.6081115379601045
BROADLAND,NORFOLK,56011,155,0.0024905568627423083,0.6106020948228468
BARKING AND DAGENHAM,GREATER LONDON,55982,156,0.0024892673633757634,0.6130913621862225
NORTH HERTFORDSHIRE,HERTFORDSHIRE,55811,157,0.0024816637636626906,0.6155730259498853
IPSWICH,SUFFOLK,55687,158,0.0024761500422333274,0.6180491759921186
SOUTH NORFOLK,NORFOLK,55062,159,0.0024483591076095226,0.620497535099728
CARMARTHENSHIRE,CARMARTHENSHIRE,54991,160,0.002445202057436258,0.6229427371571643
BRACKNELL FOREST,BRACKNELL FOREST,54815,161,0.0024373761302461947,0.6253801132874106
CAERPHILLY,CAERPHILLY,54501,162,0.002423413964691195,0.6278035272521018
EPPING FOREST,ESSEX,54427,163,0.0024201235180317366,0.6302236507701335
PRESTON,LANCASHIRE,53780,164,0.002391354342509174,0.6326150051126427
WAVERLEY,SURREY,53416,165,0.0023751689021842695,0.6349901740148269
SCARBOROUGH,NORTH YORKSHIRE,53311,166,0.0023705000251674703,0.6373606740399944
STRATFORD-ON-AVON,WARWICKSHIRE,53156,167,0.002363607873380767,0.6397242819133752
FAREHAM,HAMPSHIRE,52974,168,0.0023555151532183146,0.6420797970665935
EXETER,DEVON,52940,169,0.0023540033263747795,0.6444338003929683
SEDGEMOOR,SOMERSET,52762,170,0.00234608846819392,0.6467798888611622
WAVENEY,SUFFOLK,52354,171,0.0023279465460715,0.6491078354072337
NORTH KESTEVEN,LINCOLNSHIRE,52249,172,0.002323277669054701,0.6514311130762884
NEWPORT,NEWPORT,52233,173,0.0023225662211283317,0.6537536792974167
ASHFORD,KENT,52024,174,0.0023132729325901313,0.6560669522300069
CHESHIRE EAST,CHESHIRE EAST,51754,175,0.0023012672488326473,0.6583682194788395
SLOUGH,SLOUGH,51504,176,0.0022901508749831254,0.6606583703538226
TAUNTON DEANE,SOMERSET,51018,177,0.0022685406442196545,0.6629269109980422
CHICHESTER,WEST SUSSEX,50980,178,0.0022668509553945273,0.6651937619534368
THE VALE OF GLAMORGAN,THE VALE OF GLAMORGAN,50870,179,0.0022619597509007374,0.6674557217043375
TEST VALLEY,HAMPSHIRE,50843,180,0.0022607591825249893,0.6697164808868625
STAFFORD,STAFFORDSHIRE,50738,181,0.00225609030550819,0.6719725711923707
NORTH NORFOLK,NORFOLK,50678,182,0.0022534223757843044,0.674225993568155
AMBER VALLEY,DERBYSHIRE,50560,183,0.0022481754473273304,0.6764741690154824
EAST HAMPSHIRE,HAMPSHIRE,50358,184,0.0022391934172569165,0.6787133624327393
SHEPWAY,KENT,49894,185,0.0022185614273922036,0.6809319238601315
ROTHER,EAST SUSSEX,49672,186,0.002208690087413828,0.6831406139475453
TUNBRIDGE WELLS,KENT,49491,187,0.002200641832746774,0.685341255780292
NUNEATON AND BEDWORTH,WARWICKSHIRE,49326,188,0.0021933050260060896,0.6875345608062982
MACCLESFIELD,CHESHIRE,49257,189,0.0021902369068236218,0.6897247977131218
MENDIP,SOMERSET,49241,190,0.002189525458897252,0.6919143231720191
RUSHCLIFFE,NOTTINGHAMSHIRE,49224,191,0.002188769545475485,0.6941030927174945
MIDDLESBROUGH,MIDDLESBROUGH,49014,192,0.0021794317914418863,0.6962825245089365
STROUD,GLOUCESTERSHIRE,48915,193,0.0021750297073974754,0.6984575542163339
WYCHAVON,WORCESTERSHIRE,48891,194,0.002173962535507921,0.7006315167518418
WOKING,SURREY,48882,195,0.0021735623460493385,0.7028050790978911
VALE OF WHITE HORSE,OXFORDSHIRE,48863,196,0.002172717501636775,0.704977796599528
TONBRIDGE AND MALLING,KENT,48778,197,0.0021689379345279374,0.7071467345340559
WINCHESTER,HAMPSHIRE,48734,198,0.0021669814527304214,0.7093137159867863
HAVANT,HAMPSHIRE,48596,199,0.002160845214365485,0.7114745612011517
WORCESTER,WORCESTERSHIRE,48460,200,0.0021547979069913453,0.7136293591081431
WEST DORSET,DORSET,48408,201,0.0021524857012306447,0.7157818448093738
ST EDMUNDSBURY,SUFFOLK,48397,202,0.0021519965807812657,0.717933841390155
FLINTSHIRE,FLINTSHIRE,48360,203,0.0021503513574515367,0.7200841927476066
BLACKBURN WITH DARWEN,BLACKBURN WITH DARWEN,48317,204,0.002148439341149419,0.722232632088756
HASTINGS,EAST SUSSEX,48314,205,0.0021483059446632245,0.7243809380334192
SOUTH LAKELAND,CUMBRIA,48280,206,0.0021467941178196894,0.7265277321512389
KETTERING,NORTHAMPTONSHIRE,48170,207,0.0021419029133259,0.7286696350645648
ASHFIELD,NOTTINGHAMSHIRE,47979,208,0.002133410003704865,0.7308030450682697
HINCKLEY AND BOSWORTH,LEICESTERSHIRE,47904,209,0.0021300750915500084,0.7329331201598197
BRIDGEND,BRIDGEND,47647,210,0.0021186474592327,0.7350517676190523
NEWARK AND SHERWOOD,NOTTINGHAMSHIRE,47599,211,0.0021165131154535916,0.7371682807345059
GEDLING,NOTTINGHAMSHIRE,47294,212,0.0021029511393571747,0.7392712318738631
EREWASH,DERBYSHIRE,47201,213,0.0020988158482851526,0.7413700477221483
WYRE,LANCASHIRE,47099,214,0.0020942803677545477,0.7434643280899028
DOVER,KENT,46668,215,0.002075115739237972,0.7455394438291408
REDCAR AND CLEVELAND,REDCAR AND CLEVELAND,46654,216,0.0020744932223023984,0.7476139370514432
DARLINGTON,DARLINGTON,46539,217,0.0020693796903316184,0.7496833167417748
OXFORD,OXFORDSHIRE,46480,218,0.0020667562261031313,0.751750072967878
LEWES,EAST SUSSEX,46243,219,0.0020562179036937842,0.7538062908715717
FENLAND,CAMBRIDGESHIRE,46181,220,0.002053461042979103,0.7558597519145508
CONWY,CONWY,46076,221,0.0020487921659623036,0.7579085440805131
EAST STAFFORDSHIRE,STAFFORDSHIRE,45794,222,0.002036252896260043,0.7599447969767732
SOUTH TYNESIDE,TYNE AND WEAR,45754,223,0.0020344742764441194,0.7619792712532173
SOUTH RIBBLE,LANCASHIRE,45432,224,0.002020156386925935,0.7639994276401433
BURNLEY,LANCASHIRE,45112,225,0.002005927428398547,0.7660053550685418
WEST OXFORDSHIRE,OXFORDSHIRE,44953,226,0.001998857414630251,0.7680042124831721
CARLISLE,CUMBRIA,44729,227,0.001988897143661079,0.7699931096268331
EAST NORTHAMPTONSHIRE,NORTHAMPTONSHIRE,44658,228,0.001985740093487815,0.7719788497203209
CHORLEY,LANCASHIRE,44582,229,0.00198236071583756,0.7739612104361585
MID BEDFORDSHIRE,BEDFORDSHIRE,43895,230,0.0019518129204990737,0.7759130233566576
NEATH PORT TALBOT,NEATH PORT TALBOT,43787,231,0.00194701064699608,0.7778600340036537
LINCOLN,LINCOLNSHIRE,43741,232,0.001944965234207768,0.7798049992378614
