district,county,sales,rnk,share,cum_share
RUGBY,WARWICKSHIRE,43698,233,0.0019430532179056503,0.7817480524557671
HART,HAMPSHIRE,43662,234,0.0019414524600713191,0.7836895049158383
EAST DORSET,DORSET,43519,235,0.0019350938942293925,0.7856245988100677
BROXTOWE,NOTTINGHAMSHIRE,43482,236,0.0019334486708996632,0.7875580474809675
WEST WILTSHIRE,WILTSHIRE,43417,237,0.0019305584136987874,0.7894886058946662
DARTFORD,KENT,43318,238,0.0019261563296543768,0.7914147622243206
WATFORD,HERTFORDSHIRE,43301,239,0.0019254004162326092,0.7933401626405532
SEVENOAKS,KENT,43156,240,0.0019189529193998865,0.7952591155599531
BEDFORD,BEDFORDSHIRE,43012,241,0.0019125498880625618,0.7971716654480157
MID SUFFOLK,SUFFOLK,42752,242,0.001900988859259059,0.7990726543072747
BASSETLAW,NOTTINGHAMSHIRE,42743,243,0.0019005886698004763,0.8009732429770752
SOUTH DERBYSHIRE,DERBYSHIRE,42724,244,0.0018997438253879125,0.8028729868024631
NORTH WILTSHIRE,WILTSHIRE,42665,245,0.0018971203611594253,0.8047701071636225
CAMBRIDGE,CAMBRIDGESHIRE,42428,246,0.0018865820387500784,0.8066566892023727
RUSHMOOR,HAMPSHIRE,42145,247,0.0018739983035524195,0.808530687505925
BROXBOURNE,HERTFORDSHIRE,42070,248,0.001870663391397563,0.8104013508973226
SOUTH HAMS,DEVON,42039,249,0.0018692849610402221,0.8122706358583628
SOUTH HOLLAND,LINCOLNSHIRE,41929,250,0.0018643937565464325,0.8141350296149092
NEWCASTLE-UNDER-LYME,STAFFORDSHIRE,41875,251,0.0018619926197949359,0.8159970222347042
NORTH DEVON,DEVON,41835,252,0.0018602139999790122,0.8178572362346832
CRAWLEY,WEST SUSSEX,41736,253,0.0018558119159346016,0.8197130481506177
CENTRAL BEDFORDSHIRE,CENTRAL BEDFORDSHIRE,41260,254,0.0018346463401251118,0.8215476944907429
GREAT YARMOUTH,NORFOLK,41239,255,0.001833712564721752,0.8233814070554647
SPELTHORNE,SURREY,41217,256,0.001832734323822994,0.8252141413792876
CHESHIRE WEST AND CHESTER,CHESHIRE WEST AND CHESTER,41153,257,0.0018298885321175163,0.8270440299114051
MANSFIELD,NOTTINGHAMSHIRE,40948,258,0.0018207731055609082,0.8288648030169661
NORTH WEST LEICESTERSHIRE,LEICESTERSHIRE,40885,259,0.0018179717793508287,0.8306827747963169
HERTSMERE,HERTFORDSHIRE,40655,260,0.0018077447154092685,0.8324905195117261
KNOWSLEY,MERSEYSIDE,40602,261,0.0018053880441531698,0.8342959075558793
WELWYN HATFIELD,HERTFORDSHIRE,40582,262,0.001804498734245208,0.8361004062901245
PENDLE,LANCASHIRE,40452,263,0.0017987182198434565,0.8378991245099681
HARBOROUGH,LEICESTERSHIRE,40251,264,0.0017897806552684408,0.8396889051652364
BLABY,LEICESTERSHIRE,39987,265,0.0017780417644833457,0.8414669469297198
SOUTH BEDFORDSHIRE,BEDFORDSHIRE,39978,266,0.0017776415750247628,0.8432445885047446
SOUTH NORTHAMPTONSHIRE,NORTHAMPTONSHIRE,39825,267,0.0017708383542288553,0.8450154268589735
SURREY HEATH,SURREY,39790,268,0.0017692820618899223,0.8467847089208633
GOSPORT,HAMPSHIRE,39721,269,0.0017662139427074542,0.8485509228635708
HALTON,HALTON,39626,270,0.0017619897206446358,0.8503129125842154
WREXHAM,WREXHAM,39116,271,0.001739312317991611,0.852052224902207
GWYNEDD,GWYNEDD,38939,272,0.0017314419253061494,0.8537836668275132
PEMBROKESHIRE,PEMBROKESHIRE,38903,273,0.0017298411674718183,0.855513507994985
WEST LINDSEY,LINCOLNSHIRE,38104,274,0.001694313236648746,0.8572078212316337
BROMSGROVE,WORCESTERSHIRE,38021,275,0.0016906226005307045,0.8588984438321644
LICHFIELD,STAFFORDSHIRE,38015,276,0.001690355807558316,0.8605887996397228
TEWKESBURY,GLOUCESTERSHIRE,37611,277,0.0016723917474174884,0.8622611913871403
EAST CAMBRIDGESHIRE,CAMBRIDGESHIRE,37597,278,0.0016717692304819153,0.8639329606176221
HIGH PEAK,DERBYSHIRE,37477,279,0.0016664333710341447,0.8655993939886564
NORTHUMBERLAND,NORTHUMBERLAND,37371,280,0.0016617200285219474,0.8672611140171783
SHROPSHIRE,SHROPSHIRE,37307,281,0.0016588742368164697,0.8689199882539947
DAVENTRY,NORTHAMPTONSHIRE,37274,282,0.0016574068754683328,0.8705773951294631
POWYS,POWYS,37257,283,0.0016566509620465654,0.8722340460915097
CASTLE POINT,ESSEX,37038,284,0.001646913018554384,0.873880959110064
FYLDE,LANCASHIRE,37025,285,0.001646334967114209,0.8755272940771782
BABERGH,SUFFOLK,36952,286,0.0016430889859501486,0.8771703830631283
CHESTERFIELD,DERBYSHIRE,36946,287,0.00164282219297776,0.8788132052561062
COTSWOLD,GLOUCESTERSHIRE,36902,288,0.001640865711180244,0.8804540709672863
CHILTERN,BUCKINGHAMSHIRE,36858,289,0.0016389092293827281,0.8820929801966692
TANDRIDGE,SURREY,36671,290,0.0016305941817432858,0.8837235743784124
WYRE FOREST,WORCESTERSHIRE,36493,291,0.0016226793235624261,0.8853462537019748
RUNNYMEDE,SURREY,36310,292,0.001614542137904576,0.8869607958398794
THREE RIVERS,HERTFORDSHIRE,36273,293,0.0016128969145748468,0.8885736927544542
WEST LANCASHIRE,LANCASHIRE,36261,294,0.0016123633286300697,0.8901860560830843
ALLERDALE,CUMBRIA,35943,295,0.0015982233010934776,0.8917842793841778
HARTLEPOOL,HARTLEPOOL,35933,296,0.0015977786461394967,0.8933820580303173
HYNDBURN,LANCASHIRE,35825,297,0.0015929763726365033,0.8949750344029538
CANNOCK CHASE,STAFFORDSHIRE,35318,298,0.0015704323664696726,0.8965454667694235
SELBY,NORTH YORKSHIRE,35220,299,0.00156607474792066,0.8981115415173441
GRAVESHAM,KENT,35199,300,0.0015651409725173002,0.8996766824898614
MOLE VALLEY,SURREY,35055,301,0.0015587379411799755,0.9012354204310414
CREWE AND NANTWICH,CHESHIRE,35005,302,0.0015565146664100712,0.9027919350974515
UTTLESFORD,ESSEX,34973,303,0.0015550917705573323,0.9043470268680088
CHESTER,CHESHIRE,34883,304,0.0015510898759715044,0.9058981167439804
ROCHFORD,ESSEX,34673,305,0.001541752121937906,0.9074398688659182
STAFFORDSHIRE MOORLANDS,STAFFORDSHIRE,34653,306,0.0015408628120299442,0.9089807316779481
VALE ROYAL,CHESHIRE,34622,307,0.0015394843816726035,0.9105202160596207
DENBIGHSHIRE,DENBIGHSHIRE,34526,308,0.001535215694114387,0.9120554317537352
SOUTH STAFFORDSHIRE,STAFFORDSHIRE,34052,309,0.0015141390492956932,0.9135695708030308
HAMBLETON,NORTH YORKSHIRE,33457,310,0.0014876820795338308,0.9150572528825647
WELLINGBOROUGH,NORTHAMPTONSHIRE,33309,311,0.0014811011862149138,0.9165383540687796
REDDITCH,WORCESTERSHIRE,33213,312,0.0014768324986566973,0.9180151865674363
HARLOW,ESSEX,33165,313,0.0014746981548775893,0.9194898847223139
EPSOM AND EWELL,SURREY,33139,314,0.001473542051997239,0.9209634267743111
BRENTWOOD,ESSEX,33071,315,0.0014705183983101688,0.9224339451726212
WEYMOUTH AND PORTLAND,DORSET,32787,316,0.0014578901976171118,0.9238918353702384
MID DEVON,DEVON,32638,317,0.0014512648388027968,0.9253431002090412
STEVENAGE,HERTFORDSHIRE,32578,318,0.0014485969090789115,0.9267916971181202
MONMOUTHSHIRE,MONMOUTHSHIRE,32434,319,0.001442193877741587,0.9282338909958617
NORTH EAST DERBYSHIRE,DERBYSHIRE,32122,320,0.0014283206431773834,0.9296622116390391
NORTH DORSET,DORSET,31931,321,0.0014198277335563485,0.9310820393725954
BARROW-IN-FURNESS,CUMBRIA,31156,322,0.0013853669746228304,0.9324674063472183
SALISBURY,WILTSHIRE,30804,323,0.0013697151202427032,0.9338371214674609
RESTORMEL,CORNWALL,30743,324,0.00136700272502342,0.9352041241924843
FOREST OF DEAN,GLOUCESTERSHIRE,30734,325,0.0013666025355648372,0.9365707267280492
TORRIDGE,DEVON,30568,326,0.0013592212633287545,0.937929947991378
BOLSOVER,DERBYSHIRE,29186,327,0.001297769948688597,0.9392277179400665
TAMWORTH,STAFFORDSHIRE,28731,328,0.001277538148282467,0.940505256088349
CARRICK,CORNWALL,28512,329,0.0012678002047902856,0.9417730562931393
MALVERN HILLS,WORCESTERSHIRE,28355,330,0.0012608191220127858,0.943033875415152
FOREST HEATH,SUFFOLK,28320,331,0.0012592628296738528,0.944293138244826
MALDON,ESSEX,28259,332,0.0012565504344545693,0.9455496886792805
SHREWSBURY AND ATCHAM,SHROPSHIRE,28142,333,0.0012513479714929931,0.9468010366507735
ADUR,WEST SUSSEX,28018,334,0.00124583425006363,0.9480468709008372
CONGLETON,CHESHIRE,27899,335,0.0012405428561112577,0.9492874137569484
BOSTON,LINCOLNSHIRE,27299,336,0.0012138635588724049,0.9505012773158208
ROSSENDALE,LANCASHIRE,27232,337,0.001210884370680733,0.9517121616865015
SOUTH BUCKS,BUCKINGHAMSHIRE,27056,338,0.0012030584434906694,0.9529152201299922
KERRIER,CORNWALL,26881,339,0.001195276981796004,0.9541104971117882
TORFAEN,TORFAEN,26825,340,0.0011927869140537111,0.955303284025842
CARADON,CORNWALL,26326,341,0.0011705986318500652,0.956473882657692
CHRISTCHURCH,DORSET,26206,342,0.0011652627724022947,0.9576391454300943
DERBYSHIRE DALES,DERBYSHIRE,26188,343,0.001164462393485129,0.9588036078235794
NORTH CORNWALL,CORNWALL,25623,344,0.0011393393885852092,0.9599429472121647
CORBY,NORTHAMPTONSHIRE,24994,345,0.001111370591979812,0.9610543178041444
COPELAND,CUMBRIA,24642,346,0.001095718737599685,0.9621500365417441
DERWENTSIDE,DURHAM,24580,347,0.0010929618768850036,0.9632429984186291
CRAVEN,NORTH YORKSHIRE,24505,348,0.001089626964730147,0.9643326253833593
SEDGEFIELD,DURHAM,24218,349,0.0010768653675508957,0.9654094907509102
EASINGTON,DURHAM,23627,350,0.0010505862597706256,0.9664600770106808
RIBBLE VALLEY,LANCASHIRE,23593,351,0.0010490744329270905,0.9675091514436078
WEST DEVON,DEVON,23279,352,0.001035112267372091,0.96854426371098
BEDFORD,BEDFORD,22963,353,0.0010210611708262951,0.9695653248818062
BLYTH VALLEY,NORTHUMBERLAND,22792,354,0.0010134575711132222,0.9705787824529195
DURHAM,DURHAM,22660,355,0.0010075881257206746,0.9715863705786402
ISLE OF ANGLESEY,ISLE OF ANGLESEY,22297,356,0.0009914471508911686,0.9725778177295313
NORTH WARWICKSHIRE,WARWICKSHIRE,22194,357,0.0009868672048651654,0.9735646849343965
CEREDIGION,CEREDIGION,20973,358,0.0009325748349841,0.9744972597693806
KENNET,WILTSHIRE,20889,359,0.0009288397333706606,0.9754260995027513
MELTON,LEICESTERSHIRE,20805,360,0.0009251046317572212,0.9763512041345085
RYEDALE,NORTH YORKSHIRE,20682,361,0.0009196353758232564,0.9772708395103318
OADBY AND WIGSTON,LEICESTERSHIRE,20444,362,0.0009090525879185114,0.9781798920982503
PENWITH,CORNWALL,19902,363,0.0008849522894127477,0.979064844387663
EDEN,CUMBRIA,19861,364,0.0008831292041014262,0.9799479735917644
PURBECK,DORSET,19651,365,0.0008737914500678277,0.9808217650418323
ELLESMERE PORT AND NESTON,CHESHIRE,19526,366,0.0008682332631430666,0.9816899983049753
BLAENAU GWENT,BLAENAU GWENT,18548,367,0.0008247460086437366,0.9825147443136191
WEAR VALLEY,DURHAM,17988,368,0.0007998453312208073,0.9833145896448399
WANSBECK,NORTHUMBERLAND,17689,369,0.000786550148096779,0.9841011397929367
RICHMONDSHIRE,NORTH YORKSHIRE,17634,370,0.0007841045458498842,0.9848852443387865
MERTHYR TYDFIL,MERTHYR TYDFIL,16722,371,0.0007435520140468279,0.9856287963528334
RUTLAND,RUTLAND,16285,372,0.0007241205925578634,0.9863529169453912
CHESTER-LE-STREET,DURHAM,15899,373,0.0007069569113342014,0.9870598738567254
WEST SOMERSET,SOMERSET,15744,374,0.0007000647595474977,0.9877599386162729
NORTH SHROPSHIRE,SHROPSHIRE,15730,375,0.0006994422426119246,0.9884593808588849
TYNEDALE,NORTHUMBERLAND,15164,376,0.0006742747722166067,0.9891336556311014
CASTLE MORPETH,NORTHUMBERLAND,13160,377,0.0005851659194388383,0.9897188215505403
PLYMOUTH,DEVON,12486,378,0.000555196175540527,0.9902740177260808
BRIDGNORTH,SHROPSHIRE,11805,379,0.000524915173174429,0.9907989328992552
NOTTINGHAM,NOTTINGHAMSHIRE,11200,380,0.0004980135484585858,0.9912969464477138
SOUTH SHROPSHIRE,SHROPSHIRE,11177,381,0.0004969908420644298,0.9917939372897783
OSWESTRY,SHROPSHIRE,11096,382,0.0004933891369371847,0.9922873264267155
NEWBURY,BERKSHIRE,9248,383,0.000411216901441518,0.992698543328157
PETERBOROUGH,CAMBRIDGESHIRE,9115,384,0.0004053029905535723,0.9931038463187105
THE WREKIN,SHROPSHIRE,9000,385,0.0004001894585827922,0.9935040357772933
ALNWICK,NORTHUMBERLAND,8921,386,0.00039667668444634324,0.9939007124617396
THAMESDOWN,THAMESDOWN,8882,387,0.00039494253012581777,0.9942956549918655
ROCHESTER UPON MEDWAY,KENT,8047,388,0.0003578138414684143,0.9946534688333339
DERBY,DERBYSHIRE,7548,389,0.0003356255592647684,0.9949890943925986
CITY OF LONDON,GREATER LONDON,7298,390,0.00032450918541524637,0.9953136035780139
BRIGHTON,EAST SUSSEX,7232,391,0.00032157446271897255,0.9956351780407329
BERWICK-UPON-TWEED,NORTHUMBERLAND,6943,392,0.0003087239345489251,0.9959439019752818
BLACKBURN,LANCASHIRE,6241,393,0.00027750915677946734,0.9962214111320613
BRISTOL,AVON,5802,394,0.0002579888042997067,0.996479399936361
TEESDALE,DURHAM,5728,395,0.0002546983576402482,0.9967340982940013
GILLINGHAM,KENT,5712,396,0.00025398690971387876,0.9969880852037151
HOVE,EAST SUSSEX,5123,397,0.00022779673292440492,0.9972158819366396
KINGSTON UPON HULL,HUMBERSIDE,3780,398,0.00016807957260477272,0.9973839615092442
WOODSPRING,AVON,3650,399,0.00016229905820302126,0.9975462605674473
SOUTH HEREFORDSHIRE,HEREFORD AND WORCESTER,3116,400,0.00013855448366044228,0.9976848150511077
HEREFORD,HEREFORD AND WORCESTER,2851,401,0.00012677112737994895,0.9978115861784878
NORTHAVON,AVON,2846,402,0.0001265487999029585,0.9979381349783907
NORTH BEDFORDSHIRE,BEDFORDSHIRE,2801,403,0.00012454785261004455,0.9980626828310007
THE EAST YORKSHIRE BOROUGH OF BEVERLEY,HUMBERSIDE,2504,404,0.0001113416004768124,0.9981740244314775
LEOMINSTER,HEREFORD AND WORCESTER,1913,405,8.506249269654238e-05,0.9982590869241741
EAST YORKSHIRE,HUMBERSIDE,1844,406,8.199437351407431e-05,0.9983410812976882
VALE OF GLAMORGAN,SOUTH GLAMORGAN,1775,407,7.892625433160624e-05,0.9984200075520198
LANGBAURGH-ON-TEES,CLEVELAND,1765,408,7.848159937762535e-05,0.9984984891513974
OGWR,MID GLAMORGAN,1734,409,7.710316902028462e-05,0.9985755923204176
KINGSWOOD,AVON,1498,410,6.660931210633585e-05,0.9986422016325239
TAFF-ELY,MID GLAMORGAN,1484,411,6.598679517076262e-05,0.9987081884276947
BATH,AVON,1377,412,6.12289871631672e-05,0.9987694174148579
GREAT GRIMSBY,HUMBERSIDE,1347,413,5.989502230122456e-05,0.9988293124371591
WANSDYKE,AVON,1327,414,5.9005712393262804e-05,0.9988883181495524
CLEETHORPES,HUMBERSIDE,1320,415,5.8694453925476184e-05,0.9989470126034778
RHYMNEY VALLEY,MID GLAMORGAN,1256,416,5.5848662219998555e-05,0.9990028612656979
MONMOUTH,GWENT,1229,417,5.464809384425018e-05,0.9990575093595421
WREXHAM MAELOR,CLWYD,1224,418,5.4425766367259734e-05,0.9991119351259093
GLANFORD,HUMBERSIDE,1125,419,5.0023682322849025e-05,0.9991619588082322
ALYN AND DEESIDE,CLWYD,990,420,4.402084044410714e-05,0.9992059796486763
BOOTHFERRY,HUMBERSIDE,985,421,4.37985129671167e-05,0.9992497781616435
ABERCONWY,GWYNEDD,866,422,3.850711901474422e-05,0.9992882852806582
RHUDDLAN,CLWYD,861,423,3.8284791537753786e-05,0.9993265700721959
LLANELLI,DYFED,840,424,3.735101613439394e-05,0.9993639210883304
COLWYN,CLWYD,840,425,3.735101613439394e-05,0.9994012721044647
HOLDERNESS,HUMBERSIDE,826,426,3.6728499198820706e-05,0.9994380006036636
DELYN,CLWYD,818,427,3.6372775235636e-05,0.9994743733788992
LLIW VALLEY,WEST GLAMORGAN,800,428,3.5572396318470416e-05,0.9995099457752177
YNYS MON-ISLE OF ANGLESEY,GWYNEDD,780,429,3.468308641050866e-05,0.9995446288616282
NEATH,WEST GLAMORGAN,770,430,3.423843145652777e-05,0.9995788672930848
RHONDDA,MID GLAMORGAN,745,431,3.312679407157557e-05,0.9996119940871563
SCUNTHORPE,HUMBERSIDE,705,432,3.1348174255652055e-05,0.9996433422614119
PRESELI PEMBROKESHIRE,DYFED,670,433,2.9791881916718974e-05,0.9996731341433287
ISLWYN,GWENT,668,434,2.9702950925922797e-05,0.9997028370942546
CYNON VALLEY,MID GLAMORGAN,627,435,2.787986561460119e-05,0.9997307169598691
ARFON,GWYNEDD,604,436,2.6857159220445165e-05,0.9997575741190896
MONTGOMERYSHIRE,POWYS,567,437,2.5211935890715908e-05,0.9997827860549804
SOUTH PEMBROKESHIRE,DYFED,500,438,2.223274769904401e-05,0.9998050188026794
MEDINA,ISLE OF WIGHT,481,439,2.1387903286480336e-05,0.9998264067059659
PORT TALBOT,WEST GLAMORGAN,478,440,2.1254506800286074e-05,0.9998476612127661
CARMARTHEN,DYFED,477,441,2.1210041304887985e-05,0.9998688712540711
GLYNDWR,CLWYD,438,442,1.947588698436255e-05,0.9998883471410555
BRECKNOCK,POWYS,435,443,1.934249049816829e-05,0.9999076896315535
ISLES OF SCILLY,ISLES OF SCILLY,397,444,1.7652801673040942e-05,0.9999253424332266
SOUTH WIGHT,ISLE OF WIGHT,394,445,1.751940518684668e-05,0.9999428618384134
MEIRIONNYDD,GWYNEDD,392,446,1.7430474196050503e-05,0.9999602923126095
DINEFWR,DYFED,307,447,1.3650907087213022e-05,0.9999739432196967
DWYFOR,GWYNEDD,262,448,1.1649959794299061e-05,0.999985593179491
RADNORSHIRE,POWYS,198,449,8.804168088821429e-06,0.9999943973475799
ST MARY'S,ISLES OF SCILLY,73,450,3.2459811640604254e-06,0.9999976433287439
CARDIGANSHIRE,CEREDIGION,14,451,6.225169355732323e-07,0.9999982658456795
RADNOR,POWYS,13,452,5.780514401751442e-07,0.9999988438971197
BRACKNELL,BERKSHIRE,6,453,2.6679297238852814e-07,0.9999991106900921
ST MARTIN'S,ISLES OF SCILLY,2,454,8.893099079617604e-08,0.9999991996210829
CHILTERN,HERTFORDSHIRE,2,455,8.893099079617604e-08,0.9999992885520737
LUTON,BEDFORDSHIRE,1,456,4.446549539808802e-08,0.999999333017569
BRYHER,ISLES OF SCILLY,1,457,4.446549539808802e-08,0.9999993774830644
DERBY,LEICESTERSHIRE,1,458,4.446549539808802e-08,0.9999994219485598
RICHMOND UPON THAMES,SURREY,1,459,4.446549539808802e-08,0.9999994664140552
KINGSTON UPON THAMES,SURREY,1,460,4.446549539808802e-08,0.9999995108795506
LEICESTER,LEICESTERSHIRE,1,461,4.446549539808802e-08,0.999999555345046
SUTTON,SURREY,1,462,4.446549539808802e-08,0.9999995998105414
STOCKTON-ON-TEES,CLEVELAND,1,463,4.446549539808802e-08,0.9999996442760368
WOKINGHAM,BERKSHIRE,1,464,4.446549539808802e-08,0.9999996887415322
CHESHIRE WEST AND CHESTER,CHESHIRE,1,465,4.446549539808802e-08,0.9999997332070276
BOURNEMOUTH,DORSET,1,466,4.446549539808802e-08,0.999999777672523
WEST BERKSHIRE,BERKSHIRE,1,467,4.446549539808802e-08,0.9999998221380184
EAST YORKSHIRE,WEST YORKSHIRE,1,468,4.446549539808802e-08,0.9999998666035138
READING,BERKSHIRE,1,469,4.446549539808802e-08,0.9999999110690092
BURY,LANCASHIRE,1,470,4.446549539808802e-08,0.9999999555345046
MILTON KEYNES,BUCKINGHAMSHIRE,1,471,4.446549539808802e-08,1.0
